device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -47.53122044152132 sigma= 0.20253332980710229 ||grad_mu||= 4.1766263828858 min_ell= 0.8
u= -47.56642796993539 sigma= 0.20270058768993257 ||grad_mu||= 4.086981498664691 min_ell= 0.8
u= -46.89701301115847 sigma= 0.20604046543671453 ||grad_mu||= 3.85483374622193 min_ell= 0.8
u= -44.793057235760735 sigma= 0.2168648911223411 ||grad_mu||= 3.163496015406075 min_ell= 0.8
u= -39.72585092895018 sigma= 0.24668482529922542 ||grad_mu||= 1.479738143297395 min_ell= 0.8
u= -30.23065421979051 sigma= 0.319613044769842 ||grad_mu||= 4.965332821844388 min_ell= 0.8
u= -23.08469476457154 sigma= 0.37178668313602825 ||grad_mu||= 13.751640260381908 min_ell= 0.8
u= -18.160118384793687 sigma= 0.41055477365383286 ||grad_mu||= 18.31803777672125 min_ell= 0.8
u= -13.504066828278694 sigma= 0.43152918098832627 ||grad_mu||= 22.158988770051863 min_ell= 0.8
u= -10.965039342880967 sigma= 0.33712685666435943 ||grad_mu||= 24.132220006792945 min_ell= 0.8
u= -10.132131797347613 sigma= 0.21579249184202076 ||grad_mu||= 23.793530496036094 min_ell= 0.8
u= -8.955810897494013 sigma= 0.16075785769179507 ||grad_mu||= 23.09779442401235 min_ell= 0.8
u= -7.581436559627468 sigma= 0.14228352644928743 ||grad_mu||= 22.6291812335503 min_ell= 0.8
u= -6.573575099792751 sigma= 0.1364575086547333 ||grad_mu||= 22.359327179830967 min_ell= 0.8
u= -5.733854071050277 sigma= 0.13437346912714776 ||grad_mu||= 22.157671332269853 min_ell= 0.8
u= -4.7047544390868445 sigma= 0.1345135085991749 ||grad_mu||= 21.925233163142703 min_ell= 0.8
u= -3.6285037111822414 sigma= 0.13728991165082355 ||grad_mu||= 21.68417068804242 min_ell= 0.8
u= -2.82676908793122 sigma= 0.14116436264277904 ||grad_mu||= 21.498086573477433 min_ell= 0.8
u= -2.362637455478232 sigma= 0.14422910090798235 ||grad_mu||= 21.385195870156597 min_ell= 0.8
u= -2.0871172553106163 sigma= 0.14638975327829523 ||grad_mu||= 21.31569395632701 min_ell= 0.8
u= -1.8082702881055672 sigma= 0.14888381412333035 ||grad_mu||= 21.24307669363306 min_ell= 0.8
u= -1.4399658997331541 sigma= 0.15269834141222646 ||grad_mu||= 21.142793472341516 min_ell= 0.8
u= -1.068322307689695 sigma= 0.1572487976215036 ||grad_mu||= 21.03532623837079 min_ell= 0.8
u= -0.7678839648153688 sigma= 0.16155866693100712 ||grad_mu||= 20.942725798750605 min_ell= 0.8
u= -0.5691594230331236 sigma= 0.16479124004928258 ||grad_mu||= 20.87808512982626 min_ell= 0.8
u= -0.47333495175872137 sigma= 0.16648307329719267 ||grad_mu||= 20.845819927195233 min_ell= 0.8
u= -0.43699100504874605 sigma= 0.16714964847795133 ||grad_mu||= 20.833379014353007 min_ell= 0.8
u= -0.39133105858615397 sigma= 0.16798457127485558 ||grad_mu||= 20.81754182699335 min_ell= 0.8
u= -0.3144702717994048 sigma= 0.16943311935569583 ||grad_mu||= 20.790439021140898 min_ell= 0.8
u= -0.2551075996796102 sigma= 0.17060207907208402 ||grad_mu||= 20.769127092993866 min_ell= 0.8
u= -0.2554164907558137 sigma= 0.17061124156185 ||grad_mu||= 20.769263347515896 min_ell= 0.8
u= -0.293604135443595 sigma= 0.1698722178683756 ||grad_mu||= 20.78304146767337 min_ell= 0.8
u= -0.32554233721910325 sigma= 0.1692565389445714 ||grad_mu||= 20.79443855379308 min_ell= 0.8
u= -0.32446322017895884 sigma= 0.16927073637667026 ||grad_mu||= 20.794044559589985 min_ell= 0.8
u= -0.27895103791178516 sigma= 0.17015446655083222 ||grad_mu||= 20.777772569830386 min_ell= 0.8
u= -0.21004240892448078 sigma= 0.1715528564851055 ||grad_mu||= 20.75276273796829 min_ell= 0.8
u= -0.16156965091292286 sigma= 0.17258827461421467 ||grad_mu||= 20.734891880151878 min_ell= 0.8
u= -0.15868781692069542 sigma= 0.1726767110126851 ||grad_mu||= 20.733852766606038 min_ell= 0.8
u= -0.1888442562563759 sigma= 0.1720521987119746 ||grad_mu||= 20.74504398241853 min_ell= 0.8
u= -0.21562345292908494 sigma= 0.17148453641887137 ||grad_mu||= 20.754871294833418 min_ell= 0.8
u= -0.20454488327924017 sigma= 0.17168807555819418 ||grad_mu||= 20.750775179887373 min_ell= 0.8
u= -0.17312449193815402 sigma= 0.1723270750477388 ||grad_mu||= 20.73916031303867 min_ell= 0.8
u= -0.1678284050306417 sigma= 0.17244440197589575 ||grad_mu||= 20.73720309770354 min_ell= 0.8
u= -0.19052442001294323 sigma= 0.1719867026793289 ||grad_mu||= 20.745625252390685 min_ell= 0.8
u= -0.21101548496102582 sigma= 0.17157424566627844 ||grad_mu||= 20.753176289928835 min_ell= 0.8
u= -0.216591710551799 sigma= 0.17146192192435292 ||grad_mu||= 20.7552219191345 min_ell= 0.8
u= -0.20277334118484752 sigma= 0.1717445081957218 ||grad_mu||= 20.750150765837155 min_ell= 0.8
u= -0.17777144773709375 sigma= 0.1722674866386217 ||grad_mu||= 20.740930501027908 min_ell= 0.8
u= -0.1712485699519483 sigma= 0.1724183317777382 ||grad_mu||= 20.738530177507382 min_ell= 0.8
u= -0.20475183836203983 sigma= 0.1717413337206525 ||grad_mu||= 20.750925786701682 min_ell= 0.8
u= -0.2721722607568342 sigma= 0.17038805063752754 ||grad_mu||= 20.775475944541977 min_ell= 0.8
u= -0.3518287228779887 sigma= 0.16883150006283504 ||grad_mu||= 20.80386140237811 min_ell= 0.8
u= -0.41171173193865407 sigma= 0.16768756894223255 ||grad_mu||= 20.824771569495717 min_ell= 0.8
u= -0.44030033409697555 sigma= 0.16714253313548524 ||grad_mu||= 20.834616200908815 min_ell= 0.8
u= -0.4718311165726322 sigma= 0.16656893175569923 ||grad_mu||= 20.845420027155193 min_ell= 0.8
u= -0.5243874965761528 sigma= 0.16565372204689766 ||grad_mu||= 20.863274256656723 min_ell= 0.8
u= -0.5730968819556816 sigma= 0.16483000457515506 ||grad_mu||= 20.87962119570871 min_ell= 0.8
u= -0.6029685793312819 sigma= 0.16432809072339297 ||grad_mu||= 20.88953797942777 min_ell= 0.8
u= -0.6168898660320795 sigma= 0.16408469566276462 ||grad_mu||= 20.894110679025466 min_ell= 0.8
u= -0.6086676348584896 sigma= 0.16420407734417203 ||grad_mu||= 20.89136221120622 min_ell= 0.8
u= -0.5895879295868824 sigma= 0.16451115392613258 ||grad_mu||= 20.8850218126926 min_ell= 0.8
u= -0.5921941430284691 sigma= 0.1644656430689202 ||grad_mu||= 20.885882538705044 min_ell= 0.8
u= -0.6252104095657787 sigma= 0.16391626300202194 ||grad_mu||= 20.896785816819115 min_ell= 0.8
u= -0.666997649714658 sigma= 0.16322494887772335 ||grad_mu||= 20.91044413245577 min_ell= 0.8
u= -0.6979314488231829 sigma= 0.16271312168036203 ||grad_mu||= 20.920447017950956 min_ell= 0.8
u= -0.7054370473892516 sigma= 0.16257903926954237 ||grad_mu||= 20.922835716496614 min_ell= 0.8
u= -0.7054695690060608 sigma= 0.16257032651964679 ||grad_mu||= 20.92282570026196 min_ell= 0.8
u= -0.7226945361716957 sigma= 0.16229942320660717 ||grad_mu||= 20.92837754758054 min_ell= 0.8
u= -0.7539661603372732 sigma= 0.16181685684981267 ||grad_mu||= 20.93841073401352 min_ell= 0.8
u= -0.782256214861104 sigma= 0.1613827781556393 ||grad_mu||= 20.94741771793652 min_ell= 0.8
u= -0.804055786993738 sigma= 0.1610467545658298 ||grad_mu||= 20.9543049086963 min_ell= 0.8
u= -0.8121298356159747 sigma= 0.16091720046128408 ||grad_mu||= 20.956830806826517 min_ell= 0.8
[GUIDE] t=40 PI=2.084e-01 ||grad_x||=1.864e+02 ||grad_z||=3.639e+00
u= -0.799785266991563 sigma= 0.16109643633499732 ||grad_mu||= 20.952914808289915 min_ell= 0.8
u= -0.7966223715989231 sigma= 0.1611412013495912 ||grad_mu||= 20.95190568785577 min_ell= 0.8
u= -0.8405475352141842 sigma= 0.1604821476673953 ||grad_mu||= 20.965731406284583 min_ell= 0.8
u= -0.9203377141042364 sigma= 0.15931918297790104 ||grad_mu||= 20.990514413673615 min_ell= 0.8
u= -0.9860638282364934 sigma= 0.15839004676610394 ||grad_mu||= 21.01061207110245 min_ell= 0.8
u= -1.0081282588788083 sigma= 0.1580804561338042 ||grad_mu||= 21.01728539000103 min_ell= 0.8
u= -1.0021713508235395 sigma= 0.15815814376439127 ||grad_mu||= 21.015467747303354 min_ell= 0.8
u= -1.0032914100401693 sigma= 0.1581422000477616 ||grad_mu||= 21.015805220155354 min_ell= 0.8
u= -1.027517020770009 sigma= 0.15781350928785512 ||grad_mu||= 21.023133326159037 min_ell= 0.8
u= -1.064053951758023 sigma= 0.15732200491398515 ||grad_mu||= 21.034110533242252 min_ell= 0.8
u= -1.08626775625807 sigma= 0.15702397991174186 ||grad_mu||= 21.040734997444048 min_ell= 0.8
u= -1.0845777328378927 sigma= 0.15704167786174975 ||grad_mu||= 21.040213914325186 min_ell= 0.8
u= -1.0606863007793323 sigma= 0.1573552946776411 ||grad_mu||= 21.03305926131092 min_ell= 0.8
u= -1.0354798791345057 sigma= 0.15769203057776243 ||grad_mu||= 21.025482341412424 min_ell= 0.8
u= -1.0444806281783086 sigma= 0.1575697844169849 ||grad_mu||= 21.028185941205173 min_ell= 0.8
u= -1.089876421190332 sigma= 0.1569638236352196 ||grad_mu||= 21.041761962313956 min_ell= 0.8
u= -1.1310633447873013 sigma= 0.15642362633086832 ||grad_mu||= 21.053971891485837 min_ell= 0.8
u= -1.1450158866872202 sigma= 0.15624166199212192 ||grad_mu||= 21.05808060246591 min_ell= 0.8
u= -1.137206810644902 sigma= 0.15634068804249004 ||grad_mu||= 21.055770562287897 min_ell= 0.8
u= -1.1286922990056634 sigma= 0.15644976469316527 ||grad_mu||= 21.053250646903898 min_ell= 0.8
u= -1.1402578097070835 sigma= 0.15629982940932138 ||grad_mu||= 21.0566636252147 min_ell= 0.8
u= -1.1730430225210937 sigma= 0.15588035913356724 ||grad_mu||= 21.066304851847352 min_ell= 0.8
u= -1.207786097919322 sigma= 0.155442390992587 ||grad_mu||= 21.076456703418376 min_ell= 0.8
u= -1.2334009009140081 sigma= 0.15512309485474723 ||grad_mu||= 21.083895933166012 min_ell= 0.8
u= -1.2456648604478446 sigma= 0.15497050600636741 ||grad_mu||= 21.087440079342993 min_ell= 0.8
u= -1.246799901662355 sigma= 0.154955442870557 ||grad_mu||= 21.087761535479657 min_ell= 0.8
u= -1.262325179890097 sigma= 0.1547650265960248 ||grad_mu||= 21.092243439953226 min_ell= 0.8
u= -1.3084218240574281 sigma= 0.1542097864375163 ||grad_mu||= 21.105491608210873 min_ell= 0.8
u= -1.362738811242166 sigma= 0.15357006437058043 ||grad_mu||= 21.120967439142046 min_ell= 0.8
u= -1.4016990213776963 sigma= 0.15312034097863975 ||grad_mu||= 21.13197804195801 min_ell= 0.8
u= -1.429307511232222 sigma= 0.15280641977618448 ||grad_mu||= 21.139736773914084 min_ell= 0.8
u= -1.4529238842240673 sigma= 0.15254089406482835 ||grad_mu||= 21.146345606293238 min_ell= 0.8
u= -1.4801662707028047 sigma= 0.1522384557929183 ||grad_mu||= 21.153940287143083 min_ell= 0.8
u= -1.5184155488730884 sigma= 0.15182024979258538 ||grad_mu||= 21.164550791772037 min_ell= 0.8
u= -1.5638573182979785 sigma= 0.15133241203746187 ||grad_mu||= 21.17707384437637 min_ell= 0.8
u= -1.6069572100280816 sigma= 0.1508786909775488 ||grad_mu||= 21.188869924389653 min_ell= 0.8
logPI: -3.3238893494182733  PI: 0.03601249384738075
PI_at(-2,2) via gp_acquisition: -0.5179400155799047
u= -52.8873871221969 sigma= 0.18172182707939197 ||grad_mu||= 3.6290948197626616 min_ell= 0.8
u= -47.18780904143674 sigma= 0.20587045164241963 ||grad_mu||= 1.7917770005107978 min_ell= 0.8
u= -42.53406748779519 sigma= 0.2270104136196754 ||grad_mu||= 3.66087459079482 min_ell= 0.8
u= -47.50190121385098 sigma= 0.20444811618593217 ||grad_mu||= 1.845237605209745 min_ell= 0.8
u= -42.800542555781774 sigma= 0.22519024381757727 ||grad_mu||= 4.014267812432467 min_ell= 0.8
u= -47.33122500135436 sigma= 0.20517915213777388 ||grad_mu||= 1.9353001624670232 min_ell= 0.8
u= -42.61032021621348 sigma= 0.22656519306493908 ||grad_mu||= 3.743296381596452 min_ell= 0.8
u= -47.01326904883149 sigma= 0.2066470301539045 ||grad_mu||= 1.839033274882791 min_ell= 0.8
u= -44.25843711014379 sigma= 0.2159694582349185 ||grad_mu||= 5.272348716403568 min_ell= 0.8
u= -43.88857333760331 sigma= 0.22181484816803168 ||grad_mu||= 1.315915194697823 min_ell= 0.8
u= -48.76310078552998 sigma= 0.19123849073111607 ||grad_mu||= 7.871819487499853 min_ell= 0.8
u= -43.648935198996945 sigma= 0.2230545202570003 ||grad_mu||= 1.3478052665314113 min_ell= 0.8
u= -44.5815690566907 sigma= 0.21404345913166792 ||grad_mu||= 5.503065962135011 min_ell= 0.8
u= -45.22884348245718 sigma= 0.21516656120929173 ||grad_mu||= 1.3732576848248856 min_ell= 0.8
u= -45.77647864849552 sigma= 0.2072314936716857 ||grad_mu||= 6.196232222371659 min_ell= 0.8
u= -44.04856254275602 sigma= 0.2210180794273838 ||grad_mu||= 1.2887142002470238 min_ell= 0.8
u= -48.7378296175322 sigma= 0.1914304180389043 ||grad_mu||= 7.826789957192062 min_ell= 0.8
u= -43.94236481015641 sigma= 0.22155165255202902 ||grad_mu||= 1.302871952355258 min_ell= 0.8
u= -47.24997619135135 sigma= 0.19927823174814108 ||grad_mu||= 6.9747422835828745 min_ell= 0.8
u= -44.153811242558874 sigma= 0.22049405154055898 ||grad_mu||= 1.277282867941637 min_ell= 0.8
u= -49.58806577926785 sigma= 0.18607695587528897 ||grad_mu||= 8.74306895415187 min_ell= 0.8
u= -43.19169256201455 sigma= 0.22537052093737847 ||grad_mu||= 1.5116209384097763 min_ell= 0.8
u= -49.531620831135186 sigma= 0.1852265487618997 ||grad_mu||= 9.177850090001327 min_ell= 0.8
u= -26.257878056745852 sigma= 0.30632328057709945 ||grad_mu||= 15.599724652140642 min_ell= 0.8
u= -13.332913385159753 sigma= 0.44197476494926347 ||grad_mu||= 21.761446344197864 min_ell= 0.8
u= -10.862190959859849 sigma= 0.34486595738602605 ||grad_mu||= 24.04206277959064 min_ell= 0.8
u= -10.556637646919928 sigma= 0.24596309892964716 ||grad_mu||= 24.012810504392608 min_ell= 0.8
u= -10.340835302944548 sigma= 0.2055916485680691 ||grad_mu||= 23.754750250396686 min_ell= 0.8
u= -10.090839887788936 sigma= 0.18566534958597145 ||grad_mu||= 23.556165304264756 min_ell= 0.8
u= -10.207829988100105 sigma= 0.193937675643304 ||grad_mu||= 23.64421651979245 min_ell= 0.8
u= -10.539867036672561 sigma= 0.24922204676624002 ||grad_mu||= 24.020944288973737 min_ell= 0.8
u= -10.814151436401579 sigma= 0.3468073221647972 ||grad_mu||= 24.029906981487958 min_ell= 0.8
u= -12.089458490945562 sigma= 0.43364117983712624 ||grad_mu||= 22.767141255094195 min_ell= 0.8
u= -16.30086045698342 sigma= 0.41840746596697964 ||grad_mu||= 19.653238924682547 min_ell= 0.8
u= -21.20709858321214 sigma= 0.3569175606022792 ||grad_mu||= 17.35639730767823 min_ell= 0.8
u= -32.603465466243705 sigma= 0.255896948140987 ||grad_mu||= 14.177421250344334 min_ell= 0.8
u= -45.407255175809986 sigma= 0.20896305024234293 ||grad_mu||= 6.086734354796734 min_ell= 0.8
u= -30.983973039166106 sigma= 0.26715033825819146 ||grad_mu||= 14.506715657412979 min_ell= 0.8
u= -45.04216154634285 sigma= 0.21130997634552756 ||grad_mu||= 5.7665832986473236 min_ell= 0.8
u= -17.606902576388904 sigma= 0.40199699188871346 ||grad_mu||= 18.957276788491054 min_ell= 0.8
u= -22.248058874959636 sigma= 0.3456871708305244 ||grad_mu||= 16.955522639147148 min_ell= 0.8
u= -22.918445021589868 sigma= 0.33858131121356494 ||grad_mu||= 16.70807356676567 min_ell= 0.8
u= -32.88682842560554 sigma= 0.2557173643799465 ||grad_mu||= 13.919407119669172 min_ell= 0.8
u= -48.038715739458944 sigma= 0.19365973033461173 ||grad_mu||= 8.121430390133876 min_ell= 0.8
u= -15.704334196556122 sigma= 0.425371010580743 ||grad_mu||= 20.06256788544602 min_ell= 0.8
u= -18.962482618027227 sigma= 0.38556045820683077 ||grad_mu||= 18.286376334730306 min_ell= 0.8
u= -15.86405177488208 sigma= 0.4236518705757815 ||grad_mu||= 19.970172618624606 min_ell= 0.8
u= -12.995086961392179 sigma= 0.4405474966462071 ||grad_mu||= 22.069409786628224 min_ell= 0.8
u= -15.716077607249208 sigma= 0.42535918703386655 ||grad_mu||= 20.070451550696692 min_ell= 0.8
u= -45.21108140243545 sigma= 0.20001543167478736 ||grad_mu||= 10.241809297347025 min_ell= 0.8
u= -41.87300900540439 sigma= 0.23126322856507878 ||grad_mu||= 3.336207571033431 min_ell= 0.8
u= -29.559799291129053 sigma= 0.27942546596543894 ||grad_mu||= 14.65548353475951 min_ell= 0.8
u= -28.516072690553575 sigma= 0.2874899726287014 ||grad_mu||= 14.935627084094392 min_ell= 0.8
u= -26.717833642426154 sigma= 0.30250367095948255 ||grad_mu||= 15.442857692230207 min_ell= 0.8
u= -36.80021498097691 sigma= 0.2338507199167109 ||grad_mu||= 12.922816272503654 min_ell= 0.8
u= -46.929250204636375 sigma= 0.1996128682685156 ||grad_mu||= 7.532950367507041 min_ell= 0.8
u= -34.857584456187965 sigma= 0.24421261195228502 ||grad_mu||= 13.410084375001372 min_ell= 0.8
u= -48.382869183586315 sigma= 0.19170149779150733 ||grad_mu||= 8.366989888402014 min_ell= 0.8
u= -20.00091338230233 sigma= 0.37217716763724396 ||grad_mu||= 17.831173353722313 min_ell= 0.8
u= -18.598113725652766 sigma= 0.38963523155951085 ||grad_mu||= 18.46670330863026 min_ell= 0.8
u= -17.601006480817322 sigma= 0.4023894516698785 ||grad_mu||= 18.967440242112403 min_ell= 0.8
u= -23.202327978281723 sigma= 0.3365168236880357 ||grad_mu||= 16.557246313033158 min_ell= 0.8
u= -35.89937867239334 sigma= 0.23972739187919215 ||grad_mu||= 12.948165259473534 min_ell= 0.8
u= -36.5205518266552 sigma= 0.23728772966933054 ||grad_mu||= 12.637227016682926 min_ell= 0.8
u= -25.63068255460345 sigma= 0.3144140547961497 ||grad_mu||= 15.59911697301734 min_ell= 0.8
u= -16.23381258320434 sigma= 0.4200282018370709 ||grad_mu||= 19.760056523296463 min_ell= 0.8
u= -12.453457900492744 sigma= 0.43281239910766545 ||grad_mu||= 22.625674845423152 min_ell= 0.8
u= -11.62620552116267 sigma= 0.4068874025080355 ||grad_mu||= 23.423211583507502 min_ell= 0.8
u= -12.14661918844199 sigma= 0.4253583724551418 ||grad_mu||= 22.93823482061619 min_ell= 0.8
u= -14.129239264126891 sigma= 0.4383347694230433 ||grad_mu||= 21.24438953904602 min_ell= 0.8
u= -16.57136714680983 sigma= 0.4166288341334128 ||grad_mu||= 19.555402230657027 min_ell= 0.8
u= -15.819572338530117 sigma= 0.42477493266545574 ||grad_mu||= 20.030004984285465 min_ell= 0.8
u= -13.895043109860739 sigma= 0.43944193755107774 ||grad_mu||= 21.406771837259782 min_ell= 0.8
u= -13.969617770095848 sigma= 0.4391241016784253 ||grad_mu||= 21.35390623671178 min_ell= 0.8
u= -15.961318855381412 sigma= 0.4234758621254501 ||grad_mu||= 19.943028076760847 min_ell= 0.8
u= -17.003559396327528 sigma= 0.41201901847640143 ||grad_mu||= 19.291750639013365 min_ell= 0.8
u= -15.37469713801112 sigma= 0.42940497852842374 ||grad_mu||= 20.339941870945236 min_ell= 0.8
u= -13.348733922715791 sigma= 0.4395483845290715 ||grad_mu||= 21.866822255910186 min_ell= 0.8
u= -11.928448475047416 sigma= 0.41961324530655514 ||grad_mu||= 23.129255817581754 min_ell= 0.8
u= -11.263327114459862 sigma= 0.3818721071080771 ||grad_mu||= 23.781591031980835 min_ell= 0.8
u= -11.14255558337176 sigma= 0.36683262817913215 ||grad_mu||= 23.92035535834059 min_ell= 0.8
u= -11.32733099235035 sigma= 0.38189408664682545 ||grad_mu||= 23.780431701953255 min_ell= 0.8
u= -11.45114501203243 sigma= 0.39034734828525075 ||grad_mu||= 23.677200106116942 min_ell= 0.8
u= -11.146513961479004 sigma= 0.3632034451315272 ||grad_mu||= 23.94992000572983 min_ell= 0.8
u= -10.79907291409904 sigma= 0.30014625162677405 ||grad_mu||= 24.157071283141104 min_ell= 0.8
u= -10.60940370025935 sigma= 0.24202602017762118 ||grad_mu||= 24.015665911538797 min_ell= 0.8
u= -10.398013387142708 sigma= 0.20792605079809892 ||grad_mu||= 23.791070386519003 min_ell= 0.8
u= -10.051933078963895 sigma= 0.18362026713506485 ||grad_mu||= 23.540869341504383 min_ell= 0.8
u= -9.381326138844269 sigma= 0.16188149970276156 ||grad_mu||= 23.210629187149657 min_ell= 0.8
u= -8.454441912002295 sigma= 0.14740935342885914 ||grad_mu||= 22.879753844256552 min_ell= 0.8
u= -7.474870890516768 sigma= 0.13943388880923502 ||grad_mu||= 22.598338602664363 min_ell= 0.8
u= -6.614809184742474 sigma= 0.1356264032803914 ||grad_mu||= 22.38037345731285 min_ell= 0.8
u= -6.190336534461969 sigma= 0.13454060279001753 ||grad_mu||= 22.27901149052633 min_ell= 0.8
u= -6.261277118749097 sigma= 0.13479073017051266 ||grad_mu||= 22.296786410211887 min_ell= 0.8
u= -6.420925034265715 sigma= 0.13524162460593217 ||grad_mu||= 22.3354700533492 min_ell= 0.8
u= -6.2015860048356695 sigma= 0.13463083389760622 ||grad_mu||= 22.28235603160741 min_ell= 0.8
u= -5.572927626890381 sigma= 0.13357034037673782 ||grad_mu||= 22.134593384301088 min_ell= 0.8
u= -4.864516830165579 sigma= 0.13338198089524758 ||grad_mu||= 21.972251361226494 min_ell= 0.8
u= -4.354440824081141 sigma= 0.13389152453865213 ||grad_mu||= 21.856534429796557 min_ell= 0.8
u= -4.026784271867407 sigma= 0.1345507785423151 ||grad_mu||= 21.78244411063693 min_ell= 0.8
u= -3.7113061172629704 sigma= 0.13536129083597584 ||grad_mu||= 21.710361429719192 min_ell= 0.8
u= -3.309336607748639 sigma= 0.13655264791261365 ||grad_mu||= 21.616445433231135 min_ell= 0.8
u= -2.8372865224074997 sigma= 0.13833319013595094 ||grad_mu||= 21.503481296120803 min_ell= 0.8
u= -2.35662535532063 sigma= 0.14071436635760254 ||grad_mu||= 21.384991115529218 min_ell= 0.8
u= -1.9653771180346309 sigma= 0.14315986488997443 ||grad_mu||= 21.285104296819387 min_ell= 0.8
u= -1.7259792627297956 sigma= 0.1449361595148614 ||grad_mu||= 21.222118292963916 min_ell= 0.8
u= -1.5784305138436847 sigma= 0.14616470535706821 ||grad_mu||= 21.182500673297188 min_ell= 0.8
u= -1.3902687033614634 sigma= 0.1478008879215469 ||grad_mu||= 21.130677532902354 min_ell= 0.8
u= -1.1255111627905507 sigma= 0.15030362249354334 ||grad_mu||= 21.055230636623453 min_ell= 0.8
u= -0.8445258491200771 sigma= 0.15332415261500484 ||grad_mu||= 20.971633143041046 min_ell= 0.8
u= -0.6135347047691041 sigma= 0.156148742904833 ||grad_mu||= 20.89972683551146 min_ell= 0.8
u= -0.4658119407937834 sigma= 0.1581533237811773 ||grad_mu||= 20.852011729140894 min_ell= 0.8
u= -0.388177762475014 sigma= 0.15928596217060126 ||grad_mu||= 20.826343516683888 min_ell= 0.8
