device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -8.325668584227937 sigma= 0.684429491837358 ||grad_mu||= 19.61692341684259 min_ell= 0.8
u= -8.354406575210701 sigma= 0.6274359488893873 ||grad_mu||= 20.122783819617826 min_ell= 0.8
u= -8.554087109300227 sigma= 0.6016324607763451 ||grad_mu||= 20.204802741083057 min_ell= 0.8
u= -8.251500918832924 sigma= 0.5553616202924377 ||grad_mu||= 20.606156931488155 min_ell= 0.8
u= -7.827488924287407 sigma= 0.4480801034897315 ||grad_mu||= 20.85213312915199 min_ell= 0.8
u= -7.876846445287296 sigma= 0.32161160045496606 ||grad_mu||= 20.497040341630406 min_ell= 0.8
u= -7.790701191671627 sigma= 0.3438545349474607 ||grad_mu||= 20.587191036412865 min_ell= 0.8
u= -7.674886211925738 sigma= 0.4048903151340403 ||grad_mu||= 20.77787156617786 min_ell= 0.8
u= -7.797449971820771 sigma= 0.566323808431069 ||grad_mu||= 20.701241448559145 min_ell= 0.8
u= -7.71119467941566 sigma= 0.4926359567249942 ||grad_mu||= 20.859651591220832 min_ell= 0.8
u= -7.68110585847764 sigma= 0.4094636639684883 ||grad_mu||= 20.78910234397363 min_ell= 0.8
u= -7.588584535211759 sigma= 0.5107759091201078 ||grad_mu||= 20.855799979304138 min_ell= 0.8
u= -7.586742147276577 sigma= 0.39052687918609374 ||grad_mu||= 20.72886180537894 min_ell= 0.8
u= -7.515808474047981 sigma= 0.5516678944298268 ||grad_mu||= 20.803662383059045 min_ell= 0.8
u= -7.519647252265388 sigma= 0.4439528059675654 ||grad_mu||= 20.84012730663282 min_ell= 0.8
u= -7.485026585792202 sigma= 0.5689899611448769 ||grad_mu||= 20.769073519719285 min_ell= 0.8
u= -7.379718133996194 sigma= 0.46301584894603054 ||grad_mu||= 20.85608600567525 min_ell= 0.8
u= -7.0024042986874555 sigma= 0.6449066463697504 ||grad_mu||= 20.663779215560062 min_ell= 0.8
u= -6.8091567164111595 sigma= 0.49593210660124065 ||grad_mu||= 20.857133087496223 min_ell= 0.8
u= -6.088222446376877 sigma= 0.7953159957804751 ||grad_mu||= 20.448936197792552 min_ell= 0.8
u= -5.818639437079264 sigma= 0.7077874358393138 ||grad_mu||= 20.810005089027133 min_ell= 0.8
u= -5.470552361981807 sigma= 1.1507765401011036 ||grad_mu||= 18.533263868956627 min_ell= 0.8
u= -5.295147991146173 sigma= 0.9620132014805541 ||grad_mu||= 20.196347680785834 min_ell= 0.8
u= -5.074024716072453 sigma= 1.0463051525525355 ||grad_mu||= 19.954923322900903 min_ell= 0.8
u= -4.924750871027176 sigma= 0.9710077624854357 ||grad_mu||= 20.427806013800847 min_ell= 0.8
u= -4.7920161957559815 sigma= 1.0552810315276602 ||grad_mu||= 20.181576072864416 min_ell= 0.8
u= -4.766376653941441 sigma= 0.9104500655372499 ||grad_mu||= 20.680352170722937 min_ell= 0.8
u= -4.702784882053001 sigma= 1.2633689485500441 ||grad_mu||= 19.026303668652243 min_ell= 0.8
u= -4.6097783429913965 sigma= 1.053574969655527 ||grad_mu||= 20.335674084848243 min_ell= 0.8
u= -4.483058520329378 sigma= 1.116690721418573 ||grad_mu||= 20.187129793406417 min_ell= 0.8
u= -4.316024195997113 sigma= 0.9855240569726593 ||grad_mu||= 20.675714689491794 min_ell= 0.8
u= -4.0853847360583595 sigma= 1.118741005635441 ||grad_mu||= 20.470198228138422 min_ell= 0.8
u= -4.03285189980845 sigma= 0.879510132012152 ||grad_mu||= 20.795921771383533 min_ell= 0.8
u= -4.039808903594662 sigma= 1.3771335880959907 ||grad_mu||= 19.43544998720015 min_ell= 0.8
u= -3.965974381951052 sigma= 1.1623006621559615 ||grad_mu||= 20.42137676360077 min_ell= 0.8
u= -3.934000889454822 sigma= 1.1004778492456002 ||grad_mu||= 20.586097663110845 min_ell= 0.8
u= -3.8540804080423454 sigma= 1.0990032507152268 ||grad_mu||= 20.61768128270318 min_ell= 0.8
u= -3.7894411466976994 sigma= 1.0394560275354374 ||grad_mu||= 20.7146131111776 min_ell= 0.8
u= -3.7305926995868344 sigma= 1.0566812663034109 ||grad_mu||= 20.704227369907095 min_ell= 0.8
u= -3.6912256147875016 sigma= 0.9942681185583594 ||grad_mu||= 20.74934536755315 min_ell= 0.8
u= -3.6178716020910024 sigma= 1.1252968109374637 ||grad_mu||= 20.641398696862748 min_ell= 0.8
u= -3.54618369374037 sigma= 0.9955368698548425 ||grad_mu||= 20.73629826556095 min_ell= 0.8
u= -3.4224481200613033 sigma= 1.0991263631493364 ||grad_mu||= 20.68899004636462 min_ell= 0.8
u= -3.3405315419927253 sigma= 0.9538920176776186 ||grad_mu||= 20.678423972986252 min_ell= 0.8
u= -3.276530244947067 sigma= 1.0608600613110806 ||grad_mu||= 20.6896597386748 min_ell= 0.8
u= -3.2711075272679127 sigma= 0.9891128197664701 ||grad_mu||= 20.67477078620411 min_ell= 0.8
u= -3.2926598962859996 sigma= 1.1031289614009803 ||grad_mu||= 20.681757053986317 min_ell= 0.8
u= -3.3252976557806666 sigma= 1.114547067198513 ||grad_mu||= 20.67817547139404 min_ell= 0.8
u= -3.339065496439659 sigma= 1.140214426955813 ||grad_mu||= 20.660963539480104 min_ell= 0.8
u= -3.333515610227439 sigma= 1.113020269170848 ||grad_mu||= 20.6793058497485 min_ell= 0.8
u= -3.3179477879991937 sigma= 1.0382960873674327 ||grad_mu||= 20.698000570019246 min_ell= 0.8
u= -3.2909981089417175 sigma= 0.9835961149692184 ||grad_mu||= 20.678370886774935 min_ell= 0.8
u= -3.2571233834404936 sigma= 1.0133974795806189 ||grad_mu||= 20.679740178609947 min_ell= 0.8
u= -3.229351420713329 sigma= 1.0318376383196082 ||grad_mu||= 20.677022497689485 min_ell= 0.8
u= -3.2072126252343844 sigma= 1.0822263143542699 ||grad_mu||= 20.675265541269486 min_ell= 0.8
u= -3.185129692682044 sigma= 1.0859004406621064 ||grad_mu||= 20.67073168680537 min_ell= 0.8
u= -3.1670862635433785 sigma= 1.0532842164107281 ||grad_mu||= 20.664778364151317 min_ell= 0.8
u= -3.1636422372329167 sigma= 1.0227837526518735 ||grad_mu||= 20.655107232490135 min_ell= 0.8
u= -3.1716392111874474 sigma= 1.029588335822477 ||grad_mu||= 20.66004628199517 min_ell= 0.8
u= -3.1785802652238453 sigma= 1.0554197221548376 ||grad_mu||= 20.668132881102647 min_ell= 0.8
u= -3.1748149532478642 sigma= 1.0911372308309746 ||grad_mu||= 20.668295690079614 min_ell= 0.8
u= -3.1602823569421385 sigma= 1.1047198755798273 ||grad_mu||= 20.663943364461502 min_ell= 0.8
u= -3.1410811363938294 sigma= 1.0814873771737492 ||grad_mu||= 20.66127943279675 min_ell= 0.8
u= -3.121376381772824 sigma= 1.0313135451847175 ||grad_mu||= 20.644643530451976 min_ell= 0.8
u= -3.102281597743567 sigma= 0.9900134580370142 ||grad_mu||= 20.614981192345038 min_ell= 0.8
u= -3.092276483810478 sigma= 1.0179436339703178 ||grad_mu||= 20.628141732676706 min_ell= 0.8
u= -3.088864340157591 sigma= 1.0669160462624416 ||grad_mu||= 20.64541126869713 min_ell= 0.8
[GUIDE] t=40 PI=1.005e-03 ||grad_x||=4.170e+02 ||grad_z||=3.264e+01
u= -3.0860652251923177 sigma= 1.1085244250625632 ||grad_mu||= 20.648490982198368 min_ell= 0.8
u= -3.0858990238433437 sigma= 1.1314379045961254 ||grad_mu||= 20.645869394002887 min_ell= 0.8
u= -3.10578585844862 sigma= 1.1559602165021716 ||grad_mu||= 20.641908022354084 min_ell= 0.8
u= -3.151102828110494 sigma= 1.1937206169839207 ||grad_mu||= 20.62358954672166 min_ell= 0.8
u= -3.1986838680251735 sigma= 1.2225633523382404 ||grad_mu||= 20.595319046902222 min_ell= 0.8
u= -3.2282567865299163 sigma= 1.2405612103717893 ||grad_mu||= 20.570269997575483 min_ell= 0.8
u= -3.2420377530082134 sigma= 1.25920989974651 ||grad_mu||= 20.542317972296072 min_ell= 0.8
u= -3.2437470203249097 sigma= 1.2686097353950445 ||grad_mu||= 20.528109048708036 min_ell= 0.8
u= -3.242448896690553 sigma= 1.2674142045246026 ||grad_mu||= 20.53024935551212 min_ell= 0.8
u= -3.2512255190750268 sigma= 1.2664367920375605 ||grad_mu||= 20.529322605485625 min_ell= 0.8
u= -3.267233644560668 sigma= 1.265515423732749 ||grad_mu||= 20.526209611156343 min_ell= 0.8
u= -3.2832637830353715 sigma= 1.2679740029104127 ||grad_mu||= 20.517519378030418 min_ell= 0.8
u= -3.293501576839804 sigma= 1.2763180740415674 ||grad_mu||= 20.50035210401891 min_ell= 0.8
u= -3.2993247549040254 sigma= 1.285453225189007 ||grad_mu||= 20.482309166103253 min_ell= 0.8
u= -3.3217492096859953 sigma= 1.3053937655841086 ||grad_mu||= 20.435000467277813 min_ell= 0.8
u= -3.372010433632104 sigma= 1.3411675798979465 ||grad_mu||= 20.32743955608568 min_ell= 0.8
u= -3.4207308139259465 sigma= 1.366828474679045 ||grad_mu||= 20.224636841716592 min_ell= 0.8
u= -3.4330870413129575 sigma= 1.3642207480300481 ||grad_mu||= 20.22238825575471 min_ell= 0.8
u= -3.418065779219819 sigma= 1.3477183263590662 ||grad_mu||= 20.279544421650325 min_ell= 0.8
u= -3.4084915183675144 sigma= 1.3411061483854148 ||grad_mu||= 20.303630285386973 min_ell= 0.8
u= -3.423119327494383 sigma= 1.3535643136620243 ||grad_mu||= 20.260001350723147 min_ell= 0.8
u= -3.4609073962049544 sigma= 1.3783059979746228 ||grad_mu||= 20.15703249798372 min_ell= 0.8
u= -3.50539696136543 sigma= 1.4014405421957374 ||grad_mu||= 20.03830374816865 min_ell= 0.8
u= -3.5473137614124775 sigma= 1.4189063238384203 ||grad_mu||= 19.928446384459733 min_ell= 0.8
u= -3.5862091751792122 sigma= 1.4348943017324414 ||grad_mu||= 19.81689383878025 min_ell= 0.8
u= -3.624475880969986 sigma= 1.453420141546194 ||grad_mu||= 19.684238037633747 min_ell= 0.8
u= -3.682391796751428 sigma= 1.4810776659157492 ||grad_mu||= 19.46101226555907 min_ell= 0.8
u= -3.771174861971744 sigma= 1.5158801979380816 ||grad_mu||= 19.104109678564686 min_ell= 0.8
u= -3.8672830570783336 sigma= 1.545500092183102 ||grad_mu||= 18.700271650346853 min_ell= 0.8
u= -3.9437064329181677 sigma= 1.5648825358085385 ||grad_mu||= 18.3634028003061 min_ell= 0.8
u= -4.011123428464786 sigma= 1.5801133051192604 ||grad_mu||= 18.04926513208807 min_ell= 0.8
u= -4.09352699112307 sigma= 1.5955095772209376 ||grad_mu||= 17.65444198152587 min_ell= 0.8
u= -4.2032226636346435 sigma= 1.6089830837696746 ||grad_mu||= 17.137524290715916 min_ell= 0.8
u= -4.342571921107168 sigma= 1.6159611276850585 ||grad_mu||= 16.51237668300497 min_ell= 0.8
u= -4.505562394315147 sigma= 1.6139356288201414 ||grad_mu||= 15.822956779499425 min_ell= 0.8
u= -4.683173050910541 sigma= 1.6031762682508512 ||grad_mu||= 15.118260315203548 min_ell= 0.8
logPI: -18.827185115224204  PI: 6.65974184455505e-09
PI_at(-2,2) via gp_acquisition: -0.6431553155364056
[GP] it=010 | sigma_f2=3.43 | noise=0.001 | ell_med=0.8
u= -31.907815175981533 sigma= 0.304901804748067 ||grad_mu||= 2.4486915286886335 min_ell= 0.8
u= -28.966532025471835 sigma= 0.3362272661464115 ||grad_mu||= 2.343492437341441 min_ell= 0.8
u= -25.330061031790724 sigma= 0.3846278694280713 ||grad_mu||= 2.3851220440511662 min_ell= 0.8
u= -21.975215384287708 sigma= 0.4433600219728945 ||grad_mu||= 2.4713306643315516 min_ell= 0.8
u= -19.131893853629716 sigma= 0.5074854079228975 ||grad_mu||= 3.055008229890479 min_ell= 0.8
u= -17.196522804108334 sigma= 0.5606618267656963 ||grad_mu||= 3.8770407107193665 min_ell= 0.8
u= -17.071930528752176 sigma= 0.5623965707484021 ||grad_mu||= 4.234825375123862 min_ell= 0.8
u= -16.969700187317457 sigma= 0.5696323836063529 ||grad_mu||= 3.59614558461228 min_ell= 0.8
u= -17.07089082864745 sigma= 0.5651562458039552 ||grad_mu||= 3.751978281874576 min_ell= 0.8
u= -16.907367996642115 sigma= 0.5763338920925664 ||grad_mu||= 2.4639050150404813 min_ell= 0.8
u= -16.84339515919012 sigma= 0.5750571024301908 ||grad_mu||= 3.2952032023454767 min_ell= 0.8
u= -16.899994367744966 sigma= 0.5769380810829271 ||grad_mu||= 2.3476036839879075 min_ell= 0.8
u= -17.0251625891851 sigma= 0.5678423671318455 ||grad_mu||= 3.518813425452494 min_ell= 0.8
u= -16.788439540716976 sigma= 0.5809330414303905 ||grad_mu||= 2.27994419193228 min_ell= 0.8
u= -17.23697501361658 sigma= 0.5619424813472106 ||grad_mu||= 3.2666683809418813 min_ell= 0.8
u= -16.655319227344272 sigma= 0.5860766641326138 ||grad_mu||= 2.0744767940477162 min_ell= 0.8
u= -17.856979062188987 sigma= 0.5416363147373837 ||grad_mu||= 3.4348770401808593 min_ell= 0.8
u= -16.606087491037048 sigma= 0.5863927245529234 ||grad_mu||= 2.5355012793163336 min_ell= 0.8
u= -17.021236345643555 sigma= 0.5712615418025394 ||grad_mu||= 2.7063657468587636 min_ell= 0.8
u= -17.06770802922035 sigma= 0.5742796694322677 ||grad_mu||= 0.6896992588299734 min_ell= 0.8
u= -17.0106179025603 sigma= 0.571856887505222 ||grad_mu||= 2.6355748755440547 min_ell= 0.8
u= -17.21625349025888 sigma= 0.569315261308276 ||grad_mu||= 0.7342876938337344 min_ell= 0.8
u= -16.71061302335761 sigma= 0.5829953976087698 ||grad_mu||= 2.391233130741038 min_ell= 0.8
u= -17.530495914455052 sigma= 0.559181997700637 ||grad_mu||= 0.7138488433270981 min_ell= 0.8
u= -16.68237801197256 sigma= 0.582775006911723 ||grad_mu||= 2.7701083158127866 min_ell= 0.8
u= -17.551151642799717 sigma= 0.5585583090528877 ||grad_mu||= 0.6776970477705556 min_ell= 0.8
u= -16.680194940760092 sigma= 0.5839202164985157 ||grad_mu||= 2.443243520033752 min_ell= 0.8
u= -17.430720489654092 sigma= 0.5622263738510207 ||grad_mu||= 0.8737583639476434 min_ell= 0.8
u= -16.767920577279856 sigma= 0.5812078523941919 ||grad_mu||= 2.311178497435174 min_ell= 0.8
u= -17.544637746839832 sigma= 0.558463910481248 ||grad_mu||= 1.0034754063185105 min_ell= 0.8
u= -16.81791800499465 sigma= 0.5780813176379926 ||grad_mu||= 2.7492227390236774 min_ell= 0.8
u= -17.564412883724305 sigma= 0.5581200545563209 ||grad_mu||= 0.706733571818477 min_ell= 0.8
u= -16.76686917450796 sigma= 0.5797933134426477 ||grad_mu||= 2.769100648603516 min_ell= 0.8
u= -17.783495713354522 sigma= 0.5510679681644698 ||grad_mu||= 0.9319414467412124 min_ell= 0.8
u= -16.57508739469572 sigma= 0.5887106092174292 ||grad_mu||= 2.0828799509244122 min_ell= 0.8
u= -18.036189699398765 sigma= 0.5426037030543928 ||grad_mu||= 1.5477118425554335 min_ell= 0.8
u= -16.60278207411948 sigma= 0.5869732468257335 ||grad_mu||= 2.3534808522370905 min_ell= 0.8
u= -17.74111719843033 sigma= 0.5525136697940728 ||grad_mu||= 0.7848691224713735 min_ell= 0.8
u= -16.695217159918343 sigma= 0.583280505833806 ||grad_mu||= 2.4778175533877174 min_ell= 0.8
u= -17.844633234224723 sigma= 0.549020473656153 ||grad_mu||= 1.090500880813942 min_ell= 0.8
u= -16.73887140061943 sigma= 0.5816828993918584 ||grad_mu||= 2.495249167388762 min_ell= 0.8
u= -17.868506336983465 sigma= 0.5484886962700953 ||grad_mu||= 0.8981090273076939 min_ell= 0.8
u= -16.763680137023947 sigma= 0.5799728110696061 ||grad_mu||= 2.7497697412791404 min_ell= 0.8
u= -17.973365113213028 sigma= 0.5454619671750653 ||grad_mu||= 0.7082293002196467 min_ell= 0.8
u= -16.661770792884482 sigma= 0.5842615461444037 ||grad_mu||= 2.5455065148258247 min_ell= 0.8
u= -18.267121886560027 sigma= 0.536006194695086 ||grad_mu||= 1.3805716096418768 min_ell= 0.8
u= -16.56009461303039 sigma= 0.5895265312443482 ||grad_mu||= 1.9744063041146813 min_ell= 0.8
u= -18.38484724539305 sigma= 0.5307773911032668 ||grad_mu||= 2.3819805364891273 min_ell= 0.8
u= -16.54840908135596 sigma= 0.5905252327448743 ||grad_mu||= 1.708770358045081 min_ell= 0.8
u= -18.261661902473524 sigma= 0.5349819165060729 ||grad_mu||= 2.083944765230901 min_ell= 0.8
u= -16.588263184433217 sigma= 0.5884487679752782 ||grad_mu||= 1.9906721113601245 min_ell= 0.8
u= -18.40552170498089 sigma= 0.5309028731448685 ||grad_mu||= 2.037441119068922 min_ell= 0.8
u= -16.58334749043678 sigma= 0.5887299608305384 ||grad_mu||= 1.9470465512908446 min_ell= 0.8
u= -18.682575128648903 sigma= 0.5217963560653981 ||grad_mu||= 2.616984859743037 min_ell= 0.8
u= -16.531277259995157 sigma= 0.5912765216806944 ||grad_mu||= 1.6580346410138762 min_ell= 0.8
u= -17.965056099772145 sigma= 0.5444090757127936 ||grad_mu||= 1.7527573950598794 min_ell= 0.8
u= -16.696115065412783 sigma= 0.5836637682398685 ||grad_mu||= 2.3381656779166193 min_ell= 0.8
u= -18.402743270640837 sigma= 0.531755662333612 ||grad_mu||= 1.594732960417651 min_ell= 0.8
u= -16.590451476856707 sigma= 0.5879559387250486 ||grad_mu||= 2.1578579057718734 min_ell= 0.8
u= -18.793848801447275 sigma= 0.5193636965544426 ||grad_mu||= 2.3305006591400526 min_ell= 0.8
u= -16.543083159431898 sigma= 0.5904470661261697 ||grad_mu||= 1.8509386411274353 min_ell= 0.8
u= -18.004889073322705 sigma= 0.5433775752782204 ||grad_mu||= 1.6523894070943101 min_ell= 0.8
u= -16.772868389289787 sigma= 0.5807520578997416 ||grad_mu||= 2.4085283563751774 min_ell= 0.8
u= -18.348148505997322 sigma= 0.5335039175127203 ||grad_mu||= 1.4814387577349637 min_ell= 0.8
u= -16.777103682619703 sigma= 0.5799418114801461 ||grad_mu||= 2.620108805397204 min_ell= 0.8
u= -18.24201819799505 sigma= 0.5370035976296237 ||grad_mu||= 1.1748304540448207 min_ell= 0.8
u= -16.82077434580291 sigma= 0.5782655907792851 ||grad_mu||= 2.666274319810328 min_ell= 0.8
u= -18.20901097369456 sigma= 0.5380388221986512 ||grad_mu||= 1.1188405197486107 min_ell= 0.8
u= -16.778129340196948 sigma= 0.5792033199071659 ||grad_mu||= 2.824084854785043 min_ell= 0.8
u= -18.579255267116046 sigma= 0.5273320542387253 ||grad_mu||= 1.1295824163852044 min_ell= 0.8
u= -16.620187272313704 sigma= 0.5856643229533111 ||grad_mu||= 2.5767096867445045 min_ell= 0.8
u= -18.59857796880005 sigma= 0.5262053175474916 ||grad_mu||= 1.5715037716258273 min_ell= 0.8
u= -16.639431469956456 sigma= 0.5854193131496787 ||grad_mu||= 2.4301034959284653 min_ell= 0.8
u= -18.618400077762526 sigma= 0.5254226682246083 ||grad_mu||= 1.713699607474889 min_ell= 0.8
u= -16.647761080239615 sigma= 0.5846820009868716 ||grad_mu||= 2.5713898525573455 min_ell= 0.8
u= -18.814307903435747 sigma= 0.5204919304225712 ||grad_mu||= 1.3510120159205217 min_ell= 0.8
u= -16.65666606369202 sigma= 0.5835308338765811 ||grad_mu||= 2.8170257167638075 min_ell= 0.8
u= -18.606601358115103 sigma= 0.526575673376231 ||grad_mu||= 1.1142432071280226 min_ell= 0.8
u= -16.694815003133556 sigma= 0.5824918613940206 ||grad_mu||= 2.724189730266205 min_ell= 0.8
u= -18.893240636020373 sigma= 0.5179907051177863 ||grad_mu||= 1.5877165352064433 min_ell= 0.8
u= -16.6140574460445 sigma= 0.585697020685086 ||grad_mu||= 2.637404230297708 min_ell= 0.8
u= -18.688850444860506 sigma= 0.5240952786911216 ||grad_mu||= 1.259146042893683 min_ell= 0.8
u= -16.644745996477894 sigma= 0.5842292057102754 ||grad_mu||= 2.740577318925378 min_ell= 0.8
u= -18.944612385945604 sigma= 0.5168451078952966 ||grad_mu||= 1.4067389176770917 min_ell= 0.8
u= -16.632235390527242 sigma= 0.5847169066655918 ||grad_mu||= 2.731114830394113 min_ell= 0.8
u= -18.47820087105219 sigma= 0.530249273302197 ||grad_mu||= 1.0933493886091286 min_ell= 0.8
u= -16.801746112755488 sigma= 0.5778049148792572 ||grad_mu||= 2.978200017364114 min_ell= 0.8
u= -18.470437078984933 sigma= 0.530701807470097 ||grad_mu||= 0.85809926473256 min_ell= 0.8
u= -16.78581400476479 sigma= 0.5776906795424737 ||grad_mu||= 3.1461984183468656 min_ell= 0.8
u= -18.683760286268264 sigma= 0.5246920368676429 ||grad_mu||= 0.8142225540010728 min_ell= 0.8
u= -16.706880233027565 sigma= 0.5807867955180728 ||grad_mu||= 3.06795720886836 min_ell= 0.8
u= -18.708536526119694 sigma= 0.523817225770432 ||grad_mu||= 1.0140340357454245 min_ell= 0.8
u= -16.64339960425065 sigma= 0.583986266565483 ||grad_mu||= 2.824218999329418 min_ell= 0.8
u= -18.55055452571848 sigma= 0.5283305126859893 ||grad_mu||= 0.951057312812763 min_ell= 0.8
u= -16.67788662672196 sigma= 0.5821831154463109 ||grad_mu||= 2.9753996451620046 min_ell= 0.8
u= -18.576006967739612 sigma= 0.5277308269890038 ||grad_mu||= 0.8125522965268115 min_ell= 0.8
u= -16.74089940665095 sigma= 0.5794449645823547 ||grad_mu||= 3.1023607392201487 min_ell= 0.8
u= -18.28387053822922 sigma= 0.5362231454034242 ||grad_mu||= 0.7114300770388321 min_ell= 0.8
u= -16.806236245176503 sigma= 0.5770316527023801 ||grad_mu||= 3.1333861607479463 min_ell= 0.8
u= -18.347883745029826 sigma= 0.5343839594498738 ||grad_mu||= 0.6754835657474642 min_ell= 0.8
u= -16.76159371370547 sigma= 0.5778277540536826 ||grad_mu||= 3.31277573184272 min_ell= 0.8
u= -18.644093876749533 sigma= 0.5259122945871862 ||grad_mu||= 0.6745500264790066 min_ell= 0.8
u= -16.738298517304283 sigma= 0.5786718545607806 ||grad_mu||= 3.3073300514262893 min_ell= 0.8
u= -18.560746260531513 sigma= 0.5282620609808498 ||grad_mu||= 0.6846124017581803 min_ell= 0.8
u= -16.67455719209351 sigma= 0.581812204530002 ||grad_mu||= 3.101187756882111 min_ell= 0.8
u= -18.42592994789822 sigma= 0.5321182828693012 ||grad_mu||= 0.6854349320203346 min_ell= 0.8
u= -16.719441056692016 sigma= 0.5795976964768421 ||grad_mu||= 3.247797210871803 min_ell= 0.8
u= -18.478601195434578 sigma= 0.5306156162750384 ||grad_mu||= 0.6715315407001137 min_ell= 0.8
u= -16.829797745829804 sigma= 0.574604790918252 ||grad_mu||= 3.4977977857805875 min_ell= 0.8
u= -17.866316236665227 sigma= 0.5483793031339222 ||grad_mu||= 1.0732718567919262 min_ell= 0.8
u= -17.162562149157548 sigma= 0.5624568304395291 ||grad_mu||= 3.6846541437566853 min_ell= 0.8
u= -17.43775592076879 sigma= 0.5612403540114712 ||grad_mu||= 1.4672623310848265 min_ell= 0.8
u= -17.15741935045812 sigma= 0.5623406549101068 ||grad_mu||= 3.741087207394436 min_ell= 0.8
u= -17.568660734631067 sigma= 0.5569766726976345 ||grad_mu||= 1.5250675549182 min_ell= 0.8
u= -17.091011570754397 sigma= 0.564346850879644 ||grad_mu||= 3.7787553699805554 min_ell= 0.8
u= -17.195654418332996 sigma= 0.5679841776004106 ||grad_mu||= 2.009958834437368 min_ell= 0.8
u= -17.377584812998695 sigma= 0.5546401032672464 ||grad_mu||= 3.844484859701982 min_ell= 0.8
u= -16.941182054781866 sigma= 0.5755945144936375 ||grad_mu||= 2.33133922550166 min_ell= 0.8
u= -17.526313452518828 sigma= 0.5492370495797297 ||grad_mu||= 3.9706652504355757 min_ell= 0.8
u= -16.912024556333687 sigma= 0.575637858579746 ||grad_mu||= 2.6288252292033336 min_ell= 0.8
u= -17.743179106605304 sigma= 0.5414393035291902 ||grad_mu||= 4.1599915258915665 min_ell= 0.8
u= -16.733818900715775 sigma= 0.5798808012916102 ||grad_mu||= 3.1045565726574464 min_ell= 0.8
