device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -16.658285675835465 sigma= 0.5765552951670841 ||grad_mu||= 3.2460191245515952 min_ell= 0.8
u= -15.684803136548494 sigma= 0.6163775238337329 ||grad_mu||= 2.049020880299062 min_ell= 0.8
u= -16.656584776376235 sigma= 0.576379535655644 ||grad_mu||= 3.336041680349034 min_ell= 0.8
u= -16.03498515599122 sigma= 0.602420235082276 ||grad_mu||= 2.313080796419535 min_ell= 0.8
u= -16.638974696166233 sigma= 0.5766463702586981 ||grad_mu||= 3.4223797382152497 min_ell= 0.8
u= -15.907818523209391 sigma= 0.607394036185605 ||grad_mu||= 2.3012283317291744 min_ell= 0.8
u= -16.748599033852592 sigma= 0.5733817449498438 ||grad_mu||= 3.3499238955948027 min_ell= 0.8
u= -16.511296769416855 sigma= 0.583771428596128 ||grad_mu||= 2.798180437679719 min_ell= 0.8
u= -16.618974302945073 sigma= 0.5768406846746451 ||grad_mu||= 3.5450432398417497 min_ell= 0.8
u= -16.47729990962598 sigma= 0.585098514853214 ||grad_mu||= 2.773537304719798 min_ell= 0.8
u= -16.65946111818955 sigma= 0.5760818977332554 ||grad_mu||= 3.3949040998311406 min_ell= 0.8
u= -16.543443484549588 sigma= 0.5825313817257276 ||grad_mu||= 2.8005709790575586 min_ell= 0.8
u= -16.664888712979018 sigma= 0.576043290898933 ||grad_mu||= 3.357314986283513 min_ell= 0.8
u= -16.69578287901924 sigma= 0.5757382124339635 ||grad_mu||= 3.1814539723130864 min_ell= 0.8
u= -16.66902514888291 sigma= 0.5762240060608115 ||grad_mu||= 3.209649115198468 min_ell= 0.8
u= -16.670687629809713 sigma= 0.5762688537443379 ||grad_mu||= 3.2096200052254122 min_ell= 0.8
u= -16.688913189794675 sigma= 0.5759912639016049 ||grad_mu||= 3.1611353415313275 min_ell= 0.8
u= -16.68683210879266 sigma= 0.575925707361415 ||grad_mu||= 3.195717174563671 min_ell= 0.8
u= -16.70038705574559 sigma= 0.5751850514888887 ||grad_mu||= 3.286129399858275 min_ell= 0.8
u= -16.728249892859306 sigma= 0.5748691028122791 ||grad_mu||= 3.165187666208677 min_ell= 0.8
u= -16.65050385672496 sigma= 0.5764047851858444 ||grad_mu||= 3.385427533183983 min_ell= 0.8
u= -16.652717242596456 sigma= 0.5781353290231754 ||grad_mu||= 2.99655648963346 min_ell= 0.8
u= -16.623562451868548 sigma= 0.5773979099639756 ||grad_mu||= 3.33888535249024 min_ell= 0.8
u= -16.677327344866256 sigma= 0.5760154746787256 ||grad_mu||= 3.251518119126428 min_ell= 0.8
u= -16.701956982862804 sigma= 0.575426084499124 ||grad_mu||= 3.2137872591627903 min_ell= 0.8
u= -16.689184654824253 sigma= 0.5759761854051303 ||grad_mu||= 3.163769942456106 min_ell= 0.8
u= -16.31396921055261 sigma= 0.5915641718625234 ||grad_mu||= 2.509657822065362 min_ell= 0.8
u= -16.71784762595998 sigma= 0.5759228520672715 ||grad_mu||= 2.8464314779643547 min_ell= 0.8
u= -16.75086311424487 sigma= 0.5743150676156272 ||grad_mu||= 2.960950405951938 min_ell= 0.8
u= -16.657551326796153 sigma= 0.5779514815567092 ||grad_mu||= 2.923919123627796 min_ell= 0.8
u= -16.623179366280027 sigma= 0.5774431104655435 ||grad_mu||= 3.322344475999765 min_ell= 0.8
u= -16.69057338637013 sigma= 0.5753400663991015 ||grad_mu||= 3.3262174656003123 min_ell= 0.8
u= -16.71825113545422 sigma= 0.5745125769242828 ||grad_mu||= 3.312844802823577 min_ell= 0.8
u= -16.67969936714115 sigma= 0.5757521276628542 ||grad_mu||= 3.307586095325566 min_ell= 0.8
u= -16.681756886651108 sigma= 0.5759633331092592 ||grad_mu||= 3.2273995949861303 min_ell= 0.8
u= -16.669765537031214 sigma= 0.5762704655366668 ||grad_mu||= 3.2367833205742897 min_ell= 0.8
u= -16.644253688812373 sigma= 0.5768811396688421 ||grad_mu||= 3.290787052934929 min_ell= 0.8
u= -16.649561134980097 sigma= 0.5766881959001844 ||grad_mu||= 3.2466938169191195 min_ell= 0.8
u= -16.79722160210678 sigma= 0.5725584354532554 ||grad_mu||= 2.9737130510833927 min_ell= 0.8
u= -16.3126850918561 sigma= 0.5915473892090446 ||grad_mu||= 2.5640050278116004 min_ell= 0.8
u= -16.70996052349895 sigma= 0.5761628829710139 ||grad_mu||= 3.048626807286646 min_ell= 0.8
u= -16.836712961550457 sigma= 0.5698270951928716 ||grad_mu||= 3.5041116154235845 min_ell= 0.8
u= -16.61956741917642 sigma= 0.5771674180666212 ||grad_mu||= 3.4536246723207897 min_ell= 0.8
u= -16.43931149674426 sigma= 0.5828262756995263 ||grad_mu||= 3.4510629025818296 min_ell= 0.8
u= -16.52727517780748 sigma= 0.5795597059933892 ||grad_mu||= 3.404445240378532 min_ell= 0.8
u= -16.754164794013782 sigma= 0.5720054702533377 ||grad_mu||= 3.2977167402005523 min_ell= 0.8
u= -16.97615202375279 sigma= 0.5652883256111332 ||grad_mu||= 3.1307919604100243 min_ell= 0.8
u= -16.863791692590276 sigma= 0.569757077365509 ||grad_mu||= 3.052214916843568 min_ell= 0.8
u= -16.679982998788805 sigma= 0.5760876290021414 ||grad_mu||= 3.1800840280509295 min_ell= 0.8
u= -16.609240061762918 sigma= 0.5777435835826122 ||grad_mu||= 3.3019247387571267 min_ell= 0.8
u= -16.846738630101445 sigma= 0.5700508439093976 ||grad_mu||= 3.107740679727414 min_ell= 0.8
u= -16.877759975294733 sigma= 0.5710811766306297 ||grad_mu||= 2.5502677640315006 min_ell= 0.8
u= -15.34450162101874 sigma= 0.630439813717565 ||grad_mu||= 2.183601242239602 min_ell= 0.8
u= -15.66357762523002 sigma= 0.6173919079373831 ||grad_mu||= 2.4236688884237596 min_ell= 0.8
u= -16.909243478846506 sigma= 0.5703576521426447 ||grad_mu||= 2.972480475153461 min_ell= 0.8
u= -17.66508655888663 sigma= 0.5440901286143854 ||grad_mu||= 3.4251992655331596 min_ell= 0.8
u= -17.438671222067928 sigma= 0.5503123134446132 ||grad_mu||= 3.5661131192248376 min_ell= 0.8
u= -16.85903130430817 sigma= 0.5690925774227276 ||grad_mu||= 3.5050801945766534 min_ell= 0.8
u= -16.4792255789982 sigma= 0.5816087543679792 ||grad_mu||= 3.4231499160331227 min_ell= 0.8
u= -16.445057284021757 sigma= 0.5823167246295317 ||grad_mu||= 3.4491052767004624 min_ell= 0.8
u= -16.13462348156169 sigma= 0.5925404152512689 ||grad_mu||= 3.620571895894787 min_ell= 0.8
u= -15.754738324737852 sigma= 0.6056396909718952 ||grad_mu||= 3.78824393746621 min_ell= 0.8
u= -15.801319823571232 sigma= 0.603518497134092 ||grad_mu||= 3.775314834861982 min_ell= 0.8
u= -16.509285323313588 sigma= 0.5785014135460256 ||grad_mu||= 3.548022752851663 min_ell= 0.8
u= -17.20723558662368 sigma= 0.5562594902337508 ||grad_mu||= 3.283956489166699 min_ell= 0.8
u= -17.07796767924868 sigma= 0.5611730624296124 ||grad_mu||= 3.2146139745500792 min_ell= 0.8
u= -16.5322159016539 sigma= 0.5793245399798616 ||grad_mu||= 3.4067944675325204 min_ell= 0.8
u= -15.9436873300897 sigma= 0.5991376815916548 ||grad_mu||= 3.7128541608782863 min_ell= 0.8
u= -15.19753777223826 sigma= 0.6262674646678443 ||grad_mu||= 3.99851727964362 min_ell= 0.8
u= -14.519258466398261 sigma= 0.6530156038993267 ||grad_mu||= 4.230017521287365 min_ell= 0.8
u= -14.097584451866414 sigma= 0.6700153835808806 ||grad_mu||= 4.411796647332859 min_ell= 0.8
u= -13.572922135503548 sigma= 0.6926775013764668 ||grad_mu||= 4.665111387427651 min_ell= 0.8
u= -11.663750313754754 sigma= 0.797067489658064 ||grad_mu||= 5.440700062200951 min_ell= 0.8
u= -7.5352108900166 sigma= 1.171190101857722 ||grad_mu||= 8.905690935086934 min_ell= 0.8
u= -5.82709815237863 sigma= 1.0601192361226455 ||grad_mu||= 18.501348153403843 min_ell= 0.8
u= -5.660441094748507 sigma= 0.9233620779650494 ||grad_mu||= 19.808906828293615 min_ell= 0.8
u= -5.521343735017116 sigma= 1.3683806293848026 ||grad_mu||= 14.665185024996358 min_ell= 0.8
u= -5.405651501545739 sigma= 0.8366974731185235 ||grad_mu||= 20.306587095879635 min_ell= 0.8
u= -5.8907688518543235 sigma= 1.424628811788667 ||grad_mu||= 10.741008537054272 min_ell= 0.8
u= -4.432351257985233 sigma= 1.1088857768899567 ||grad_mu||= 19.79137106507676 min_ell= 0.8
u= -3.9543969406254313 sigma= 1.379725099178738 ||grad_mu||= 18.909377887582696 min_ell= 0.8
u= -4.254420981701399 sigma= 0.5385568546345032 ||grad_mu||= 19.656746932662106 min_ell= 0.8
u= -3.6756363343578613 sigma= 1.6152603679685291 ||grad_mu||= 17.8205069692592 min_ell= 0.8
u= -3.7177440733883977 sigma= 0.6904304180215332 ||grad_mu||= 19.822089486955498 min_ell= 0.8
u= -3.879107490607596 sigma= 1.7877284954372896 ||grad_mu||= 15.345078808061926 min_ell= 0.8
u= -3.2866550853634466 sigma= 1.1471272986575645 ||grad_mu||= 19.98505591379196 min_ell= 0.8
u= -3.124284502920111 sigma= 1.0817575778195325 ||grad_mu||= 19.95631287208563 min_ell= 0.8
u= -3.0001679963428463 sigma= 1.1537768994540567 ||grad_mu||= 19.890854348895143 min_ell= 0.8
u= -3.011930660359952 sigma= 0.7632370898573445 ||grad_mu||= 19.45926291360988 min_ell= 0.8
u= -3.233972058873937 sigma= 1.8032764123680494 ||grad_mu||= 17.539653492692004 min_ell= 0.8
u= -2.8647953137012987 sigma= 1.086701735683563 ||grad_mu||= 19.809496781017728 min_ell= 0.8
u= -2.7771226044631416 sigma= 0.8325395689546676 ||grad_mu||= 19.400674766180085 min_ell= 0.8
u= -2.6753910481848164 sigma= 1.367124046123695 ||grad_mu||= 19.626010401381254 min_ell= 0.8
u= -2.5575039705267164 sigma= 0.6241004549188887 ||grad_mu||= 18.571807637118713 min_ell= 0.8
u= -2.4691775261125652 sigma= 1.1859719459921814 ||grad_mu||= 19.545038744512734 min_ell= 0.8
u= -2.4357925526896573 sigma= 0.67181947258094 ||grad_mu||= 18.59472407273031 min_ell= 0.8
u= -2.4097133976771365 sigma= 1.0619187109205173 ||grad_mu||= 19.3922422353642 min_ell= 0.8
u= -2.3673958244191415 sigma= 0.6507575338200204 ||grad_mu||= 18.447512972476098 min_ell= 0.8
u= -2.2629876216384703 sigma= 0.8420478531190176 ||grad_mu||= 18.844925095858176 min_ell= 0.8
u= -2.2057757016982893 sigma= 0.5300028195091826 ||grad_mu||= 17.834119005210642 min_ell= 0.8
u= -2.122811428779824 sigma= 0.6584789198423218 ||grad_mu||= 18.174289733998787 min_ell= 0.8
u= -2.0886092334621105 sigma= 0.4823385858382594 ||grad_mu||= 17.520471561129497 min_ell= 0.8
u= -2.01789638445376 sigma= 0.509755467996228 ||grad_mu||= 17.544283408675504 min_ell= 0.8
u= -1.934032225347234 sigma= 0.42111941981945034 ||grad_mu||= 17.11469080799347 min_ell= 0.8
u= -1.817633855082322 sigma= 0.35326812339278035 ||grad_mu||= 16.72944253327969 min_ell= 0.8
u= -1.6962038936583002 sigma= 0.2801660169306421 ||grad_mu||= 16.331001455902435 min_ell= 0.8
u= -1.5915427824838626 sigma= 0.22115428744597673 ||grad_mu||= 16.02160595366593 min_ell= 0.8
u= -1.5049618996691398 sigma= 0.17880819975299717 ||grad_mu||= 15.808009974435228 min_ell= 0.8
u= -1.406342059070205 sigma= 0.15175182741846158 ||grad_mu||= 15.661954836992948 min_ell= 0.8
u= -1.273571467284805 sigma= 0.1383113209341158 ||grad_mu||= 15.560869650748321 min_ell= 0.8
u= -1.1249291919585767 sigma= 0.1327432736630256 ||grad_mu||= 15.48427739247692 min_ell= 0.8
u= -0.989315199096754 sigma= 0.1301693738963507 ||grad_mu||= 15.423179957809147 min_ell= 0.8
u= -0.8813984312703648 sigma= 0.1286744128417758 ||grad_mu||= 15.37604434127169 min_ell= 0.8
u= -0.7960797223289995 sigma= 0.12766860774207173 ||grad_mu||= 15.33867425648079 min_ell= 0.8
u= -0.725930849735984 sigma= 0.12699659386592946 ||grad_mu||= 15.307904567674646 min_ell= 0.8
u= -0.6604375045363396 sigma= 0.12665577352254767 ||grad_mu||= 15.279941766600016 min_ell= 0.8
u= -0.5880620067463106 sigma= 0.12658971861406354 ||grad_mu||= 15.250080395617793 min_ell= 0.8
u= -0.5108214559579022 sigma= 0.12660821648651446 ||grad_mu||= 15.218396409724868 min_ell= 0.8
u= -0.4457488226180229 sigma= 0.1265020657684971 ||grad_mu||= 15.19112353607132 min_ell= 0.8
u= -0.40604737325692386 sigma= 0.12621034299473052 ||grad_mu||= 15.173565218934339 min_ell= 0.8
u= -0.3850917168743971 sigma= 0.12585874242199332 ||grad_mu||= 15.163465165449898 min_ell= 0.8
u= -0.360743905496895 sigma= 0.1256464995227644 ||grad_mu||= 15.152460213438193 min_ell= 0.8
u= -0.31597261651534786 sigma= 0.1256671308628709 ||grad_mu||= 15.133882220850618 min_ell= 0.8
u= -0.25727917300501874 sigma= 0.12580719995673106 ||grad_mu||= 15.109870056027225 min_ell= 0.8
u= -0.20150574651837264 sigma= 0.1258837103031662 ||grad_mu||= 15.086676042612305 min_ell= 0.8
u= -0.15587806065626458 sigma= 0.1258389261953754 ||grad_mu||= 15.067161215348579 min_ell= 0.8
u= -0.11829894850431533 sigma= 0.1257449554755382 ||grad_mu||= 15.050763518819334 min_ell= 0.8
u= -0.08724937214832236 sigma= 0.1256944297634434 ||grad_mu||= 15.037254031496001 min_ell= 0.8
u= -0.05800669988239802 sigma= 0.12574409146620713 ||grad_mu||= 15.024893995708805 min_ell= 0.8
[GUIDE] t=40 PI=4.769e-01 ||grad_x||=1.009e+04 ||grad_z||=8.227e+01
u= -0.025932005828848612 sigma= 0.12587440709029574 ||grad_mu||= 15.011607706155804 min_ell= 0.8
u= 0.002388166728437491 sigma= 0.1259731337761636 ||grad_mu||= 14.999748015622963 min_ell= 0.8
u= 0.01488110274154623 sigma= 0.12593072619741988 ||grad_mu||= 14.994123589367247 min_ell= 0.8
u= 0.010555104883307598 sigma= 0.1257629119646642 ||grad_mu||= 14.995240295198736 min_ell= 0.8
u= 0.0008602785128916013 sigma= 0.12558717260814958 ||grad_mu||= 14.99860806536333 min_ell= 0.8
u= -0.000472425877325103 sigma= 0.12551166024616311 ||grad_mu||= 14.998794483366817 min_ell= 0.8
u= 0.010122738522669143 sigma= 0.1255443949810509 ||grad_mu||= 14.994323588688141 min_ell= 0.8
u= 0.026277422951815663 sigma= 0.12561042232588512 ||grad_mu||= 14.987575006427226 min_ell= 0.8
u= 0.04110047085023782 sigma= 0.1256396609828483 ||grad_mu||= 14.981191220045389 min_ell= 0.8
u= 0.05125535621139408 sigma= 0.1256150040511067 ||grad_mu||= 14.976550932602015 min_ell= 0.8
u= 0.05584597109636765 sigma= 0.1255632871879761 ||grad_mu||= 14.97419035041986 min_ell= 0.8
u= 0.05926493446861055 sigma= 0.12553794743199484 ||grad_mu||= 14.972494216498093 min_ell= 0.8
u= 0.06587346158102564 sigma= 0.12556588917266026 ||grad_mu||= 14.969713013903647 min_ell= 0.8
u= 0.07255574075866847 sigma= 0.1256058449314586 ||grad_mu||= 14.966974043706058 min_ell= 0.8
u= 0.07266636261737518 sigma= 0.1255918338013562 ||grad_mu||= 14.966831860063616 min_ell= 0.8
u= 0.06393479274225973 sigma= 0.1255083842193487 ||grad_mu||= 14.970189471073155 min_ell= 0.8
u= 0.05294417239945343 sigma= 0.1254095892918739 ||grad_mu||= 14.974426753009311 min_ell= 0.8
u= 0.0483121861349226 sigma= 0.12535879278825277 ||grad_mu||= 14.97612494167673 min_ell= 0.8
u= 0.050055215607930664 sigma= 0.1253623416926889 ||grad_mu||= 14.975361390258588 min_ell= 0.8
u= 0.052268693036513936 sigma= 0.12537816511020758 ||grad_mu||= 14.974484106493097 min_ell= 0.8
u= 0.05047153867586097 sigma= 0.12536574224153957 ||grad_mu||= 14.975199443249814 min_ell= 0.8
u= 0.0430812609424163 sigma= 0.12531343473445888 ||grad_mu||= 14.978126106302692 min_ell= 0.8
u= 0.03144041870830868 sigma= 0.12523701019097913 ||grad_mu||= 14.982766936142976 min_ell= 0.8
u= 0.017426266195687684 sigma= 0.12515682439905276 ||grad_mu||= 14.988432449137203 min_ell= 0.8
u= 0.0015347090139520966 sigma= 0.12508128843148972 ||grad_mu||= 14.994976458022721 min_ell= 0.8
u= -0.017316488245234147 sigma= 0.12500234366748297 ||grad_mu||= 15.002807040902196 min_ell= 0.8
u= -0.04110180564275694 sigma= 0.12490142219912213 ||grad_mu||= 15.012626249818263 min_ell= 0.8
u= -0.06985470420077068 sigma= 0.12477489879110751 ||grad_mu||= 15.024374138444804 min_ell= 0.8
u= -0.09935139318126707 sigma= 0.12464521754641941 ||grad_mu||= 15.036339984527572 min_ell= 0.8
u= -0.12591811260214122 sigma= 0.12453400463561762 ||grad_mu||= 15.047100227081899 min_ell= 0.8
u= -0.1520890338401748 sigma= 0.12443645765020268 ||grad_mu||= 15.057759765169404 min_ell= 0.8
u= -0.18186925506460094 sigma= 0.12433757154727329 ||grad_mu||= 15.069939807609757 min_ell= 0.8
u= -0.21567045157026188 sigma= 0.12423145341793883 ||grad_mu||= 15.083734263136185 min_ell= 0.8
u= -0.25284382052060084 sigma= 0.12411770507505594 ||grad_mu||= 15.098819989589026 min_ell= 0.8
u= -0.29300894042085196 sigma= 0.12399903977353614 ||grad_mu||= 15.11504240926469 min_ell= 0.8
u= -0.33545336854301616 sigma= 0.12388200696015268 ||grad_mu||= 15.13213618291302 min_ell= 0.8
logPI: -1.2212606020941912  PI: 0.29485823363651575
PI_at(-2,2) via gp_acquisition: -2.3997093337747484
u= -37.66324444196238 sigma= 0.2590371527469315 ||grad_mu||= 2.8307124514859665 min_ell= 0.8
u= -32.63312516299294 sigma= 0.29833423777014123 ||grad_mu||= 3.0629250578989176 min_ell= 0.8
u= -26.768083970081666 sigma= 0.3629829688541897 ||grad_mu||= 3.262267596009902 min_ell= 0.8
u= -19.713366587096786 sigma= 0.49183259620282127 ||grad_mu||= 3.4461028078509455 min_ell= 0.8
u= -14.735335011241283 sigma= 0.6571765537743083 ||grad_mu||= 3.468748477941719 min_ell= 0.8
u= -12.350052601018861 sigma= 0.7830096689201609 ||grad_mu||= 3.368483875919876 min_ell= 0.8
u= -10.77126486043653 sigma= 0.8825135514411102 ||grad_mu||= 4.455509812296893 min_ell= 0.8
u= -9.192883069828993 sigma= 1.0070263586220447 ||grad_mu||= 5.543892700349777 min_ell= 0.8
u= -8.537130067684865 sigma= 1.0638652800857693 ||grad_mu||= 6.215521320830709 min_ell= 0.8
u= -9.344594928014068 sigma= 0.9922515823796991 ||grad_mu||= 5.486568971537371 min_ell= 0.8
u= -11.968446822913837 sigma= 0.794048803570699 ||grad_mu||= 4.518684775122397 min_ell= 0.8
u= -14.966234902018218 sigma= 0.6543590687584895 ||grad_mu||= 2.177078168633324 min_ell= 0.8
u= -21.580789346436724 sigma= 0.45016516604555606 ||grad_mu||= 4.195415677930621 min_ell= 0.8
u= -9.542713715874251 sigma= 0.3918635159177392 ||grad_mu||= 21.06514845221911 min_ell= 0.8
u= -9.758257421185837 sigma= 0.12946795786125379 ||grad_mu||= 18.701250961652928 min_ell= 0.8
u= -9.777857642264143 sigma= 0.26415042089483437 ||grad_mu||= 20.50479612261345 min_ell= 0.8
u= -8.983857946124717 sigma= 0.12607161450693333 ||grad_mu||= 18.434882327689415 min_ell= 0.8
u= -9.404574128862498 sigma= 0.2703610034221325 ||grad_mu||= 20.459921612689 min_ell= 0.8
u= -8.659583333678828 sigma= 0.12637544540179874 ||grad_mu||= 18.35018029646692 min_ell= 0.8
u= -9.135906590641813 sigma= 0.21476511137946097 ||grad_mu||= 19.804076832742535 min_ell= 0.8
u= -5.9862130155923525 sigma= 0.12378196858681013 ||grad_mu||= 17.525935184650294 min_ell= 0.8
u= -7.638809738115481 sigma= 0.14873542410633625 ||grad_mu||= 18.408991834082805 min_ell= 0.8
u= -4.493130877289469 sigma= 1.0218460303454824 ||grad_mu||= 20.36886061146414 min_ell= 0.8
u= -4.523675729811097 sigma= 1.15314030103329 ||grad_mu||= 19.788670250084166 min_ell= 0.8
u= -10.073136837585281 sigma= 0.9072913850901746 ||grad_mu||= 6.8547914076995635 min_ell= 0.8
u= -18.939549258557328 sigma= 0.5002773148045444 ||grad_mu||= 4.092359332110301 min_ell= 0.8
u= -19.761682495170824 sigma= 0.4808068591272369 ||grad_mu||= 3.8642068510109016 min_ell= 0.8
u= -18.79645665884551 sigma= 0.5052954454977838 ||grad_mu||= 3.9491215493118217 min_ell= 0.8
u= -18.422225509142592 sigma= 0.5159950807116817 ||grad_mu||= 3.9234989460707492 min_ell= 0.8
u= -19.277138274990293 sigma= 0.49481478255019634 ||grad_mu||= 3.625330791617096 min_ell= 0.8
u= -20.540145446988376 sigma= 0.46632065768836267 ||grad_mu||= 3.177941206442055 min_ell= 0.8
u= -20.88123884622911 sigma= 0.45998448588897267 ||grad_mu||= 2.8328934336257294 min_ell= 0.8
u= -20.269107216341983 sigma= 0.47424687914045893 ||grad_mu||= 2.7773272991047757 min_ell= 0.8
u= -19.66493268414295 sigma= 0.48890611402119305 ||grad_mu||= 2.811731669280929 min_ell= 0.8
u= -19.344178651030205 sigma= 0.49771383231560873 ||grad_mu||= 2.625865206507591 min_ell= 0.8
u= -18.607368183158165 sigma= 0.5185604160503033 ||grad_mu||= 2.2451101362008585 min_ell= 0.8
u= -17.64321577854162 sigma= 0.5467207879211428 ||grad_mu||= 2.5433784523060203 min_ell= 0.8
u= -16.989027823968534 sigma= 0.566876098370036 ||grad_mu||= 3.0451947979991925 min_ell= 0.8
u= -16.758496675902638 sigma= 0.5734746667679628 ||grad_mu||= 3.4958389447591847 min_ell= 0.8
u= -16.365514749077004 sigma= 0.5897561496977572 ||grad_mu||= 2.932279922296789 min_ell= 0.8
u= -16.791327758911955 sigma= 0.5715654581959838 ||grad_mu||= 3.743909986045145 min_ell= 0.8
u= -16.572421000148395 sigma= 0.5817817785818242 ||grad_mu||= 3.056972555790159 min_ell= 0.8
u= -16.730909286834546 sigma= 0.5736540617277256 ||grad_mu||= 3.692639352748371 min_ell= 0.8
u= -16.711001660817537 sigma= 0.5760455133859554 ||grad_mu||= 3.310192333599238 min_ell= 0.8
u= -16.647150049519137 sigma= 0.5756500426708645 ||grad_mu||= 3.878332141983702 min_ell= 0.8
u= -16.67877793189275 sigma= 0.5749081945855816 ||grad_mu||= 3.8007351153191573 min_ell= 0.8
u= -16.719020445451093 sigma= 0.5740457738326111 ||grad_mu||= 3.6798902453958213 min_ell= 0.8
u= -16.752768724685975 sigma= 0.5734083166422581 ||grad_mu||= 3.578537187927029 min_ell= 0.8
u= -16.762291635061295 sigma= 0.5730522651403137 ||grad_mu||= 3.604528579356406 min_ell= 0.8
u= -16.7304924489054 sigma= 0.5735059727013051 ||grad_mu||= 3.7378395425971394 min_ell= 0.8
u= -16.813011495276417 sigma= 0.5714568010444352 ||grad_mu||= 3.620505937187977 min_ell= 0.8
u= -16.762878833736274 sigma= 0.5726752204635349 ||grad_mu||= 3.6929365737291695 min_ell= 0.8
u= -16.692371490426257 sigma= 0.5768271473235655 ||grad_mu||= 3.3120440341775654 min_ell= 0.8
u= -16.695193809560227 sigma= 0.574672536345389 ||grad_mu||= 3.7073211561861226 min_ell= 0.8
u= -16.747389240623715 sigma= 0.5734372175083188 ||grad_mu||= 3.613213821371269 min_ell= 0.8
u= -16.768477638596323 sigma= 0.5730165619104114 ||grad_mu||= 3.572369309064948 min_ell= 0.8
u= -16.73391216772826 sigma= 0.5737703401142693 ||grad_mu||= 3.6213751457200964 min_ell= 0.8
u= -16.454765275311136 sigma= 0.5863966457557467 ||grad_mu||= 2.92848183662447 min_ell= 0.8
