device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -19.410316796455188 sigma= 0.4880202201495761 ||grad_mu||= 4.821748608389091 min_ell= 0.8
u= -19.185182708608846 sigma= 0.49183428945904756 ||grad_mu||= 5.071924883416387 min_ell= 0.8
u= -19.029689002527324 sigma= 0.4946521819820415 ||grad_mu||= 5.213394744216291 min_ell= 0.8
u= -18.987119713247402 sigma= 0.49530678549594204 ||grad_mu||= 5.261546044667805 min_ell= 0.8
u= -19.001901371582036 sigma= 0.4946762999164984 ||grad_mu||= 5.28290883914549 min_ell= 0.8
u= -18.769009160877353 sigma= 0.49887644781875407 ||grad_mu||= 5.475616135113542 min_ell= 0.8
u= -18.11357580981081 sigma= 0.5124770624173215 ||grad_mu||= 5.850552551757215 min_ell= 0.8
u= -17.382924698790166 sigma= 0.5295660366376433 ||grad_mu||= 6.159454876052476 min_ell= 0.8
u= -16.915360353903974 sigma= 0.5418345661659926 ||grad_mu||= 6.314914960984298 min_ell= 0.8
u= -16.714075287234138 sigma= 0.547406937040315 ||grad_mu||= 6.377099780671213 min_ell= 0.8
u= -16.51686879594467 sigma= 0.5526369614029595 ||grad_mu||= 6.44735012976117 min_ell= 0.8
u= -15.999188536416682 sigma= 0.5664303910818752 ||grad_mu||= 6.637880768169367 min_ell= 0.8
u= -15.065996941444647 sigma= 0.5925568173879637 ||grad_mu||= 6.994246115333084 min_ell= 0.8
u= -14.246005109910397 sigma= 0.6180368517101149 ||grad_mu||= 7.326841008979351 min_ell= 0.8
u= -13.940305528376237 sigma= 0.6308002914490757 ||grad_mu||= 7.375493955249906 min_ell= 0.8
u= -13.941514261139654 sigma= 0.632187571275355 ||grad_mu||= 7.331859244957232 min_ell= 0.8
u= -13.798401195734598 sigma= 0.6352233708007243 ||grad_mu||= 7.452264816693682 min_ell= 0.8
u= -13.535750105619815 sigma= 0.6390679442997115 ||grad_mu||= 7.7835035507358 min_ell= 0.8
u= -13.16623256720737 sigma= 0.6457143762496266 ||grad_mu||= 8.317700873893763 min_ell= 0.8
u= -12.68154616083355 sigma= 0.6641256941925157 ||grad_mu||= 8.627882174318291 min_ell= 0.8
u= -12.223132407735223 sigma= 0.6920549028008196 ||grad_mu||= 8.451498360104809 min_ell= 0.8
u= -12.11742530004839 sigma= 0.7053740408003372 ||grad_mu||= 8.128868242702485 min_ell= 0.8
u= -12.330568154837499 sigma= 0.6996361657798376 ||grad_mu||= 7.88658778205503 min_ell= 0.8
u= -12.433430216848148 sigma= 0.6938925677447236 ||grad_mu||= 7.881353980085912 min_ell= 0.8
u= -12.160649280591608 sigma= 0.698472253222661 ||grad_mu||= 8.316185802270127 min_ell= 0.8
u= -11.686283216803186 sigma= 0.7048353377279571 ||grad_mu||= 9.386128058931858 min_ell= 0.8
u= -10.96805937979793 sigma= 0.7427345024208087 ||grad_mu||= 9.721608164769792 min_ell= 0.8
u= -10.547890972228013 sigma= 0.7825749686925396 ||grad_mu||= 9.151516234640722 min_ell= 0.8
u= -10.748211078235794 sigma= 0.7785522210512856 ||grad_mu||= 8.704905424315994 min_ell= 0.8
u= -11.160877863036381 sigma= 0.7578729946555351 ||grad_mu||= 8.403282178735225 min_ell= 0.8
u= -11.227838711182248 sigma= 0.75024442641307 ||grad_mu||= 8.532812944590566 min_ell= 0.8
u= -10.882947988296324 sigma= 0.7584777610860292 ||grad_mu||= 9.200110617362386 min_ell= 0.8
u= -10.381125436684108 sigma= 0.7849845397095977 ||grad_mu||= 9.605844116800354 min_ell= 0.8
u= -10.20914413835483 sigma= 0.8107747839248505 ||grad_mu||= 9.001374998515184 min_ell= 0.8
u= -10.833523182773039 sigma= 0.7814360762371187 ||grad_mu||= 8.36365033165883 min_ell= 0.8
u= -11.601414922746665 sigma= 0.7400641086855388 ||grad_mu||= 8.022231454974696 min_ell= 0.8
u= -11.79265952737411 sigma= 0.7249856254955979 ||grad_mu||= 8.121036424893964 min_ell= 0.8
u= -11.680309534463172 sigma= 0.7194891509280193 ||grad_mu||= 8.640998098842914 min_ell= 0.8
u= -11.529434132425948 sigma= 0.7228684322329542 ||grad_mu||= 8.92181720703769 min_ell= 0.8
u= -11.477311710169527 sigma= 0.7321438293049523 ||grad_mu||= 8.629717814680292 min_ell= 0.8
u= -11.685648565119328 sigma= 0.7259973719651919 ||grad_mu||= 8.33692559015038 min_ell= 0.8
u= -11.967287806513301 sigma= 0.712914698837154 ||grad_mu||= 8.179192466955037 min_ell= 0.8
u= -12.139227320995856 sigma= 0.7018649504840008 ||grad_mu||= 8.221373346446207 min_ell= 0.8
u= -12.097599376687928 sigma= 0.6986399692788812 ||grad_mu||= 8.473922801603164 min_ell= 0.8
u= -11.752134899823865 sigma= 0.7080136823012615 ||grad_mu||= 9.00386005986943 min_ell= 0.8
u= -11.140005675187352 sigma= 0.7337041273750122 ||grad_mu||= 9.617075904391863 min_ell= 0.8
u= -10.643171719727802 sigma= 0.7719111364560884 ||grad_mu||= 9.341237568671119 min_ell= 0.8
u= -10.70333055091894 sigma= 0.7710023943327546 ||grad_mu||= 9.18437060084292 min_ell= 0.8
u= -11.031238866396047 sigma= 0.7557886557419625 ||grad_mu||= 8.85823339994604 min_ell= 0.8
u= -11.319153370013966 sigma= 0.7387434753378046 ||grad_mu||= 8.783926974415122 min_ell= 0.8
u= -11.358714343593174 sigma= 0.7338303146189419 ||grad_mu||= 8.900144663188344 min_ell= 0.8
u= -11.280203762029943 sigma= 0.7394003925518451 ||grad_mu||= 8.869969947733201 min_ell= 0.8
u= -11.287412925431466 sigma= 0.742349096510344 ||grad_mu||= 8.710420159931695 min_ell= 0.8
u= -11.459811425713143 sigma= 0.7357456174651944 ||grad_mu||= 8.517824975353122 min_ell= 0.8
u= -11.728400835722335 sigma= 0.7227850542633527 ||grad_mu||= 8.362230848605044 min_ell= 0.8
u= -11.952457194683193 sigma= 0.7095352995368579 ||grad_mu||= 8.357664886997652 min_ell= 0.8
u= -12.014105745888656 sigma= 0.701828023731117 ||grad_mu||= 8.549207811569461 min_ell= 0.8
u= -11.934566035732738 sigma= 0.7017847430367044 ||grad_mu||= 8.778568505197589 min_ell= 0.8
u= -11.935618630183695 sigma= 0.7056163884757182 ||grad_mu||= 8.58439059134304 min_ell= 0.8
u= -12.436618484161936 sigma= 0.6896021821188285 ||grad_mu||= 8.034828543436376 min_ell= 0.8
u= -13.186862947169107 sigma= 0.6598267707028926 ||grad_mu||= 7.649926620912539 min_ell= 0.8
u= -13.74475673866437 sigma= 0.6369824595244621 ||grad_mu||= 7.479888554765771 min_ell= 0.8
u= -14.136209574516903 sigma= 0.6207318099330361 ||grad_mu||= 7.406146401212564 min_ell= 0.8
u= -14.214252965054694 sigma= 0.6145085151362484 ||grad_mu||= 7.508335550102099 min_ell= 0.8
u= -13.755208165888954 sigma= 0.6243472987322357 ||grad_mu||= 7.994731045401053 min_ell= 0.8
u= -13.09664536684643 sigma= 0.6454754133617058 ||grad_mu||= 8.514426997244621 min_ell= 0.8
u= -12.587918981246156 sigma= 0.6721903575162249 ||grad_mu||= 8.458427581608504 min_ell= 0.8
u= -12.534839851338052 sigma= 0.678604406781493 ||grad_mu||= 8.28136439261191 min_ell= 0.8
u= -12.686014298510464 sigma= 0.6723338394022025 ||grad_mu||= 8.19922249113854 min_ell= 0.8
u= -12.611778396099117 sigma= 0.671301059508757 ||grad_mu||= 8.439931120618338 min_ell= 0.8
u= -12.239006316757315 sigma= 0.6809404985880746 ||grad_mu||= 8.98811727682598 min_ell= 0.8
u= -11.836559070784189 sigma= 0.7048374582489381 ||grad_mu||= 8.912829672694947 min_ell= 0.8
u= -11.958185818812858 sigma= 0.7069278344840034 ||grad_mu||= 8.460413903793969 min_ell= 0.8
u= -12.405964915660816 sigma= 0.6888885065083279 ||grad_mu||= 8.13442754960566 min_ell= 0.8
u= -12.68696180988618 sigma= 0.6767548103384978 ||grad_mu||= 8.002256716821202 min_ell= 0.8
u= -12.603127697705462 sigma= 0.6788535903297492 ||grad_mu||= 8.103902492760767 min_ell= 0.8
u= -12.243468601980748 sigma= 0.688824964031758 ||grad_mu||= 8.554959925811362 min_ell= 0.8
u= -11.773006901754783 sigma= 0.7036999091734267 ||grad_mu||= 9.170719470249795 min_ell= 0.8
u= -11.336622981325212 sigma= 0.7330090366229296 ||grad_mu||= 9.009115079920472 min_ell= 0.8
u= -11.247668031992761 sigma= 0.7403789527805089 ||grad_mu||= 8.92244620997616 min_ell= 0.8
u= -11.337554123978057 sigma= 0.7371049462624193 ||grad_mu||= 8.80640014923122 min_ell= 0.8
u= -11.546549386867555 sigma= 0.7293454164313038 ||grad_mu||= 8.562051490552612 min_ell= 0.8
u= -11.791949691793372 sigma= 0.7160519473871781 ||grad_mu||= 8.490271494773161 min_ell= 0.8
u= -11.937605197255264 sigma= 0.7037061867647676 ||grad_mu||= 8.672542887757745 min_ell= 0.8
u= -12.058928219991461 sigma= 0.6994495220358767 ||grad_mu||= 8.540578975014567 min_ell= 0.8
u= -12.195602364527781 sigma= 0.6961278566761903 ||grad_mu||= 8.332839847024681 min_ell= 0.8
u= -12.238519120122717 sigma= 0.6947522739404112 ||grad_mu||= 8.285925729239421 min_ell= 0.8
u= -12.251953590085899 sigma= 0.6953384747765929 ||grad_mu||= 8.226635053377084 min_ell= 0.8
u= -12.189800177013398 sigma= 0.6955669616917184 ||grad_mu||= 8.373623050075896 min_ell= 0.8
u= -11.891418338271686 sigma= 0.6962489975824938 ||grad_mu||= 9.208088413911044 min_ell= 0.8
u= -11.392109339638564 sigma= 0.7203835986385092 ||grad_mu||= 9.4931257412355 min_ell= 0.8
u= -11.12781697172245 sigma= 0.7457486692701695 ||grad_mu||= 9.035189928000491 min_ell= 0.8
u= -11.202986655721467 sigma= 0.7422548407474693 ||grad_mu||= 8.96980779543174 min_ell= 0.8
u= -11.342055123036458 sigma= 0.7376158814935738 ||grad_mu||= 8.76887544259826 min_ell= 0.8
u= -11.403548224105329 sigma= 0.7328152473402926 ||grad_mu||= 8.813642202809667 min_ell= 0.8
u= -11.295870179671596 sigma= 0.7241046458011755 ||grad_mu||= 9.611511758686898 min_ell= 0.8
u= -10.960578734368664 sigma= 0.7400447987378004 ||grad_mu||= 9.89239547819878 min_ell= 0.8
u= -10.768968849747987 sigma= 0.768756244175824 ||grad_mu||= 9.076961111799639 min_ell= 0.8
u= -10.917918879611243 sigma= 0.7645623471956867 ||grad_mu||= 8.804409075891542 min_ell= 0.8
u= -11.074920681363855 sigma= 0.7594752326696018 ||grad_mu||= 8.56889459930985 min_ell= 0.8
u= -11.06991242711775 sigma= 0.7583774513518817 ||grad_mu||= 8.62919496672285 min_ell= 0.8
u= -10.807893145883089 sigma= 0.7593335654369213 ||grad_mu||= 9.407692390427373 min_ell= 0.8
u= -10.463968629192806 sigma= 0.7650003122670719 ||grad_mu||= 10.328560368956326 min_ell= 0.8
u= -10.215207350819245 sigma= 0.8089713262134016 ||grad_mu||= 9.059257443403443 min_ell= 0.8
u= -10.338267730511701 sigma= 0.7988791154351071 ||grad_mu||= 9.099502987837369 min_ell= 0.8
u= -10.583206962064027 sigma= 0.7850467445505565 ||grad_mu||= 8.926125770930746 min_ell= 0.8
u= -10.719127075288517 sigma= 0.7743128827497849 ||grad_mu||= 8.978849295650113 min_ell= 0.8
u= -10.620299781109908 sigma= 0.763322829176811 ||grad_mu||= 9.85421550866452 min_ell= 0.8
u= -10.26608290410546 sigma= 0.7624706217958793 ||grad_mu||= 11.18589216121763 min_ell= 0.8
u= -9.539029563836358 sigma= 0.8472397584532179 ||grad_mu||= 9.736491447954656 min_ell= 0.8
u= -9.328707447510132 sigma= 0.8521606310232416 ||grad_mu||= 10.317462750932108 min_ell= 0.8
u= -9.509200647663489 sigma= 0.8617351682042727 ||grad_mu||= 9.216701371028854 min_ell= 0.8
u= -9.68378967755331 sigma= 0.8507912040872991 ||grad_mu||= 9.065737560710136 min_ell= 0.8
u= -9.609718242315175 sigma= 0.8502743832300457 ||grad_mu||= 9.344420027087462 min_ell= 0.8
u= -9.314945101286769 sigma= 0.8378812328006527 ||grad_mu||= 11.036611688312014 min_ell= 0.8
u= -8.910585836893796 sigma= 0.8767877830089453 ||grad_mu||= 10.860518851955387 min_ell= 0.8
u= -8.774518287712775 sigma= 0.8778328433264186 ||grad_mu||= 11.362330306078054 min_ell= 0.8
u= -8.874544051016171 sigma= 0.9053299223588144 ||grad_mu||= 9.760837867731588 min_ell= 0.8
u= -8.962858217764083 sigma= 0.8949346496469317 ||grad_mu||= 9.853962070973354 min_ell= 0.8
u= -9.040220451398381 sigma= 0.8933866639537802 ||grad_mu||= 9.618543428687664 min_ell= 0.8
u= -8.842837307416659 sigma= 0.8923158582879458 ||grad_mu||= 10.44809386544567 min_ell= 0.8
u= -8.67013012724415 sigma= 0.8792293344695691 ||grad_mu||= 11.71969378688573 min_ell= 0.8
u= -8.662205281410717 sigma= 0.9301867055215448 ||grad_mu||= 9.57240471838165 min_ell= 0.8
u= -8.667769735065637 sigma= 0.9299933275115911 ||grad_mu||= 9.558017008336845 min_ell= 0.8
u= -8.852008952914538 sigma= 0.9182356487383011 ||grad_mu||= 9.314147602484757 min_ell= 0.8
u= -8.983519804388292 sigma= 0.9085177495782651 ||grad_mu||= 9.208714437177152 min_ell= 0.8
u= -8.742484917763788 sigma= 0.9172454472252116 ||grad_mu||= 9.786391389097265 min_ell= 0.8
u= -8.541037712132912 sigma= 0.8828029856242694 ||grad_mu||= 12.07979172860342 min_ell= 0.8
u= -8.334586339021488 sigma= 0.9364220555704238 ||grad_mu||= 10.671009948411506 min_ell= 0.8
u= -8.306188258969057 sigma= 0.9271120301528734 ||grad_mu||= 11.17812476906849 min_ell= 0.8
u= -8.41014314369214 sigma= 0.9401084098406923 ||grad_mu||= 10.199205643363056 min_ell= 0.8
u= -8.510637958751246 sigma= 0.9357637661432905 ||grad_mu||= 9.960291286034769 min_ell= 0.8
u= -8.471004054153164 sigma= 0.9325222451899623 ||grad_mu||= 10.259894735194237 min_ell= 0.8
u= -8.339816685117308 sigma= 0.9153190819454458 ||grad_mu||= 11.528938453158446 min_ell= 0.8
u= -8.21367175925345 sigma= 0.9413747108472749 ||grad_mu||= 10.97895212476834 min_ell= 0.8
u= -8.244129322179631 sigma= 0.9523312507164124 ||grad_mu||= 10.398637816109732 min_ell= 0.8
u= -8.363686475991882 sigma= 0.9506885524832693 ||grad_mu||= 9.958483973984102 min_ell= 0.8
u= -8.446924307771004 sigma= 0.9468635739919381 ||grad_mu||= 9.76703616513787 min_ell= 0.8
u= -8.387480745161229 sigma= 0.9495198479282806 ||grad_mu||= 9.906394573866526 min_ell= 0.8
u= -8.153690552856393 sigma= 0.9501494580744988 ||grad_mu||= 10.875286340874208 min_ell= 0.8
u= -8.049049552765615 sigma= 0.9390769807188902 ||grad_mu||= 11.767136593926342 min_ell= 0.8
u= -8.104762649330745 sigma= 0.9671340863172397 ||grad_mu||= 10.395456973265878 min_ell= 0.8
u= -8.34842793197823 sigma= 0.9584351065962797 ||grad_mu||= 9.705301825926133 min_ell= 0.8
u= -8.636094379681875 sigma= 0.9399694552226897 ||grad_mu||= 9.271740266695033 min_ell= 0.8
u= -8.803810982117428 sigma= 0.9280318424715851 ||grad_mu||= 9.091120770257016 min_ell= 0.8
u= -8.674546887269148 sigma= 0.9381014007344048 ||grad_mu||= 9.190600591393952 min_ell= 0.8
u= -8.508530527660742 sigma= 0.9513827364979384 ||grad_mu||= 9.320627953082095 min_ell= 0.8
u= -8.70591512786307 sigma= 0.9372584069477153 ||grad_mu||= 9.088597191016117 min_ell= 0.8
u= -9.218281706901708 sigma= 0.8967152990501163 ||grad_mu||= 8.773842056177978 min_ell= 0.8
u= -9.735442636455057 sigma= 0.8569694521729051 ||grad_mu||= 8.579981163772292 min_ell= 0.8
u= -10.138846419941936 sigma= 0.8275911808758447 ||grad_mu||= 8.468954462607366 min_ell= 0.8
u= -10.113271737967477 sigma= 0.8292397998809418 ||grad_mu||= 8.477407949039689 min_ell= 0.8
u= -9.635592223877056 sigma= 0.8641353514716389 ||grad_mu||= 8.613012538062584 min_ell= 0.8
u= -9.480833719841238 sigma= 0.8758765216309438 ||grad_mu||= 8.664460322879163 min_ell= 0.8
u= -9.898781604681977 sigma= 0.8442169218428012 ||grad_mu||= 8.53848993338134 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=5.463e+02 ||grad_z||=4.466e+02
u= -10.64319976707704 sigma= 0.7920632120014762 ||grad_mu||= 8.376226105719738 min_ell= 0.8
u= -11.606063349457747 sigma= 0.7321674288166649 ||grad_mu||= 8.235019270802603 min_ell= 0.8
u= -12.746442226748051 sigma= 0.6711298059140154 ||grad_mu||= 8.118816891267272 min_ell= 0.8
u= -13.93415744816193 sigma= 0.6171010835803027 ||grad_mu||= 8.028199048018188 min_ell= 0.8
u= -15.68565676548598 sigma= 0.5517202285146618 ||grad_mu||= 7.913736326431675 min_ell= 0.8
u= -18.41986836388136 sigma= 0.4735947185648381 ||grad_mu||= 7.763649793334695 min_ell= 0.8
u= -21.44770925596083 sigma= 0.40939644134598185 ||grad_mu||= 7.631127900666355 min_ell= 0.8
u= -24.569424185694633 sigma= 0.3591466818755288 ||grad_mu||= 7.522376237223036 min_ell= 0.8
u= -28.21958692502147 sigma= 0.31412147701057497 ||grad_mu||= 7.413960860212323 min_ell= 0.8
u= -31.883425861761843 sigma= 0.27911046326742195 ||grad_mu||= 7.314670742079148 min_ell= 0.8
u= -36.446188808352275 sigma= 0.24525863392578862 ||grad_mu||= 7.193241930046798 min_ell= 0.8
u= -43.265254267698275 sigma= 0.20783333613237598 ||grad_mu||= 7.015172028197597 min_ell= 0.8
u= -49.59954279281687 sigma= 0.18220962770528606 ||grad_mu||= 6.8451750318203715 min_ell= 0.8
u= -53.48076934571468 sigma= 0.16952007650864717 ||grad_mu||= 6.729191690019339 min_ell= 0.8
u= -56.50719029551921 sigma= 0.16087078678842023 ||grad_mu||= 6.624792857685311 min_ell= 0.8
u= -59.244315279532934 sigma= 0.15384948238984142 ||grad_mu||= 6.514035375292332 min_ell= 0.8
u= -60.971852972978205 sigma= 0.1497772030674617 ||grad_mu||= 6.430867089860914 min_ell= 0.8
u= -62.3586756549252 sigma= 0.14669831379289996 ||grad_mu||= 6.352895413113934 min_ell= 0.8
u= -63.437755873809124 sigma= 0.1444202930501795 ||grad_mu||= 6.281444362551069 min_ell= 0.8
u= -63.69610374465539 sigma= 0.14389358546319356 ||grad_mu||= 6.2626272847495805 min_ell= 0.8
u= -63.480837987691054 sigma= 0.1443414835172103 ||grad_mu||= 6.278291484675968 min_ell= 0.8
u= -63.37629747782642 sigma= 0.1445657142738125 ||grad_mu||= 6.2848213538143005 min_ell= 0.8
u= -63.602304873306835 sigma= 0.14410604955742756 ||grad_mu||= 6.268045491567882 min_ell= 0.8
u= -64.2217921585694 sigma= 0.14285509134372118 ||grad_mu||= 6.220723627974849 min_ell= 0.8
u= -64.57754049656991 sigma= 0.14215549083926235 ||grad_mu||= 6.19056542918101 min_ell= 0.8
u= -64.29963571460362 sigma= 0.14271269022019115 ||grad_mu||= 6.212606869728445 min_ell= 0.8
u= -63.65145112878099 sigma= 0.14403938979189412 ||grad_mu||= 6.25848295912246 min_ell= 0.8
u= -63.12857242330395 sigma= 0.14514352164233693 ||grad_mu||= 6.290137878720338 min_ell= 0.8
u= -62.793685335840294 sigma= 0.14586868301671824 ||grad_mu||= 6.307740085542289 min_ell= 0.8
u= -62.69881707190577 sigma= 0.14608383795492025 ||grad_mu||= 6.310729231435602 min_ell= 0.8
u= -62.867542576290745 sigma= 0.14573111752109297 ||grad_mu||= 6.298647288491875 min_ell= 0.8
u= -62.9194381835369 sigma= 0.14562987644790093 ||grad_mu||= 6.29328670151633 min_ell= 0.8
u= -62.83145682702694 sigma= 0.1458288621046066 ||grad_mu||= 6.295937677676392 min_ell= 0.8
u= -62.91922155258131 sigma= 0.14565052581558574 ||grad_mu||= 6.2884561391433635 min_ell= 0.8
u= -63.23485961410396 sigma= 0.14498793692217268 ||grad_mu||= 6.267420540199615 min_ell= 0.8
u= -63.626366937085926 sigma= 0.14417574030406383 ||grad_mu||= 6.240580752555824 min_ell= 0.8
logPI: -2180.9388455461353  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.6220258168302744
u= -40.771853207656996 sigma= 0.2360955718273524 ||grad_mu||= 3.0428166067360785 min_ell= 0.8
u= -41.04717814261948 sigma= 0.23453161576259882 ||grad_mu||= 3.028468085342769 min_ell= 0.8
u= -41.16138990682417 sigma= 0.2341621364866616 ||grad_mu||= 2.883774727383806 min_ell= 0.8
u= -39.31343707611635 sigma= 0.24608085419958117 ||grad_mu||= 2.401988145058675 min_ell= 0.8
u= -36.926783190657225 sigma= 0.2627654504401205 ||grad_mu||= 1.9178056069993346 min_ell= 0.8
u= -35.49532157057877 sigma= 0.2737149312148525 ||grad_mu||= 1.6656064891950881 min_ell= 0.8
u= -34.51906694803291 sigma= 0.28183882459908344 ||grad_mu||= 1.312041621412785 min_ell= 0.8
u= -33.5555124803103 sigma= 0.2902164223894137 ||grad_mu||= 1.0008334685569737 min_ell= 0.8
u= -32.903787952954595 sigma= 0.2953598448086825 ||grad_mu||= 1.8442328589013972 min_ell= 0.8
u= -33.09129700182686 sigma= 0.29243983953995806 ||grad_mu||= 2.872678540298525 min_ell= 0.8
u= -32.59574354801353 sigma= 0.29758951715803855 ||grad_mu||= 2.368228769333314 min_ell= 0.8
u= -32.14128198479737 sigma= 0.30288714030091163 ||grad_mu||= 1.2763547237316637 min_ell= 0.8
u= -31.850852355400907 sigma= 0.3058024363186101 ||grad_mu||= 1.055570493940167 min_ell= 0.8
u= -31.397778883509798 sigma= 0.31017696366713576 ||grad_mu||= 1.1515568901750048 min_ell= 0.8
u= -30.92089833774712 sigma= 0.31474692157880846 ||grad_mu||= 1.4683021614518392 min_ell= 0.8
u= -30.50978987872468 sigma= 0.3188467965282444 ||grad_mu||= 1.6462968826983477 min_ell= 0.8
u= -30.09291962480394 sigma= 0.3234624039598765 ||grad_mu||= 1.4417139638359189 min_ell= 0.8
u= -29.54290817820136 sigma= 0.32982475131119576 ||grad_mu||= 0.9925424949849492 min_ell= 0.8
u= -28.704059960490433 sigma= 0.3395103972828148 ||grad_mu||= 0.9377090953628744 min_ell= 0.8
u= -27.49579059269472 sigma= 0.35444888774137145 ||grad_mu||= 0.9603552785455378 min_ell= 0.8
u= -26.17494178106424 sigma= 0.3722972882965262 ||grad_mu||= 1.048139509847889 min_ell= 0.8
u= -25.064263396967842 sigma= 0.3885956054078044 ||grad_mu||= 1.2760069128160931 min_ell= 0.8
u= -24.218083236515486 sigma= 0.4019191678717316 ||grad_mu||= 1.4969282138083764 min_ell= 0.8
u= -23.284077928035234 sigma= 0.4173429426289189 ||grad_mu||= 1.9445595053303795 min_ell= 0.8
u= -22.211695166463866 sigma= 0.43640894282441284 ||grad_mu||= 2.4418468853745448 min_ell= 0.8
u= -21.179310545110262 sigma= 0.4570935461602377 ||grad_mu||= 2.6442802024845844 min_ell= 0.8
u= -20.317319755042273 sigma= 0.4759166298496125 ||grad_mu||= 2.7918826483754104 min_ell= 0.8
u= -19.793790978620933 sigma= 0.48767111412616804 ||grad_mu||= 2.9758762594173698 min_ell= 0.8
u= -19.64083677739852 sigma= 0.4911929781393122 ||grad_mu||= 2.9561570679288374 min_ell= 0.8
u= -19.545446434390563 sigma= 0.4949399529340727 ||grad_mu||= 2.5411315992208965 min_ell= 0.8
u= -19.524511418032805 sigma= 0.4953765730259242 ||grad_mu||= 2.546829590419819 min_ell= 0.8
u= -19.49108041881396 sigma= 0.496691180206101 ||grad_mu||= 2.387750666804438 min_ell= 0.8
u= -19.352292835985242 sigma= 0.5010600793851513 ||grad_mu||= 2.0137501462603424 min_ell= 0.8
u= -19.133983192738135 sigma= 0.5077500476174869 ||grad_mu||= 1.4507304742332747 min_ell= 0.8
