device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -28.31251564120606 sigma= 0.34401605017388504 ||grad_mu||= 1.2132592578364194 min_ell= 0.8
u= -28.124465373976086 sigma= 0.34609957760211757 ||grad_mu||= 1.4964068302356737 min_ell= 0.8
u= -27.969090699689144 sigma= 0.3473815672774673 ||grad_mu||= 2.132012952578483 min_ell= 0.8
u= -27.846979720003517 sigma= 0.3488862076276328 ||grad_mu||= 2.104746468502576 min_ell= 0.8
u= -27.880035581986984 sigma= 0.3488566319372651 ||grad_mu||= 1.6836224287882608 min_ell= 0.8
u= -27.869743821020094 sigma= 0.3489711281610759 ||grad_mu||= 1.694340946039165 min_ell= 0.8
u= -27.68977556959944 sigma= 0.35063723127226765 ||grad_mu||= 2.2536419786687767 min_ell= 0.8
u= -27.483017325858057 sigma= 0.3526181985927077 ||grad_mu||= 2.71610783959884 min_ell= 0.8
u= -27.34370901328372 sigma= 0.3542243555954265 ||grad_mu||= 2.816336113561682 min_ell= 0.8
u= -27.275867646840464 sigma= 0.35503236286914575 ||grad_mu||= 2.850063750822408 min_ell= 0.8
u= -27.299097942990546 sigma= 0.35493655969101906 ||grad_mu||= 2.7042565421793343 min_ell= 0.8
u= -27.255098311765586 sigma= 0.3552206862821305 ||grad_mu||= 2.902445363108244 min_ell= 0.8
u= -26.98177978896897 sigma= 0.357297495767699 ||grad_mu||= 3.75132076219272 min_ell= 0.8
u= -26.48906504419119 sigma= 0.3619056370835121 ||grad_mu||= 4.635366222257463 min_ell= 0.8
u= -25.82028792624955 sigma= 0.36840919469763256 ||grad_mu||= 5.647195751130587 min_ell= 0.8
u= -24.875372539281535 sigma= 0.37758735437174307 ||grad_mu||= 7.000581240410523 min_ell= 0.8
u= -24.39262606590046 sigma= 0.3827254331464668 ||grad_mu||= 7.560894483382754 min_ell= 0.8
u= -24.58127384006789 sigma= 0.3805956777161936 ||grad_mu||= 7.370726177172382 min_ell= 0.8
u= -24.538781540706587 sigma= 0.38037454427648554 ||grad_mu||= 7.5796188081376465 min_ell= 0.8
u= -24.050849314430803 sigma= 0.3850882749194557 ||grad_mu||= 8.23411030052484 min_ell= 0.8
u= -23.23213702441949 sigma= 0.3941848094940075 ||grad_mu||= 9.088667671827611 min_ell= 0.8
u= -21.854762658648227 sigma= 0.4108463036092692 ||grad_mu||= 10.379515196754394 min_ell= 0.8
u= -20.766392894075807 sigma= 0.424516978364581 ||grad_mu||= 11.408782046929653 min_ell= 0.8
u= -20.969680982438536 sigma= 0.4187680206982846 ||grad_mu||= 11.607773924419204 min_ell= 0.8
u= -20.867515313328866 sigma= 0.416990613385177 ||grad_mu||= 12.05578346736476 min_ell= 0.8
u= -18.7501877652298 sigma= 0.44859483991267995 ||grad_mu||= 13.520345044295196 min_ell= 0.8
u= -15.686044771847964 sigma= 0.5089961328144179 ||grad_mu||= 15.300302186549883 min_ell= 0.8
u= -12.60015009927876 sigma= 0.589123329439548 ||grad_mu||= 17.14931333301668 min_ell= 0.8
u= -10.768615113307675 sigma= 0.6455719151371648 ||grad_mu||= 18.374903125825725 min_ell= 0.8
u= -10.075419237833344 sigma= 0.6669556453596461 ||grad_mu||= 18.8844305791653 min_ell= 0.8
u= -9.144275564605968 sigma= 0.6958652595095327 ||grad_mu||= 19.567735519536736 min_ell= 0.8
u= -7.993537059740302 sigma= 0.7272537182555241 ||grad_mu||= 20.40730689842067 min_ell= 0.8
u= -7.382763311839194 sigma= 0.7372412188535721 ||grad_mu||= 20.837784207225198 min_ell= 0.8
u= -6.994701178399563 sigma= 0.7388619292840946 ||grad_mu||= 21.092616961590334 min_ell= 0.8
u= -6.48711446661524 sigma= 0.7311821096291655 ||grad_mu||= 21.38350231886338 min_ell= 0.8
u= -6.16381723005782 sigma= 0.7163333690854851 ||grad_mu||= 21.52346925144098 min_ell= 0.8
u= -5.946976292082493 sigma= 0.6993671323939205 ||grad_mu||= 21.582759742743896 min_ell= 0.8
u= -5.6649347924807865 sigma= 0.6637784509459153 ||grad_mu||= 21.59296322461423 min_ell= 0.8
u= -5.441872687524954 sigma= 0.6132966714320216 ||grad_mu||= 21.494175634009284 min_ell= 0.8
u= -5.317562985215345 sigma= 0.5580273741730167 ||grad_mu||= 21.314680834665097 min_ell= 0.8
u= -5.275577688341304 sigma= 0.5000688124612493 ||grad_mu||= 21.081264263213214 min_ell= 0.8
u= -5.29993747635878 sigma= 0.4510848692351866 ||grad_mu||= 20.859346167684617 min_ell= 0.8
u= -5.276353478377281 sigma= 0.48387904785140523 ||grad_mu||= 21.00900228071895 min_ell= 0.8
u= -5.275699724555224 sigma= 0.5126234816100428 ||grad_mu||= 21.13285284478995 min_ell= 0.8
u= -5.27646698955045 sigma= 0.4800048725390385 ||grad_mu||= 20.99062433285046 min_ell= 0.8
u= -5.272459122736734 sigma= 0.5018343508446557 ||grad_mu||= 21.086164272382746 min_ell= 0.8
u= -5.300806653043441 sigma= 0.4483287001751367 ||grad_mu||= 20.844641932841228 min_ell= 0.8
u= -5.3005849414502055 sigma= 0.4485656327894156 ||grad_mu||= 20.845797431300454 min_ell= 0.8
u= -5.283144009434782 sigma= 0.4668459788614398 ||grad_mu||= 20.930387011930154 min_ell= 0.8
u= -5.272763993948569 sigma= 0.48665247982320986 ||grad_mu||= 21.01905931655157 min_ell= 0.8
u= -5.271461484049757 sigma= 0.4911003688281622 ||grad_mu||= 21.038375845471748 min_ell= 0.8
u= -5.270706855102723 sigma= 0.4987752342307688 ||grad_mu||= 21.071661890305617 min_ell= 0.8
u= -5.275411281726808 sigma= 0.4773649753957315 ||grad_mu||= 20.976982434117208 min_ell= 0.8
u= -5.270110644397839 sigma= 0.4984343387793712 ||grad_mu||= 21.069706855652246 min_ell= 0.8
u= -5.270005525205147 sigma= 0.4919856566289326 ||grad_mu||= 21.04119533279591 min_ell= 0.8
u= -5.269062243938561 sigma= 0.49732705891379714 ||grad_mu||= 21.064062659137885 min_ell= 0.8
u= -5.269770707991601 sigma= 0.4887519875104234 ||grad_mu||= 21.026341511305194 min_ell= 0.8
u= -5.268441086644406 sigma= 0.5001134906209727 ||grad_mu||= 21.075583594118783 min_ell= 0.8
u= -5.287226047992946 sigma= 0.45820162674139003 ||grad_mu||= 20.888191667229506 min_ell= 0.8
u= -5.281159730050208 sigma= 0.4655060409426404 ||grad_mu||= 20.9219132704949 min_ell= 0.8
u= -5.276490545267787 sigma= 0.4720878065240468 ||grad_mu||= 20.951758554919873 min_ell= 0.8
u= -5.268277955328297 sigma= 0.49214710142513096 ||grad_mu||= 21.040550798811573 min_ell= 0.8
u= -5.268766450383029 sigma= 0.5103908193268738 ||grad_mu||= 21.1183336118989 min_ell= 0.8
u= -5.2770796485223785 sigma= 0.46960849520122994 ||grad_mu||= 20.939740886085335 min_ell= 0.8
u= -5.270699996224091 sigma= 0.4812740653977589 ||grad_mu||= 20.99213055009682 min_ell= 0.8
u= -5.269132975281777 sigma= 0.4855908924454283 ||grad_mu||= 21.01124900855334 min_ell= 0.8
u= -5.2676880100581815 sigma= 0.4904913134165685 ||grad_mu||= 21.03262722929344 min_ell= 0.8
u= -5.266477599244708 sigma= 0.5021866150072708 ||grad_mu||= 21.082842143586873 min_ell= 0.8
u= -5.293154109198481 sigma= 0.4506783880621058 ||grad_mu||= 20.851832646659975 min_ell= 0.8
u= -5.293347650729141 sigma= 0.45038992151976154 ||grad_mu||= 20.850386231198474 min_ell= 0.8
u= -5.282609595798438 sigma= 0.46095981709361705 ||grad_mu||= 20.899308809455285 min_ell= 0.8
u= -5.269440392249818 sigma= 0.481132522647928 ||grad_mu||= 20.99049142737389 min_ell= 0.8
u= -5.265566522047954 sigma= 0.5018944717906116 ||grad_mu||= 21.080905826363413 min_ell= 0.8
u= -5.27828986937047 sigma= 0.4656947194236679 ||grad_mu||= 20.92069693313738 min_ell= 0.8
u= -5.270228063542229 sigma= 0.4780652206955089 ||grad_mu||= 20.976367040573063 min_ell= 0.8
u= -5.269731675094093 sigma= 0.4788437222178945 ||grad_mu||= 20.97975145555413 min_ell= 0.8
u= -5.267607848545167 sigma= 0.4835426574723108 ||grad_mu||= 21.000509199465892 min_ell= 0.8
u= -5.2648127262428845 sigma= 0.494498203087897 ||grad_mu||= 21.048354958162182 min_ell= 0.8
u= -5.264411317698796 sigma= 0.49962822723372075 ||grad_mu||= 21.070383874445387 min_ell= 0.8
u= -5.270458520720904 sigma= 0.4761587266413529 ||grad_mu||= 20.967282443947973 min_ell= 0.8
u= -5.266799583128945 sigma= 0.48405897791070895 ||grad_mu||= 21.002329845628324 min_ell= 0.8
u= -5.2639400087535195 sigma= 0.4986429543810073 ||grad_mu||= 21.065796639673792 min_ell= 0.8
u= -5.266888984113079 sigma= 0.5162810521608048 ||grad_mu||= 21.139966862437145 min_ell= 0.8
u= -5.2696943730847154 sigma= 0.4769576470555435 ||grad_mu||= 20.970606943045976 min_ell= 0.8
u= -5.26454223120366 sigma= 0.4908885237472585 ||grad_mu||= 21.032041443034192 min_ell= 0.8
u= -5.263517334678284 sigma= 0.501817546029383 ||grad_mu||= 21.07904193781127 min_ell= 0.8
u= -5.286401357694006 sigma= 0.4550118768033909 ||grad_mu||= 20.870462586678865 min_ell= 0.8
u= -5.274319829761124 sigma= 0.4686925537475514 ||grad_mu||= 20.933050972362253 min_ell= 0.8
u= -5.269974218324994 sigma= 0.4752617378478371 ||grad_mu||= 20.962550602520032 min_ell= 0.8
u= -5.266955825409934 sigma= 0.48088116822448684 ||grad_mu||= 20.987458561308443 min_ell= 0.8
u= -5.26398632236254 sigma= 0.4889446320575889 ||grad_mu||= 21.022831443479852 min_ell= 0.8
u= -5.262465943502392 sigma= 0.5009188422556408 ||grad_mu||= 21.07446500748919 min_ell= 0.8
u= -5.284795494455473 sigma= 0.45585697255680124 ||grad_mu||= 20.87384667134133 min_ell= 0.8
u= -5.273965467858178 sigma= 0.46828330503974486 ||grad_mu||= 20.930732025300195 min_ell= 0.8
u= -5.26698257562337 sigma= 0.47999426996749794 ||grad_mu||= 20.983256363695222 min_ell= 0.8
u= -5.262296115037497 sigma= 0.4972033648073975 ||grad_mu||= 21.05836742088407 min_ell= 0.8
u= -5.265381947291076 sigma= 0.5172280545107228 ||grad_mu||= 21.14250415323847 min_ell= 0.8
u= -5.275313155546888 sigma= 0.4661297826385333 ||grad_mu||= 20.92076199276654 min_ell= 0.8
u= -5.268695922463566 sigma= 0.47595882240979226 ||grad_mu||= 20.965037358744542 min_ell= 0.8
u= -5.265550118915738 sigma= 0.4824384895153934 ||grad_mu||= 20.99382041204441 min_ell= 0.8
u= -5.2631330797568605 sigma= 0.489866686035484 ||grad_mu||= 21.026408345025217 min_ell= 0.8
u= -5.261962127155885 sigma= 0.5041318024337295 ||grad_mu||= 21.0876404212819 min_ell= 0.8
u= -5.284040719067604 sigma= 0.4560848221162538 ||grad_mu||= 20.87453320471311 min_ell= 0.8
u= -5.268782637785295 sigma= 0.47505475886137966 ||grad_mu||= 20.960694544367648 min_ell= 0.8
u= -5.262223083578329 sigma= 0.4917640745756253 ||grad_mu||= 21.034311457002836 min_ell= 0.8
u= -5.261945680735581 sigma= 0.5073711567823423 ||grad_mu||= 21.10101215348406 min_ell= 0.8
u= -5.2870334827918 sigma= 0.4531289523592024 ||grad_mu||= 20.860775195318986 min_ell= 0.8
u= -5.272492810654284 sigma= 0.46923411020431166 ||grad_mu||= 20.93448140950351 min_ell= 0.8
u= -5.2631103878918335 sigma= 0.48766518952598253 ||grad_mu||= 21.01637078943075 min_ell= 0.8
u= -5.261470413259559 sigma= 0.5059400685313394 ||grad_mu||= 21.09479925434119 min_ell= 0.8
u= -5.295201056143572 sigma= 0.4458994535249694 ||grad_mu||= 20.826855905771282 min_ell= 0.8
u= -5.29026260255023 sigma= 0.4499417627711702 ||grad_mu||= 20.84571575908823 min_ell= 0.8
u= -5.2821069067539135 sigma= 0.457559313871337 ||grad_mu||= 20.881014947807312 min_ell= 0.8
u= -5.270954028642313 sigma= 0.4709960945799858 ||grad_mu||= 20.942212438984534 min_ell= 0.8
u= -5.263054937880517 sigma= 0.48659011166527744 ||grad_mu||= 21.011398176392316 min_ell= 0.8
u= -5.260659388050638 sigma= 0.5024531524479974 ||grad_mu||= 21.07969101697711 min_ell= 0.8
u= -5.288752227861099 sigma= 0.45095376026560813 ||grad_mu||= 20.85019188053539 min_ell= 0.8
u= -5.278738302706541 sigma= 0.4607421415476406 ||grad_mu||= 20.895392383429037 min_ell= 0.8
u= -5.2720112166602435 sigma= 0.4691307040033471 ||grad_mu||= 20.93363059306143 min_ell= 0.8
u= -5.2660022346282656 sigma= 0.4792361091006888 ||grad_mu||= 20.978950789163658 min_ell= 0.8
u= -5.261845942118757 sigma= 0.4908251688941658 ||grad_mu||= 21.029835011220033 min_ell= 0.8
u= -5.261358311707047 sigma= 0.5084844195898488 ||grad_mu||= 21.10514377977662 min_ell= 0.8
u= -5.276895248748322 sigma= 0.4627720955574477 ||grad_mu||= 20.90464831066324 min_ell= 0.8
u= -5.272408746886453 sigma= 0.46830556902505577 ||grad_mu||= 20.9297610277577 min_ell= 0.8
u= -5.270967310235386 sigma= 0.4703816990539504 ||grad_mu||= 20.939164861545766 min_ell= 0.8
u= -5.264377781791681 sigma= 0.48230368730451406 ||grad_mu||= 20.992370146964102 min_ell= 0.8
u= -5.260438583431803 sigma= 0.502158044318332 ||grad_mu||= 21.078294475375547 min_ell= 0.8
u= -5.272280732978432 sigma= 0.468158751845518 ||grad_mu||= 20.928935999681283 min_ell= 0.8
[GUIDE] t=40 PI=6.737e-08 ||grad_x||=5.998e+03 ||grad_z||=3.567e+02
u= -5.261181658288597 sigma= 0.49105601101910656 ||grad_mu||= 21.030417981956198 min_ell= 0.8
u= -5.261086817333462 sigma= 0.5096636025912088 ||grad_mu||= 21.109735049924964 min_ell= 0.8
u= -5.280497760528677 sigma= 0.45861221706745364 ||grad_mu||= 20.88546006088118 min_ell= 0.8
u= -5.28253286509506 sigma= 0.456647972613864 ||grad_mu||= 20.87648766038224 min_ell= 0.8
u= -5.282310071915222 sigma= 0.45689448605989497 ||grad_mu||= 20.87764050444736 min_ell= 0.8
u= -5.274578902379239 sigma= 0.46536379183762355 ||grad_mu||= 20.91635215984238 min_ell= 0.8
u= -5.264671518726408 sigma= 0.48108608336324327 ||grad_mu||= 20.986830036997507 min_ell= 0.8
u= -5.2614910313818095 sigma= 0.4904814077425331 ||grad_mu||= 21.028043596137206 min_ell= 0.8
u= -5.262008261477053 sigma= 0.4887158483090549 ||grad_mu||= 21.02040386578177 min_ell= 0.8
u= -5.2622460483183575 sigma= 0.48816684596808113 ||grad_mu||= 21.01806577891609 min_ell= 0.8
u= -5.260556667216488 sigma= 0.49843757921613446 ||grad_mu||= 21.062494301187154 min_ell= 0.8
u= -5.262611014249512 sigma= 0.514459416116108 ||grad_mu||= 21.129843244197914 min_ell= 0.8
u= -5.260910851624366 sigma= 0.4936855797310592 ||grad_mu||= 21.041962182733478 min_ell= 0.8
u= -5.26456342995872 sigma= 0.519720097556391 ||grad_mu||= 21.151416273828318 min_ell= 0.8
u= -5.260599173614317 sigma= 0.4974646405324702 ||grad_mu||= 21.058314716097225 min_ell= 0.8
u= -5.260609738741295 sigma= 0.4997642349055747 ||grad_mu||= 21.068232483027845 min_ell= 0.8
u= -5.260682965538309 sigma= 0.4987942576351562 ||grad_mu||= 21.064118176811245 min_ell= 0.8
u= -5.261149897317881 sigma= 0.5075933466628323 ||grad_mu||= 21.101368365089836 min_ell= 0.8
u= -5.260624411980832 sigma= 0.49740308248718434 ||grad_mu||= 21.058064848063154 min_ell= 0.8
u= -5.2645940082359814 sigma= 0.5196324888977533 ||grad_mu||= 21.15110615182144 min_ell= 0.8
u= -5.260554660857283 sigma= 0.5033668031826953 ||grad_mu||= 21.08346013934507 min_ell= 0.8
u= -5.264624884422462 sigma= 0.48173046319342355 ||grad_mu||= 20.98984069653373 min_ell= 0.8
u= -5.2624650791713075 sigma= 0.4878032828855171 ||grad_mu||= 21.016555888319584 min_ell= 0.8
u= -5.260608995501162 sigma= 0.49826623403709236 ||grad_mu||= 21.061790665206516 min_ell= 0.8
u= -5.261677527152886 sigma= 0.5109328018884745 ||grad_mu||= 21.115241186665987 min_ell= 0.8
u= -5.261176547902305 sigma= 0.5088024226282911 ||grad_mu||= 21.106310745447267 min_ell= 0.8
u= -5.260641059890925 sigma= 0.5050130890229908 ||grad_mu||= 21.090388648236495 min_ell= 0.8
u= -5.261097202821075 sigma= 0.49330923704516016 ||grad_mu||= 21.04042100151254 min_ell= 0.8
u= -5.261607702635192 sigma= 0.49091848951220796 ||grad_mu||= 21.03009084266032 min_ell= 0.8
u= -5.261882168648737 sigma= 0.48968495667485284 ||grad_mu||= 21.02471436816158 min_ell= 0.8
u= -5.261193467382198 sigma= 0.49260156884671974 ||grad_mu||= 21.037340064725793 min_ell= 0.8
u= -5.2604084670536615 sigma= 0.49914936336780746 ||grad_mu||= 21.065457314043897 min_ell= 0.8
u= -5.260592787865527 sigma= 0.5054909197982176 ||grad_mu||= 21.092336908526796 min_ell= 0.8
u= -5.2603840565995945 sigma= 0.5027918449978369 ||grad_mu||= 21.08092841901134 min_ell= 0.8
u= -5.260366182340132 sigma= 0.4996617973603881 ||grad_mu||= 21.067626921701503 min_ell= 0.8
u= -5.260348095092793 sigma= 0.5010987743676386 ||grad_mu||= 21.073745706764523 min_ell= 0.8
logPI: -16.448107427188944  PI: 7.189152672700898e-08
PI_at(-2,2) via gp_acquisition: -0.7013589459639225
[DGBO] it=010 | y_next=-3.1646 | best=-0.4377 | batch_best_pi=-16.4
u= -24.050266629970857 sigma= 0.3703557686577991 ||grad_mu||= 7.646990034500483 min_ell= 0.8
u= -24.398739381868914 sigma= 0.3678913332529177 ||grad_mu||= 7.406616769367294 min_ell= 0.8
u= -24.412000172391174 sigma= 0.3691094113069132 ||grad_mu||= 7.293195340016851 min_ell= 0.8
u= -24.51087622044672 sigma= 0.3693197150854805 ||grad_mu||= 7.157738922571044 min_ell= 0.8
u= -24.39032592326944 sigma= 0.37121517844611823 ||grad_mu||= 7.154611787022268 min_ell= 0.8
u= -23.79842496634822 sigma= 0.37833664370235437 ||grad_mu||= 7.326129535802842 min_ell= 0.8
u= -23.087270533966553 sigma= 0.3881275438619712 ||grad_mu||= 7.477473752023246 min_ell= 0.8
u= -22.56918782065202 sigma= 0.3968639181592754 ||grad_mu||= 7.498845137550231 min_ell= 0.8
u= -22.496138741055713 sigma= 0.3998491797172105 ||grad_mu||= 7.378576630359855 min_ell= 0.8
u= -22.812541389836024 sigma= 0.3965272178787189 ||grad_mu||= 7.213535133311515 min_ell= 0.8
u= -22.55894929702265 sigma= 0.39995455217901865 ||grad_mu||= 7.2914011112191695 min_ell= 0.8
u= -21.35551174087465 sigma= 0.41712707649151975 ||grad_mu||= 7.678762501287911 min_ell= 0.8
u= -20.03685466385663 sigma= 0.43872128321639325 ||grad_mu||= 8.1049142194181 min_ell= 0.8
u= -19.04941892927284 sigma= 0.45825843320122106 ||grad_mu||= 8.341602047031149 min_ell= 0.8
u= -18.5829607253569 sigma= 0.4700848087181271 ||grad_mu||= 8.317896349709162 min_ell= 0.8
u= -18.424084247219685 sigma= 0.4752419932374726 ||grad_mu||= 8.241181662887536 min_ell= 0.8
u= -18.090525834198843 sigma= 0.4807446514545975 ||grad_mu||= 8.468617920596236 min_ell= 0.8
u= -17.346775190589426 sigma= 0.49067432886299683 ||grad_mu||= 9.278004282722483 min_ell= 0.8
u= -16.504187087793472 sigma= 0.5054208395280534 ||grad_mu||= 10.10996193515259 min_ell= 0.8
u= -15.886609163745467 sigma= 0.5263819938697604 ||grad_mu||= 9.96962083084042 min_ell= 0.8
u= -15.61486599406034 sigma= 0.5413824929470409 ||grad_mu||= 9.49758755783113 min_ell= 0.8
u= -15.554381525541938 sigma= 0.5449373680107575 ||grad_mu||= 9.386681812445717 min_ell= 0.8
u= -15.579496708331668 sigma= 0.5413880490131683 ||grad_mu||= 9.589283324139714 min_ell= 0.8
u= -15.429262055133561 sigma= 0.5405981624932175 ||grad_mu||= 10.056476992252454 min_ell= 0.8
u= -15.08198487721242 sigma= 0.5484109372992267 ||grad_mu||= 10.404912293866783 min_ell= 0.8
u= -14.635921234617953 sigma= 0.5657318366598194 ||grad_mu||= 10.327644909477273 min_ell= 0.8
u= -14.305915327889862 sigma= 0.5838527659193552 ||grad_mu||= 9.929467254732586 min_ell= 0.8
u= -14.264087815524329 sigma= 0.5920428168895643 ||grad_mu||= 9.47529170983672 min_ell= 0.8
u= -14.357225157922283 sigma= 0.5916399654273138 ||grad_mu||= 9.252927937910501 min_ell= 0.8
u= -14.168624208918947 sigma= 0.5944171597134443 ||grad_mu||= 9.578597999497811 min_ell= 0.8
u= -13.58838174820231 sigma= 0.6037181949180344 ||grad_mu||= 10.652947225247882 min_ell= 0.8
u= -12.85782635440968 sigma= 0.6177516836183742 ||grad_mu||= 12.012892345060182 min_ell= 0.8
u= -12.342231015929002 sigma= 0.6355145999003794 ||grad_mu||= 12.502513285223936 min_ell= 0.8
u= -12.331654148549436 sigma= 0.6465633631177551 ||grad_mu||= 11.77917692487421 min_ell= 0.8
u= -12.568835394979592 sigma= 0.6466368856083625 ||grad_mu||= 10.960053707678394 min_ell= 0.8
u= -12.52696778680115 sigma= 0.6477325900797662 ||grad_mu||= 11.027602462386941 min_ell= 0.8
u= -12.032004411814889 sigma= 0.6586255484070083 ||grad_mu||= 12.009117330001569 min_ell= 0.8
u= -11.29564790582652 sigma= 0.6773189950692623 ||grad_mu||= 13.412736499583179 min_ell= 0.8
u= -10.748786037916837 sigma= 0.6981404327679542 ||grad_mu||= 14.109412923306033 min_ell= 0.8
u= -10.861911684682072 sigma= 0.7117262280862022 ||grad_mu||= 12.896144576696498 min_ell= 0.8
u= -11.22263927679964 sigma= 0.7143390910820576 ||grad_mu||= 11.379033388478081 min_ell= 0.8
u= -11.335172588598192 sigma= 0.7116899688987812 ||grad_mu||= 11.12318492163735 min_ell= 0.8
u= -11.108785295915688 sigma= 0.7124878383112452 ||grad_mu||= 11.920400641876189 min_ell= 0.8
u= -10.857730162051627 sigma= 0.7145109856766257 ||grad_mu||= 12.744708348748404 min_ell= 0.8
u= -10.749372906026236 sigma= 0.7190333694070774 ||grad_mu||= 12.883558415015212 min_ell= 0.8
u= -10.766548270376806 sigma= 0.7263286009969601 ||grad_mu||= 12.383964027203747 min_ell= 0.8
u= -10.820353468232014 sigma= 0.7320930666740268 ||grad_mu||= 11.832929370734684 min_ell= 0.8
u= -10.825035833422497 sigma= 0.7349322699434689 ||grad_mu||= 11.645835096427488 min_ell= 0.8
u= -10.693814868246879 sigma= 0.7388352998077781 ||grad_mu||= 11.92273248104649 min_ell= 0.8
u= -10.378014001065814 sigma= 0.7460637993308554 ||grad_mu||= 12.735136956052353 min_ell= 0.8
u= -9.827404367320671 sigma= 0.7556436663689083 ||grad_mu||= 14.331513197360842 min_ell= 0.8
u= -9.366810698440743 sigma= 0.7603577454992487 ||grad_mu||= 15.772652810516018 min_ell= 0.8
u= -9.317477204577592 sigma= 0.7535564163626975 ||grad_mu||= 16.248085837556644 min_ell= 0.8
u= -9.489863559160439 sigma= 0.7372771026440875 ||grad_mu||= 16.405594488222228 min_ell= 0.8
u= -9.435187239299918 sigma= 0.7193260109475699 ||grad_mu||= 17.345189249714554 min_ell= 0.8
u= -8.822890571008333 sigma= 0.7093405734713834 ||grad_mu||= 19.300493278414354 min_ell= 0.8
u= -7.925921088031415 sigma= 0.707567150895539 ||grad_mu||= 21.086037871936817 min_ell= 0.8
u= -7.18728701541135 sigma= 0.7042767566250131 ||grad_mu||= 22.109602656554124 min_ell= 0.8
u= -6.742089995881232 sigma= 0.6953536242968388 ||grad_mu||= 22.57910092765776 min_ell= 0.8
