device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.382699933826445 sigma= 0.1365094507985555 ||grad_mu||= 3.5935975655151906 min_ell= 0.8
u= -1.4016998436451982 sigma= 0.13650016968485493 ||grad_mu||= 3.6936598366659483 min_ell= 0.8
u= -1.432529499503192 sigma= 0.1366149474002928 ||grad_mu||= 3.862162256694228 min_ell= 0.8
u= -1.436696229763007 sigma= 0.13663117130016011 ||grad_mu||= 3.884337174887213 min_ell= 0.8
u= -1.3826771609420523 sigma= 0.13648224776306353 ||grad_mu||= 3.5902848749998792 min_ell= 0.8
u= -1.3447965192879565 sigma= 0.13709829162528803 ||grad_mu||= 3.42657270555047 min_ell= 0.8
u= -1.3546768024575675 sigma= 0.1385305403881164 ||grad_mu||= 3.590070741250303 min_ell= 0.8
u= -1.3589707556727337 sigma= 0.13654466776187257 ||grad_mu||= 3.460593660527324 min_ell= 0.8
u= -1.3457796494027816 sigma= 0.13710047885075782 ||grad_mu||= 3.4303400804412596 min_ell= 0.8
u= -1.3452602300489707 sigma= 0.1377233298926182 ||grad_mu||= 3.478408419616537 min_ell= 0.8
u= -1.3858939251273465 sigma= 0.13641815341110478 ||grad_mu||= 3.6001605864441855 min_ell= 0.8
u= -1.3683958671832104 sigma= 0.13639725132980116 ||grad_mu||= 3.498543287673863 min_ell= 0.8
u= -1.3596010593532648 sigma= 0.13644614006061773 ||grad_mu||= 3.4468846477209873 min_ell= 0.8
u= -1.3555185944393264 sigma= 0.13661035604006114 ||grad_mu||= 3.432918640420178 min_ell= 0.8
u= -1.3537776922738411 sigma= 0.13732617293006608 ||grad_mu||= 3.480233829072998 min_ell= 0.8
u= -1.3802557908444284 sigma= 0.1362383609203045 ||grad_mu||= 3.545283506304331 min_ell= 0.8
u= -1.3563953599930136 sigma= 0.1365383776958076 ||grad_mu||= 3.435849645168681 min_ell= 0.8
u= -1.354294110099286 sigma= 0.13717128274156246 ||grad_mu||= 3.4688375933094995 min_ell= 0.8
u= -1.3994009148558681 sigma= 0.13608240613823666 ||grad_mu||= 3.626981755265648 min_ell= 0.8
u= -1.3800104042449686 sigma= 0.13609225170892453 ||grad_mu||= 3.519135498900152 min_ell= 0.8
u= -1.3606232715953968 sigma= 0.13644144807632186 ||grad_mu||= 3.4389489855857427 min_ell= 0.8
u= -1.356906353014069 sigma= 0.13715156326056388 ||grad_mu||= 3.4769482377635637 min_ell= 0.8
u= -1.4101559506107384 sigma= 0.13611625787986775 ||grad_mu||= 3.6883734800627246 min_ell= 0.8
u= -1.394257435911796 sigma= 0.13605920164640586 ||grad_mu||= 3.595327604059225 min_ell= 0.8
u= -1.3817300589571087 sigma= 0.13604802015667336 ||grad_mu||= 3.520160144615415 min_ell= 0.8
u= -1.370147834112465 sigma= 0.136169659161659 ||grad_mu||= 3.461890005742795 min_ell= 0.8
u= -1.3615251824381103 sigma= 0.13658593677211026 ||grad_mu||= 3.4466202647868625 min_ell= 0.8
u= -1.3614505374456107 sigma= 0.13719416067534504 ||grad_mu||= 3.497105918400027 min_ell= 0.8
u= -1.4073090092685472 sigma= 0.13603434057853905 ||grad_mu||= 3.660364863262976 min_ell= 0.8
u= -1.3770069733983419 sigma= 0.13608357341367763 ||grad_mu||= 3.496878692849988 min_ell= 0.8
u= -1.3624477288392733 sigma= 0.13649572676306485 ||grad_mu||= 3.4439065663300283 min_ell= 0.8
u= -1.365638278340599 sigma= 0.13729039806440108 ||grad_mu||= 3.5203572522123916 min_ell= 0.8
u= -1.401662783117168 sigma= 0.13596001516552655 ||grad_mu||= 3.6157263501471326 min_ell= 0.8
u= -1.3790315490664329 sigma= 0.13604305746939752 ||grad_mu||= 3.4994486764102333 min_ell= 0.8
u= -1.366904039710483 sigma= 0.13625104261777782 ||grad_mu||= 3.4503065902119525 min_ell= 0.8
u= -1.3624419096494305 sigma= 0.13650001205804108 ||grad_mu||= 3.444097032594626 min_ell= 0.8
u= -1.3630165041861522 sigma= 0.13666124742112146 ||grad_mu||= 3.4557695921400904 min_ell= 0.8
u= -1.3717827533064864 sigma= 0.13614383888549533 ||grad_mu||= 3.4620894142025613 min_ell= 0.8
u= -1.3653469670173681 sigma= 0.13647191878970663 ||grad_mu||= 3.4492406977791656 min_ell= 0.8
u= -1.3668213022516993 sigma= 0.13716002617675627 ||grad_mu||= 3.5112166508154288 min_ell= 0.8
u= -1.4191057185931244 sigma= 0.13597536586463277 ||grad_mu||= 3.7083075026818078 min_ell= 0.8
u= -1.3951141081450904 sigma= 0.13595056509449227 ||grad_mu||= 3.576891750472679 min_ell= 0.8
u= -1.3831143017555814 sigma= 0.13599117137485603 ||grad_mu||= 3.511247093624324 min_ell= 0.8
u= -1.3768926565405781 sigma= 0.13605591495166305 ||grad_mu||= 3.4804361707739875 min_ell= 0.8
u= -1.3693581916858435 sigma= 0.13624373480868693 ||grad_mu||= 3.451338408536964 min_ell= 0.8
u= -1.3673578106190263 sigma= 0.1369577725549516 ||grad_mu||= 3.492979300752316 min_ell= 0.8
u= -1.4109605715879647 sigma= 0.13592978489419963 ||grad_mu||= 3.6563868552999557 min_ell= 0.8
u= -1.3795494101486094 sigma= 0.13602223205085387 ||grad_mu||= 3.492372233086319 min_ell= 0.8
u= -1.374282950326024 sigma= 0.1361112275431207 ||grad_mu||= 3.465758794931691 min_ell= 0.8
u= -1.377532807907435 sigma= 0.13606134510720824 ||grad_mu||= 3.475529215877241 min_ell= 0.8
u= -1.3732870060094402 sigma= 0.13618004745663964 ||grad_mu||= 3.458385643661715 min_ell= 0.8
u= -1.3701622199372745 sigma= 0.13692889717811227 ||grad_mu||= 3.4967296156335177 min_ell= 0.8
u= -1.409798252579861 sigma= 0.13590078363831867 ||grad_mu||= 3.639473016046157 min_ell= 0.8
u= -1.3731568164442778 sigma= 0.13617295052008746 ||grad_mu||= 3.4585714760236965 min_ell= 0.8
u= -1.3698135011815982 sigma= 0.1368931333477707 ||grad_mu||= 3.4924978061805567 min_ell= 0.8
u= -1.4624101407501178 sigma= 0.13606731117843515 ||grad_mu||= 3.922173205742384 min_ell= 0.8
u= -1.4693178525053416 sigma= 0.136097665532762 ||grad_mu||= 3.957854764134219 min_ell= 0.8
u= -1.4449153401355475 sigma= 0.13598660136269125 ||grad_mu||= 3.8261753514352144 min_ell= 0.8
u= -1.3978220744555547 sigma= 0.1359042250471446 ||grad_mu||= 3.57083127034887 min_ell= 0.8
u= -1.3720330937013054 sigma= 0.13626139965454204 ||grad_mu||= 3.454992763366322 min_ell= 0.8
u= -1.3700067742752597 sigma= 0.1365535584596542 ||grad_mu||= 3.4637732813520814 min_ell= 0.8
u= -1.3851464876686577 sigma= 0.13597969295841986 ||grad_mu||= 3.503262911115967 min_ell= 0.8
[GUIDE] t=40 PI=8.300e-02 ||grad_x||=9.633e+02 ||grad_z||=8.373e+01
u= -1.3894059043767157 sigma= 0.13594305582531296 ||grad_mu||= 3.5244251870404892 min_ell= 0.8
u= -1.3764149992017227 sigma= 0.1361216539129369 ||grad_mu||= 3.4663241272352567 min_ell= 0.8
u= -1.3711140990425184 sigma= 0.13684988804595474 ||grad_mu||= 3.4907683929040045 min_ell= 0.8
u= -1.3976602633839865 sigma= 0.13590466698999817 ||grad_mu||= 3.5681367535323454 min_ell= 0.8
u= -1.3769068955380694 sigma= 0.13611956222030985 ||grad_mu||= 3.4672623163350638 min_ell= 0.8
u= -1.373517640910162 sigma= 0.13626544139518243 ||grad_mu||= 3.4574637552064957 min_ell= 0.8
u= -1.3732040836822756 sigma= 0.1362769938228932 ||grad_mu||= 3.4570245369640165 min_ell= 0.8
u= -1.3710522698996996 sigma= 0.13666593570930832 ||grad_mu||= 3.4740590359181565 min_ell= 0.8
u= -1.383599679157714 sigma= 0.13600282373058675 ||grad_mu||= 3.494566562228497 min_ell= 0.8
u= -1.371675754530496 sigma= 0.13680238977464645 ||grad_mu||= 3.4871238343147053 min_ell= 0.8
u= -1.390898410873841 sigma= 0.13593457724372615 ||grad_mu||= 3.5313297324928055 min_ell= 0.8
u= -1.3851472116690957 sigma= 0.1359842462184153 ||grad_mu||= 3.5019336275651707 min_ell= 0.8
u= -1.3867139666197894 sigma= 0.1359700877402393 ||grad_mu||= 3.508985468069618 min_ell= 0.8
u= -1.3785082051585895 sigma= 0.13608788895654414 ||grad_mu||= 3.472671248270878 min_ell= 0.8
u= -1.371260948689229 sigma= 0.13673730646881355 ||grad_mu||= 3.480506419015094 min_ell= 0.8
u= -1.3741163197985011 sigma= 0.13623185755303252 ||grad_mu||= 3.458496854020411 min_ell= 0.8
u= -1.3773470856116372 sigma= 0.13739933374212296 ||grad_mu||= 3.561564556243087 min_ell= 0.8
u= -1.3716748766561249 sigma= 0.1365537244046614 ||grad_mu||= 3.466508648059034 min_ell= 0.8
u= -1.3719144188389623 sigma= 0.13655805851471486 ||grad_mu||= 3.4671575626831417 min_ell= 0.8
u= -1.3718720560632183 sigma= 0.13653020617641376 ||grad_mu||= 3.46523247272507 min_ell= 0.8
u= -1.373608899085311 sigma= 0.13702524891251075 ||grad_mu||= 3.5127142068306507 min_ell= 0.8
u= -1.3713265143096238 sigma= 0.13652181462039606 ||grad_mu||= 3.463857745830749 min_ell= 0.8
u= -1.373516621725114 sigma= 0.13706771363322842 ||grad_mu||= 3.517259868145769 min_ell= 0.8
u= -1.3716364027009715 sigma= 0.13644770569497375 ||grad_mu||= 3.4600375644186467 min_ell= 0.8
u= -1.3716573355957997 sigma= 0.13672565439317488 ||grad_mu||= 3.4800720811685153 min_ell= 0.8
u= -1.372440882735159 sigma= 0.1363648341647772 ||grad_mu||= 3.4577420419859304 min_ell= 0.8
u= -1.373151893400997 sigma= 0.13700247435152738 ||grad_mu||= 3.509607956061314 min_ell= 0.8
u= -1.3732136585059662 sigma= 0.1370176756208812 ||grad_mu||= 3.511339099011239 min_ell= 0.8
u= -1.3730603127149386 sigma= 0.1369795597426729 ||grad_mu||= 3.5070216448740243 min_ell= 0.8
u= -1.3722388284838276 sigma= 0.13680461868568775 ||grad_mu||= 3.4881457062503527 min_ell= 0.8
u= -1.371911141388382 sigma= 0.13655979171626878 ||grad_mu||= 3.467272285949139 min_ell= 0.8
u= -1.3718473149297008 sigma= 0.13665882733409004 ||grad_mu||= 3.474662734005323 min_ell= 0.8
u= -1.3715307283477858 sigma= 0.13659304840922468 ||grad_mu||= 3.469092494231891 min_ell= 0.8
u= -1.3712862038727536 sigma= 0.13672868947744285 ||grad_mu||= 3.479781420253686 min_ell= 0.8
u= -1.3708794428811315 sigma= 0.1366905175139803 ||grad_mu||= 3.475833686306073 min_ell= 0.8
u= -1.370676496422435 sigma= 0.13664976519364214 ||grad_mu||= 3.4721353607709937 min_ell= 0.8
logPI: -2.46272856242461  PI: 0.08520215411516714
PI_at(-2,2) via gp_acquisition: -0.44997343073286883
[GP] it=015 | sigma_f2=4.88 | noise=0.001 | ell_med=0.8
u= -32.36197626611744 sigma= 0.2974554674387215 ||grad_mu||= 3.9113877286276995 min_ell= 0.8
u= -32.04680101412659 sigma= 0.3002089673003902 ||grad_mu||= 3.97749120464733 min_ell= 0.8
u= -31.534059451819044 sigma= 0.30479206521584185 ||grad_mu||= 4.086898134375561 min_ell= 0.8
u= -31.27576713169417 sigma= 0.3074338863243079 ||grad_mu||= 4.034069106394905 min_ell= 0.8
u= -31.009136841837293 sigma= 0.31002111522235737 ||grad_mu||= 4.050399424266795 min_ell= 0.8
u= -30.45311633030053 sigma= 0.31497893037850117 ||grad_mu||= 4.296215292743091 min_ell= 0.8
u= -29.802566650348325 sigma= 0.321037593504854 ||grad_mu||= 4.5523541017271825 min_ell= 0.8
u= -29.232176417825183 sigma= 0.32676023632268425 ||grad_mu||= 4.705045511574836 min_ell= 0.8
u= -29.02256868690443 sigma= 0.32912619787050656 ||grad_mu||= 4.698905232268299 min_ell= 0.8
u= -29.26655054058189 sigma= 0.3268852775267204 ||grad_mu||= 4.5503336620210115 min_ell= 0.8
u= -29.22943025266192 sigma= 0.3271874293422596 ||grad_mu||= 4.58484974434919 min_ell= 0.8
u= -28.470254460381707 sigma= 0.3347038744976668 ||grad_mu||= 4.912765338542077 min_ell= 0.8
u= -27.47409341666827 sigma= 0.3454234028438315 ||grad_mu||= 5.241315680623951 min_ell= 0.8
u= -26.622165134241087 sigma= 0.35544857099188404 ||grad_mu||= 5.449990620937306 min_ell= 0.8
u= -25.967260681574917 sigma= 0.3636197061795611 ||grad_mu||= 5.597396120298468 min_ell= 0.8
u= -25.5076024119783 sigma= 0.3695152336478851 ||grad_mu||= 5.712922301901917 min_ell= 0.8
u= -24.90276185392138 sigma= 0.37736412249003204 ||grad_mu||= 5.8974426372740485 min_ell= 0.8
u= -23.643895688096965 sigma= 0.39479731764366083 ||grad_mu||= 6.266215988254304 min_ell= 0.8
u= -22.223429122994748 sigma= 0.41670001061521406 ||grad_mu||= 6.636345852598929 min_ell= 0.8
u= -21.338541244234076 sigma= 0.43198528631851363 ||grad_mu||= 6.827351013627117 min_ell= 0.8
u= -20.78053594581567 sigma= 0.4422851058807115 ||grad_mu||= 6.941886826087576 min_ell= 0.8
u= -20.426945355820184 sigma= 0.44853728349411476 ||grad_mu||= 7.051857234878154 min_ell= 0.8
u= -20.34355410811673 sigma= 0.4492046429179457 ||grad_mu||= 7.132872684923766 min_ell= 0.8
u= -20.06612650280302 sigma= 0.4534392135867041 ||grad_mu||= 7.26490661584075 min_ell= 0.8
u= -19.605923606689633 sigma= 0.4619268608844591 ||grad_mu||= 7.404297732061602 min_ell= 0.8
u= -19.107472356014792 sigma= 0.47273315988717307 ||grad_mu||= 7.488480122435204 min_ell= 0.8
u= -18.539007134874844 sigma= 0.48590318967529483 ||grad_mu||= 7.57635690184535 min_ell= 0.8
u= -18.13952761643133 sigma= 0.49534952629425694 ||grad_mu||= 7.652816736099365 min_ell= 0.8
u= -18.04322511188667 sigma= 0.4975706042588098 ||grad_mu||= 7.677065485295115 min_ell= 0.8
u= -17.733971910919333 sigma= 0.5038294806735815 ||grad_mu||= 7.8056379492390064 min_ell= 0.8
u= -16.977237239841493 sigma= 0.5198783208557203 ||grad_mu||= 8.142270469405366 min_ell= 0.8
u= -16.143095366791137 sigma= 0.5387455348402046 ||grad_mu||= 8.585270137362839 min_ell= 0.8
u= -15.571952619620697 sigma= 0.554180161875235 ||grad_mu||= 8.838286331227048 min_ell= 0.8
u= -15.497472086197481 sigma= 0.558452074370668 ||grad_mu||= 8.740302345306679 min_ell= 0.8
u= -15.735860145014053 sigma= 0.5528473624412246 ||grad_mu||= 8.575424113391541 min_ell= 0.8
u= -15.651600692742617 sigma= 0.5541473609397878 ||grad_mu||= 8.671049318801128 min_ell= 0.8
u= -15.086375052607341 sigma= 0.5678154581893482 ||grad_mu||= 9.08886171537111 min_ell= 0.8
u= -14.320802240299972 sigma= 0.5879543093632877 ||grad_mu||= 9.723038151312837 min_ell= 0.8
u= -13.649927213284862 sigma= 0.6094737417391233 ||grad_mu||= 10.179310511634231 min_ell= 0.8
u= -13.46665566612345 sigma= 0.6226436705854592 ||grad_mu||= 9.839695099218103 min_ell= 0.8
u= -13.649230453901385 sigma= 0.6222649590398946 ||grad_mu||= 9.350331056978057 min_ell= 0.8
u= -13.686847084240709 sigma= 0.6211001784348853 ||grad_mu||= 9.319636279218928 min_ell= 0.8
u= -13.436505864660049 sigma= 0.6260818693743966 ||grad_mu||= 9.706764256187302 min_ell= 0.8
u= -13.209465458195622 sigma= 0.6313538790632045 ||grad_mu||= 10.041791932295903 min_ell= 0.8
u= -13.065512937246272 sigma= 0.6380137392367636 ||grad_mu||= 10.049546289140572 min_ell= 0.8
u= -12.945250285599009 sigma= 0.6464860701364185 ||grad_mu||= 9.87907953900571 min_ell= 0.8
u= -12.847105292666233 sigma= 0.6534433419493041 ||grad_mu||= 9.748607679026742 min_ell= 0.8
u= -12.7483043401718 sigma= 0.658585374888582 ||grad_mu||= 9.736694290079788 min_ell= 0.8
u= -12.570303448954606 sigma= 0.6652626462270015 ||grad_mu||= 9.879666302965132 min_ell= 0.8
u= -12.278709494097141 sigma= 0.675101650308279 ||grad_mu||= 10.210635955190854 min_ell= 0.8
u= -11.786931086076752 sigma= 0.6907534150953372 ||grad_mu||= 10.917861413562477 min_ell= 0.8
u= -11.349727384446872 sigma= 0.7069873383593999 ||grad_mu||= 11.492819907387362 min_ell= 0.8
u= -11.229697342133655 sigma= 0.7161051810731306 ||grad_mu||= 11.378304116721345 min_ell= 0.8
u= -11.318953658641542 sigma= 0.7158725259124943 ||grad_mu||= 11.060691313537667 min_ell= 0.8
u= -11.328223520430965 sigma= 0.7120634203302426 ||grad_mu||= 11.258921299591716 min_ell= 0.8
u= -11.136138778929377 sigma= 0.7093696014404641 ||grad_mu||= 12.14635773830743 min_ell= 0.8
u= -10.868999812389221 sigma= 0.7093585867492908 ||grad_mu||= 13.154700197530945 min_ell= 0.8
u= -10.649739783450324 sigma= 0.7131721918668954 ||grad_mu||= 13.746932678302255 min_ell= 0.8
u= -10.570848621211088 sigma= 0.7178791909033988 ||grad_mu||= 13.767082048166031 min_ell= 0.8
u= -10.554901302676601 sigma= 0.7219046007316253 ||grad_mu||= 13.593687950457264 min_ell= 0.8
u= -10.462674722260017 sigma= 0.724612692368464 ||grad_mu||= 13.784819799750192 min_ell= 0.8
u= -10.278950612929394 sigma= 0.7246199885880857 ||grad_mu||= 14.466568879592135 min_ell= 0.8
u= -9.99621093717597 sigma= 0.7208938639673247 ||grad_mu||= 15.665227778115176 min_ell= 0.8
u= -9.61729835372791 sigma= 0.7163045105221464 ||grad_mu||= 17.109441743296724 min_ell= 0.8
u= -9.529237239448006 sigma= 0.7104143287975563 ||grad_mu||= 17.624028188323503 min_ell= 0.8
u= -9.735358007333176 sigma= 0.7023825504208357 ||grad_mu||= 17.365243087829413 min_ell= 0.8
u= -9.859264050321968 sigma= 0.6936465567518663 ||grad_mu||= 17.38660273796163 min_ell= 0.8
u= -9.780020036703753 sigma= 0.6832776898565561 ||grad_mu||= 18.050745150499257 min_ell= 0.8
u= -9.38338894010284 sigma= 0.6702935389949045 ||grad_mu||= 19.50949041197972 min_ell= 0.8
u= -8.28793230191679 sigma= 0.6668301123303543 ||grad_mu||= 21.604235126027557 min_ell= 0.8
u= -7.121275170049464 sigma= 0.6660463374532453 ||grad_mu||= 22.864352966825944 min_ell= 0.8
u= -6.487210478565888 sigma= 0.6582518944339677 ||grad_mu||= 23.219938095251205 min_ell= 0.8
u= -6.106057444103179 sigma= 0.6471110133733569 ||grad_mu||= 23.290548635708674 min_ell= 0.8
u= -5.6412144982565335 sigma= 0.630698019134767 ||grad_mu||= 23.176424696980078 min_ell= 0.8
u= -4.830194364752321 sigma= 0.5938424964931734 ||grad_mu||= 22.4073914188675 min_ell= 0.8
u= -3.7814555091641986 sigma= 0.5104033681750841 ||grad_mu||= 19.99478502543478 min_ell= 0.8
u= -3.0576387114103216 sigma= 0.4195522746647593 ||grad_mu||= 17.028085334264592 min_ell= 0.8
u= -2.8590653371530883 sigma= 0.37841863548325994 ||grad_mu||= 15.768734639517218 min_ell= 0.8
u= -2.838734671992286 sigma= 0.35898681809609423 ||grad_mu||= 15.322712349727665 min_ell= 0.8
u= -2.5873082811901655 sigma= 0.3170413910032754 ||grad_mu||= 13.756492967381492 min_ell= 0.8
u= -2.1134292747061654 sigma= 0.25491382397581486 ||grad_mu||= 10.887938209566588 min_ell= 0.8
u= -1.5843623845115256 sigma= 0.1961085683129525 ||grad_mu||= 7.424016497544257 min_ell= 0.8
u= -1.2178359904334628 sigma= 0.16135736953252763 ||grad_mu||= 4.531145870647074 min_ell= 0.8
u= -1.1389886578611181 sigma= 0.14972705183346519 ||grad_mu||= 3.4509438172601294 min_ell= 0.8
u= -1.1465540403015113 sigma= 0.14733957736803666 ||grad_mu||= 3.3438637877452155 min_ell= 0.8
u= -1.1481542562962586 sigma= 0.1524103983032751 ||grad_mu||= 3.6721837237215262 min_ell= 0.8
u= -1.1465526226774154 sigma= 0.14741202025230216 ||grad_mu||= 3.3489472394201916 min_ell= 0.8
u= -1.133579907340248 sigma= 0.1510919666183934 ||grad_mu||= 3.5010473541073894 min_ell= 0.8
u= -1.1772311542577019 sigma= 0.14543126367560785 ||grad_mu||= 3.4069705751379917 min_ell= 0.8
u= -1.1684701642550541 sigma= 0.1454613989885843 ||grad_mu||= 3.3561087767551543 min_ell= 0.8
u= -1.1611178141703995 sigma= 0.14833743410439504 ||grad_mu||= 3.5050080427887025 min_ell= 0.8
u= -1.175249706943419 sigma= 0.14618898111600645 ||grad_mu||= 3.4549633610114516 min_ell= 0.8
u= -1.1798821282772411 sigma= 0.14453504141347961 ||grad_mu||= 3.3719603725592093 min_ell= 0.8
u= -1.174751720477175 sigma= 0.14859710415160116 ||grad_mu||= 3.6058258956725697 min_ell= 0.8
u= -1.1998202494675574 sigma= 0.14316951735448505 ||grad_mu||= 3.3970579063197675 min_ell= 0.8
u= -1.2018459839555864 sigma= 0.14338455012584442 ||grad_mu||= 3.4231492535288606 min_ell= 0.8
u= -1.1776961824257712 sigma= 0.14442169761015253 ||grad_mu||= 3.346728414894659 min_ell= 0.8
u= -1.1655256622727106 sigma= 0.14655846634704603 ||grad_mu||= 3.417388932942797 min_ell= 0.8
u= -1.1749456399705767 sigma= 0.14460758458344905 ||grad_mu||= 3.342863411486782 min_ell= 0.8
u= -1.1840890382226923 sigma= 0.14434562666637332 ||grad_mu||= 3.3793508578515676 min_ell= 0.8
u= -1.298868184942028 sigma= 0.14292471677084922 ||grad_mu||= 3.936820960364072 min_ell= 0.8
u= -1.4854453150344171 sigma= 0.14222162508691616 ||grad_mu||= 4.771648231563231 min_ell= 0.8
u= -1.4810427648494076 sigma= 0.14170268299367753 ||grad_mu||= 4.722570494102425 min_ell= 0.8
u= -1.3620679874400976 sigma= 0.14134626210413606 ||grad_mu||= 4.157928442444974 min_ell= 0.8
u= -1.2924889406542923 sigma= 0.14140837437175457 ||grad_mu||= 3.8063932075946667 min_ell= 0.8
u= -1.257897969555523 sigma= 0.14161504701167907 ||grad_mu||= 3.630561445142231 min_ell= 0.8
u= -1.2418247929652013 sigma= 0.1416571720113359 ||grad_mu||= 3.542235908285666 min_ell= 0.8
u= -1.2474573292221085 sigma= 0.14148391665485807 ||grad_mu||= 3.5627759943335464 min_ell= 0.8
u= -1.235637445782917 sigma= 0.14140677865473905 ||grad_mu||= 3.489671088195587 min_ell= 0.8
u= -1.2099765772509012 sigma= 0.1417410483781422 ||grad_mu||= 3.3631756899169507 min_ell= 0.8
u= -1.2166865320726639 sigma= 0.14352015523425102 ||grad_mu||= 3.5304126704882415 min_ell= 0.8
u= -1.2613481732630536 sigma= 0.13920234899742454 ||grad_mu||= 3.4831561163363727 min_ell= 0.8
u= -1.2813803333398228 sigma= 0.13862544164462198 ||grad_mu||= 3.554118217773721 min_ell= 0.8
u= -1.3313375041305366 sigma= 0.13806710266582897 ||grad_mu||= 3.7828488843525445 min_ell= 0.8
u= -1.348230890931033 sigma= 0.13763810121138892 ||grad_mu||= 3.838827891483506 min_ell= 0.8
u= -1.3099440130770161 sigma= 0.13715373136680278 ||grad_mu||= 3.6007536175294215 min_ell= 0.8
u= -1.2812118316841674 sigma= 0.1370064026222746 ||grad_mu||= 3.429469190931137 min_ell= 0.8
u= -1.2719023808387613 sigma= 0.1375880343108581 ||grad_mu||= 3.4215655235990217 min_ell= 0.8
u= -1.2709968763359514 sigma= 0.13846033527775978 ||grad_mu||= 3.483229126761937 min_ell= 0.8
u= -1.3518029048986797 sigma= 0.13638470604094183 ||grad_mu||= 3.7615677187456042 min_ell= 0.8
u= -1.3950831595915612 sigma= 0.13635478900823114 ||grad_mu||= 3.975175442309922 min_ell= 0.8
u= -1.414040544331056 sigma= 0.13605484856482922 ||grad_mu||= 4.042166690377776 min_ell= 0.8
u= -1.4304963472999652 sigma= 0.13571507939607821 ||grad_mu||= 4.091382474987634 min_ell= 0.8
u= -1.4657275145297848 sigma= 0.13565582359389222 ||grad_mu||= 4.246143478295424 min_ell= 0.8
u= -1.5103927997796807 sigma= 0.1358072798070036 ||grad_mu||= 4.452132839697296 min_ell= 0.8
