device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= 0.7967678953910101 sigma= 0.21883847620473107 ||grad_mu||= 14.430661247915681 min_ell= 0.8
u= 0.8070400746790745 sigma= 0.2193989276509187 ||grad_mu||= 14.423814148768349 min_ell= 0.8
u= 0.8161825524886066 sigma= 0.2198930543763292 ||grad_mu||= 14.417705621970935 min_ell= 0.8
u= 0.8174050257912804 sigma= 0.2199126213907153 ||grad_mu||= 14.417015130091508 min_ell= 0.8
u= 0.8141164522397059 sigma= 0.21966677917927566 ||grad_mu||= 14.419403801413226 min_ell= 0.8
u= 0.8136828215018338 sigma= 0.2196036997791082 ||grad_mu||= 14.419804485665857 min_ell= 0.8
u= 0.821308244547354 sigma= 0.22003551143094366 ||grad_mu||= 14.414648542673332 min_ell= 0.8
u= 0.8329280041476071 sigma= 0.2207168247519242 ||grad_mu||= 14.406689486707501 min_ell= 0.8
u= 0.8358939338571928 sigma= 0.22086983692991885 ||grad_mu||= 14.404713509769168 min_ell= 0.8
u= 0.8259977268661924 sigma= 0.22023303995343985 ||grad_mu||= 14.411671174166637 min_ell= 0.8
u= 0.8146613975647855 sigma= 0.21951875866008308 ||grad_mu||= 14.41955491262121 min_ell= 0.8
u= 0.8114777344374793 sigma= 0.21930952981773413 ||grad_mu||= 14.421789107736341 min_ell= 0.8
u= 0.8165084289308941 sigma= 0.2196019719020744 ||grad_mu||= 14.418379174902842 min_ell= 0.8
u= 0.8229504490296717 sigma= 0.21998263574309684 ||grad_mu||= 14.413982128829142 min_ell= 0.8
u= 0.8226294932702274 sigma= 0.21995253412017443 ||grad_mu||= 14.414240726411286 min_ell= 0.8
u= 0.8135010481803814 sigma= 0.21938917149491752 ||grad_mu||= 14.420549801312783 min_ell= 0.8
u= 0.8020519615889037 sigma= 0.21869321254680316 ||grad_mu||= 14.428390673410654 min_ell= 0.8
u= 0.7927012760901953 sigma= 0.21813067997681054 ||grad_mu||= 14.434746674662241 min_ell= 0.8
u= 0.7877874707834003 sigma= 0.2178359628483559 ||grad_mu||= 14.438076737048577 min_ell= 0.8
u= 0.7873060461762053 sigma= 0.21780499244107113 ||grad_mu||= 14.438416935339081 min_ell= 0.8
u= 0.7816081668442051 sigma= 0.2174685997014677 ||grad_mu||= 14.442251428132446 min_ell= 0.8
u= 0.7642900099865996 sigma= 0.2164592104587174 ||grad_mu||= 14.453783547205 min_ell= 0.8
u= 0.7432398277589463 sigma= 0.21525404716236923 ||grad_mu||= 14.467608278949971 min_ell= 0.8
u= 0.7276538488568706 sigma= 0.2143765669368422 ||grad_mu||= 14.477715280189043 min_ell= 0.8
u= 0.7170306095245625 sigma= 0.2137863094059895 ||grad_mu||= 14.484542871328383 min_ell= 0.8
u= 0.7089094016647801 sigma= 0.21333996667530022 ||grad_mu||= 14.489729409277677 min_ell= 0.8
u= 0.7001212281621552 sigma= 0.212861212724102 ||grad_mu||= 14.495308157653197 min_ell= 0.8
u= 0.6868339146521816 sigma= 0.21214242102433445 ||grad_mu||= 14.503678814182656 min_ell= 0.8
u= 0.6692082398345272 sigma= 0.21120024059659995 ||grad_mu||= 14.51466811417761 min_ell= 0.8
u= 0.6508767938458706 sigma= 0.21023522894915644 ||grad_mu||= 14.52596259091131 min_ell= 0.8
logPI: -0.3395890338436212  PI: 0.7120628963911919
PI_at(-2,2) via gp_acquisition: -0.10108126811136622
u= -2.8982628946355113 sigma= 0.5786952497459689 ||grad_mu||= 13.182481007362513 min_ell= 0.8
u= -2.198462194222507 sigma= 0.46537902166599854 ||grad_mu||= 8.812242300638488 min_ell= 0.8
u= -2.0560899670665798 sigma= 0.4066555823355028 ||grad_mu||= 6.791394505520766 min_ell= 0.8
u= -2.092862838035855 sigma= 0.4275760376925203 ||grad_mu||= 7.497919022024706 min_ell= 0.8
u= -2.290545296835854 sigma= 0.48934684098020564 ||grad_mu||= 9.667778386001224 min_ell= 0.8
u= -2.7447189097603926 sigma= 0.5631813547355535 ||grad_mu||= 12.50320300481012 min_ell= 0.8
u= -3.999630410672918 sigma= 0.6366603632972954 ||grad_mu||= 16.350808437041994 min_ell= 0.8
u= -9.067225830433454 sigma= 0.5427286192173929 ||grad_mu||= 18.317190602374975 min_ell= 0.8
u= -26.66420271648271 sigma= 0.2959589829905759 ||grad_mu||= 10.416689392498643 min_ell= 0.8
u= -25.116027104672703 sigma= 0.325444458979598 ||grad_mu||= 9.025083307127158 min_ell= 0.8
u= -22.887647736775296 sigma= 0.3175987280001327 ||grad_mu||= 13.129026940001978 min_ell= 0.8
u= -25.465678764721265 sigma= 0.3295354596659152 ||grad_mu||= 7.956138469029176 min_ell= 0.8
u= -19.173882073847896 sigma= 0.3479828923764094 ||grad_mu||= 15.198800170255895 min_ell= 0.8
u= -28.981521330795676 sigma= 0.2793745947129766 ||grad_mu||= 9.427588885710316 min_ell= 0.8
u= -31.48442202954851 sigma= 0.236197323269379 ||grad_mu||= 12.528463654087856 min_ell= 0.8
u= -41.182991780902725 sigma= 0.21634994717539305 ||grad_mu||= 5.5680727984527625 min_ell= 0.8
u= -58.374515954929805 sigma= 0.15493251325194524 ||grad_mu||= 4.95903286903348 min_ell= 0.8
u= -62.00019914958662 sigma= 0.15002566716856264 ||grad_mu||= 3.8223096675775947 min_ell= 0.8
u= -57.439759851505315 sigma= 0.1560698927482657 ||grad_mu||= 5.2651054037510985 min_ell= 0.8
u= -64.86916043638651 sigma= 0.14231999966079714 ||grad_mu||= 4.169193665343597 min_ell= 0.8
u= -56.55719539991882 sigma= 0.16727593498709062 ||grad_mu||= 3.0455607658921733 min_ell= 0.8
u= -57.92600198374352 sigma= 0.1545891252769227 ||grad_mu||= 5.299019805702076 min_ell= 0.8
u= -63.513683252677055 sigma= 0.14653092374897655 ||grad_mu||= 3.8158802666556317 min_ell= 0.8
u= -54.9472271033737 sigma= 0.16062704889154544 ||grad_mu||= 5.847314401597161 min_ell= 0.8
u= -61.323263394576855 sigma= 0.14751995466840365 ||grad_mu||= 4.910382501659231 min_ell= 0.8
u= -64.16254569972672 sigma= 0.14379397887392145 ||grad_mu||= 4.223544967282021 min_ell= 0.8
u= -64.75164005946246 sigma= 0.1424205792328462 ||grad_mu||= 4.210198407083443 min_ell= 0.8
u= -58.353296041255476 sigma= 0.1616661738633799 ||grad_mu||= 3.2192255397434644 min_ell= 0.8
u= -61.547099112026906 sigma= 0.14719894277008733 ||grad_mu||= 4.867429539695795 min_ell= 0.8
u= -62.398496761823246 sigma= 0.14979441707193872 ||grad_mu||= 3.614879810832194 min_ell= 0.8
u= -55.71800735248625 sigma= 0.15832351398516437 ||grad_mu||= 5.860951734165258 min_ell= 0.8
u= -59.1415336727881 sigma= 0.15185861974700032 ||grad_mu||= 5.185831716584257 min_ell= 0.8
u= -62.59854732102206 sigma= 0.14594122721374556 ||grad_mu||= 4.585795857136696 min_ell= 0.8
u= -64.9496594803538 sigma= 0.1429440102824012 ||grad_mu||= 3.947617643219477 min_ell= 0.8
u= -55.017863666539995 sigma= 0.1593450766830544 ||grad_mu||= 6.107087636667446 min_ell= 0.8
u= -61.609832632993914 sigma= 0.1474375434159513 ||grad_mu||= 4.749117633726337 min_ell= 0.8
u= -64.62900237509939 sigma= 0.14246798332459545 ||grad_mu||= 4.2844936278242125 min_ell= 0.8
u= -64.59719797088974 sigma= 0.1425419578728843 ||grad_mu||= 4.284971356082222 min_ell= 0.8
u= -64.14943890749066 sigma= 0.14318796956477797 ||grad_mu||= 4.379419309520457 min_ell= 0.8
u= -64.91672769208022 sigma= 0.14218392467539984 ||grad_mu||= 4.182607244927251 min_ell= 0.8
u= -63.569813680506094 sigma= 0.14718054924794507 ||grad_mu||= 3.6133011272085294 min_ell= 0.8
u= -57.779588451723015 sigma= 0.15420366864517812 ||grad_mu||= 5.457993585397076 min_ell= 0.8
u= -61.67281980266128 sigma= 0.14702039673434872 ||grad_mu||= 4.821749443909686 min_ell= 0.8
u= -63.12590387771917 sigma= 0.1447879451621026 ||grad_mu||= 4.562834888485285 min_ell= 0.8
u= -62.39241713302582 sigma= 0.14617591070981928 ||grad_mu||= 4.643927798984704 min_ell= 0.8
u= -60.77497444505232 sigma= 0.1493014848147635 ||grad_mu||= 4.82989329036523 min_ell= 0.8
u= -59.88058049443829 sigma= 0.15067838153982485 ||grad_mu||= 5.024580212042886 min_ell= 0.8
u= -60.708366627860286 sigma= 0.14864525059798825 ||grad_mu||= 5.004954023520888 min_ell= 0.8
u= -62.58339761084491 sigma= 0.1453962423632543 ||grad_mu||= 4.699872315017151 min_ell= 0.8
u= -63.742308062793825 sigma= 0.14364991142249028 ||grad_mu||= 4.490916663747351 min_ell= 0.8
u= -62.74463253851298 sigma= 0.14566893260743172 ||grad_mu||= 4.568557538559502 min_ell= 0.8
u= -61.07739670365935 sigma= 0.14871820461276214 ||grad_mu||= 4.792314549344309 min_ell= 0.8
u= -61.76605321887472 sigma= 0.14707111075358467 ||grad_mu||= 4.780973532739134 min_ell= 0.8
u= -63.84777421403797 sigma= 0.1435751049871422 ||grad_mu||= 4.428937286683792 min_ell= 0.8
u= -64.17914136900139 sigma= 0.14452560288335412 ||grad_mu||= 3.9644256834758234 min_ell= 0.8
u= -63.782869511731626 sigma= 0.14348079163120533 ||grad_mu||= 4.503653176627877 min_ell= 0.8
u= -64.69718676830813 sigma= 0.14233334584852123 ||grad_mu||= 4.276823595335902 min_ell= 0.8
u= -64.52552188196802 sigma= 0.14282244023303906 ||grad_mu||= 4.257704174712014 min_ell= 0.8
u= -63.96616788276173 sigma= 0.14320915403995577 ||grad_mu||= 4.465927346789498 min_ell= 0.8
u= -63.68179305503146 sigma= 0.14362312195483043 ||grad_mu||= 4.5237141576942195 min_ell= 0.8
u= -63.095327358059535 sigma= 0.1448606824668615 ||grad_mu||= 4.530809802450606 min_ell= 0.8
u= -62.77520529161065 sigma= 0.1451036168620399 ||grad_mu||= 4.661403167681408 min_ell= 0.8
u= -61.45439912980974 sigma= 0.14738450019053667 ||grad_mu||= 4.877244397143512 min_ell= 0.8
u= -58.957339456426894 sigma= 0.15237963433219306 ||grad_mu||= 5.177943608988177 min_ell= 0.8
u= -57.66193099050098 sigma= 0.15498050207385147 ||grad_mu||= 5.3721624944454565 min_ell= 0.8
u= -58.09244489660226 sigma= 0.15367577032972762 ||grad_mu||= 5.4020208559245715 min_ell= 0.8
u= -58.629907189829524 sigma= 0.15244869761617055 ||grad_mu||= 5.345232309474791 min_ell= 0.8
u= -58.75937033275801 sigma= 0.15232423060559108 ||grad_mu||= 5.288876185844624 min_ell= 0.8
u= -58.300773040903685 sigma= 0.1530540322480864 ||grad_mu||= 5.411666834333065 min_ell= 0.8
u= -54.88232222430558 sigma= 0.16037104749598605 ||grad_mu||= 5.954159106055136 min_ell= 0.8
u= -51.14494850998573 sigma= 0.1667231009226181 ||grad_mu||= 7.277438213916744 min_ell= 0.8
u= -48.28961856728177 sigma= 0.16317252611528538 ||grad_mu||= 10.570028680718263 min_ell= 0.8
u= -38.86995246375772 sigma= 0.19261644786419102 ||grad_mu||= 12.362536276405274 min_ell= 0.8
u= -31.5410417765105 sigma= 0.22792881343693971 ||grad_mu||= 13.555228868489802 min_ell= 0.8
u= -23.56396227487923 sigma= 0.2873371602904857 ||grad_mu||= 14.980768607611926 min_ell= 0.8
u= -15.934115255327933 sigma= 0.38357103714857066 ||grad_mu||= 16.69032580913293 min_ell= 0.8
u= -11.582008807977191 sigma= 0.4706310653502458 ||grad_mu||= 17.82168845522096 min_ell= 0.8
u= -9.494851767646292 sigma= 0.523947543253647 ||grad_mu||= 18.304546445231022 min_ell= 0.8
u= -8.315959017614587 sigma= 0.5567582885657619 ||grad_mu||= 18.48643010571136 min_ell= 0.8
u= -7.341778836627199 sigma= 0.5842335201768694 ||grad_mu||= 18.52643720268861 min_ell= 0.8
u= -6.126775801251967 sigma= 0.6158298188068206 ||grad_mu||= 18.315749187549095 min_ell= 0.8
u= -4.7141935456193105 sigma= 0.6371349853470697 ||grad_mu||= 17.34581558126647 min_ell= 0.8
u= -3.3823761035119757 sigma= 0.6110213968278496 ||grad_mu||= 14.832194535209855 min_ell= 0.8
u= -2.491915400598397 sigma= 0.5252348722271981 ||grad_mu||= 11.04799309680724 min_ell= 0.8
u= -2.0977863954106506 sigma= 0.42679853271664814 ||grad_mu||= 7.490524614428501 min_ell= 0.8
u= -2.0403763356154063 sigma= 0.35255865253602664 ||grad_mu||= 5.045716091083418 min_ell= 0.8
u= -2.2088500595429177 sigma= 0.28648516290955156 ||grad_mu||= 3.1402654697095347 min_ell= 0.8
u= -2.4767115545010636 sigma= 0.2458976276452495 ||grad_mu||= 2.3481020580107526 min_ell= 0.8
u= -2.7925799439094763 sigma= 0.21706975836855663 ||grad_mu||= 2.2224794319763816 min_ell= 0.8
u= -3.0651795358351746 sigma= 0.1993683507017582 ||grad_mu||= 2.3942093356120617 min_ell= 0.8
u= -3.2403845210545974 sigma= 0.1901290143123442 ||grad_mu||= 2.557892612645939 min_ell= 0.8
u= -3.378022653214174 sigma= 0.18376899258549018 ||grad_mu||= 2.6991137992389707 min_ell= 0.8
u= -3.4951447435503176 sigma= 0.17887862923321837 ||grad_mu||= 2.8234218818281005 min_ell= 0.8
u= -3.6568403580716056 sigma= 0.1727260146363301 ||grad_mu||= 2.9970514658395917 min_ell= 0.8
u= -4.014457318011211 sigma= 0.16120857077010253 ||grad_mu||= 3.3809720035981288 min_ell= 0.8
u= -4.385317743650677 sigma= 0.15175216260801083 ||grad_mu||= 3.7756585991805935 min_ell= 0.8
u= -4.515742777164956 sigma= 0.14893591239104406 ||grad_mu||= 3.9147968219573523 min_ell= 0.8
u= -4.498099055120271 sigma= 0.14931664123514668 ||grad_mu||= 3.895574811379745 min_ell= 0.8
u= -4.4997672021728095 sigma= 0.1493147062656986 ||grad_mu||= 3.896985816785989 min_ell= 0.8
u= -4.597944692191382 sigma= 0.1473587483656006 ||grad_mu||= 4.002168936329648 min_ell= 0.8
u= -4.818815882328927 sigma= 0.14339528489032907 ||grad_mu||= 4.24335244416713 min_ell= 0.8
u= -5.052529220686875 sigma= 0.1399673266950123 ||grad_mu||= 4.51211190526261 min_ell= 0.8
u= -5.117373373087007 sigma= 0.13916722089692712 ||grad_mu||= 4.590966185980137 min_ell= 0.8
u= -5.079134910263826 sigma= 0.13962380495422747 ||grad_mu||= 4.544257837251434 min_ell= 0.8
u= -5.080526115401546 sigma= 0.1396112088300579 ||grad_mu||= 4.545875310890167 min_ell= 0.8
u= -5.15688795366711 sigma= 0.13872482301912742 ||grad_mu||= 4.640171364806295 min_ell= 0.8
u= -5.317376331653328 sigma= 0.13725136333721588 ||grad_mu||= 4.853775895829026 min_ell= 0.8
u= -5.48387559388834 sigma= 0.13652977635702485 ||grad_mu||= 5.113876830489039 min_ell= 0.8
u= -5.521901847691967 sigma= 0.13654971333531407 ||grad_mu||= 5.184060003132035 min_ell= 0.8
u= -5.433008938925994 sigma= 0.13662999404412807 ||grad_mu||= 5.0304409847079645 min_ell= 0.8
u= -5.284746760663385 sigma= 0.13748238895848475 ||grad_mu||= 4.810561150940088 min_ell= 0.8
u= -5.188954774110073 sigma= 0.13835479657235542 ||grad_mu||= 4.68337359586933 min_ell= 0.8
u= -5.206334177050395 sigma= 0.13818016560308552 ||grad_mu||= 4.7064201818166564 min_ell= 0.8
u= -5.29738197506735 sigma= 0.13738466102399466 ||grad_mu||= 4.829519574722931 min_ell= 0.8
u= -5.327249986298918 sigma= 0.13717013713087556 ||grad_mu||= 4.871934856001328 min_ell= 0.8
u= -5.250082312253796 sigma= 0.13777303474712688 ||grad_mu||= 4.764620439952854 min_ell= 0.8
u= -5.131526043172929 sigma= 0.13897086198075445 ||grad_mu||= 4.611019664136651 min_ell= 0.8
u= -5.027912217232636 sigma= 0.14024031090839986 ||grad_mu||= 4.4848375824083915 min_ell= 0.8
u= -4.956261864258495 sigma= 0.14122348706052296 ||grad_mu||= 4.400805029083914 min_ell= 0.8
u= -4.911789650334153 sigma= 0.14187301861697893 ||grad_mu||= 4.349770827346632 min_ell= 0.8
u= -4.756859686814661 sigma= 0.14436487391435443 ||grad_mu||= 4.17642396362455 min_ell= 0.8
u= -4.356902721492549 sigma= 0.15238047800625898 ||grad_mu||= 3.745905849686815 min_ell= 0.8
u= -3.7899253897196132 sigma= 0.16806260807356305 ||grad_mu||= 3.1403031131368815 min_ell= 0.8
u= -3.201167535769979 sigma= 0.19208694498583587 ||grad_mu||= 2.5193940191021986 min_ell= 0.8
u= -2.6234131508276683 sigma= 0.23087812159626647 ||grad_mu||= 2.2190861283191596 min_ell= 0.8
u= -2.144555784447252 sigma= 0.3022507696004038 ||grad_mu||= 3.554859330093741 min_ell= 0.8
u= -2.1104082178079677 sigma= 0.4305077568517323 ||grad_mu||= 7.62839516541084 min_ell= 0.8
u= -2.209939863636376 sigma= 0.28624046054913865 ||grad_mu||= 3.1339807804997215 min_ell= 0.8
u= -2.065842912036923 sigma= 0.40629930400163833 ||grad_mu||= 6.807591699862824 min_ell= 0.8
u= -2.2649001203689036 sigma= 0.27557455281862875 ||grad_mu||= 2.8799337110892957 min_ell= 0.8
u= -2.0422564139827304 sigma= 0.3826297513610826 ||grad_mu||= 6.02271062356255 min_ell= 0.8
u= -2.361187870496879 sigma= 0.26031325074111283 ||grad_mu||= 2.565293758187138 min_ell= 0.8
u= -2.0417899631862846 sigma= 0.35549299615546154 ||grad_mu||= 5.147347074170492 min_ell= 0.8
u= -2.413520738898895 sigma= 0.5108746706048345 ||grad_mu||= 10.510023676241897 min_ell= 0.8
u= -2.0777568501934858 sigma= 0.3270520849457519 ||grad_mu||= 4.270741874426696 min_ell= 0.8
u= -2.2161556427972204 sigma= 0.46629064001718484 ||grad_mu||= 8.881665132240078 min_ell= 0.8
u= -2.140684417699119 sigma= 0.303605697540597 ||grad_mu||= 3.594533157045535 min_ell= 0.8
u= -2.1285694246698146 sigma= 0.437543766956848 ||grad_mu||= 7.873300580359749 min_ell= 0.8
u= -2.218900514381817 sigma= 0.28440349847921564 ||grad_mu||= 3.089073169753002 min_ell= 0.8
u= -2.06623777388135 sigma= 0.4062766078952423 ||grad_mu||= 6.807742131421047 min_ell= 0.8
u= -2.3355845642648463 sigma= 0.2640787686315996 ||grad_mu||= 2.637351290751288 min_ell= 0.8
u= -2.0391852512069546 sigma= 0.3648309364731489 ||grad_mu||= 5.446797354194096 min_ell= 0.8
u= -2.349832302628055 sigma= 0.4982113637230866 ||grad_mu||= 10.03940580847298 min_ell= 0.8
u= -2.0850654520882137 sigma= 0.32377437249132424 ||grad_mu||= 4.17443764901159 min_ell= 0.8
u= -2.2873957483416714 sigma= 0.4844403735090332 ||grad_mu||= 9.53485299921272 min_ell= 0.8
u= -2.119189103872333 sigma= 0.3103514020216757 ||grad_mu||= 3.783649975838352 min_ell= 0.8
u= -2.1702783305594875 sigma= 0.4522348349368423 ||grad_mu||= 8.386113909380557 min_ell= 0.8
u= -2.2524881673921047 sigma= 0.2779849633565642 ||grad_mu||= 2.9377957530369407 min_ell= 0.8
u= -2.0535493395477737 sigma= 0.39515742831246675 ||grad_mu||= 6.438698389888822 min_ell= 0.8
u= -2.3820875155841206 sigma= 0.2575549676542184 ||grad_mu||= 2.519387345964931 min_ell= 0.8
u= -2.039750690968859 sigma= 0.37221205592355244 ||grad_mu||= 5.686002723725004 min_ell= 0.8
u= -2.284966970325947 sigma= 0.27218719174668493 ||grad_mu||= 2.806361084548487 min_ell= 0.8
u= -2.0510272519866133 sigma= 0.39278163680195094 ||grad_mu||= 6.35958117083787 min_ell= 0.8
u= -2.41473264291087 sigma= 0.25326211384456604 ||grad_mu||= 2.4486918932187733 min_ell= 0.8
u= -2.0551037071815332 sigma= 0.34204963553254314 ||grad_mu||= 4.73018419756314 min_ell= 0.8
u= -2.2943145421828355 sigma= 0.4858385639110875 ||grad_mu||= 9.587118332664817 min_ell= 0.8
u= -2.076963399228525 sigma= 0.3280411713785556 ||grad_mu||= 4.303326654132451 min_ell= 0.8
u= -2.2507286515209626 sigma= 0.4752393925516602 ||grad_mu||= 9.20369790418861 min_ell= 0.8
u= -2.1095707083746094 sigma= 0.31399116178602005 ||grad_mu||= 3.889833115791932 min_ell= 0.8
u= -2.0986184512732313 sigma= 0.4239159421041061 ||grad_mu||= 7.407666912631213 min_ell= 0.8
[GUIDE] t=40 PI=1.793e-02 ||grad_x||=9.091e+02 ||grad_z||=3.456e+02
u= -2.244779894374164 sigma= 0.2794897829210986 ||grad_mu||= 2.973904854127443 min_ell= 0.8
u= -2.041735765777487 sigma= 0.37858204808406676 ||grad_mu||= 5.8934769279161685 min_ell= 0.8
u= -2.326948191654406 sigma= 0.2654747909294536 ||grad_mu||= 2.66674321591246 min_ell= 0.8
u= -2.0410466808774625 sigma= 0.3608405108436152 ||grad_mu||= 5.321163326882504 min_ell= 0.8
u= -2.3219495404520414 sigma= 0.49199327244713664 ||grad_mu||= 9.812374712245282 min_ell= 0.8
u= -2.0508459837362936 sigma= 0.34631337226567066 ||grad_mu||= 4.863535454816282 min_ell= 0.8
u= -2.176417188339464 sigma= 0.45391987141396223 ||grad_mu||= 8.446791126826017 min_ell= 0.8
u= -2.080403796670971 sigma= 0.3264258887082125 ||grad_mu||= 4.255615712257693 min_ell= 0.8
u= -2.136415106333282 sigma= 0.4399680003384135 ||grad_mu||= 7.960017694000878 min_ell= 0.8
u= -2.070814356703117 sigma= 0.3315785186891843 ||grad_mu||= 4.410690236770087 min_ell= 0.8
u= -2.126866000726387 sigma= 0.43627690589192397 ||grad_mu||= 7.832164203518222 min_ell= 0.8
u= -2.0883082926137746 sigma= 0.3227056929408844 ||grad_mu||= 4.145091102551535 min_ell= 0.8
u= -2.0605105624626017 sigma= 0.4008639021648812 ||grad_mu||= 6.629555964337888 min_ell= 0.8
u= -2.1366526969155695 sigma= 0.30508423389787354 ||grad_mu||= 3.6381089882899906 min_ell= 0.8
u= -2.044947074926882 sigma= 0.3844895582758649 ||grad_mu||= 6.087090534860888 min_ell= 0.8
u= -2.121945017933902 sigma= 0.3097594275469573 ||grad_mu||= 3.7695271548334457 min_ell= 0.8
u= -2.0477263163238018 sigma= 0.388290104425792 ||grad_mu||= 6.212304583510403 min_ell= 0.8
u= -2.1004108486996276 sigma= 0.31765217879814356 ||grad_mu||= 3.997056521970377 min_ell= 0.8
u= -2.0421147454234796 sigma= 0.37831950420164706 ||grad_mu||= 5.8858889818048805 min_ell= 0.8
u= -2.1211195612571183 sigma= 0.3101308900878719 ||grad_mu||= 3.780813894766973 min_ell= 0.8
u= -2.040221247107616 sigma= 0.36647847155129715 ||grad_mu||= 5.502421504290356 min_ell= 0.8
u= -2.0550268356800707 sigma= 0.39620851351724645 ||grad_mu||= 6.474323415865728 min_ell= 0.8
u= -2.05215212546935 sigma= 0.3449911464708078 ||grad_mu||= 4.822262273303662 min_ell= 0.8
u= -2.052199835726073 sigma= 0.39343161758189427 ||grad_mu||= 6.382192633980313 min_ell= 0.8
u= -2.050653804358543 sigma= 0.346594610519052 ||grad_mu||= 4.872495658184172 min_ell= 0.8
u= -2.0472650952845854 sigma= 0.3876508596038102 ||grad_mu||= 6.191296070540308 min_ell= 0.8
u= -2.0442099353453593 sigma= 0.3546575082313232 ||grad_mu||= 5.125472694421528 min_ell= 0.8
u= -2.0524195539385994 sigma= 0.39371073121999256 ||grad_mu||= 6.391342364468065 min_ell= 0.8
u= -2.0400113058831066 sigma= 0.3681616383353006 ||grad_mu||= 5.5563217360721096 min_ell= 0.8
u= -2.04049477304347 sigma= 0.3733543455938498 ||grad_mu||= 5.724156000194821 min_ell= 0.8
u= -2.0461278665836917 sigma= 0.3519378113430557 ||grad_mu||= 5.039945703659819 min_ell= 0.8
u= -2.040290754410722 sigma= 0.3721375890807764 ||grad_mu||= 5.684749659958429 min_ell= 0.8
u= -2.0412332388670844 sigma= 0.36090522531349334 ||grad_mu||= 5.323680295946021 min_ell= 0.8
u= -2.041485124380598 sigma= 0.37791633948418824 ||grad_mu||= 5.87179105777098 min_ell= 0.8
