device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -13.958622270559811 sigma= 0.4981854106296733 ||grad_mu||= 18.107056186146256 min_ell= 0.8
u= -14.03712269902742 sigma= 0.4602128192501234 ||grad_mu||= 19.294128910945066 min_ell= 0.8
u= -13.971171109856218 sigma= 0.44542039674896705 ||grad_mu||= 19.80080913455444 min_ell= 0.8
u= -13.773951274223426 sigma= 0.4802827564994272 ||grad_mu||= 18.95936493872444 min_ell= 0.8
u= -13.854980136517183 sigma= 0.47712411237343805 ||grad_mu||= 18.965144656873008 min_ell= 0.8
u= -14.064033239905713 sigma= 0.4625611192644582 ||grad_mu||= 19.191176389434247 min_ell= 0.8
u= -14.226014005386737 sigma= 0.43902452060857017 ||grad_mu||= 19.73738217962728 min_ell= 0.8
u= -14.376776956560974 sigma= 0.4476054910998033 ||grad_mu||= 19.325652391173573 min_ell= 0.8
u= -14.737460790908361 sigma= 0.44886068844533994 ||grad_mu||= 18.89464784245962 min_ell= 0.8
u= -14.91925855242015 sigma= 0.4318034080400236 ||grad_mu||= 19.27250226702551 min_ell= 0.8
u= -14.872651205440281 sigma= 0.38363266489592507 ||grad_mu||= 20.697462940755734 min_ell= 0.8
u= -14.751943648428126 sigma= 0.48003923322792763 ||grad_mu||= 17.71261276904804 min_ell= 0.8
u= -14.672283787119131 sigma= 0.41986779853416606 ||grad_mu||= 19.87796173607088 min_ell= 0.8
u= -15.045941563877697 sigma= 0.42101948735424954 ||grad_mu||= 19.49463389461671 min_ell= 0.8
u= -15.419650970718545 sigma= 0.4093683430580512 ||grad_mu||= 19.514103636561085 min_ell= 0.8
u= -15.441865729824194 sigma= 0.38294827311260937 ||grad_mu||= 20.290538032405355 min_ell= 0.8
u= -15.375527374169828 sigma= 0.3611356572577299 ||grad_mu||= 20.911677975429065 min_ell= 0.8
u= -15.733281421121568 sigma= 0.4686359416020699 ||grad_mu||= 16.809146061699614 min_ell= 0.8
u= -15.01588346493044 sigma= 0.4094774385345474 ||grad_mu||= 19.876573759494047 min_ell= 0.8
u= -15.170826006842942 sigma= 0.3704483079397676 ||grad_mu||= 20.818153412994718 min_ell= 0.8
u= -16.205168591016307 sigma= 0.46913213744668214 ||grad_mu||= 16.05301797711346 min_ell= 0.8
u= -15.486486360274288 sigma= 0.44082061919012694 ||grad_mu||= 18.333653130371165 min_ell= 0.8
u= -15.025710684405201 sigma= 0.37737403028388294 ||grad_mu||= 20.74570817332424 min_ell= 0.8
u= -14.9519658119076 sigma= 0.46989480571656383 ||grad_mu||= 17.85153886803991 min_ell= 0.8
u= -14.833465716822246 sigma= 0.410848058740165 ||grad_mu||= 19.99626692565906 min_ell= 0.8
u= -15.200373385853368 sigma= 0.40521656512422394 ||grad_mu||= 19.841625751071746 min_ell= 0.8
u= -15.607255025691359 sigma= 0.39646637886084285 ||grad_mu||= 19.754134021212217 min_ell= 0.8
u= -15.762424654108447 sigma= 0.3815907627406262 ||grad_mu||= 20.076808418012533 min_ell= 0.8
u= -15.740679105674289 sigma= 0.35015877399084944 ||grad_mu||= 20.947383735514777 min_ell= 0.8
u= -15.956370048540586 sigma= 0.42798522426285324 ||grad_mu||= 18.296681644456783 min_ell= 0.8
u= -15.48912165329171 sigma= 0.3428848308360075 ||grad_mu||= 21.271516135149707 min_ell= 0.8
u= -15.305831967070482 sigma= 0.4252908232602471 ||grad_mu||= 19.096353051793486 min_ell= 0.8
u= -15.33558497616588 sigma= 0.3589840366613266 ||grad_mu||= 20.9897040178096 min_ell= 0.8
u= -16.59539382593094 sigma= 0.460925755832457 ||grad_mu||= 15.876355127432284 min_ell= 0.8
u= -15.95963254487238 sigma= 0.44037741980733963 ||grad_mu||= 17.78226702186583 min_ell= 0.8
u= -15.276830443029858 sigma= 0.3911082774500375 ||grad_mu||= 20.1903133156794 min_ell= 0.8
u= -15.373308266126841 sigma= 0.34561602789652357 ||grad_mu||= 21.27665122120001 min_ell= 0.8
u= -15.544255981275365 sigma= 0.4423895185513274 ||grad_mu||= 18.204251908333656 min_ell= 0.8
u= -15.263946921955895 sigma= 0.3699779849153715 ||grad_mu||= 20.76630833403749 min_ell= 0.8
u= -15.725976918093911 sigma= 0.4467631580310171 ||grad_mu||= 17.803390665452177 min_ell= 0.8
u= -15.298773472427808 sigma= 0.4216219283694931 ||grad_mu||= 19.22778422821787 min_ell= 0.8
u= -15.026399419057238 sigma= 0.38316561834111446 ||grad_mu||= 20.597929632685904 min_ell= 0.8
u= -14.67333345860956 sigma= 0.42612764784501367 ||grad_mu||= 19.69157060913017 min_ell= 0.8
u= -14.892597973933235 sigma= 0.3315091072733507 ||grad_mu||= 21.807436485278 min_ell= 0.8
u= -13.986944033808168 sigma= 0.4312800865311739 ||grad_mu||= 20.174087082232585 min_ell= 0.8
u= -13.592061292183304 sigma= 0.4633684139231076 ||grad_mu||= 19.672175588291676 min_ell= 0.8
u= -13.30966541555354 sigma= 0.4998021675959936 ||grad_mu||= 18.90469449795859 min_ell= 0.8
u= -13.008848555646221 sigma= 0.5124414102696777 ||grad_mu||= 18.892205187137456 min_ell= 0.8
u= -12.861596801750872 sigma= 0.5128352647358672 ||grad_mu||= 19.067746749911738 min_ell= 0.8
u= -12.884124118663365 sigma= 0.490513473066776 ||grad_mu||= 19.67517021540142 min_ell= 0.8
u= -12.746880047722186 sigma= 0.4921588011479896 ||grad_mu||= 19.780988706287694 min_ell= 0.8
u= -12.491413940458273 sigma= 0.5329001596764978 ||grad_mu||= 18.95157039738082 min_ell= 0.8
u= -12.425658491879844 sigma= 0.561710825511198 ||grad_mu||= 18.14544894672572 min_ell= 0.8
u= -12.338061859026332 sigma= 0.5838618658061595 ||grad_mu||= 17.53049827982257 min_ell= 0.8
u= -12.043026945426682 sigma= 0.5704589829484105 ||grad_mu||= 18.459576574281666 min_ell= 0.8
u= -11.788540650234125 sigma= 0.5280750802154138 ||grad_mu||= 19.945827118034565 min_ell= 0.8
u= -11.371712916804658 sigma= 0.5826701569200636 ||grad_mu||= 19.10674762848586 min_ell= 0.8
u= -11.252758797810651 sigma= 0.564497386823876 ||grad_mu||= 19.722847702868208 min_ell= 0.8
u= -11.152745794279081 sigma= 0.6486471618701835 ||grad_mu||= 17.53734692773981 min_ell= 0.8
u= -11.122550537662772 sigma= 0.6556903074928285 ||grad_mu||= 17.367119223903412 min_ell= 0.8
u= -11.050377847617428 sigma= 0.6581178906484304 ||grad_mu||= 17.434226604465923 min_ell= 0.8
u= -10.978627990960211 sigma= 0.6234907091884665 ||grad_mu||= 18.60669596982623 min_ell= 0.8
u= -10.986549194022182 sigma= 0.5626340424461761 ||grad_mu||= 20.090340222068885 min_ell= 0.8
u= -10.720699177168731 sigma= 0.6101273682434755 ||grad_mu||= 19.352286207305696 min_ell= 0.8
u= -10.553946401892933 sigma= 0.6120778597414587 ||grad_mu||= 19.54531507257586 min_ell= 0.8
u= -10.38687350131125 sigma= 0.6782055854211892 ||grad_mu||= 18.13790514057933 min_ell= 0.8
u= -10.180904926944546 sigma= 0.68196108644881 ||grad_mu||= 18.425364953052597 min_ell= 0.8
u= -9.973073973183324 sigma= 0.6465975063725558 ||grad_mu||= 19.616512656473017 min_ell= 0.8
u= -9.900011842155221 sigma= 0.6086539672300534 ||grad_mu||= 20.466024488218387 min_ell= 0.8
u= -9.799123673214554 sigma= 0.650255075603682 ||grad_mu||= 19.793792564883482 min_ell= 0.8
u= -9.859187972749169 sigma= 0.6512592317799889 ||grad_mu||= 19.685305176895966 min_ell= 0.8
u= -10.014778286677418 sigma= 0.6946216221284401 ||grad_mu||= 18.40561173338644 min_ell= 0.8
u= -10.185894606662886 sigma= 0.7088498955044896 ||grad_mu||= 17.667374255848213 min_ell= 0.8
u= -10.226111288149113 sigma= 0.6943963478996804 ||grad_mu||= 17.998841617374726 min_ell= 0.8
u= -10.178720179270217 sigma= 0.6391949036052487 ||grad_mu||= 19.47368205748661 min_ell= 0.8
u= -10.13688248702063 sigma= 0.5875952687497811 ||grad_mu||= 20.574524411600287 min_ell= 0.8
u= -9.894518874882936 sigma= 0.6563430475759247 ||grad_mu||= 19.523591115325488 min_ell= 0.8
u= -9.847763786401103 sigma= 0.6757126107338828 ||grad_mu||= 19.165519544841512 min_ell= 0.8
u= -9.973385239575009 sigma= 0.7184187744091897 ||grad_mu||= 17.845343444246474 min_ell= 0.8
u= -10.045989792588866 sigma= 0.7280822772783524 ||grad_mu||= 17.40710242178015 min_ell= 0.8
u= -9.924058613227063 sigma= 0.7024668849860284 ||grad_mu||= 18.37540396186932 min_ell= 0.8
u= -9.854049561372683 sigma= 0.6413284687223981 ||grad_mu||= 19.89783556082621 min_ell= 0.8
u= -9.825548144779248 sigma= 0.6297302368441161 ||grad_mu||= 20.165173936294213 min_ell= 0.8
u= -9.797600745510099 sigma= 0.6790435624472491 ||grad_mu||= 19.1728375073553 min_ell= 0.8
u= -9.871640046470011 sigma= 0.7159322271115108 ||grad_mu||= 18.12467295460278 min_ell= 0.8
u= -9.989014644856109 sigma= 0.7374750503940387 ||grad_mu||= 17.256462537454713 min_ell= 0.8
u= -9.921891346546408 sigma= 0.7314292789643323 ||grad_mu||= 17.587734057634822 min_ell= 0.8
u= -9.718494836170736 sigma= 0.693628992433129 ||grad_mu||= 18.97179772263783 min_ell= 0.8
u= -9.60865772405582 sigma= 0.6528719437708186 ||grad_mu||= 20.01197309307418 min_ell= 0.8
u= -9.55126859869987 sigma= 0.6795888974260086 ||grad_mu||= 19.559642431583338 min_ell= 0.8
u= -9.641582489819392 sigma= 0.724018027854334 ||grad_mu||= 18.378116644130763 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=2.296e+04 ||grad_z||=6.972e+03
u= -9.808771696923497 sigma= 0.7506292270701245 ||grad_mu||= 17.28795973119865 min_ell= 0.8
u= -9.877963525481633 sigma= 0.7571673912505873 ||grad_mu||= 16.922044430234788 min_ell= 0.8
u= -9.912051532370988 sigma= 0.7504745087324151 ||grad_mu||= 17.044481197038973 min_ell= 0.8
u= -10.015460176235928 sigma= 0.7373773085396694 ||grad_mu||= 17.197442119303716 min_ell= 0.8
u= -10.139714958949586 sigma= 0.7280476878678794 ||grad_mu||= 17.193178367111024 min_ell= 0.8
u= -10.246000017906455 sigma= 0.7322131196631806 ||grad_mu||= 16.807762352992867 min_ell= 0.8
u= -10.380821190937688 sigma= 0.7438284286604083 ||grad_mu||= 16.064046570492696 min_ell= 0.8
u= -10.51870188927403 sigma= 0.7505375866348576 ||grad_mu||= 15.427524204485309 min_ell= 0.8
u= -10.598577122851404 sigma= 0.751098810473248 ||grad_mu||= 15.170136780100295 min_ell= 0.8
u= -10.632363741934023 sigma= 0.7474556442785466 ||grad_mu||= 15.21617585470278 min_ell= 0.8
u= -10.670363720203502 sigma= 0.7432139695310646 ||grad_mu||= 15.274771039477438 min_ell= 0.8
u= -10.826756208124028 sigma= 0.7429985227125753 ||grad_mu||= 14.81572612372605 min_ell= 0.8
u= -11.097769922021662 sigma= 0.7441847004257426 ||grad_mu||= 13.893926750139462 min_ell= 0.8
u= -11.339598324602791 sigma= 0.7425334051887997 ||grad_mu||= 13.139027619619501 min_ell= 0.8
u= -11.542349617608137 sigma= 0.7378955960312582 ||grad_mu||= 12.648470664543163 min_ell= 0.8
u= -11.792071611867986 sigma= 0.7298925053302286 ||grad_mu||= 12.160218556253264 min_ell= 0.8
u= -12.00214651811814 sigma= 0.7228560976211972 ||grad_mu||= 11.766686928642246 min_ell= 0.8
u= -12.137289025729851 sigma= 0.7189726568571397 ||grad_mu||= 11.474778970762088 min_ell= 0.8
u= -12.312327649923414 sigma= 0.7143133138538121 ||grad_mu||= 11.074646605360941 min_ell= 0.8
u= -12.61227621605851 sigma= 0.7044923029924639 ||grad_mu||= 10.514787724035592 min_ell= 0.8
u= -13.089805794292639 sigma= 0.6871812645168482 ||grad_mu||= 9.772871567481685 min_ell= 0.8
u= -13.738574633419063 sigma= 0.6632530186571377 ||grad_mu||= 8.898028228257793 min_ell= 0.8
u= -14.435819163252612 sigma= 0.6379673579427575 ||grad_mu||= 8.093671252987887 min_ell= 0.8
u= -15.15054014213102 sigma= 0.6129047551931077 ||grad_mu||= 7.405377437541026 min_ell= 0.8
u= -15.862310101704399 sigma= 0.5890745874765263 ||grad_mu||= 6.8369197755869235 min_ell= 0.8
u= -16.495219603010202 sigma= 0.5689266728354788 ||grad_mu||= 6.416346919571485 min_ell= 0.8
u= -17.27359319702187 sigma= 0.5458037787807102 ||grad_mu||= 5.927740628058925 min_ell= 0.8
u= -18.45987107043056 sigma= 0.5137048051862549 ||grad_mu||= 5.241131999172507 min_ell= 0.8
u= -19.74981779761762 sigma= 0.4824341564007631 ||grad_mu||= 4.607399699994952 min_ell= 0.8
u= -20.65457298208981 sigma= 0.46248140428043144 ||grad_mu||= 4.230303148395256 min_ell= 0.8
u= -21.170279386516007 sigma= 0.45176711967661864 ||grad_mu||= 4.039290491343963 min_ell= 0.8
u= -21.488211419754588 sigma= 0.44539743905567736 ||grad_mu||= 3.924526324883104 min_ell= 0.8
u= -21.806844633536958 sigma= 0.4392033819848902 ||grad_mu||= 3.8034755298675935 min_ell= 0.8
u= -22.328683623800462 sigma= 0.42940386250324103 ||grad_mu||= 3.6127264928148386 min_ell= 0.8
u= -22.99737231862708 sigma= 0.41742967942894127 ||grad_mu||= 3.3854014413652114 min_ell= 0.8
u= -23.642416675837474 sigma= 0.40646485099596147 ||grad_mu||= 3.180227724762158 min_ell= 0.8
logPI: -397.7097840410232  PI: 1.89162651126072e-173
PI_at(-2,2) via gp_acquisition: -0.3192558015448612
u= -29.316204251373936 sigma= 0.31731135176034 ||grad_mu||= 6.0130401291347795 min_ell= 0.8
u= -27.341848687023997 sigma= 0.34342058526507646 ||grad_mu||= 5.385256336189272 min_ell= 0.8
u= -26.097623595150257 sigma= 0.3617903857860197 ||grad_mu||= 4.895792244410665 min_ell= 0.8
u= -25.348618142287034 sigma= 0.3741335107432724 ||grad_mu||= 4.414681215839375 min_ell= 0.8
u= -25.043200352466325 sigma= 0.3800485807610454 ||grad_mu||= 3.97261400763274 min_ell= 0.8
u= -24.856543101427626 sigma= 0.3840648368491622 ||grad_mu||= 3.5768248989755986 min_ell= 0.8
u= -24.695984174196646 sigma= 0.38783923277117766 ||grad_mu||= 3.0607432345546566 min_ell= 0.8
u= -24.575514597987866 sigma= 0.39115594005906484 ||grad_mu||= 2.3025773722394915 min_ell= 0.8
u= -24.624916236889497 sigma= 0.39134896095084526 ||grad_mu||= 1.4485091226917286 min_ell= 0.8
u= -24.58997586747465 sigma= 0.39178757108489565 ||grad_mu||= 1.6536972489633588 min_ell= 0.8
u= -24.642474559628184 sigma= 0.38961502380129276 ||grad_mu||= 2.5234110440803663 min_ell= 0.8
u= -24.729545524674684 sigma= 0.38957357199580517 ||grad_mu||= 1.7875099461917274 min_ell= 0.8
u= -24.71973417321417 sigma= 0.3876268679133497 ||grad_mu||= 2.9250264874885183 min_ell= 0.8
u= -24.629961371064066 sigma= 0.3910458704122532 ||grad_mu||= 1.81283799185587 min_ell= 0.8
u= -24.836109275261325 sigma= 0.3861462912656156 ||grad_mu||= 2.719370479439406 min_ell= 0.8
u= -24.60086316191385 sigma= 0.39150919975130305 ||grad_mu||= 1.78268704783989 min_ell= 0.8
u= -24.930676533238913 sigma= 0.38405270822132653 ||grad_mu||= 3.0287707692778474 min_ell= 0.8
u= -24.604501794351407 sigma= 0.39063162501783466 ||grad_mu||= 2.3723459311714175 min_ell= 0.8
u= -24.916391333728836 sigma= 0.3846314545394402 ||grad_mu||= 2.8515602051374533 min_ell= 0.8
u= -24.661722882732104 sigma= 0.3907573706005455 ||grad_mu||= 1.6315399647837696 min_ell= 0.8
u= -24.881580960887838 sigma= 0.38531561827143346 ||grad_mu||= 2.7797664344937996 min_ell= 0.8
u= -24.737754280917017 sigma= 0.38974187660704723 ||grad_mu||= 1.4824123177543662 min_ell= 0.8
u= -24.654410870260357 sigma= 0.38929946746723276 ||grad_mu||= 2.593940456609003 min_ell= 0.8
u= -24.926664978610003 sigma= 0.3868693101661664 ||grad_mu||= 1.504647545958091 min_ell= 0.8
u= -24.668327921203954 sigma= 0.38849380692232754 ||grad_mu||= 2.9221724136850993 min_ell= 0.8
u= -24.74545263409508 sigma= 0.38951512904061963 ||grad_mu||= 1.6098044566901049 min_ell= 0.8
u= -24.795367197846883 sigma= 0.3870012268410499 ||grad_mu||= 2.603381679730213 min_ell= 0.8
u= -24.740014268295138 sigma= 0.3897997094948381 ||grad_mu||= 1.350704044190142 min_ell= 0.8
u= -24.74591813738638 sigma= 0.3881143834948215 ||grad_mu||= 2.4108888416202405 min_ell= 0.8
u= -24.919072416139805 sigma= 0.3871504686542615 ||grad_mu||= 1.261385349693361 min_ell= 0.8
u= -24.67541960208647 sigma= 0.3886011009102585 ||grad_mu||= 2.794187303036224 min_ell= 0.8
u= -24.85879474976233 sigma= 0.3877255210984232 ||grad_mu||= 1.6853236887925611 min_ell= 0.8
u= -24.75459281818712 sigma= 0.3872198671628944 ||grad_mu||= 2.8418265111652237 min_ell= 0.8
u= -24.907681764039033 sigma= 0.38731120133713187 ||grad_mu||= 1.283766523928216 min_ell= 0.8
u= -24.592568086699426 sigma= 0.39097915255860094 ||grad_mu||= 2.1795747321540353 min_ell= 0.8
u= -25.366080119007812 sigma= 0.3804791699708538 ||grad_mu||= 1.201752579793114 min_ell= 0.8
u= -24.59091335364893 sigma= 0.39074439321122134 ||grad_mu||= 2.4172567925027235 min_ell= 0.8
u= -24.61850743862388 sigma= 0.39043630065324675 ||grad_mu||= 2.2525230644202288 min_ell= 0.8
u= -25.263981855395382 sigma= 0.3819668617023982 ||grad_mu||= 1.2128276071731063 min_ell= 0.8
u= -24.56883098333178 sigma= 0.3915541804493709 ||grad_mu||= 2.0656580181185658 min_ell= 0.8
u= -25.56971160929645 sigma= 0.3774664185501665 ||grad_mu||= 1.2337885904024353 min_ell= 0.8
u= -24.58209676905888 sigma= 0.39126742693102196 ||grad_mu||= 2.1797508905024836 min_ell= 0.8
u= -25.560680978200956 sigma= 0.3743328205314945 ||grad_mu||= 3.1111580855479035 min_ell= 0.8
u= -24.612111596218778 sigma= 0.3912721154050188 ||grad_mu||= 1.8471908311574101 min_ell= 0.8
u= -25.2951615991639 sigma= 0.37861008862309814 ||grad_mu||= 2.954015916789573 min_ell= 0.8
u= -24.7117937921796 sigma= 0.39019173424298365 ||grad_mu||= 1.401361648376211 min_ell= 0.8
u= -24.852244994412505 sigma= 0.38629313254876263 ||grad_mu||= 2.4889988503042217 min_ell= 0.8
u= -25.023126447977894 sigma= 0.38559123353095304 ||grad_mu||= 1.1926695374513283 min_ell= 0.8
u= -24.624824251411372 sigma= 0.39032947837115384 ||grad_mu||= 2.2536275294064474 min_ell= 0.8
u= -25.227991110478726 sigma= 0.3825517759655672 ||grad_mu||= 1.2046381340146668 min_ell= 0.8
u= -24.589570386757217 sigma= 0.39059800195389915 ||grad_mu||= 2.478423776905918 min_ell= 0.8
u= -24.982323535468083 sigma= 0.3862054877124805 ||grad_mu||= 1.2478552136309096 min_ell= 0.8
u= -24.68630935393502 sigma= 0.38892230065667366 ||grad_mu||= 2.506528643066847 min_ell= 0.8
u= -25.22443975113669 sigma= 0.38258972227355753 ||grad_mu||= 1.192194443493668 min_ell= 0.8
u= -24.5782351791329 sigma= 0.3910555507187182 ||grad_mu||= 2.3017011440034527 min_ell= 0.8
u= -25.26156290200122 sigma= 0.3820529909309961 ||grad_mu||= 1.2159750807021832 min_ell= 0.8
u= -24.614593794617026 sigma= 0.3898401117848356 ||grad_mu||= 2.6905008161700006 min_ell= 0.8
u= -24.79862096582233 sigma= 0.3888269427929441 ||grad_mu||= 1.4765267876348973 min_ell= 0.8
u= -24.87564789363987 sigma= 0.38540790381351286 ||grad_mu||= 2.780428102267658 min_ell= 0.8
u= -25.011650646997865 sigma= 0.38576033496742146 ||grad_mu||= 1.2593951961097878 min_ell= 0.8
u= -24.674584199925693 sigma= 0.38900471565731715 ||grad_mu||= 2.571724472147128 min_ell= 0.8
u= -25.13567140458615 sigma= 0.3838804175337491 ||grad_mu||= 1.3051869476390314 min_ell= 0.8
u= -24.669747646390654 sigma= 0.388643777736705 ||grad_mu||= 2.8231541370887254 min_ell= 0.8
u= -25.02424127125734 sigma= 0.38545058178736064 ||grad_mu||= 1.4439179773228523 min_ell= 0.8
u= -24.861919120782083 sigma= 0.38511506632149584 ||grad_mu||= 3.0387981180584083 min_ell= 0.8
u= -24.864936778872437 sigma= 0.38770637355302406 ||grad_mu||= 1.6105072411083108 min_ell= 0.8
u= -25.09060558081845 sigma= 0.3814457056118446 ||grad_mu||= 3.0882697724315085 min_ell= 0.8
u= -24.765261258073313 sigma= 0.38912629350005906 ||grad_mu||= 1.700175798872955 min_ell= 0.8
u= -25.17727319412381 sigma= 0.379705491855325 ||grad_mu||= 3.2761747675703403 min_ell= 0.8
u= -24.81180503886243 sigma= 0.3883632058130584 ||grad_mu||= 1.755140032080391 min_ell= 0.8
u= -25.02540261828356 sigma= 0.38246128863521295 ||grad_mu||= 3.083933737893495 min_ell= 0.8
u= -24.85412336162203 sigma= 0.3879920045823922 ||grad_mu||= 1.4714109277433167 min_ell= 0.8
u= -24.96599776501625 sigma= 0.3836721830535732 ||grad_mu||= 2.9445716332507925 min_ell= 0.8
u= -24.856729154160824 sigma= 0.38796043731084956 ||grad_mu||= 1.4616277024539628 min_ell= 0.8
u= -24.950461651046513 sigma= 0.3835697567636212 ||grad_mu||= 3.1111667872272815 min_ell= 0.8
u= -24.942959825155867 sigma= 0.3864436427307915 ||grad_mu||= 1.695759062719717 min_ell= 0.8
u= -25.005244321464627 sigma= 0.38226597734232537 ||grad_mu||= 3.314063610196472 min_ell= 0.8
u= -24.84015514466347 sigma= 0.3879309304417823 ||grad_mu||= 1.7579556439102488 min_ell= 0.8
u= -25.161349379761 sigma= 0.38021860400778756 ||grad_mu||= 3.1548578737097364 min_ell= 0.8
u= -24.852506104478245 sigma= 0.38798439533989637 ||grad_mu||= 1.5102699920010914 min_ell= 0.8
u= -24.970517814861008 sigma= 0.38315462786286253 ||grad_mu||= 3.158443981094148 min_ell= 0.8
u= -24.981381080643953 sigma= 0.3859540338362241 ||grad_mu||= 1.6057955039226994 min_ell= 0.8
u= -24.863243604105477 sigma= 0.38486664898627776 ||grad_mu||= 3.146914735846936 min_ell= 0.8
u= -25.046501249398133 sigma= 0.3850685862797623 ||grad_mu||= 1.5025726371781931 min_ell= 0.8
u= -24.84946735116637 sigma= 0.38514208183724236 ||grad_mu||= 3.12032288012397 min_ell= 0.8
u= -24.9260347144364 sigma= 0.386824948524681 ||grad_mu||= 1.5660137086127264 min_ell= 0.8
u= -25.068301579986322 sigma= 0.3814006768015847 ||grad_mu||= 3.265303642115926 min_ell= 0.8
u= -24.81800955773002 sigma= 0.38823604856527427 ||grad_mu||= 1.7853371828553282 min_ell= 0.8
u= -25.225989283531195 sigma= 0.37859182421720544 ||grad_mu||= 3.435379040824094 min_ell= 0.8
u= -24.801764538705303 sigma= 0.38840144871002624 ||grad_mu||= 1.8557223778784995 min_ell= 0.8
u= -25.24283161010229 sigma= 0.37852154912049574 ||grad_mu||= 3.357629870396944 min_ell= 0.8
u= -24.79180966620557 sigma= 0.38881063657433573 ||grad_mu||= 1.6128745938730304 min_ell= 0.8
u= -25.063987642764154 sigma= 0.3817333959965965 ||grad_mu||= 3.1452331754803997 min_ell= 0.8
u= -24.85907674151089 sigma= 0.3878019829915494 ||grad_mu||= 1.6030990209661184 min_ell= 0.8
u= -24.960963967306363 sigma= 0.3831296421275875 ||grad_mu||= 3.237564348512211 min_ell= 0.8
