device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -61.23067400992893 sigma= 0.15855127144453426 ||grad_mu||= 2.310391955143733 min_ell= 0.8
u= -61.21791472896989 sigma= 0.15859261206596584 ||grad_mu||= 2.307006446546927 min_ell= 0.8
u= -61.20160263700235 sigma= 0.15864690948593677 ||grad_mu||= 2.30197188737651 min_ell= 0.8
u= -61.18200820065756 sigma= 0.1587132896787422 ||grad_mu||= 2.295347599888994 min_ell= 0.8
u= -61.16084181827397 sigma= 0.1587852712519171 ||grad_mu||= 2.2880372120049866 min_ell= 0.8
u= -61.13969281029804 sigma= 0.15885653191264487 ||grad_mu||= 2.2810264601463883 min_ell= 0.8
u= -61.11926676945838 sigma= 0.1589241892816993 ||grad_mu||= 2.2747956527998823 min_ell= 0.8
u= -61.098971868888015 sigma= 0.15899079041659767 ||grad_mu||= 2.2689001642315545 min_ell= 0.8
u= -61.07698767358417 sigma= 0.15906392718543017 ||grad_mu||= 2.26206355857564 min_ell= 0.8
u= -61.05311688359873 sigma= 0.15914548493025849 ||grad_mu||= 2.253675928453234 min_ell= 0.8
u= -61.029923316989404 sigma= 0.15922574178205495 ||grad_mu||= 2.2451111311156065 min_ell= 0.8
u= -61.009667701126915 sigma= 0.1592943189231345 ||grad_mu||= 2.23837857710728 min_ell= 0.8
u= -60.99212999261618 sigma= 0.1593502526281482 ||grad_mu||= 2.234154855830839 min_ell= 0.8
u= -60.9758849795617 sigma= 0.15939921093443288 ||grad_mu||= 2.2315539087908087 min_ell= 0.8
u= -60.95967363576088 sigma= 0.15944796717347207 ||grad_mu||= 2.2290173275688208 min_ell= 0.8
u= -60.943143134623455 sigma= 0.1594997400146338 ||grad_mu||= 2.2255253399858126 min_ell= 0.8
u= -60.926578532700574 sigma= 0.15955288737987908 ||grad_mu||= 2.221489449659444 min_ell= 0.8
u= -60.91039884101184 sigma= 0.1596035741383628 ||grad_mu||= 2.2181241300150125 min_ell= 0.8
u= -60.894285499164624 sigma= 0.1596512073348923 ||grad_mu||= 2.2160495940551006 min_ell= 0.8
u= -60.87762893155747 sigma= 0.1596980455215149 ||grad_mu||= 2.214971700086421 min_ell= 0.8
u= -60.86022691918349 sigma= 0.1597470258469845 ||grad_mu||= 2.2138357549756327 min_ell= 0.8
u= -60.84237207886088 sigma= 0.1597996105010815 ||grad_mu||= 2.211670439698845 min_ell= 0.8
u= -60.824459280115505 sigma= 0.1598540531669829 ||grad_mu||= 2.208793732737984 min_ell= 0.8
u= -60.80619357624026 sigma= 0.15990788684409632 ||grad_mu||= 2.206613046924958 min_ell= 0.8
u= -60.786915484406734 sigma= 0.1599607214343127 ||grad_mu||= 2.206029050573108 min_ell= 0.8
u= -60.766436217039725 sigma= 0.1600135240873415 ||grad_mu||= 2.2068343770033954 min_ell= 0.8
u= -60.745148078705554 sigma= 0.16006736859212886 ||grad_mu||= 2.2081282568632825 min_ell= 0.8
u= -60.72367886008924 sigma= 0.16012321790323747 ||grad_mu||= 2.2087852914815618 min_ell= 0.8
u= -60.70206403357125 sigma= 0.1601819491358717 ||grad_mu||= 2.208388285360544 min_ell= 0.8
u= -60.67960135800844 sigma= 0.1602434799519215 ||grad_mu||= 2.207778312371633 min_ell= 0.8
u= -60.65570277913793 sigma= 0.16030690153805557 ||grad_mu||= 2.208015666997744 min_ell= 0.8
u= -60.62993837171204 sigma= 0.1603726941375253 ||grad_mu||= 2.209388284435251 min_ell= 0.8
u= -60.602524026956495 sigma= 0.1604418212876324 ||grad_mu||= 2.211248668138745 min_ell= 0.8
u= -60.57399328929869 sigma= 0.16051557474740824 ||grad_mu||= 2.212435666410273 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=2.445e+05 ||grad_z||=5.443e+01
u= -60.544667281983926 sigma= 0.16059398595810898 ||grad_mu||= 2.212561940351991 min_ell= 0.8
u= -60.51414754631152 sigma= 0.1606758385051876 ||grad_mu||= 2.212612526301614 min_ell= 0.8
u= -60.48176020940115 sigma= 0.1607603458688835 ||grad_mu||= 2.213707607834971 min_ell= 0.8
u= -60.4475885228775 sigma= 0.16084706223908415 ||grad_mu||= 2.2159561902940372 min_ell= 0.8
u= -60.411599531358114 sigma= 0.1609376415947777 ||grad_mu||= 2.2186985976589324 min_ell= 0.8
u= -60.374038495794984 sigma= 0.16103372147699627 ||grad_mu||= 2.220944343068481 min_ell= 0.8
u= -60.33516405241365 sigma= 0.1611363518163664 ||grad_mu||= 2.221925809145416 min_ell= 0.8
u= -60.294660950794174 sigma= 0.16124595016133686 ||grad_mu||= 2.221833687507295 min_ell= 0.8
u= -60.252385110160745 sigma= 0.16136057539994023 ||grad_mu||= 2.22169608028199 min_ell= 0.8
u= -60.20770561339232 sigma= 0.16148022701288767 ||grad_mu||= 2.222266545947192 min_ell= 0.8
u= -60.1603265783858 sigma= 0.16160597617287598 ||grad_mu||= 2.223438220667623 min_ell= 0.8
u= -60.110395240191345 sigma= 0.16173915873024747 ||grad_mu||= 2.2244687259074873 min_ell= 0.8
u= -60.058456991350184 sigma= 0.1618797935204762 ||grad_mu||= 2.2247144123211156 min_ell= 0.8
u= -60.004890669331346 sigma= 0.162026245074918 ||grad_mu||= 2.224452556819412 min_ell= 0.8
u= -59.94895586203756 sigma= 0.16217825927458 ||grad_mu||= 2.22468535834319 min_ell= 0.8
u= -59.89008897116793 sigma= 0.16233617955128649 ||grad_mu||= 2.225949064428975 min_ell= 0.8
u= -59.82817683511957 sigma= 0.16250103279676475 ||grad_mu||= 2.2279541799333176 min_ell= 0.8
u= -59.76328399237673 sigma= 0.16267434066838643 ||grad_mu||= 2.229982532782334 min_ell= 0.8
u= -59.69573453884012 sigma= 0.16285703194758375 ||grad_mu||= 2.231255824949645 min_ell= 0.8
u= -59.62544378177289 sigma= 0.16304975695063295 ||grad_mu||= 2.2316102609073116 min_ell= 0.8
u= -59.552000748817655 sigma= 0.16325195157989897 ||grad_mu||= 2.231815345079528 min_ell= 0.8
u= -59.47504364401678 sigma= 0.16346285060850643 ||grad_mu||= 2.232674307789502 min_ell= 0.8
u= -59.39445974031522 sigma= 0.16368292240219223 ||grad_mu||= 2.23415043466449 min_ell= 0.8
u= -59.310252751319226 sigma= 0.1639134865662387 ||grad_mu||= 2.235696746683572 min_ell= 0.8
u= -59.222913326890875 sigma= 0.16415446324289912 ||grad_mu||= 2.236784477085697 min_ell= 0.8
u= -59.13284022173263 sigma= 0.1644048131276057 ||grad_mu||= 2.237413560597969 min_ell= 0.8
u= -59.04006436059828 sigma= 0.1646633256988382 ||grad_mu||= 2.2381091078403825 min_ell= 0.8
u= -58.94454124829706 sigma= 0.16492932275235966 ||grad_mu||= 2.239255457496915 min_ell= 0.8
u= -58.84644680858283 sigma= 0.16520268588653148 ||grad_mu||= 2.24072107780195 min_ell= 0.8
u= -58.74609319920138 sigma= 0.1654833995164019 ||grad_mu||= 2.2421580518041777 min_ell= 0.8
u= -58.644123631439 sigma= 0.16577037308758696 ||grad_mu||= 2.243271219852483 min_ell= 0.8
u= -58.54142756359446 sigma= 0.1660613270031965 ||grad_mu||= 2.243972103075036 min_ell= 0.8
u= -58.43880085429334 sigma= 0.1663534948004582 ||grad_mu||= 2.244486517726924 min_ell= 0.8
u= -58.33716801882161 sigma= 0.16664338297321768 ||grad_mu||= 2.2451841530915058 min_ell= 0.8
u= -58.237479261679766 sigma= 0.1669279872286291 ||grad_mu||= 2.2461716995223404 min_ell= 0.8
u= -58.14109118101269 sigma= 0.16720368139538164 ||grad_mu||= 2.2472969495891464 min_ell= 0.8
logPI: -1682.4605884394123  PI: 0.0
PI_at(-2,2) via gp_acquisition: -6.075554573808622
[DGBO] it=015 | y_next=-10.0837 | best=-0.4090 | batch_best_pi=-1.68e+03
u= -17.346150051467763 sigma= 0.5002103407787103 ||grad_mu||= 7.364476507570564 min_ell= 0.8
u= -1.7339980633554526 sigma= 0.15754201820573965 ||grad_mu||= 11.174338410696848 min_ell= 0.8
u= -1.7262374236211155 sigma= 0.15804815359537785 ||grad_mu||= 11.17350492192298 min_ell= 0.8
u= -1.7169401654881438 sigma= 0.15864613472940653 ||grad_mu||= 11.172322429410727 min_ell= 0.8
u= -1.7055892020180952 sigma= 0.1593719598111887 ||grad_mu||= 11.170689548194435 min_ell= 0.8
u= -1.6926086072345161 sigma= 0.1602099105786305 ||grad_mu||= 11.168752856255109 min_ell= 0.8
u= -1.6789828491079677 sigma= 0.16110186397273185 ||grad_mu||= 11.166797524126785 min_ell= 0.8
u= -1.6655185553509313 sigma= 0.1619931450770952 ||grad_mu||= 11.165010547023632 min_ell= 0.8
u= -1.6521763921631971 sigma= 0.16288079951772888 ||grad_mu||= 11.163324191429627 min_ell= 0.8
u= -1.638048610872818 sigma= 0.1638247920605957 ||grad_mu||= 11.161514803089293 min_ell= 0.8
u= -1.622113193030259 sigma= 0.1648974521085256 ||grad_mu||= 11.15936263305793 min_ell= 0.8
u= -1.6041637115884084 sigma= 0.16611503266789596 ||grad_mu||= 11.156774072102724 min_ell= 0.8
u= -1.584637476487217 sigma= 0.16743781671727465 ||grad_mu||= 11.153742286471887 min_ell= 0.8
u= -1.5639321101710528 sigma= 0.1688184891409235 ||grad_mu||= 11.150235103136941 min_ell= 0.8
u= -1.541856758868697 sigma= 0.17025657642569553 ||grad_mu||= 11.14617686449309 min_ell= 0.8
u= -1.5171817950434847 sigma= 0.17183380320321887 ||grad_mu||= 11.141380571875258 min_ell= 0.8
u= -1.4883080464151566 sigma= 0.17366778850487538 ||grad_mu||= 11.135656237436264 min_ell= 0.8
u= -1.45529705049219 sigma= 0.17578217198020923 ||grad_mu||= 11.129172511567752 min_ell= 0.8
u= -1.4202906015556804 sigma= 0.17805206076403823 ||grad_mu||= 11.122348897288663 min_ell= 0.8
u= -1.385943428791257 sigma= 0.1802675976867652 ||grad_mu||= 11.115433840699916 min_ell= 0.8
u= -1.3536613677597191 sigma= 0.18227588964548558 ||grad_mu||= 11.10842870403644 min_ell= 0.8
u= -1.3224779518918115 sigma= 0.1840858255572401 ||grad_mu||= 11.101011758978354 min_ell= 0.8
u= -1.289855805421955 sigma= 0.1857832455816987 ||grad_mu||= 11.092526177648635 min_ell= 0.8
u= -1.2541660456766277 sigma= 0.1873416470546346 ||grad_mu||= 11.082466791874285 min_ell= 0.8
u= -1.2159796538198955 sigma= 0.18859092484401527 ||grad_mu||= 11.070993452343671 min_ell= 0.8
u= -1.1772317491548798 sigma= 0.18936337047971513 ||grad_mu||= 11.058819809474931 min_ell= 0.8
u= -1.1394977421778403 sigma= 0.1896009910548987 ||grad_mu||= 11.046564602743878 min_ell= 0.8
u= -1.102352744067751 sigma= 0.18928112120563462 ||grad_mu||= 11.034189600457964 min_ell= 0.8
u= -1.063590153586086 sigma= 0.18823055815032047 ||grad_mu||= 11.021105534826612 min_ell= 0.8
u= -1.0215970129498841 sigma= 0.18602357469001318 ||grad_mu||= 11.007222241238145 min_ell= 0.8
u= -0.9777597728213742 sigma= 0.1821564818262437 ||grad_mu||= 10.99437044053459 min_ell= 0.8
u= -0.9362867423687596 sigma= 0.17664833875229982 ||grad_mu||= 10.98701739586166 min_ell= 0.8
u= -0.9014530393627578 sigma= 0.17073212560536516 ||grad_mu||= 10.991716889155153 min_ell= 0.8
u= -0.8742513863880907 sigma= 0.1667029461615352 ||grad_mu||= 11.015796806876418 min_ell= 0.8
u= -0.8525492686059688 sigma= 0.16735151336208545 ||grad_mu||= 11.069827093980148 min_ell= 0.8
u= -0.8356861396370707 sigma= 0.17745887856815076 ||grad_mu||= 11.181963757734348 min_ell= 0.8
u= -0.8387736830434007 sigma= 0.20770735262767065 ||grad_mu||= 11.428343877099202 min_ell= 0.8
u= -0.9115894579382932 sigma= 0.27346409367861474 ||grad_mu||= 11.96534017834271 min_ell= 0.8
u= -1.1158099652441518 sigma= 0.38628971853474325 ||grad_mu||= 13.022624313643172 min_ell= 0.8
u= -1.506072934443333 sigma= 0.5545268048822849 ||grad_mu||= 14.840333684345776 min_ell= 0.8
u= -2.2411995706719057 sigma= 0.790293891419663 ||grad_mu||= 17.56119483331698 min_ell= 0.8
u= -4.3395599697464835 sigma= 0.9943762416639056 ||grad_mu||= 19.656763734846056 min_ell= 0.8
u= -49.508960422886695 sigma= 0.19175553909682988 ||grad_mu||= 5.067438977050676 min_ell= 0.8
u= -0.8239452471446733 sigma= 0.2038569039698517 ||grad_mu||= 11.382431118500755 min_ell= 0.8
u= -0.881068182281088 sigma= 0.2601611183198941 ||grad_mu||= 11.834787845206737 min_ell= 0.8
u= -1.006149512820625 sigma= 0.3358686603816141 ||grad_mu||= 12.509873375231697 min_ell= 0.8
u= -1.192584152210573 sigma= 0.4270466797331952 ||grad_mu||= 13.42094752056585 min_ell= 0.8
u= -1.4772085147379768 sigma= 0.547094884388641 ||grad_mu||= 14.733307002111662 min_ell= 0.8
u= -1.9618325491704187 sigma= 0.7156237887274347 ||grad_mu||= 16.67494648262481 min_ell= 0.8
u= -2.8685552323590904 sigma= 0.915605266178132 ||grad_mu||= 18.94103810037133 min_ell= 0.8
u= -5.285148484603034 sigma= 0.96654658112299 ||grad_mu||= 19.220355419898524 min_ell= 0.8
u= -50.856528600301274 sigma= 0.1889307647274434 ||grad_mu||= 3.9363186648155413 min_ell= 0.8
u= -12.362618168943213 sigma= 0.24178529870440227 ||grad_mu||= 13.299357160782245 min_ell= 0.8
u= -11.985052264646423 sigma= 0.24981613480686965 ||grad_mu||= 13.296561621572387 min_ell= 0.8
u= -11.600908413274876 sigma= 0.25795459939475973 ||grad_mu||= 13.292436948863106 min_ell= 0.8
u= -11.222911696771263 sigma= 0.26580069556030805 ||grad_mu||= 13.286787591603275 min_ell= 0.8
u= -10.821092637803115 sigma= 0.2740898996877414 ||grad_mu||= 13.278955733581274 min_ell= 0.8
u= -10.371727674962024 sigma= 0.28353047032129886 ||grad_mu||= 13.267805897709497 min_ell= 0.8
u= -9.838520634888654 sigma= 0.29532742446705795 ||grad_mu||= 13.25107061296407 min_ell= 0.8
u= -9.18001714695654 sigma= 0.3112947117149785 ||grad_mu||= 13.224610980638975 min_ell= 0.8
u= -8.378608129619291 sigma= 0.3334669070860326 ||grad_mu||= 13.181869935993532 min_ell= 0.8
u= -7.463322428774232 sigma= 0.36348398966403916 ||grad_mu||= 13.113761236116241 min_ell= 0.8
u= -6.486961971730276 sigma= 0.4027191311254455 ||grad_mu||= 13.00675935760511 min_ell= 0.8
u= -5.47165524716142 sigma= 0.4543626563915968 ||grad_mu||= 12.832977779446978 min_ell= 0.8
u= -4.422496767451281 sigma= 0.5247338648239745 ||grad_mu||= 12.531116185719883 min_ell= 0.8
u= -3.3812018426231014 sigma= 0.6217349481905421 ||grad_mu||= 11.981108649870686 min_ell= 0.8
u= -2.4309675012388947 sigma= 0.7521002542809042 ||grad_mu||= 10.981048965741975 min_ell= 0.8
u= -1.6623206573078533 sigma= 0.9187304447748672 ||grad_mu||= 9.291299250383892 min_ell= 0.8
u= -1.1374982270969052 sigma= 1.1211262993727278 ||grad_mu||= 6.910642943156528 min_ell= 0.8
u= -0.8771470747849753 sigma= 1.361178181718987 ||grad_mu||= 4.9834323401859795 min_ell= 0.8
u= -0.8849751483694043 sigma= 1.643133690388387 ||grad_mu||= 6.551792868641589 min_ell= 0.8
u= -1.1677033435660635 sigma= 1.9466076205676603 ||grad_mu||= 10.306522902080053 min_ell= 0.8
u= -1.6894421902996295 sigma= 2.189438964992575 ||grad_mu||= 12.489416279388397 min_ell= 0.8
u= -2.3477561709693546 sigma= 2.2503011204002688 ||grad_mu||= 11.610507124071038 min_ell= 0.8
u= -3.198964194800228 sigma= 2.025163757494764 ||grad_mu||= 9.543553597385484 min_ell= 0.8
u= -5.024893992435064 sigma= 1.4536693769513371 ||grad_mu||= 8.043931899701063 min_ell= 0.8
u= -27.583291846277376 sigma= 0.30129947353277425 ||grad_mu||= 6.876362337499838 min_ell= 0.8
u= -1.1892062686327065 sigma= 0.18846788006822646 ||grad_mu||= 11.068346985517488 min_ell= 0.8
u= -1.169679963461048 sigma= 0.18808214467008666 ||grad_mu||= 11.066500810866806 min_ell= 0.8
u= -1.1487242713250796 sigma= 0.18728175246699638 ||grad_mu||= 11.064978507302683 min_ell= 0.8
u= -1.1225365815441528 sigma= 0.1857138362558715 ||grad_mu||= 11.06274859679592 min_ell= 0.8
u= -1.0890228484258904 sigma= 0.18242732297335199 ||grad_mu||= 11.060103708088736 min_ell= 0.8
u= -1.0530278531325326 sigma= 0.17575651379636575 ||grad_mu||= 11.063517418926601 min_ell= 0.8
u= -1.0336146814008447 sigma= 0.1653456211583054 ||grad_mu||= 11.102810539126699 min_ell= 0.8
u= -1.0466175292257498 sigma= 0.1689070403979041 ||grad_mu||= 11.313186191954223 min_ell= 0.8
u= -1.1438504288446503 sigma= 0.2809995958336647 ||grad_mu||= 12.374820353315855 min_ell= 0.8
u= -2.031024511873035 sigma= 0.6667307706238779 ||grad_mu||= 16.608425347273027 min_ell= 0.8
u= -6.311599472727098 sigma= 0.9148130133028687 ||grad_mu||= 18.65026370201393 min_ell= 0.8
u= -46.902313587207296 sigma= 0.20579598628835463 ||grad_mu||= 3.489023448071535 min_ell= 0.8
u= -5.132998947347203 sigma= 0.42017765571046833 ||grad_mu||= 12.327966369583574 min_ell= 0.8
u= -8.229799132272984 sigma= 0.2916546076957418 ||grad_mu||= 12.840891432269629 min_ell= 0.8
u= -12.00216143065648 sigma= 0.20895568350699872 ||grad_mu||= 13.01651462631644 min_ell= 0.8
u= -13.802489440480988 sigma= 0.17913882265886882 ||grad_mu||= 12.992054539894156 min_ell= 0.8
u= -14.203556145065406 sigma= 0.16981532602154012 ||grad_mu||= 12.924085981957386 min_ell= 0.8
u= -14.064163657137904 sigma= 0.16629366660220454 ||grad_mu||= 12.827186920699724 min_ell= 0.8
u= -13.35640922650302 sigma= 0.16711054221057695 ||grad_mu||= 12.65836038471929 min_ell= 0.8
u= -12.114682504611062 sigma= 0.17258645498107464 ||grad_mu||= 12.382972808362844 min_ell= 0.8
u= -10.489635754310385 sigma= 0.18236431318045948 ||grad_mu||= 11.940691165515432 min_ell= 0.8
u= -9.059318423047348 sigma= 0.19261956010014564 ||grad_mu||= 11.408379536471928 min_ell= 0.8
u= -8.051217596120894 sigma= 0.2011199961707274 ||grad_mu||= 10.921308444805968 min_ell= 0.8
u= -7.256839613262098 sigma= 0.2098316711804112 ||grad_mu||= 10.484887020983775 min_ell= 0.8
u= -6.5091544682955 sigma= 0.2213099391463627 ||grad_mu||= 10.061675045841783 min_ell= 0.8
u= -5.5205482688406455 sigma= 0.24336804665139172 ||grad_mu||= 9.486841439163728 min_ell= 0.8
u= -3.942783893208306 sigma= 0.30408340632102404 ||grad_mu||= 8.429622918530127 min_ell= 0.8
u= -1.5602820193579754 sigma= 0.5706612959021888 ||grad_mu||= 4.468668046854725 min_ell= 0.8
u= -1.1261128241256504 sigma= 1.1172776362205032 ||grad_mu||= 7.89734460766367 min_ell= 0.8
u= -1.0540357646277565 sigma= 0.9290655369753752 ||grad_mu||= 5.015123268808832 min_ell= 0.8
u= -1.0584284477830308 sigma= 1.042141213263655 ||grad_mu||= 6.417725860833031 min_ell= 0.8
u= -1.0372587641795858 sigma= 1.011553552130611 ||grad_mu||= 5.799527077264201 min_ell= 0.8
u= -1.0304187327548633 sigma= 1.0392941217199325 ||grad_mu||= 6.002869285514548 min_ell= 0.8
u= -1.0192630761249593 sigma= 1.0365638153607615 ||grad_mu||= 5.811372013147458 min_ell= 0.8
u= -1.0120564718159288 sigma= 1.041848282001194 ||grad_mu||= 5.7609756810501125 min_ell= 0.8
u= -1.0064042274306728 sigma= 1.048933283452014 ||grad_mu||= 5.751866687029044 min_ell= 0.8
u= -1.0008221111148374 sigma= 1.057551720141189 ||grad_mu||= 5.758670408251788 min_ell= 0.8
u= -0.9945995323468519 sigma= 1.065584519087004 ||grad_mu||= 5.747813347849194 min_ell= 0.8
u= -0.9882716207212222 sigma= 1.0704991514749163 ||grad_mu||= 5.701215309545048 min_ell= 0.8
u= -0.9822543331684302 sigma= 1.06653771927349 ||grad_mu||= 5.564558428864141 min_ell= 0.8
u= -0.978153204433712 sigma= 1.0588298364408444 ||grad_mu||= 5.414717370702005 min_ell= 0.8
u= -0.9759976835984117 sigma= 1.0555307082801741 ||grad_mu||= 5.342616289889151 min_ell= 0.8
u= -0.9742070488231533 sigma= 1.05722084518455 ||grad_mu||= 5.331760840320706 min_ell= 0.8
u= -0.9722343371804694 sigma= 1.0663467743045514 ||grad_mu||= 5.399796502047798 min_ell= 0.8
u= -0.9707024074221076 sigma= 1.0816604542436463 ||grad_mu||= 5.538419703183831 min_ell= 0.8
u= -0.9694205107203737 sigma= 1.0923806369350597 ||grad_mu||= 5.628460060798069 min_ell= 0.8
u= -0.9678303228207892 sigma= 1.0933103408092506 ||grad_mu||= 5.612305151688006 min_ell= 0.8
u= -0.9667549755583221 sigma= 1.0926925606916302 ||grad_mu||= 5.588583368895269 min_ell= 0.8
u= -0.9663604074726022 sigma= 1.0975372054634451 ||grad_mu||= 5.631494547144641 min_ell= 0.8
u= -0.9660034760237776 sigma= 1.106030755481156 ||grad_mu||= 5.710682144958814 min_ell= 0.8
u= -0.965319559071995 sigma= 1.1136128354106198 ||grad_mu||= 5.774048799402991 min_ell= 0.8
u= -0.9636487978802382 sigma= 1.1130391459941604 ||grad_mu||= 5.74185909859665 min_ell= 0.8
u= -0.9613913543954448 sigma= 1.1021143762782954 ||grad_mu||= 5.5970798605131895 min_ell= 0.8
u= -0.9606741450931991 sigma= 1.0921836316188798 ||grad_mu||= 5.483620391746071 min_ell= 0.8
u= -0.9613266281644537 sigma= 1.0896253259861575 ||grad_mu||= 5.467784934831232 min_ell= 0.8
u= -0.9618687274347936 sigma= 1.0904564387963809 ||grad_mu||= 5.485439404027926 min_ell= 0.8
u= -0.9620108822783002 sigma= 1.093687579290873 ||grad_mu||= 5.521274148601331 min_ell= 0.8
u= -0.9621200228275191 sigma= 1.0969529870856625 ||grad_mu||= 5.556592643318039 min_ell= 0.8
u= -0.9621749876722152 sigma= 1.0941842624752498 ||grad_mu||= 5.529091068866298 min_ell= 0.8
u= -0.9627696241471784 sigma= 1.0869874146214344 ||grad_mu||= 5.464090649323728 min_ell= 0.8
u= -0.9641287274635704 sigma= 1.081677613244387 ||grad_mu||= 5.430573847450763 min_ell= 0.8
u= -0.9654387368273482 sigma= 1.0784509836499534 ||grad_mu||= 5.417949882057105 min_ell= 0.8
u= -0.9664360272328623 sigma= 1.0759414971561811 ||grad_mu||= 5.40762343063158 min_ell= 0.8
u= -0.9674904783839868 sigma= 1.0737459737097121 ||grad_mu||= 5.401497702867941 min_ell= 0.8
u= -0.9688500164142023 sigma= 1.0688567250930687 ||grad_mu||= 5.3710469048224585 min_ell= 0.8
u= -0.9709610415819877 sigma= 1.0621974496175624 ||grad_mu||= 5.333012185422304 min_ell= 0.8
u= -0.97393932159828 sigma= 1.0596782466513317 ||grad_mu||= 5.35465558740083 min_ell= 0.8
u= -0.9771521215559824 sigma= 1.0626215594261441 ||grad_mu||= 5.43991958539903 min_ell= 0.8
u= -0.9802704899443428 sigma= 1.0698535919400871 ||grad_mu||= 5.568157556615221 min_ell= 0.8
u= -0.9839266571665951 sigma= 1.0813089731692083 ||grad_mu||= 5.745097358598797 min_ell= 0.8
u= -0.9878317536895166 sigma= 1.0900923840812111 ||grad_mu||= 5.893520435290168 min_ell= 0.8
u= -0.9897789523118836 sigma= 1.085319043244142 ||grad_mu||= 5.875686164616723 min_ell= 0.8
u= -0.990793422148341 sigma= 1.0728550931265244 ||grad_mu||= 5.764708170019528 min_ell= 0.8
