device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -8.14512924389377 sigma= 1.0849974543871101 ||grad_mu||= 6.850531689200763 min_ell= 0.8
u= -7.8679134025483215 sigma= 1.1053112076485403 ||grad_mu||= 7.223808850540618 min_ell= 0.8
u= -7.6722187300878915 sigma= 1.1224711465163808 ||grad_mu||= 7.481555319500736 min_ell= 0.8
u= -7.619873306317649 sigma= 1.1280364120225843 ||grad_mu||= 7.536844546971423 min_ell= 0.8
u= -7.669189895544861 sigma= 1.123271658648997 ||grad_mu||= 7.474909917187074 min_ell= 0.8
u= -7.783637671411338 sigma= 1.1153705747820624 ||grad_mu||= 7.279814435391412 min_ell= 0.8
u= -7.921364399084589 sigma= 1.1017533618036097 ||grad_mu||= 7.139470271262058 min_ell= 0.8
u= -8.000725933596037 sigma= 1.0885931613552808 ||grad_mu||= 7.160538854075404 min_ell= 0.8
u= -8.0692141672674 sigma= 1.0821406743381388 ||grad_mu||= 7.091402988263587 min_ell= 0.8
u= -8.125839572579798 sigma= 1.0816491970897697 ||grad_mu||= 6.951565004309803 min_ell= 0.8
u= -8.129162518285485 sigma= 1.0856116659841184 ||grad_mu||= 6.878891946806612 min_ell= 0.8
u= -8.127381027051953 sigma= 1.08976414827095 ||grad_mu||= 6.819966699890647 min_ell= 0.8
u= -8.089801281237346 sigma= 1.0918910107503141 ||grad_mu||= 6.875418288386177 min_ell= 0.8
u= -7.877174755775564 sigma= 1.0997487079646127 ||grad_mu||= 7.303458099756581 min_ell= 0.8
u= -7.627546876085965 sigma= 1.1103494699683634 ||grad_mu||= 7.925234784860258 min_ell= 0.8
u= -7.524687307534893 sigma= 1.1198232277970774 ||grad_mu||= 8.089002675847006 min_ell= 0.8
u= -7.554606217752623 sigma= 1.1217133130894943 ||grad_mu||= 7.918465582934468 min_ell= 0.8
u= -7.626149012876846 sigma= 1.1211977946517944 ||grad_mu||= 7.664475976159154 min_ell= 0.8
u= -7.656834350414457 sigma= 1.120925044972602 ||grad_mu||= 7.564756700895979 min_ell= 0.8
u= -7.558508696325699 sigma= 1.1168842772514382 ||grad_mu||= 8.02907905798521 min_ell= 0.8
u= -7.4019578059294275 sigma= 1.10950528068015 ||grad_mu||= 8.97178680412308 min_ell= 0.8
u= -7.3356230746024655 sigma= 1.1196671841610264 ||grad_mu||= 8.9675016063787 min_ell= 0.8
u= -7.369190796452881 sigma= 1.141085035053719 ||grad_mu||= 8.168954404513793 min_ell= 0.8
u= -7.43035805088865 sigma= 1.1540790311106353 ||grad_mu||= 7.632243501120847 min_ell= 0.8
u= -7.440502194019138 sigma= 1.159838823083948 ||grad_mu||= 7.49027432061049 min_ell= 0.8
u= -7.272170884443635 sigma= 1.167390033185785 ||grad_mu||= 7.911603253583423 min_ell= 0.8
u= -6.994390138174653 sigma= 1.1722729779623047 ||grad_mu||= 9.028759550195645 min_ell= 0.8
u= -6.866341925096297 sigma= 1.1816247862128586 ||grad_mu||= 9.411046707194215 min_ell= 0.8
u= -6.949221821074358 sigma= 1.188775612068333 ||grad_mu||= 8.767932948946163 min_ell= 0.8
u= -7.0967014618835975 sigma= 1.1833842314434904 ||grad_mu||= 8.237222151756606 min_ell= 0.8
u= -7.187893983831832 sigma= 1.1759742129380502 ||grad_mu||= 8.041205119892796 min_ell= 0.8
u= -7.096286634251798 sigma= 1.1688868529446859 ||grad_mu||= 8.625957724774475 min_ell= 0.8
u= -6.772718208150754 sigma= 1.146920225294083 ||grad_mu||= 11.124243175198254 min_ell= 0.8
u= -6.316422922230143 sigma= 1.1204314739241124 ||grad_mu||= 14.538695345990865 min_ell= 0.8
u= -5.997057340110371 sigma= 1.0952276817849655 ||grad_mu||= 16.719540887728012 min_ell= 0.8
u= -5.967172697250236 sigma= 1.07258637142315 ||grad_mu||= 17.386093313990806 min_ell= 0.8
u= -6.045733804118443 sigma= 1.0469854594228898 ||grad_mu||= 17.68603913086701 min_ell= 0.8
u= -5.804641551780608 sigma= 1.0094670046734926 ||grad_mu||= 19.23118895920042 min_ell= 0.8
u= -4.342822959361287 sigma= 0.9528036993497522 ||grad_mu||= 22.069886392240594 min_ell= 0.8
u= -2.2846812453198013 sigma= 0.8158493382814793 ||grad_mu||= 19.22754013686627 min_ell= 0.8
u= -1.1233210563837823 sigma= 0.6241417196176327 ||grad_mu||= 13.135429033046687 min_ell= 0.8
u= -0.6175218299170746 sigma= 0.5006721678103702 ||grad_mu||= 9.131383880641652 min_ell= 0.8
u= -0.3744484244508349 sigma= 0.4305032029943565 ||grad_mu||= 6.8265384918154615 min_ell= 0.8
u= -0.16408971885855841 sigma= 0.366166682648641 ||grad_mu||= 4.527071709168807 min_ell= 0.8
u= -0.006482201657404838 sigma= 0.2800366928157555 ||grad_mu||= 2.2366347876033865 min_ell= 0.8
u= -0.004314827478452598 sigma= 0.28544272266611653 ||grad_mu||= 2.227369670278208 min_ell= 0.8
u= -0.02034848464968503 sigma= 0.3186257946218295 ||grad_mu||= 2.553713945204359 min_ell= 0.8
u= -0.010365227359430913 sigma= 0.27569464949899336 ||grad_mu||= 2.315865062735416 min_ell= 0.8
u= -0.072412294580389 sigma= 0.3445685576696866 ||grad_mu||= 3.374958198313321 min_ell= 0.8
u= -0.015743322392515535 sigma= 0.30576087077551994 ||grad_mu||= 2.4426854821077435 min_ell= 0.8
u= -0.05174140409393856 sigma= 0.2501959856315532 ||grad_mu||= 2.7750785899160304 min_ell= 0.8
u= -0.10831086831822469 sigma= 0.23799169440037227 ||grad_mu||= 3.2968147566082537 min_ell= 0.8
u= -0.18179153898771114 sigma= 0.22713415905214657 ||grad_mu||= 3.8261914211725285 min_ell= 0.8
u= -0.12516674734405697 sigma= 0.2356553945755145 ||grad_mu||= 3.4337319844675305 min_ell= 0.8
u= -0.03084511973062037 sigma= 0.2599915321112157 ||grad_mu||= 2.5587827710979747 min_ell= 0.8
u= -0.006505839520610579 sigma= 0.29321658345123625 ||grad_mu||= 2.269990511837837 min_ell= 0.8
u= -0.09735808167596863 sigma= 0.23804261222568512 ||grad_mu||= 3.1905617835463382 min_ell= 0.8
u= -0.1329337668720056 sigma= 0.23220694598799935 ||grad_mu||= 3.4738378493814035 min_ell= 0.8
u= -0.12236481300527856 sigma= 0.23489683984556903 ||grad_mu||= 3.402364602903199 min_ell= 0.8
u= -0.027702577765101963 sigma= 0.2609324270471634 ||grad_mu||= 2.5182606982267624 min_ell= 0.8
u= -0.011817756305434721 sigma= 0.29987568943822573 ||grad_mu||= 2.3655092097155044 min_ell= 0.8
u= -0.035015511775916046 sigma= 0.2554730742882073 ||grad_mu||= 2.5890445366102766 min_ell= 0.8
u= -0.00992652791248777 sigma= 0.2722796988094164 ||grad_mu||= 2.2844530297450536 min_ell= 0.8
u= -0.014044313971800457 sigma= 0.26920672177838406 ||grad_mu||= 2.3460485394701247 min_ell= 0.8
u= -0.021992825138005347 sigma= 0.2644932297791186 ||grad_mu||= 2.4519504179938463 min_ell= 0.8
u= -0.005443739941281658 sigma= 0.2900208608182422 ||grad_mu||= 2.247412378310938 min_ell= 0.8
u= -0.019693759913719047 sigma= 0.2633568365625219 ||grad_mu||= 2.406650680909247 min_ell= 0.8
u= -0.02083825798512155 sigma= 0.3031641210873959 ||grad_mu||= 2.5055835057168165 min_ell= 0.8
u= -0.014410203918999762 sigma= 0.2657990712366202 ||grad_mu||= 2.327335006192294 min_ell= 0.8
u= -0.008218438740571167 sigma= 0.2863629250837189 ||grad_mu||= 2.2702927863850144 min_ell= 0.8
u= -0.053372727875077686 sigma= 0.24709182419929038 ||grad_mu||= 2.7724696322500635 min_ell= 0.8
u= -0.008192849752365047 sigma= 0.28566412340569897 ||grad_mu||= 2.267716688743578 min_ell= 0.8
u= -0.009483055668068329 sigma= 0.27147796667176677 ||grad_mu||= 2.257461917907978 min_ell= 0.8
u= -0.051661979970961634 sigma= 0.31482949074773914 ||grad_mu||= 2.971387734705488 min_ell= 0.8
u= -0.010476413377841937 sigma= 0.27965849555275935 ||grad_mu||= 2.2732901908718164 min_ell= 0.8
u= -0.06449183967492199 sigma= 0.23989179769563318 ||grad_mu||= 2.8471854134288366 min_ell= 0.8
u= -0.08008282415795243 sigma= 0.23578522644927194 ||grad_mu||= 2.988763426747768 min_ell= 0.8
u= -0.0578877720213753 sigma= 0.24109371562522627 ||grad_mu||= 2.776425097874043 min_ell= 0.8
u= -0.015473716874438182 sigma= 0.2616270521321905 ||grad_mu||= 2.2967717061313637 min_ell= 0.8
[GUIDE] t=40 PI=4.938e-01 ||grad_x||=7.203e+02 ||grad_z||=7.045e+01
u= -0.024336695172746534 sigma= 0.28792521580750824 ||grad_mu||= 2.4787204404853767 min_ell= 0.8
u= -0.017467885119566994 sigma= 0.25901165552690497 ||grad_mu||= 2.308160421664711 min_ell= 0.8
u= -0.02756278488218428 sigma= 0.28871379577240514 ||grad_mu||= 2.522871983467522 min_ell= 0.8
u= -0.017134961633351098 sigma= 0.25937829665224355 ||grad_mu||= 2.3017466405941054 min_ell= 0.8
u= -0.02581512385162788 sigma= 0.2861974111753379 ||grad_mu||= 2.4868705822981116 min_ell= 0.8
u= -0.01698434218502872 sigma= 0.25967696371703824 ||grad_mu||= 2.292577452437575 min_ell= 0.8
u= -0.01997264587899818 sigma= 0.27764632820712 ||grad_mu||= 2.3694174529508683 min_ell= 0.8
u= -0.03427619710966208 sigma= 0.24627988892569946 ||grad_mu||= 2.4842794984338643 min_ell= 0.8
u= -0.015891036826947688 sigma= 0.2648030717067214 ||grad_mu||= 2.2748387192839417 min_ell= 0.8
u= -0.034966235643773214 sigma= 0.2886852662317367 ||grad_mu||= 2.611659929608368 min_ell= 0.8
u= -0.025482907829404874 sigma= 0.2511549554771863 ||grad_mu||= 2.377764379542137 min_ell= 0.8
u= -0.022322010113817226 sigma= 0.2758362692774202 ||grad_mu||= 2.3845123650564473 min_ell= 0.8
u= -0.017801676208958717 sigma= 0.26549295431728087 ||grad_mu||= 2.289043757230172 min_ell= 0.8
u= -0.01858303888870865 sigma= 0.25994749186893534 ||grad_mu||= 2.2848803991454 min_ell= 0.8
u= -0.07738967381135015 sigma= 0.30378065517774727 ||grad_mu||= 3.200811368322483 min_ell= 0.8
u= -0.05609824372065178 sigma= 0.2940080434620005 ||grad_mu||= 2.891572932650452 min_ell= 0.8
u= -0.026471370680023122 sigma= 0.27504845155160723 ||grad_mu||= 2.4232797528513434 min_ell= 0.8
u= -0.02016259166645577 sigma= 0.25868024566128156 ||grad_mu||= 2.290600192757443 min_ell= 0.8
u= -0.0399399249823898 sigma= 0.28322823944339204 ||grad_mu||= 2.6283484714645833 min_ell= 0.8
u= -0.02128348145192074 sigma= 0.26334898861537015 ||grad_mu||= 2.3067016836600476 min_ell= 0.8
u= -0.032395147313770155 sigma= 0.24553555627583207 ||grad_mu||= 2.412386339640163 min_ell= 0.8
u= -0.024582526369908767 sigma= 0.2526736235524071 ||grad_mu||= 2.3176634878749076 min_ell= 0.8
u= -0.023731184034558508 sigma= 0.255619051924474 ||grad_mu||= 2.3042484780406003 min_ell= 0.8
u= -0.026181967013806987 sigma= 0.26489416632646207 ||grad_mu||= 2.352837847237996 min_ell= 0.8
u= -0.02487371285188466 sigma= 0.2566361626025379 ||grad_mu||= 2.308731332262622 min_ell= 0.8
u= -0.0464499126812732 sigma= 0.2797533141982282 ||grad_mu||= 2.6655541009061245 min_ell= 0.8
u= -0.047903730257042934 sigma= 0.27987407712317525 ||grad_mu||= 2.680977673724488 min_ell= 0.8
u= -0.045962511969692324 sigma= 0.2781106521009901 ||grad_mu||= 2.6449407025959606 min_ell= 0.8
u= -0.03346620366790669 sigma= 0.26837342682218474 ||grad_mu||= 2.4398278136520455 min_ell= 0.8
u= -0.02764365877075064 sigma= 0.254605810711151 ||grad_mu||= 2.3186991888198407 min_ell= 0.8
u= -0.028378752945752945 sigma= 0.25742776162834285 ||grad_mu||= 2.329237611409599 min_ell= 0.8
u= -0.030425912915836333 sigma= 0.24995263200961493 ||grad_mu||= 2.334058245657947 min_ell= 0.8
u= -0.029697870504420257 sigma= 0.2552171985005294 ||grad_mu||= 2.3292396943183182 min_ell= 0.8
u= -0.030343604202257925 sigma= 0.25341759887128956 ||grad_mu||= 2.3289080342666644 min_ell= 0.8
u= -0.031134046729008193 sigma= 0.2563530831854406 ||grad_mu||= 2.340495951009908 min_ell= 0.8
u= -0.03165247612537313 sigma= 0.25266703448085165 ||grad_mu||= 2.3336047211687534 min_ell= 0.8
logPI: -0.7214752780097277  PI: 0.48603469049498926
PI_at(-2,2) via gp_acquisition: -0.1063795448277559
[DGBO] it=005 | y_next=-0.4921 | best=-0.4921 | batch_best_pi=-0.721
u= -27.982171115307136 sigma= 0.34874913914737965 ||grad_mu||= 2.357706010081378 min_ell= 0.8
u= -27.23234596552833 sigma= 0.3579563200115327 ||grad_mu||= 2.4868113608519846 min_ell= 0.8
u= -26.26120777674772 sigma= 0.3709950640979435 ||grad_mu||= 2.5725531907077697 min_ell= 0.8
u= -25.29825163378025 sigma= 0.38562567636419426 ||grad_mu||= 2.4773667542203373 min_ell= 0.8
u= -24.340913028861227 sigma= 0.4011734360492902 ||grad_mu||= 2.4185520733088244 min_ell= 0.8
u= -23.28537937220256 sigma= 0.41907510282419347 ||grad_mu||= 2.535307003664219 min_ell= 0.8
u= -22.235013645820015 sigma= 0.438480274132721 ||grad_mu||= 2.6755695704121005 min_ell= 0.8
u= -21.08970725198028 sigma= 0.46225809618693103 ||grad_mu||= 2.743579675414386 min_ell= 0.8
u= -20.106376634758075 sigma= 0.4854516027041023 ||grad_mu||= 2.683913241896119 min_ell= 0.8
u= -19.573049020348932 sigma= 0.49965587900640884 ||grad_mu||= 2.5160942613334445 min_ell= 0.8
u= -18.89632364891355 sigma= 0.5176973072782951 ||grad_mu||= 2.534369240993312 min_ell= 0.8
u= -17.588670164343043 sigma= 0.5550410284997874 ||grad_mu||= 2.8474009507127898 min_ell= 0.8
u= -16.156009692544483 sigma= 0.6028484627707685 ||grad_mu||= 3.1793245485062065 min_ell= 0.8
u= -14.858545591831675 sigma= 0.6549726380903934 ||grad_mu||= 3.3707715571154258 min_ell= 0.8
u= -13.794525690404432 sigma= 0.7055048148426987 ||grad_mu||= 3.493411360399575 min_ell= 0.8
u= -12.99375278524123 sigma= 0.749085694849553 ||grad_mu||= 3.592859224635355 min_ell= 0.8
u= -12.315094927412774 sigma= 0.7898138694207019 ||grad_mu||= 3.7502688074113646 min_ell= 0.8
u= -11.613946404480489 sigma= 0.8351205594564995 ||grad_mu||= 4.063929005992267 min_ell= 0.8
u= -10.989714784946328 sigma= 0.8798333768275685 ||grad_mu||= 4.376460877754171 min_ell= 0.8
u= -10.576839699209751 sigma= 0.9134739873281066 ||grad_mu||= 4.528231545935383 min_ell= 0.8
u= -10.3563572800551 sigma= 0.9323125365345241 ||grad_mu||= 4.63518827013229 min_ell= 0.8
u= -10.231868608552022 sigma= 0.9416703562035288 ||grad_mu||= 4.774952833629445 min_ell= 0.8
u= -10.152329070282839 sigma= 0.946720440549988 ||grad_mu||= 4.903634567363639 min_ell= 0.8
u= -10.02425717621685 sigma= 0.955359706747162 ||grad_mu||= 5.084406559476244 min_ell= 0.8
u= -9.876317652694512 sigma= 0.9665280305017956 ||grad_mu||= 5.248001584178164 min_ell= 0.8
u= -9.759861188864221 sigma= 0.9774831789676292 ||grad_mu||= 5.314928700425962 min_ell= 0.8
u= -9.666335320821512 sigma= 0.9868523952928553 ||grad_mu||= 5.365235840660124 min_ell= 0.8
u= -9.59761693452057 sigma= 0.9932286634210223 ||grad_mu||= 5.422619433886385 min_ell= 0.8
u= -9.547025232953718 sigma= 0.997431226971834 ||grad_mu||= 5.475522108997353 min_ell= 0.8
u= -9.38815618800428 sigma= 1.0092278424244736 ||grad_mu||= 5.662875146699428 min_ell= 0.8
u= -9.083676201313512 sigma= 1.0309074999015213 ||grad_mu||= 6.0268891392586195 min_ell= 0.8
u= -8.746262260458629 sigma= 1.0555119164117677 ||grad_mu||= 6.4003832543320165 min_ell= 0.8
u= -8.514256573000624 sigma= 1.0759564164013549 ||grad_mu||= 6.605919854450364 min_ell= 0.8
u= -8.482655338956455 sigma= 1.0811498002821929 ||grad_mu||= 6.601886380337124 min_ell= 0.8
u= -8.530231876338526 sigma= 1.0773392449095431 ||grad_mu||= 6.55317883111648 min_ell= 0.8
u= -8.43225041276765 sigma= 1.0844540963099718 ||grad_mu||= 6.663774417688692 min_ell= 0.8
u= -8.144495791994766 sigma= 1.1084754040482974 ||grad_mu||= 6.962415037607255 min_ell= 0.8
u= -7.770435794213598 sigma= 1.1447983442832543 ||grad_mu||= 7.337030928767313 min_ell= 0.8
u= -7.498897861988272 sigma= 1.1796387127163954 ||grad_mu||= 7.525880347960185 min_ell= 0.8
u= -7.54794663134497 sigma= 1.1838370432629979 ||grad_mu||= 7.341785880081898 min_ell= 0.8
u= -7.7096483436802545 sigma= 1.1682920150924807 ||grad_mu||= 7.166933714802093 min_ell= 0.8
u= -7.677795830200818 sigma= 1.165054244110766 ||grad_mu||= 7.274964906247957 min_ell= 0.8
u= -7.492698121817682 sigma= 1.1711750617567753 ||grad_mu||= 7.692297852019859 min_ell= 0.8
u= -7.334895116343965 sigma= 1.177376489086068 ||grad_mu||= 8.129931765070383 min_ell= 0.8
u= -7.266660395969452 sigma= 1.1867749868106001 ||grad_mu||= 8.180299260387235 min_ell= 0.8
u= -7.289713259305909 sigma= 1.193510836062653 ||grad_mu||= 7.941479078373104 min_ell= 0.8
u= -7.344305336658763 sigma= 1.192738290146531 ||grad_mu||= 7.769466120862796 min_ell= 0.8
u= -7.351219440118378 sigma= 1.190068531114701 ||grad_mu||= 7.796682208918344 min_ell= 0.8
u= -7.266622734369193 sigma= 1.191784147546969 ||grad_mu||= 8.064592490561957 min_ell= 0.8
u= -7.074661125727034 sigma= 1.2020770265962533 ||grad_mu||= 8.630676115797156 min_ell= 0.8
u= -6.784883208659524 sigma= 1.2206904839211261 ||grad_mu||= 9.586782467763133 min_ell= 0.8
u= -6.585610923236378 sigma= 1.2380876437418802 ||grad_mu||= 10.189367613593353 min_ell= 0.8
u= -6.585315756296765 sigma= 1.2442944188437395 ||grad_mu||= 9.989498296252535 min_ell= 0.8
u= -6.689176826790747 sigma= 1.2366429608516527 ||grad_mu||= 9.627238288825243 min_ell= 0.8
u= -6.744679963610236 sigma= 1.2240636079765388 ||grad_mu||= 9.708149174751098 min_ell= 0.8
u= -6.686936092070598 sigma= 1.2183582637290595 ||grad_mu||= 10.236668476809076 min_ell= 0.8
u= -6.608623327415765 sigma= 1.2259712339243918 ||grad_mu||= 10.453982962731848 min_ell= 0.8
u= -6.593499020738466 sigma= 1.2408951831921782 ||grad_mu||= 10.050417581833045 min_ell= 0.8
u= -6.660208475367471 sigma= 1.2490770104987245 ||grad_mu||= 9.410665525701935 min_ell= 0.8
u= -6.752136299096615 sigma= 1.246972098378819 ||grad_mu||= 8.982156447632557 min_ell= 0.8
u= -6.800428309187536 sigma= 1.23877150287441 ||grad_mu||= 8.962808135347053 min_ell= 0.8
u= -6.7797548930428935 sigma= 1.2303895228381163 ||grad_mu||= 9.31446617661435 min_ell= 0.8
u= -6.720166004076744 sigma= 1.2248270369981198 ||grad_mu||= 9.825234258327285 min_ell= 0.8
u= -6.715187986750788 sigma= 1.2249782865634522 ||grad_mu||= 9.84932041346098 min_ell= 0.8
u= -6.898489526783323 sigma= 1.22429972611715 ||grad_mu||= 8.871737404596582 min_ell= 0.8
u= -7.188898021384607 sigma= 1.20657537509771 ||grad_mu||= 8.038740495374988 min_ell= 0.8
u= -7.417411787315521 sigma= 1.1831189363362673 ||grad_mu||= 7.710749402757921 min_ell= 0.8
u= -7.582901951007343 sigma= 1.161042808042716 ||grad_mu||= 7.597151382639694 min_ell= 0.8
u= -7.654712789875247 sigma= 1.1436835392381355 ||grad_mu||= 7.709375743568917 min_ell= 0.8
u= -7.530113058653871 sigma= 1.1413929927142068 ||grad_mu||= 8.245396407934283 min_ell= 0.8
u= -7.325104609802255 sigma= 1.1564702050439 ||grad_mu||= 8.74812678515048 min_ell= 0.8
u= -7.210346850098559 sigma= 1.1780158457968242 ||grad_mu||= 8.661766613859452 min_ell= 0.8
u= -7.234312348621168 sigma= 1.1847703208237952 ||grad_mu||= 8.366791381543692 min_ell= 0.8
u= -7.310841237751559 sigma= 1.1764662261484164 ||grad_mu||= 8.25137416548155 min_ell= 0.8
u= -7.273168596631408 sigma= 1.1701446915950453 ||grad_mu||= 8.590718635055676 min_ell= 0.8
u= -7.0905712502834515 sigma= 1.1709412216823718 ||grad_mu||= 9.508015139057562 min_ell= 0.8
u= -6.96655663323832 sigma= 1.1792437300245433 ||grad_mu||= 9.927151807968164 min_ell= 0.8
u= -7.082489317630586 sigma= 1.1838621369743707 ||grad_mu||= 9.128214336225533 min_ell= 0.8
u= -7.326171463523889 sigma= 1.1720737918599375 ||grad_mu||= 8.2990761288842 min_ell= 0.8
u= -7.4620872000314336 sigma= 1.1639152925129832 ||grad_mu||= 7.951491357095918 min_ell= 0.8
u= -7.416927112031904 sigma= 1.1705797436798977 ||grad_mu||= 7.969545937519138 min_ell= 0.8
u= -7.24404607472186 sigma= 1.181446514030834 ||grad_mu||= 8.411184104457478 min_ell= 0.8
u= -7.024978054318645 sigma= 1.1919758179252464 ||grad_mu||= 9.177296492158838 min_ell= 0.8
u= -6.893672772942256 sigma= 1.2078570189027238 ||grad_mu||= 9.386990946253151 min_ell= 0.8
u= -6.88296827546444 sigma= 1.2166669721332128 ||grad_mu||= 9.172972869431302 min_ell= 0.8
u= -6.942627735258318 sigma= 1.2143787749284076 ||grad_mu||= 8.930868760404378 min_ell= 0.8
u= -7.0487699873106155 sigma= 1.2092502588277207 ||grad_mu||= 8.55930565761595 min_ell= 0.8
u= -7.163136579254691 sigma= 1.1948512293797067 ||grad_mu||= 8.418644222290075 min_ell= 0.8
u= -7.228973745397961 sigma= 1.1752629341484269 ||grad_mu||= 8.652370519648441 min_ell= 0.8
u= -7.318014714518949 sigma= 1.165756643340247 ||grad_mu||= 8.507407851436756 min_ell= 0.8
u= -7.4305132307861665 sigma= 1.1639845241011402 ||grad_mu||= 8.071758217045225 min_ell= 0.8
u= -7.495784622377074 sigma= 1.1639772588641923 ||grad_mu||= 7.82729986698553 min_ell= 0.8
u= -7.530159096041032 sigma= 1.1653239189652564 ||grad_mu||= 7.683375883711573 min_ell= 0.8
u= -7.51134429022132 sigma= 1.1640488672695883 ||grad_mu||= 7.7716634299136205 min_ell= 0.8
u= -7.333802755654711 sigma= 1.1620013023431637 ||grad_mu||= 8.541764798266136 min_ell= 0.8
u= -7.130761214833663 sigma= 1.1629283347547474 ||grad_mu||= 9.558659983465954 min_ell= 0.8
u= -7.0582885683048415 sigma= 1.1733158224177584 ||grad_mu||= 9.607550281590406 min_ell= 0.8
u= -7.102603596693354 sigma= 1.1785837519583648 ||grad_mu||= 9.189764132083814 min_ell= 0.8
u= -7.17715389389122 sigma= 1.1809014030980083 ||grad_mu||= 8.738029525368505 min_ell= 0.8
u= -7.202505407397328 sigma= 1.1813175703811643 ||grad_mu||= 8.604725689218638 min_ell= 0.8
u= -7.104382313362283 sigma= 1.1693026357513343 ||grad_mu||= 9.487016282080761 min_ell= 0.8
u= -6.965158204007007 sigma= 1.1467439803668764 ||grad_mu||= 11.12536375920658 min_ell= 0.8
u= -6.9382082884647 sigma= 1.1492249049490317 ||grad_mu||= 11.194721624943572 min_ell= 0.8
u= -7.000418526715728 sigma= 1.1792515045147764 ||grad_mu||= 9.731952226695466 min_ell= 0.8
u= -7.07114956099077 sigma= 1.204649634479835 ||grad_mu||= 8.577751378749777 min_ell= 0.8
u= -7.10503750555784 sigma= 1.2131527786857523 ||grad_mu||= 8.220683807229758 min_ell= 0.8
u= -6.974351243312425 sigma= 1.2161969045236236 ||grad_mu||= 8.723477065040134 min_ell= 0.8
u= -6.738396175880698 sigma= 1.2128645401309948 ||grad_mu||= 10.114394220288812 min_ell= 0.8
u= -6.641760108290651 sigma= 1.2207542503104705 ||grad_mu||= 10.428912403599524 min_ell= 0.8
