device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -21.44574391359454 sigma= 0.41332931364815395 ||grad_mu||= 7.735184521442798 min_ell= 0.8
u= -24.335480010844364 sigma= 0.3657610724610983 ||grad_mu||= 7.629444190790226 min_ell= 0.8
u= -27.252461671303443 sigma= 0.3277767922524289 ||grad_mu||= 7.532640687651211 min_ell= 0.8
u= -30.94543333511181 sigma= 0.2898627539679357 ||grad_mu||= 7.4121310960972275 min_ell= 0.8
u= -36.719589493433425 sigma= 0.24566825944167694 ||grad_mu||= 7.231890825347321 min_ell= 0.8
u= -42.5695122017569 sigma= 0.2129490565995831 ||grad_mu||= 7.056873342643989 min_ell= 0.8
u= -46.52923821665732 sigma= 0.1954346935854316 ||grad_mu||= 6.934734067145545 min_ell= 0.8
u= -49.84575651342761 sigma= 0.18292031249595478 ||grad_mu||= 6.822885913647919 min_ell= 0.8
u= -53.04098996649583 sigma= 0.17236121428214315 ||grad_mu||= 6.703891510914427 min_ell= 0.8
u= -55.19183815770115 sigma= 0.16596478814866525 ||grad_mu||= 6.613359738812692 min_ell= 0.8
u= -57.00940564432466 sigma= 0.1609513901897137 ||grad_mu||= 6.528632588340635 min_ell= 0.8
u= -58.50407517750723 sigma= 0.15707558947189718 ||grad_mu||= 6.451277897239729 min_ell= 0.8
u= -58.88872559936337 sigma= 0.15612084004694543 ||grad_mu||= 6.42857420481856 min_ell= 0.8
u= -58.599203085539344 sigma= 0.15686159748154 ||grad_mu||= 6.441470585787492 min_ell= 0.8
u= -58.46070112206262 sigma= 0.1572286523328744 ||grad_mu||= 6.44525479045225 min_ell= 0.8
u= -58.77596293420426 sigma= 0.15644847106279453 ||grad_mu||= 6.425597285417829 min_ell= 0.8
u= -59.6678847133402 sigma= 0.15425774636771603 ||grad_mu||= 6.374850743237438 min_ell= 0.8
u= -60.195229467408545 sigma= 0.1529994825589963 ||grad_mu||= 6.342355768251516 min_ell= 0.8
u= -59.753277993475145 sigma= 0.15407556082152915 ||grad_mu||= 6.364459274918453 min_ell= 0.8
u= -58.76291975029091 sigma= 0.15654465079895738 ||grad_mu||= 6.411383111602777 min_ell= 0.8
u= -57.986505465746475 sigma= 0.15855205703068823 ||grad_mu||= 6.443298788258783 min_ell= 0.8
u= -57.495148412084696 sigma= 0.1598600456285169 ||grad_mu||= 6.460491390762921 min_ell= 0.8
u= -57.34100299757049 sigma= 0.16028717169860193 ||grad_mu||= 6.462723718084583 min_ell= 0.8
u= -57.55303801493005 sigma= 0.15973976385110436 ||grad_mu||= 6.449603707687459 min_ell= 0.8
u= -57.6030722246438 sigma= 0.15962269878425825 ||grad_mu||= 6.443522066776268 min_ell= 0.8
u= -57.458736706623974 sigma= 0.16002084501021827 ||grad_mu||= 6.445637565059203 min_ell= 0.8
u= -57.56780705554153 sigma= 0.15974622321039184 ||grad_mu||= 6.437159246874092 min_ell= 0.8
u= -58.00863062069844 sigma= 0.15860127817614927 ||grad_mu||= 6.414672288751148 min_ell= 0.8
u= -58.57320626039565 sigma= 0.15715696468140825 ||grad_mu||= 6.3862525384376445 min_ell= 0.8
logPI: -1955.5029537182975  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.38901204617963375
u= -25.807560679748313 sigma= 0.338263292524646 ||grad_mu||= 7.615850895308079 min_ell= 0.8
u= -25.153186416429627 sigma= 0.3530309598984855 ||grad_mu||= 6.986358148031729 min_ell= 0.8
u= -24.455997598409823 sigma= 0.3663937569765616 ||grad_mu||= 6.711178540370281 min_ell= 0.8
u= -23.825060516411874 sigma= 0.3792742974319452 ||grad_mu||= 6.4861312107889955 min_ell= 0.8
u= -23.10528586210914 sigma= 0.39222363794383214 ||grad_mu||= 6.428232367058025 min_ell= 0.8
u= -22.114556576006617 sigma= 0.40873520074641734 ||grad_mu||= 6.527625406748982 min_ell= 0.8
u= -20.971785734255548 sigma= 0.43057004474131627 ||grad_mu||= 6.593206812186624 min_ell= 0.8
u= -19.93838284314389 sigma= 0.4546213902346056 ||grad_mu||= 6.539138136652122 min_ell= 0.8
u= -19.242833624241133 sigma= 0.47412718606803594 ||grad_mu||= 6.412833048339826 min_ell= 0.8
u= -18.817671231139563 sigma= 0.4870944871940808 ||grad_mu||= 6.318863249810936 min_ell= 0.8
u= -18.157615025985184 sigma= 0.5029761571396678 ||grad_mu||= 6.452234095191184 min_ell= 0.8
u= -17.02427950057767 sigma= 0.5298016572036052 ||grad_mu||= 6.815473900707732 min_ell= 0.8
u= -15.849418482166033 sigma= 0.5627490264798679 ||grad_mu||= 7.138730083827781 min_ell= 0.8
u= -15.035614616220014 sigma= 0.5917242789626278 ||grad_mu||= 7.25041221940168 min_ell= 0.8
u= -14.713548809798517 sigma= 0.6065642185306214 ||grad_mu||= 7.215403925302475 min_ell= 0.8
u= -14.536328495689295 sigma= 0.6144729721512115 ||grad_mu||= 7.217003376177146 min_ell= 0.8
u= -14.101841091110858 sigma= 0.6282357054941294 ||grad_mu||= 7.412969736074703 min_ell= 0.8
u= -13.363235033369072 sigma= 0.650622057246351 ||grad_mu||= 7.882866322672547 min_ell= 0.8
u= -12.690477312819633 sigma= 0.6768334658058001 ||grad_mu||= 8.23492723315552 min_ell= 0.8
u= -12.438598741499296 sigma= 0.6964405219927174 ||grad_mu||= 8.016836941069258 min_ell= 0.8
u= -12.575324306551632 sigma= 0.6949679743545197 ||grad_mu||= 7.815779138326772 min_ell= 0.8
u= -12.559225581603446 sigma= 0.6930542951973515 ||grad_mu||= 7.900528913895171 min_ell= 0.8
u= -12.373472894785333 sigma= 0.6929922168619267 ||grad_mu||= 8.288320787575964 min_ell= 0.8
u= -12.058106486267242 sigma= 0.6978030088647302 ||grad_mu||= 8.893580894677829 min_ell= 0.8
u= -11.587876919347265 sigma= 0.7216812917847356 ||grad_mu||= 9.086709000354764 min_ell= 0.8
u= -11.219609974553213 sigma= 0.751910804568783 ||grad_mu||= 8.77031374036813 min_ell= 0.8
u= -11.317689296682552 sigma= 0.7572934706598554 ||grad_mu||= 8.322896190429983 min_ell= 0.8
u= -11.795779402270382 sigma= 0.7370246379302539 ||grad_mu||= 7.98900979374113 min_ell= 0.8
u= -12.076154795823577 sigma= 0.7216760726435942 ||grad_mu||= 7.916076492064008 min_ell= 0.8
u= -11.891473128971354 sigma= 0.7223851038949878 ||grad_mu||= 8.248284728468906 min_ell= 0.8
u= -11.45197320887689 sigma= 0.7278942793321693 ||grad_mu||= 9.194339849993137 min_ell= 0.8
u= -10.827819090790438 sigma= 0.7586002912651107 ||grad_mu||= 9.686870623973519 min_ell= 0.8
u= -10.472964519180653 sigma= 0.7980696065305528 ||grad_mu||= 9.028628857751222 min_ell= 0.8
u= -10.819099522274678 sigma= 0.7858450165888939 ||grad_mu||= 8.535579738252295 min_ell= 0.8
u= -11.42237099712461 sigma= 0.7548753654351219 ||grad_mu||= 8.181115303393325 min_ell= 0.8
u= -11.641856964151993 sigma= 0.7405404263283509 ||grad_mu||= 8.170802855420499 min_ell= 0.8
u= -11.30966656932176 sigma= 0.7496838361535574 ||grad_mu||= 8.617523535302213 min_ell= 0.8
u= -10.81419831529656 sigma= 0.7712546378749455 ||grad_mu||= 9.125681124857831 min_ell= 0.8
u= -10.683183989803295 sigma= 0.7904921568993315 ||grad_mu||= 8.72034059817534 min_ell= 0.8
u= -11.429783661906864 sigma= 0.7566386488067832 ||grad_mu||= 8.120971861964458 min_ell= 0.8
u= -12.380139452244958 sigma= 0.7092470447964307 ||grad_mu||= 7.756319752685857 min_ell= 0.8
u= -12.809762648569148 sigma= 0.6853717371970165 ||grad_mu||= 7.707191639701949 min_ell= 0.8
u= -12.79482622750444 sigma= 0.6791557144920863 ||grad_mu||= 7.924056928833668 min_ell= 0.8
u= -12.642785442092688 sigma= 0.6817662621753094 ||grad_mu||= 8.13727620479236 min_ell= 0.8
u= -12.577208032394127 sigma= 0.6868786070675954 ||grad_mu||= 8.0790060954161 min_ell= 0.8
u= -12.747399967003473 sigma= 0.6833098535594743 ||grad_mu||= 7.872096822617744 min_ell= 0.8
u= -13.026695640732905 sigma= 0.6725368336061575 ||grad_mu||= 7.728034808325149 min_ell= 0.8
u= -13.218402199448109 sigma= 0.6628990268492642 ||grad_mu||= 7.70925769354636 min_ell= 0.8
u= -13.165737625438846 sigma= 0.6615814746679297 ||grad_mu||= 7.847594163433826 min_ell= 0.8
u= -12.741195213464433 sigma= 0.6735656931066796 ||grad_mu||= 8.259353551988255 min_ell= 0.8
u= -12.05259488910035 sigma= 0.696227681549583 ||grad_mu||= 8.990660628602429 min_ell= 0.8
u= -11.47552281162023 sigma= 0.7299392550075363 ||grad_mu||= 9.021453756593349 min_ell= 0.8
u= -11.472136318562722 sigma= 0.7373466945240296 ||grad_mu||= 8.693073694791883 min_ell= 0.8
u= -11.849746424699186 sigma= 0.7209165117047589 ||grad_mu||= 8.400460843302781 min_ell= 0.8
u= -12.206622517550263 sigma= 0.7037633588346105 ||grad_mu||= 8.23931902105888 min_ell= 0.8
u= -12.273769504872996 sigma= 0.699178379933465 ||grad_mu||= 8.267089616002744 min_ell= 0.8
u= -12.187958860502807 sigma= 0.7035019676467241 ||grad_mu||= 8.292340062510464 min_ell= 0.8
u= -12.163638712977084 sigma= 0.7068171218857118 ||grad_mu||= 8.218704899274204 min_ell= 0.8
u= -12.320344033745934 sigma= 0.7016561072547168 ||grad_mu||= 8.073112689521988 min_ell= 0.8
u= -12.614014801080561 sigma= 0.6892507483310462 ||grad_mu||= 7.922489684577192 min_ell= 0.8
u= -12.882083386898639 sigma= 0.6760841011759343 ||grad_mu||= 7.866233648868338 min_ell= 0.8
u= -12.951806608459565 sigma= 0.6694828217312773 ||grad_mu||= 7.96931420302341 min_ell= 0.8
u= -12.854373718521591 sigma= 0.6696837314268234 ||grad_mu||= 8.168389418373634 min_ell= 0.8
u= -12.871862160751185 sigma= 0.6702240568387019 ||grad_mu||= 8.107035867707243 min_ell= 0.8
u= -13.392034403788603 sigma= 0.6548045277986437 ||grad_mu||= 7.679985306058167 min_ell= 0.8
u= -14.161923033120765 sigma= 0.6281749679754642 ||grad_mu||= 7.328801019273227 min_ell= 0.8
u= -14.728013732111897 sigma= 0.6082924914074612 ||grad_mu||= 7.142706487241817 min_ell= 0.8
u= -15.095959123250914 sigma= 0.5953387724245063 ||grad_mu||= 7.046749802404174 min_ell= 0.8
u= -15.11744482469306 sigma= 0.5927515202389325 ||grad_mu||= 7.100378675387953 min_ell= 0.8
u= -14.542347332126548 sigma= 0.6077961161836123 ||grad_mu||= 7.426166326685331 min_ell= 0.8
u= -13.789168669152023 sigma= 0.6304513694738022 ||grad_mu||= 7.869024284639323 min_ell= 0.8
u= -13.296339938368144 sigma= 0.6496013031371894 ||grad_mu||= 8.063128396546995 min_ell= 0.8
u= -13.205110366591585 sigma= 0.6561026533862229 ||grad_mu||= 7.980924722037351 min_ell= 0.8
u= -13.330964657398107 sigma= 0.6520094139975449 ||grad_mu||= 7.891622951482059 min_ell= 0.8
u= -13.220006487555072 sigma= 0.6537345031954627 ||grad_mu||= 8.04851720001418 min_ell= 0.8
u= -12.801026933747309 sigma= 0.6653692825934178 ||grad_mu||= 8.497035463749453 min_ell= 0.8
u= -12.424118053685497 sigma= 0.6830233166358555 ||grad_mu||= 8.613362327311235 min_ell= 0.8
u= -12.490456548117535 sigma= 0.6875783050617891 ||grad_mu||= 8.241802358265394 min_ell= 0.8
u= -12.903080968420522 sigma= 0.6732230017825077 ||grad_mu||= 7.926745144212343 min_ell= 0.8
u= -13.170623248179245 sigma= 0.6633412811707496 ||grad_mu||= 7.777055638133193 min_ell= 0.8
u= -13.072351723934274 sigma= 0.6670893870538953 ||grad_mu||= 7.825449688010062 min_ell= 0.8
u= -12.671790470169364 sigma= 0.6798804810902321 ||grad_mu||= 8.149659521548811 min_ell= 0.8
u= -12.156243652088731 sigma= 0.6956996900570134 ||grad_mu||= 8.720945549907796 min_ell= 0.8
u= -11.72556319476818 sigma= 0.718001575376034 ||grad_mu||= 8.858627002444699 min_ell= 0.8
u= -11.57407656221202 sigma= 0.7303430639088856 ||grad_mu||= 8.718390400240718 min_ell= 0.8
u= -11.648275919020497 sigma= 0.728681673522639 ||grad_mu||= 8.590498812538184 min_ell= 0.8
u= -11.85636896268999 sigma= 0.7214979356885598 ||grad_mu||= 8.36181008776292 min_ell= 0.8
u= -12.116401013531103 sigma= 0.7087196864678701 ||grad_mu||= 8.252187325102497 min_ell= 0.8
u= -12.267245531305049 sigma= 0.6974072971150425 ||grad_mu||= 8.355444203255011 min_ell= 0.8
u= -12.393279868079075 sigma= 0.6915938439809248 ||grad_mu||= 8.300269223551487 min_ell= 0.8
u= -12.501969171963497 sigma= 0.689033859736632 ||grad_mu||= 8.157263361050175 min_ell= 0.8
u= -12.508885454899163 sigma= 0.6897424310458169 ||grad_mu||= 8.114920913182186 min_ell= 0.8
u= -12.498391833611562 sigma= 0.691804670899097 ||grad_mu||= 8.060170821072274 min_ell= 0.8
u= -12.42260210875678 sigma= 0.6934254802547086 ||grad_mu||= 8.159873782594971 min_ell= 0.8
u= -12.07333584022866 sigma= 0.6980364284595543 ||grad_mu||= 8.838098901197943 min_ell= 0.8
u= -11.620128556886836 sigma= 0.71350006891959 ||grad_mu||= 9.409895926855508 min_ell= 0.8
u= -11.289555412450898 sigma= 0.7431681133112792 ||grad_mu||= 8.954318937161444 min_ell= 0.8
u= -11.344803363748138 sigma= 0.7428078193862475 ||grad_mu||= 8.810186192308304 min_ell= 0.8
u= -11.481252721515936 sigma= 0.7383880152290531 ||grad_mu||= 8.624591928069874 min_ell= 0.8
u= -11.544896339432826 sigma= 0.7341998443947035 ||grad_mu||= 8.63085800013596 min_ell= 0.8
u= -11.41737829714369 sigma= 0.727956155454911 ||grad_mu||= 9.30015373655714 min_ell= 0.8
u= -11.138934637083414 sigma= 0.7343141247967477 ||grad_mu||= 9.888614557445958 min_ell= 0.8
u= -10.863970451392657 sigma= 0.7705213181544663 ||grad_mu||= 9.005452288136675 min_ell= 0.8
u= -10.997955549251722 sigma= 0.7687612048828576 ||grad_mu||= 8.694932234059749 min_ell= 0.8
u= -11.14571911472788 sigma= 0.7645432871264074 ||grad_mu||= 8.474007903433298 min_ell= 0.8
u= -11.139009021738984 sigma= 0.7640819361098187 ||grad_mu||= 8.506593572359426 min_ell= 0.8
u= -10.85084394810724 sigma= 0.7679104435473311 ||grad_mu||= 9.162051225331888 min_ell= 0.8
u= -10.500070415874227 sigma= 0.7704419892276771 ||grad_mu||= 10.238258011197217 min_ell= 0.8
u= -10.186893916915897 sigma= 0.8168237562008233 ||grad_mu||= 9.15146275254628 min_ell= 0.8
u= -10.328128453762075 sigma= 0.8087874609782699 ||grad_mu||= 9.036677700017556 min_ell= 0.8
u= -10.568350758489803 sigma= 0.7954516648384059 ||grad_mu||= 8.851683129802275 min_ell= 0.8
u= -10.701806071693476 sigma= 0.7850988583314482 ||grad_mu||= 8.875601347915806 min_ell= 0.8
u= -10.581827402286502 sigma= 0.7763494594518201 ||grad_mu||= 9.651208107393405 min_ell= 0.8
u= -10.26546271525401 sigma= 0.7661478030095652 ||grad_mu||= 11.331260442481746 min_ell= 0.8
u= -9.455574786058996 sigma= 0.8596848556713238 ||grad_mu||= 9.871186867113279 min_ell= 0.8
u= -9.236758866286701 sigma= 0.8716825372866364 ||grad_mu||= 10.1834720829102 min_ell= 0.8
u= -9.370166428333803 sigma= 0.8817573846174208 ||grad_mu||= 9.288093651801482 min_ell= 0.8
u= -9.555487026115856 sigma= 0.8709647148468527 ||grad_mu||= 9.082713125126391 min_ell= 0.8
u= -9.497737080379004 sigma= 0.8701266302421191 ||grad_mu||= 9.298039172459822 min_ell= 0.8
u= -9.183714104544144 sigma= 0.8612628228146215 ||grad_mu||= 10.858281391254884 min_ell= 0.8
u= -8.824538502837147 sigma= 0.8822978643663011 ||grad_mu||= 11.373299452105321 min_ell= 0.8
u= -8.615551822566207 sigma= 0.9224538772969768 ||grad_mu||= 10.515608155166188 min_ell= 0.8
u= -8.669931634350885 sigma= 0.9113823442117394 ||grad_mu||= 10.753561043451656 min_ell= 0.8
u= -8.841414161089107 sigma= 0.9199056972403673 ||grad_mu||= 9.723078329438207 min_ell= 0.8
u= -8.914950811795123 sigma= 0.9175187216722619 ||grad_mu||= 9.542402840635873 min_ell= 0.8
u= -8.712117575671174 sigma= 0.9184933273076836 ||grad_mu||= 10.284508507734499 min_ell= 0.8
u= -8.530596493584575 sigma= 0.9027927647328153 ||grad_mu||= 11.700896939846434 min_ell= 0.8
u= -8.446709326423111 sigma= 0.9584395101459476 ||grad_mu||= 9.785336928719417 min_ell= 0.8
u= -8.474415554608822 sigma= 0.9583722753934723 ||grad_mu||= 9.681044952643257 min_ell= 0.8
u= -8.659980046440308 sigma= 0.9470863591908106 ||grad_mu||= 9.39736327736661 min_ell= 0.8
u= -8.79868388528201 sigma= 0.9366985217863467 ||grad_mu||= 9.271588349321128 min_ell= 0.8
u= -8.589822162415734 sigma= 0.9437173897409155 ||grad_mu||= 9.777882155342303 min_ell= 0.8
u= -8.376945861731343 sigma= 0.9117321052079822 ||grad_mu||= 11.965455115299168 min_ell= 0.8
u= -8.176019736589792 sigma= 0.9534652722553062 ||grad_mu||= 11.106667057327845 min_ell= 0.8
u= -8.151753634440363 sigma= 0.9570877982875515 ||grad_mu||= 11.066151868623052 min_ell= 0.8
u= -8.240566640207112 sigma= 0.9672355973834047 ||grad_mu||= 10.287029364396664 min_ell= 0.8
u= -8.347054169300277 sigma= 0.9638604236222463 ||grad_mu||= 9.978312326146465 min_ell= 0.8
u= -8.319178206745821 sigma= 0.9605305777284452 ||grad_mu||= 10.218813632715536 min_ell= 0.8
u= -8.182891629186232 sigma= 0.9447236119127531 ||grad_mu||= 11.430366050889125 min_ell= 0.8
u= -8.060914261811966 sigma= 0.963863744745471 ||grad_mu||= 11.190292429663442 min_ell= 0.8
u= -8.08857727470717 sigma= 0.9812076918676108 ||grad_mu||= 10.393010467648136 min_ell= 0.8
u= -8.20262156605819 sigma= 0.9799849493635285 ||grad_mu||= 9.963249538458754 min_ell= 0.8
u= -8.286754115129652 sigma= 0.9761051894184577 ||grad_mu||= 9.767914719908978 min_ell= 0.8
u= -8.235904027270587 sigma= 0.9786007775060471 ||grad_mu||= 9.879506587556978 min_ell= 0.8
u= -8.007752949663649 sigma= 0.9805050659134645 ||grad_mu||= 10.768614587762038 min_ell= 0.8
u= -7.8980834731851 sigma= 0.9689640161226981 ||grad_mu||= 11.701099651065146 min_ell= 0.8
u= -7.938607578489394 sigma= 0.9947390617896409 ||grad_mu||= 10.52426576612576 min_ell= 0.8
u= -8.163455281760537 sigma= 0.9891181446706069 ||grad_mu||= 9.789676285317793 min_ell= 0.8
u= -8.430542700788074 sigma= 0.9721058217476632 ||grad_mu||= 9.364384162254453 min_ell= 0.8
u= -8.589645305823977 sigma= 0.9605270721205207 ||grad_mu||= 9.190565726699296 min_ell= 0.8
u= -8.477871550914841 sigma= 0.9697618796129897 ||grad_mu||= 9.273472122674509 min_ell= 0.8
u= -8.325950478779435 sigma= 0.9826871648221474 ||grad_mu||= 9.387904236510261 min_ell= 0.8
u= -8.501637960109587 sigma= 0.9698457767121994 ||grad_mu||= 9.18500338161825 min_ell= 0.8
u= -8.960147737077484 sigma= 0.931594891327208 ||grad_mu||= 8.913833588519632 min_ell= 0.8
u= -9.419870706805188 sigma= 0.8938427476010421 ||grad_mu||= 8.746539665676696 min_ell= 0.8
u= -9.777385000983081 sigma= 0.8657748991695269 ||grad_mu||= 8.649587448265484 min_ell= 0.8
u= -9.754900420829756 sigma= 0.8673459655006504 ||grad_mu||= 8.658088302230283 min_ell= 0.8
u= -9.327370658868912 sigma= 0.9010228929954007 ||grad_mu||= 8.77934209868146 min_ell= 0.8
u= -9.183047404890583 sigma= 0.9127940068477866 ||grad_mu||= 8.827305514964857 min_ell= 0.8
u= -9.54872867796925 sigma= 0.8829714068173373 ||grad_mu||= 8.71957987434973 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=5.149e+02 ||grad_z||=3.822e+02
u= -10.201278069673808 sigma= 0.8331963564878235 ||grad_mu||= 8.577261193008312 min_ell= 0.8
u= -11.035658090480434 sigma= 0.7758141165159143 ||grad_mu||= 8.45177173713635 min_ell= 0.8
u= -12.004626080736841 sigma= 0.7174264929614094 ||grad_mu||= 8.347670896979059 min_ell= 0.8
u= -12.98747524445033 sigma= 0.6660723846727018 ||grad_mu||= 8.266940550832507 min_ell= 0.8
u= -14.424547386205722 sigma= 0.6030709284643709 ||grad_mu||= 8.160858517584005 min_ell= 0.8
u= -16.667658647887894 sigma= 0.5256706537208861 ||grad_mu||= 8.016072044249007 min_ell= 0.8
u= -19.15030026956743 sigma= 0.46025201356238665 ||grad_mu||= 7.886709727857544 min_ell= 0.8
u= -21.72366659800263 sigma= 0.40756771720129975 ||grad_mu||= 7.781182679396836 min_ell= 0.8
u= -24.757678653772633 sigma= 0.35912303964605224 ||grad_mu||= 7.67669304048934 min_ell= 0.8
u= -27.846291822858472 sigma= 0.3204439116003765 ||grad_mu||= 7.581016878411099 min_ell= 0.8
u= -31.781871128149717 sigma= 0.2819476452528314 ||grad_mu||= 7.461895982555901 min_ell= 0.8
u= -37.98550682608496 sigma= 0.2372596285458497 ||grad_mu||= 7.283491135931371 min_ell= 0.8
u= -44.30229216466451 sigma= 0.20444648497481108 ||grad_mu||= 7.109892309639478 min_ell= 0.8
u= -48.559631758788406 sigma= 0.18711569408115084 ||grad_mu||= 6.98843876176578 min_ell= 0.8
u= -52.07556809387022 sigma= 0.1749592658174966 ||grad_mu||= 6.877118039763685 min_ell= 0.8
u= -55.39101040079615 sigma= 0.16493568221422986 ||grad_mu||= 6.758709724508668 min_ell= 0.8
u= -57.566309112252924 sigma= 0.15901607055020947 ||grad_mu||= 6.6685473096669226 min_ell= 0.8
u= -59.35874793176519 sigma= 0.1544861044696561 ||grad_mu||= 6.584118632254046 min_ell= 0.8
u= -60.79195888080666 sigma= 0.1510757068386682 ||grad_mu||= 6.506966991400647 min_ell= 0.8
u= -61.15991235367217 sigma= 0.1502370972242089 ||grad_mu||= 6.484046863095253 min_ell= 0.8
u= -60.896414023090344 sigma= 0.15085766295688813 ||grad_mu||= 6.496506982838183 min_ell= 0.8
u= -60.76855081262738 sigma= 0.15117093094223596 ||grad_mu||= 6.499985158274308 min_ell= 0.8
u= -61.06630378378232 sigma= 0.15049578902085564 ||grad_mu||= 6.480252223012713 min_ell= 0.8
u= -61.898600951474094 sigma= 0.14861725103474624 ||grad_mu||= 6.429647579516944 min_ell= 0.8
u= -62.38258605153767 sigma= 0.1475557009385422 ||grad_mu||= 6.397193078295787 min_ell= 0.8
u= -61.975034068235026 sigma= 0.14847148716940808 ||grad_mu||= 6.419071785168907 min_ell= 0.8
u= -61.03598045624439 sigma= 0.15063058947721464 ||grad_mu||= 6.465680267581275 min_ell= 0.8
u= -60.277645164746396 sigma= 0.15243877285250723 ||grad_mu||= 6.497355997799882 min_ell= 0.8
u= -59.78539483576381 sigma= 0.1536477967396456 ||grad_mu||= 6.514407828877787 min_ell= 0.8
u= -59.62103240689321 sigma= 0.15406871442088102 ||grad_mu||= 6.516588145773409 min_ell= 0.8
u= -59.817240023011806 sigma= 0.1536054690122661 ||grad_mu||= 6.5035076898129445 min_ell= 0.8
u= -59.85430327091753 sigma= 0.153531514261622 ||grad_mu||= 6.497423164859378 min_ell= 0.8
u= -59.69982381174452 sigma= 0.15392596494621485 ||grad_mu||= 6.499485255379924 min_ell= 0.8
u= -59.79570561637144 sigma= 0.15370709395066187 ||grad_mu||= 6.4910029640349505 min_ell= 0.8
u= -60.218315673527144 sigma= 0.15269605460434607 ||grad_mu||= 6.468575432955806 min_ell= 0.8
u= -60.7591903722925 sigma= 0.15141962360675984 ||grad_mu||= 6.440237467700881 min_ell= 0.8
