device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= 1.4018390869696882 sigma= 0.18955670168415667 ||grad_mu||= 15.39829876944897 min_ell= 0.8
u= 1.4412669793078332 sigma= 0.19142498594535232 ||grad_mu||= 15.373871430303184 min_ell= 0.8
u= 1.4738007618283666 sigma= 0.19301859044049877 ||grad_mu||= 15.353201642901613 min_ell= 0.8
u= 1.4743812549602278 sigma= 0.1930442846266586 ||grad_mu||= 15.352857266281696 min_ell= 0.8
u= 1.4474606099349503 sigma= 0.19171672586196878 ||grad_mu||= 15.370036361655904 min_ell= 0.8
u= 1.4173533441744992 sigma= 0.19027507662352489 ||grad_mu||= 15.388825691267927 min_ell= 0.8
u= 1.4140193690062326 sigma= 0.1901233117178981 ||grad_mu||= 15.39084384129721 min_ell= 0.8
u= 1.4273414110401912 sigma= 0.1907599892935139 ||grad_mu||= 15.382560656239583 min_ell= 0.8
u= 1.4217216412278446 sigma= 0.19049097274472485 ||grad_mu||= 15.386061216031509 min_ell= 0.8
u= 1.395750835817424 sigma= 0.1892689422129812 ||grad_mu||= 15.402043186931262 min_ell= 0.8
u= 1.3694102389162932 sigma= 0.18806208706959393 ||grad_mu||= 15.41794661100058 min_ell= 0.8
u= 1.3479746059627085 sigma= 0.18710312946539817 ||grad_mu||= 15.430668979144832 min_ell= 0.8
u= 1.3383371280733791 sigma= 0.18667820756847858 ||grad_mu||= 15.436329161739852 min_ell= 0.8
u= 1.3417127392064652 sigma= 0.1868261177570726 ||grad_mu||= 15.434358254374313 min_ell= 0.8
u= 1.3347283014197553 sigma= 0.18651977402230036 ||grad_mu||= 15.43845427943351 min_ell= 0.8
u= 1.2963348754410347 sigma= 0.18487324554463738 ||grad_mu||= 15.460579412064364 min_ell= 0.8
u= 1.2303927730009518 sigma= 0.1821741333669533 ||grad_mu||= 15.49730401867586 min_ell= 0.8
u= 1.1506787259373576 sigma= 0.1791070242081755 ||grad_mu||= 15.539744627586467 min_ell= 0.8
u= 1.0819876027908133 sigma= 0.1766219014346918 ||grad_mu||= 15.574753385416898 min_ell= 0.8
u= 1.0392880436708356 sigma= 0.17514711106123812 ||grad_mu||= 15.59583681792073 min_ell= 0.8
u= 0.9909664622254248 sigma= 0.17353839464306575 ||grad_mu||= 15.619129418931855 min_ell= 0.8
u= 0.9210820141240357 sigma= 0.17131592306498594 ||grad_mu||= 15.65181231779506 min_ell= 0.8
u= 0.8578070333459809 sigma= 0.16940497701295687 ||grad_mu||= 15.68043365206217 min_ell= 0.8
u= 0.8136929950408367 sigma= 0.16812440842248183 ||grad_mu||= 15.699875033301165 min_ell= 0.8
u= 0.7789866422975693 sigma= 0.16714391705731987 ||grad_mu||= 15.714886083413992 min_ell= 0.8
u= 0.7642219163037601 sigma= 0.1667350066319753 ||grad_mu||= 15.721189020434075 min_ell= 0.8
u= 0.7637315829567477 sigma= 0.16672359252995053 ||grad_mu||= 15.721384762564705 min_ell= 0.8
u= 0.7415053566462321 sigma= 0.1661162723964355 ||grad_mu||= 15.73081264090041 min_ell= 0.8
u= 0.6910972713921484 sigma= 0.16477306693896976 ||grad_mu||= 15.751859222168836 min_ell= 0.8
u= 0.6395442278141613 sigma= 0.16344993708435698 ||grad_mu||= 15.772907159465229 min_ell= 0.8
u= 0.5976753967754319 sigma= 0.16241248039752043 ||grad_mu||= 15.789662148882512 min_ell= 0.8
u= 0.5772114691841171 sigma= 0.16191940645267497 ||grad_mu||= 15.797739880841467 min_ell= 0.8
u= 0.5626852767249529 sigma= 0.1615733291370921 ||grad_mu||= 15.803435627776276 min_ell= 0.8
u= 0.52696936739425 sigma= 0.16072679721113403 ||grad_mu||= 15.81732786840985 min_ell= 0.8
u= 0.47724204380495283 sigma= 0.15957995430923683 ||grad_mu||= 15.836355956541325 min_ell= 0.8
u= 0.4361105475477081 sigma= 0.15866153010309128 ||grad_mu||= 15.851821287717035 min_ell= 0.8
u= 0.4031035018537793 sigma= 0.15794534774925484 ||grad_mu||= 15.86405550267069 min_ell= 0.8
u= 0.3868284618804424 sigma= 0.15760099218802526 ||grad_mu||= 15.8700272403678 min_ell= 0.8
[GUIDE] t=40 PI=6.506e-01 ||grad_x||=5.471e+01 ||grad_z||=2.475e+00
u= 0.4022816043266171 sigma= 0.15793612528128467 ||grad_mu||= 15.864339710844243 min_ell= 0.8
u= 0.4077068545327474 sigma= 0.1580543936624563 ||grad_mu||= 15.86233576859612 min_ell= 0.8
u= 0.344562679439362 sigma= 0.15671709915196955 ||grad_mu||= 15.885391965929152 min_ell= 0.8
u= 0.22896742531909522 sigma= 0.154408083736564 ||grad_mu||= 15.926312327628098 min_ell= 0.8
u= 0.1341796807381444 sigma= 0.15263935943893747 ||grad_mu||= 15.95872535042578 min_ell= 0.8
u= 0.10605465018775728 sigma= 0.15213630854563115 ||grad_mu||= 15.968157028951401 min_ell= 0.8
u= 0.1176572244298399 sigma= 0.15234525392464685 ||grad_mu||= 15.964272667301241 min_ell= 0.8
u= 0.11241228150173042 sigma= 0.15225076008766228 ||grad_mu||= 15.966030083133885 min_ell= 0.8
u= 0.06992456708033587 sigma= 0.15149910467545613 ||grad_mu||= 15.98016087727908 min_ell= 0.8
u= 0.012234191714970461 sigma= 0.1505117935685686 ||grad_mu||= 15.999062102111584 min_ell= 0.8
u= -0.019977099757792355 sigma= 0.14997745189318545 ||grad_mu||= 16.009477153069597 min_ell= 0.8
u= -0.02069339764918016 sigma= 0.14996839426629488 ||grad_mu||= 16.009705023872375 min_ell= 0.8
u= 0.012255749337439286 sigma= 0.1505184340837562 ||grad_mu||= 15.999048441001404 min_ell= 0.8
u= 0.05233397239420668 sigma= 0.15120046694505482 ||grad_mu||= 15.985951142651876 min_ell= 0.8
u= 0.03884262908165621 sigma= 0.1509681086983653 ||grad_mu||= 15.99037801607188 min_ell= 0.8
u= -0.03178172304716771 sigma= 0.14978743647925014 ||grad_mu||= 16.013267387362152 min_ell= 0.8
u= -0.09357504326728198 sigma= 0.14879708268833447 ||grad_mu||= 16.032924274895258 min_ell= 0.8
u= -0.11179196528668779 sigma= 0.14851337878182133 ||grad_mu||= 16.038655519086397 min_ell= 0.8
u= -0.0918546089717409 sigma= 0.14882662923806766 ||grad_mu||= 16.032379649152777 min_ell= 0.8
u= -0.07100135508826996 sigma= 0.14915824991802107 ||grad_mu||= 16.025779245723367 min_ell= 0.8
u= -0.08736379881674432 sigma= 0.14889832359659055 ||grad_mu||= 16.030960975509892 min_ell= 0.8
u= -0.13641661934365687 sigma= 0.14813409286124846 ||grad_mu||= 16.046359142962032 min_ell= 0.8
u= -0.17926596581794402 sigma= 0.14748570676555467 ||grad_mu||= 16.059647337595933 min_ell= 0.8
u= -0.20584541195236314 sigma= 0.1470933327555766 ||grad_mu||= 16.067815884923085 min_ell= 0.8
u= -0.21430332289306286 sigma= 0.14697132660670253 ||grad_mu||= 16.07040321038954 min_ell= 0.8
u= -0.2005644220202597 sigma= 0.14717415328520314 ||grad_mu||= 16.06619592587544 min_ell= 0.8
u= -0.20823462450378766 sigma= 0.14706150831740242 ||grad_mu||= 16.06854629652942 min_ell= 0.8
u= -0.26792116897832025 sigma= 0.14620053742932596 ||grad_mu||= 16.086683130653054 min_ell= 0.8
u= -0.3371946893689866 sigma= 0.14524039868630859 ||grad_mu||= 16.107405022837145 min_ell= 0.8
u= -0.37487654841438695 sigma= 0.14473567476687735 ||grad_mu||= 16.118535645027215 min_ell= 0.8
u= -0.3899641969328647 sigma= 0.14453734889596084 ||grad_mu||= 16.122965433071645 min_ell= 0.8
u= -0.39077784805587196 sigma= 0.14452732750363642 ||grad_mu||= 16.123203924716076 min_ell= 0.8
u= -0.3909736052010621 sigma= 0.14452499201940025 ||grad_mu||= 16.123261262996454 min_ell= 0.8
u= -0.409093232061518 sigma= 0.1442876608822195 ||grad_mu||= 16.128560109434382 min_ell= 0.8
u= -0.4352067653042374 sigma= 0.14395031534543626 ||grad_mu||= 16.136158821426488 min_ell= 0.8
u= -0.45073633815484526 sigma= 0.14375267914358075 ||grad_mu||= 16.140657006227162 min_ell= 0.8
logPI: -1.2099123064420119  PI: 0.2982234305569289
PI_at(-2,2) via gp_acquisition: -0.02110656050868384
u= -2.1781594273759133 sigma= 0.612663533416924 ||grad_mu||= 13.385664307825149 min_ell= 0.8
u= -1.0246986412620847 sigma= 0.378952718461628 ||grad_mu||= 5.194152157257868 min_ell= 0.8
u= -1.0443316172808172 sigma= 0.38827951241764025 ||grad_mu||= 5.489548389333377 min_ell= 0.8
u= -1.2564848840751455 sigma= 0.46017750583921485 ||grad_mu||= 7.826341396226432 min_ell= 0.8
u= -2.790226830891305 sigma= 0.6575410647137443 ||grad_mu||= 15.498739237472652 min_ell= 0.8
u= -23.17769875862433 sigma= 0.3097276061406632 ||grad_mu||= 12.282700262088834 min_ell= 0.8
u= -20.419911183105473 sigma= 0.4319306724590482 ||grad_mu||= 4.645885397163952 min_ell= 0.8
u= -22.51730122034567 sigma= 0.3819634452437769 ||grad_mu||= 5.457362547405323 min_ell= 0.8
u= -37.69408112201159 sigma= 0.2237838757939857 ||grad_mu||= 6.119900009122632 min_ell= 0.8
u= -56.454949449219555 sigma= 0.15128149030163804 ||grad_mu||= 5.666695331929226 min_ell= 0.8
u= -34.44160558722306 sigma= 0.2680510140733559 ||grad_mu||= 2.0822344514764657 min_ell= 0.8
u= -41.06626560716863 sigma= 0.21830325667808928 ||grad_mu||= 4.036642561535427 min_ell= 0.8
u= -61.637967492859254 sigma= 0.14176424529755108 ||grad_mu||= 4.902826507338612 min_ell= 0.8
u= -36.19984359976186 sigma= 0.25603573967009874 ||grad_mu||= 1.1866199683085972 min_ell= 0.8
u= -48.955239056857245 sigma= 0.16488444569764535 ||grad_mu||= 7.89974188475825 min_ell= 0.8
u= -37.785016418885405 sigma= 0.1917837202251656 ||grad_mu||= 12.076004221284066 min_ell= 0.8
u= -43.30513871945506 sigma= 0.21004643451534513 ||grad_mu||= 3.172307457302369 min_ell= 0.8
u= -55.0281400193944 sigma= 0.15372386285038206 ||grad_mu||= 6.014984423903764 min_ell= 0.8
u= -41.30079847057589 sigma= 0.22404973627607425 ||grad_mu||= 1.4949035829222046 min_ell= 0.8
u= -49.86921960631738 sigma= 0.1604848407649576 ||grad_mu||= 8.259709242612558 min_ell= 0.8
u= -29.62725165149153 sigma= 0.23247243319056468 ||grad_mu||= 13.590777872603018 min_ell= 0.8
u= -52.21448008985214 sigma= 0.17167180952524252 ||grad_mu||= 3.9639311568435573 min_ell= 0.8
u= -55.29004769787972 sigma= 0.15712391093991687 ||grad_mu||= 5.098528619330096 min_ell= 0.8
u= -50.06625033707294 sigma= 0.18106202308513106 ||grad_mu||= 3.4059457850495525 min_ell= 0.8
u= -49.36489914833793 sigma= 0.16394798271305333 ||grad_mu||= 7.7897820254697985 min_ell= 0.8
u= -20.316124995610583 sigma= 0.31252211036436683 ||grad_mu||= 15.456349018367781 min_ell= 0.8
u= -57.31117657267158 sigma= 0.15041530984954488 ||grad_mu||= 5.344264909010602 min_ell= 0.8
u= -50.426450278411544 sigma= 0.1824586330640219 ||grad_mu||= 2.3662656451182214 min_ell= 0.8
u= -52.46965478234512 sigma= 0.15774402395486023 ||grad_mu||= 6.8655556764357595 min_ell= 0.8
u= -51.229118911076036 sigma= 0.1724665643080629 ||grad_mu||= 4.514491887902206 min_ell= 0.8
u= -61.74178939304353 sigma= 0.14326151112777755 ||grad_mu||= 4.508539195025802 min_ell= 0.8
u= -59.40998052576234 sigma= 0.15085539221531372 ||grad_mu||= 3.9864894368705324 min_ell= 0.8
u= -44.2394633728145 sigma= 0.1923897530427907 ||grad_mu||= 5.793254754036208 min_ell= 0.8
u= -59.24841079507489 sigma= 0.14599976677571855 ||grad_mu||= 5.231521991443804 min_ell= 0.8
u= -48.6108152897787 sigma= 0.1893906550296346 ||grad_mu||= 2.244537365561728 min_ell= 0.8
u= -54.079977482280675 sigma= 0.1552835507206336 ||grad_mu||= 6.291236025342926 min_ell= 0.8
u= -63.696260508795866 sigma= 0.14108673581340586 ||grad_mu||= 3.8818949643199976 min_ell= 0.8
u= -43.340669139115185 sigma= 0.18134255864890336 ||grad_mu||= 9.003081269128776 min_ell= 0.8
u= -20.165880445080326 sigma= 0.31370469832812187 ||grad_mu||= 15.523012515326228 min_ell= 0.8
u= -52.3888629722723 sigma= 0.15790464941148086 ||grad_mu||= 6.886702932649128 min_ell= 0.8
u= -53.289482620095356 sigma= 0.1621424924070078 ||grad_mu||= 5.2632943030190145 min_ell= 0.8
u= -64.79519902130949 sigma= 0.13747392926441837 ||grad_mu||= 4.252114422409147 min_ell= 0.8
u= -50.598927416415265 sigma= 0.1781533960501413 ||grad_mu||= 3.7025667251189964 min_ell= 0.8
u= -57.23578348194112 sigma= 0.15070625087133988 ||grad_mu||= 5.328402323635295 min_ell= 0.8
u= -64.31702265416459 sigma= 0.13763282072669922 ||grad_mu||= 4.473617742632069 min_ell= 0.8
u= -60.48742250739116 sigma= 0.1499801769477603 ||grad_mu||= 3.4318745518733214 min_ell= 0.8
u= -52.98796455098953 sigma= 0.1560112146044331 ||grad_mu||= 6.9179785219108005 min_ell= 0.8
u= -58.22872862947671 sigma= 0.14938459752180983 ||grad_mu||= 5.054782241946827 min_ell= 0.8
u= -61.06890846106831 sigma= 0.14524281125665564 ||grad_mu||= 4.391712480712127 min_ell= 0.8
u= -54.64853792125469 sigma= 0.16181734563153116 ||grad_mu||= 4.525506734030553 min_ell= 0.8
u= -61.292260668041614 sigma= 0.14236104014677678 ||grad_mu||= 4.949101914974827 min_ell= 0.8
u= -63.01968040897189 sigma= 0.1418941273822665 ||grad_mu||= 4.109955460062996 min_ell= 0.8
u= -60.15714959560145 sigma= 0.1465801061265698 ||grad_mu||= 4.5951977382363465 min_ell= 0.8
u= -62.98761612964611 sigma= 0.1412003648324708 ||grad_mu||= 4.314698042701189 min_ell= 0.8
u= -53.14879807194007 sigma= 0.16856065331612774 ||grad_mu||= 3.9895646822749353 min_ell= 0.8
u= -63.42404941303321 sigma= 0.1392288315498246 ||grad_mu||= 4.553490753049967 min_ell= 0.8
u= -59.3756851271165 sigma= 0.1515939858208928 ||grad_mu||= 3.8386457254854363 min_ell= 0.8
u= -61.79593871995946 sigma= 0.14223675894325513 ||grad_mu||= 4.706109051161441 min_ell= 0.8
u= -58.37827522042292 sigma= 0.1521782910293545 ||grad_mu||= 4.362200683367162 min_ell= 0.8
u= -60.956025746355884 sigma= 0.1440669309699607 ||grad_mu||= 4.734455785643228 min_ell= 0.8
u= -63.05410425640371 sigma= 0.14038724429722071 ||grad_mu||= 4.479951310780782 min_ell= 0.8
u= -57.557943010200006 sigma= 0.1539259806653457 ||grad_mu||= 4.42671806703217 min_ell= 0.8
u= -58.75641679186226 sigma= 0.14853313802803253 ||grad_mu||= 4.948608415113385 min_ell= 0.8
u= -61.132702460268995 sigma= 0.14263187029706192 ||grad_mu||= 4.97142423880039 min_ell= 0.8
u= -62.12155800306049 sigma= 0.14228763493976904 ||grad_mu||= 4.531074862724305 min_ell= 0.8
u= -62.10118719517333 sigma= 0.14242938896930046 ||grad_mu||= 4.492749972612427 min_ell= 0.8
u= -60.73655228843387 sigma= 0.14589940770734652 ||grad_mu||= 4.447648862351928 min_ell= 0.8
u= -59.03658320226236 sigma= 0.14910944928401335 ||grad_mu||= 4.650869020607705 min_ell= 0.8
u= -60.80644333515949 sigma= 0.14469464088270803 ||grad_mu||= 4.685744837178287 min_ell= 0.8
u= -60.61187202808937 sigma= 0.14360819291935883 ||grad_mu||= 5.0288593817794105 min_ell= 0.8
u= -56.6559899968763 sigma= 0.15304013500213906 ||grad_mu||= 5.159474633834654 min_ell= 0.8
u= -54.92090128067916 sigma= 0.1548983323696583 ||grad_mu||= 5.807566522035145 min_ell= 0.8
u= -53.99217803605242 sigma= 0.15539919530865937 ||grad_mu||= 6.325276577400273 min_ell= 0.8
u= -53.51113913913141 sigma= 0.1557884154781792 ||grad_mu||= 6.579011821798557 min_ell= 0.8
u= -52.90595381792931 sigma= 0.1564156685623525 ||grad_mu||= 6.873709216480639 min_ell= 0.8
u= -52.722680380347796 sigma= 0.1534164357471296 ||grad_mu||= 7.8229589556722905 min_ell= 0.8
u= -31.8879420193984 sigma= 0.21777146735808697 ||grad_mu||= 13.361321929896222 min_ell= 0.8
u= -27.378685331420197 sigma= 0.24646918492837608 ||grad_mu||= 14.115193119933423 min_ell= 0.8
u= -23.187751258975283 sigma= 0.2814889939069998 ||grad_mu||= 14.888449250403267 min_ell= 0.8
u= -19.9720378912646 sigma= 0.31618476358175845 ||grad_mu||= 15.558321762478881 min_ell= 0.8
u= -16.463408976875577 sigma= 0.36507603856811055 ||grad_mu||= 16.398836631409548 min_ell= 0.8
u= -11.855538779178312 sigma= 0.45578240808135606 ||grad_mu||= 17.684421195018537 min_ell= 0.8
u= -7.216475746250703 sigma= 0.5908349455468614 ||grad_mu||= 18.8287702934829 min_ell= 0.8
u= -4.088965089593163 sigma= 0.6743551501180565 ||grad_mu||= 17.836682143058344 min_ell= 0.8
u= -2.378927099173783 sigma= 0.6279600961115469 ||grad_mu||= 14.137234901822522 min_ell= 0.8
u= -1.5194800529235906 sigma= 0.517490556665929 ||grad_mu||= 9.82553622937388 min_ell= 0.8
u= -1.1087958500815775 sigma= 0.41182524750855104 ||grad_mu||= 6.267710188515928 min_ell= 0.8
u= -0.9674931689739934 sigma= 0.3297102720226362 ||grad_mu||= 3.7308698260415443 min_ell= 0.8
u= -1.0028635110248536 sigma= 0.2703492696538519 ||grad_mu||= 2.24129257050164 min_ell= 0.8
u= -1.1498802207547563 sigma= 0.22877076217545964 ||grad_mu||= 1.8800276894880585 min_ell= 0.8
u= -1.3489334520952456 sigma= 0.20082997023065877 ||grad_mu||= 2.2173655927967433 min_ell= 0.8
u= -1.549082548027182 sigma= 0.18272418850538874 ||grad_mu||= 2.647401332188396 min_ell= 0.8
u= -1.7012960932817767 sigma= 0.17236950544886087 ||grad_mu||= 2.953550355472967 min_ell= 0.8
u= -1.8380265820561916 sigma= 0.16470119796145816 ||grad_mu||= 3.2090601138163652 min_ell= 0.8
u= -2.100222021714421 sigma= 0.15304765722973004 ||grad_mu||= 3.6564573602378765 min_ell= 0.8
u= -2.435629276543641 sigma= 0.14236480805099572 ||grad_mu||= 4.17155854778946 min_ell= 0.8
u= -2.6337176120165013 sigma= 0.1377757740123485 ||grad_mu||= 4.459949106218073 min_ell= 0.8
u= -2.672435389118427 sigma= 0.13700779520307974 ||grad_mu||= 4.5142232673468214 min_ell= 0.8
u= -2.639096348089749 sigma= 0.1376741955442828 ||grad_mu||= 4.463749161057804 min_ell= 0.8
u= -2.6252520318849855 sigma= 0.13798822977456143 ||grad_mu||= 4.442670303450483 min_ell= 0.8
u= -2.688787475311617 sigma= 0.13675327495708572 ||grad_mu||= 4.534152035474831 min_ell= 0.8
u= -2.785542306199891 sigma= 0.13507151006401208 ||grad_mu||= 4.674208393267334 min_ell= 0.8
u= -2.776054502403999 sigma= 0.13522157878634924 ||grad_mu||= 4.660444601338496 min_ell= 0.8
u= -2.6790114586138416 sigma= 0.13694526303349308 ||grad_mu||= 4.52000422443161 min_ell= 0.8
u= -2.6210981815766754 sigma= 0.1381238528239315 ||grad_mu||= 4.436424309832716 min_ell= 0.8
u= -2.6661260517457706 sigma= 0.1372307076710222 ||grad_mu||= 4.50145075368332 min_ell= 0.8
u= -2.8447033847856935 sigma= 0.1342062380571787 ||grad_mu||= 4.760536757734078 min_ell= 0.8
u= -3.0639264301934395 sigma= 0.13186687031406907 ||grad_mu||= 5.092543439925649 min_ell= 0.8
u= -3.12753668411312 sigma= 0.13151943560618473 ||grad_mu||= 5.195434217308614 min_ell= 0.8
u= -3.0270154446692725 sigma= 0.13211160455054374 ||grad_mu||= 5.035688429503261 min_ell= 0.8
u= -2.874060459404121 sigma= 0.1337420608427181 ||grad_mu||= 4.804980235118041 min_ell= 0.8
u= -2.795416867703798 sigma= 0.13487338683416367 ||grad_mu||= 4.690055739331171 min_ell= 0.8
u= -2.843880215894204 sigma= 0.1341501397362394 ||grad_mu||= 4.761380718711294 min_ell= 0.8
u= -2.9575475326037433 sigma= 0.13274982388685727 ||grad_mu||= 4.930810370991236 min_ell= 0.8
u= -2.9655412835803814 sigma= 0.1326673686481205 ||grad_mu||= 4.942859413309161 min_ell= 0.8
u= -2.783677524357321 sigma= 0.13505576194885643 ||grad_mu||= 4.673464415795057 min_ell= 0.8
u= -2.399995255883494 sigma= 0.14333384660712034 ||grad_mu||= 4.116020097078495 min_ell= 0.8
u= -1.8137523134649385 sigma= 0.16598585088622006 ||grad_mu||= 3.16441355601028 min_ell= 0.8
u= -1.3048830485045908 sigma= 0.20591270046220655 ||grad_mu||= 2.124436124274214 min_ell= 0.8
u= -1.0939259205010083 sigma= 0.24035585851974478 ||grad_mu||= 1.8796090259262002 min_ell= 0.8
u= -1.0231606606579216 sigma= 0.26106014915076886 ||grad_mu||= 2.0787828880517454 min_ell= 0.8
u= -0.9934781526804635 sigma= 0.2745469859434865 ||grad_mu||= 2.316884879666019 min_ell= 0.8
u= -0.9814099531574645 sigma= 0.28232792667276013 ||grad_mu||= 2.4825577345981533 min_ell= 0.8
u= -0.9767957960750205 sigma= 0.2860366452341382 ||grad_mu||= 2.5671347139970013 min_ell= 0.8
u= -0.9740849335644669 sigma= 0.2883673996944628 ||grad_mu||= 2.6212109928770735 min_ell= 0.8
u= -0.9722686474084288 sigma= 0.2899144326762608 ||grad_mu||= 2.6570545622689474 min_ell= 0.8
u= -0.9709206938586241 sigma= 0.29122653477010374 ||grad_mu||= 2.6882718646526644 min_ell= 0.8
u= -0.9687210714757332 sigma= 0.29392994579121584 ||grad_mu||= 2.7550157279326446 min_ell= 0.8
u= -0.9670882614256041 sigma= 0.29632980239751583 ||grad_mu||= 2.8155278054931854 min_ell= 0.8
u= -0.9665877099857472 sigma= 0.2972142330856227 ||grad_mu||= 2.8382208764492085 min_ell= 0.8
u= -0.9673823657699396 sigma= 0.2961598924812841 ||grad_mu||= 2.811974238618887 min_ell= 0.8
u= -0.9694868629650107 sigma= 0.2933736019045814 ||grad_mu||= 2.7425851789085174 min_ell= 0.8
u= -0.9727819604958083 sigma= 0.2896653134971748 ||grad_mu||= 2.652213604824773 min_ell= 0.8
u= -0.9755378775377775 sigma= 0.2871155230828476 ||grad_mu||= 2.592144085567784 min_ell= 0.8
u= -0.9764541555690319 sigma= 0.28650201387688257 ||grad_mu||= 2.5787554079369452 min_ell= 0.8
u= -0.9759959699302874 sigma= 0.28707102330088163 ||grad_mu||= 2.592784793541364 min_ell= 0.8
u= -0.9752148023392999 sigma= 0.28782930433048937 ||grad_mu||= 2.6107888006005844 min_ell= 0.8
u= -0.9738939427712443 sigma= 0.28898724321461977 ||grad_mu||= 2.637787853869525 min_ell= 0.8
u= -0.973522832796002 sigma= 0.2892402000811505 ||grad_mu||= 2.643353929779544 min_ell= 0.8
u= -0.9741050813577312 sigma= 0.288753254221226 ||grad_mu||= 2.6321053677973514 min_ell= 0.8
u= -0.975721251779755 sigma= 0.2874006650965009 ||grad_mu||= 2.6008709071677782 min_ell= 0.8
u= -0.9775444781381002 sigma= 0.28585473011982215 ||grad_mu||= 2.565122582676708 min_ell= 0.8
u= -0.9778420856948815 sigma= 0.2856395020957171 ||grad_mu||= 2.5603258275600376 min_ell= 0.8
u= -0.974929322573389 sigma= 0.28823707410802824 ||grad_mu||= 2.6210090014641234 min_ell= 0.8
u= -0.9711152332702666 sigma= 0.29202128272537925 ||grad_mu||= 2.7113418945300634 min_ell= 0.8
u= -0.9712870008697063 sigma= 0.2917886994947219 ||grad_mu||= 2.705538332238458 min_ell= 0.8
u= -0.9780427883044172 sigma= 0.28558309813210314 ||grad_mu||= 2.5595560650261464 min_ell= 0.8
u= -0.9859452597783699 sigma= 0.279915138240062 ||grad_mu||= 2.4341162558317055 min_ell= 0.8
u= -0.9846224027631135 sigma= 0.2808655298947055 ||grad_mu||= 2.4550479462964363 min_ell= 0.8
