device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.2027350083144486 sigma= 0.12143598341796122 ||grad_mu||= 13.974909908315123 min_ell= 0.8
u= -1.178928801161535 sigma= 0.12145116863255197 ||grad_mu||= 13.963053661271267 min_ell= 0.8
u= -1.2085127259305024 sigma= 0.12143344540538 ||grad_mu||= 13.977758500825866 min_ell= 0.8
u= -1.2384658890099267 sigma= 0.12142961335405932 ||grad_mu||= 13.992709181032295 min_ell= 0.8
u= -1.2274987606952255 sigma= 0.12142930399305259 ||grad_mu||= 13.987218568544154 min_ell= 0.8
u= -1.1847142801358743 sigma= 0.12144662512076494 ||grad_mu||= 13.965902499420798 min_ell= 0.8
u= -1.1293871493075573 sigma= 0.12151202407602439 ||grad_mu||= 13.938498369305941 min_ell= 0.8
u= -1.0900142608133514 sigma= 0.12158815082451081 ||grad_mu||= 13.919082501634184 min_ell= 0.8
u= -1.09049854761697 sigma= 0.12158738462832958 ||grad_mu||= 13.91930843539318 min_ell= 0.8
u= -1.1123376826829443 sigma= 0.12154261041792577 ||grad_mu||= 13.930052184090234 min_ell= 0.8
u= -1.125733546744569 sigma= 0.12151877937353268 ||grad_mu||= 13.936654479218749 min_ell= 0.8
u= -1.125089831938847 sigma= 0.12151973430534761 ||grad_mu||= 13.93634277090498 min_ell= 0.8
u= -1.1169627085455591 sigma= 0.12153391018957145 ||grad_mu||= 13.932337490114646 min_ell= 0.8
u= -1.1083460844013073 sigma= 0.12155026145686619 ||grad_mu||= 13.928086123604466 min_ell= 0.8
logPI: -2.0340485087052813  PI: 0.1308048830191355
PI_at(-2,2) via gp_acquisition: -0.006654248615963398
[DGBO] it=020 | y_next=-1.2803 | best=-1.1774 | batch_best_pi=-2.03
u= -34.462779347001586 sigma= 0.23749894794309287 ||grad_mu||= 9.353160835024605 min_ell= 0.8
u= -37.8687373224935 sigma= 0.21858605455837918 ||grad_mu||= 8.840032114162971 min_ell= 0.8
u= -39.520411668095065 sigma= 0.21033803713780042 ||grad_mu||= 8.640217878491846 min_ell= 0.8
u= -40.64640676103707 sigma= 0.20514314239863266 ||grad_mu||= 8.491882356509718 min_ell= 0.8
u= -40.656054367714155 sigma= 0.20505254492513525 ||grad_mu||= 8.50163680551723 min_ell= 0.8
u= -39.20543667882369 sigma= 0.2115747249276676 ||grad_mu||= 8.741257939712229 min_ell= 0.8
u= -38.06361314238764 sigma= 0.21710715667613076 ||grad_mu||= 8.916569018592 min_ell= 0.8
u= -38.11160566899485 sigma= 0.21706478780494878 ||grad_mu||= 8.867262327911474 min_ell= 0.8
u= -39.39009608065621 sigma= 0.21102756139330325 ||grad_mu||= 8.64180731544542 min_ell= 0.8
u= -41.268643999505535 sigma= 0.20250370344067153 ||grad_mu||= 8.383023224170259 min_ell= 0.8
u= -40.722628164871836 sigma= 0.20470574269154906 ||grad_mu||= 8.504224679763304 min_ell= 0.8
u= -37.370966647005964 sigma= 0.2203875664859972 ||grad_mu||= 9.0716191373656 min_ell= 0.8
u= -34.52139798545053 sigma= 0.23592126058503823 ||grad_mu||= 9.572646197051368 min_ell= 0.8
u= -33.13773312865014 sigma= 0.24472176430968895 ||grad_mu||= 9.757858838373684 min_ell= 0.8
u= -33.03988493750016 sigma= 0.2458238701830311 ||grad_mu||= 9.691240849625414 min_ell= 0.8
u= -33.3714709403982 sigma= 0.2439516698964656 ||grad_mu||= 9.589591577889086 min_ell= 0.8
u= -32.513539106841236 sigma= 0.24911756208743246 ||grad_mu||= 9.80933541942739 min_ell= 0.8
u= -29.83827582722306 sigma= 0.266588947994084 ||grad_mu||= 10.558286223506418 min_ell= 0.8
u= -27.460623558682418 sigma= 0.28421876183200073 ||grad_mu||= 11.296385899875476 min_ell= 0.8
u= -26.682319149445185 sigma= 0.2914742836353649 ||grad_mu||= 11.426558952691186 min_ell= 0.8
u= -26.76650607412374 sigma= 0.2916420910014644 ||grad_mu||= 11.285449929349257 min_ell= 0.8
u= -27.025683650045856 sigma= 0.2890334871214418 ||grad_mu||= 11.262059192742539 min_ell= 0.8
u= -27.46726804734259 sigma= 0.2839777311909147 ||grad_mu||= 11.319584400356538 min_ell= 0.8
u= -27.413113262044583 sigma= 0.2828383270298479 ||grad_mu||= 11.545937666818746 min_ell= 0.8
u= -27.07158778525195 sigma= 0.28486473377711286 ||grad_mu||= 11.744529988011102 min_ell= 0.8
u= -26.722028706049834 sigma= 0.28845630500284364 ||grad_mu||= 11.759535162188099 min_ell= 0.8
u= -26.340516016253414 sigma= 0.2928414515743922 ||grad_mu||= 11.730927635647763 min_ell= 0.8
u= -26.34234194186537 sigma= 0.29340553424207116 ||grad_mu||= 11.657219277659342 min_ell= 0.8
u= -26.845334333820198 sigma= 0.28902338914608294 ||grad_mu||= 11.516216309285328 min_ell= 0.8
u= -26.66738035940907 sigma= 0.28944357835383183 ||grad_mu||= 11.708678811701343 min_ell= 0.8
u= -25.306463923547508 sigma= 0.29915785959634295 ||grad_mu||= 12.393269959342101 min_ell= 0.8
u= -23.728264530505562 sigma= 0.3117741760183345 ||grad_mu||= 13.152761228928782 min_ell= 0.8
u= -22.916526928103263 sigma= 0.31963777114298797 ||grad_mu||= 13.458358616417058 min_ell= 0.8
u= -23.38887655111594 sigma= 0.3160883590713229 ||grad_mu||= 13.17034232916884 min_ell= 0.8
u= -24.53747967811671 sigma= 0.30540596781329543 ||grad_mu||= 12.735221282647432 min_ell= 0.8
u= -24.8156165265051 sigma= 0.3018156111467274 ||grad_mu||= 12.756536609659884 min_ell= 0.8
u= -23.838209407524023 sigma= 0.3091594435784388 ||grad_mu||= 13.276162162351678 min_ell= 0.8
u= -22.314718139838487 sigma= 0.3222986929155902 ||grad_mu||= 14.00776820178078 min_ell= 0.8
u= -21.087990922184147 sigma= 0.33414046138793047 ||grad_mu||= 14.572999566245757 min_ell= 0.8
u= -21.21951537828007 sigma= 0.3335703966911505 ||grad_mu||= 14.449859524191329 min_ell= 0.8
u= -22.194207733187053 sigma= 0.32417780187274625 ||grad_mu||= 13.994313275797762 min_ell= 0.8
u= -22.742806351164315 sigma= 0.3175851570576795 ||grad_mu||= 13.886608601398596 min_ell= 0.8
u= -22.49488325391677 sigma= 0.3176798431878421 ||grad_mu||= 14.196999512683474 min_ell= 0.8
u= -22.297706433249928 sigma= 0.3180241210507268 ||grad_mu||= 14.414582576568634 min_ell= 0.8
u= -22.402246641162908 sigma= 0.31692296237658035 ||grad_mu||= 14.381915265244226 min_ell= 0.8
u= -22.55184391695075 sigma= 0.31618455663647266 ||grad_mu||= 14.260811719507092 min_ell= 0.8
u= -22.725317146337776 sigma= 0.31492871725629185 ||grad_mu||= 14.156796610431336 min_ell= 0.8
u= -22.943625688879234 sigma= 0.3128055724469742 ||grad_mu||= 14.078030117943259 min_ell= 0.8
u= -22.942013515134104 sigma= 0.31247769328985525 ||grad_mu||= 14.110757576325433 min_ell= 0.8
u= -22.60711591373899 sigma= 0.31478885455993566 ||grad_mu||= 14.318068533232697 min_ell= 0.8
u= -21.668281108067465 sigma= 0.3219561402930824 ||grad_mu||= 14.853295061359098 min_ell= 0.8
u= -20.759743601464564 sigma= 0.32926585210024434 ||grad_mu||= 15.36316847240295 min_ell= 0.8
u= -20.723666469291434 sigma= 0.32863325229459917 ||grad_mu||= 15.452925405729829 min_ell= 0.8
u= -21.290222209797328 sigma= 0.32185842804286774 ||grad_mu||= 15.310072352504303 min_ell= 0.8
u= -21.433714210129 sigma= 0.31838884782455207 ||grad_mu||= 15.414776069944782 min_ell= 0.8
u= -20.725582008341185 sigma= 0.32229206127279353 ||grad_mu||= 15.91236234065847 min_ell= 0.8
u= -19.75794324082242 sigma= 0.3291165638883501 ||grad_mu||= 16.481126528970925 min_ell= 0.8
u= -19.051128294198595 sigma= 0.334497336477567 ||grad_mu||= 16.872178312290465 min_ell= 0.8
u= -18.85345439024068 sigma= 0.33533571775919135 ||grad_mu||= 17.018833773605117 min_ell= 0.8
u= -18.972287475880556 sigma= 0.33293338355227475 ||grad_mu||= 17.03812639786938 min_ell= 0.8
u= -18.798403525986235 sigma= 0.3334704584685078 ||grad_mu||= 17.17433232252344 min_ell= 0.8
u= -18.207982816092585 sigma= 0.3384599057994492 ||grad_mu||= 17.461733627989496 min_ell= 0.8
u= -17.29685776009598 sigma= 0.34693424967558756 ||grad_mu||= 17.87160150244 min_ell= 0.8
u= -16.143405834028496 sigma= 0.3587225560130747 ||grad_mu||= 18.35341613211695 min_ell= 0.8
u= -15.486194220085823 sigma= 0.3652327376001922 ||grad_mu||= 18.635860705966877 min_ell= 0.8
u= -15.461564169831554 sigma= 0.36381718467831725 ||grad_mu||= 18.700805039055982 min_ell= 0.8
u= -15.464004066904964 sigma= 0.3622113718172011 ||grad_mu||= 18.75094391810048 min_ell= 0.8
u= -15.10737638705684 sigma= 0.3657966243140651 ||grad_mu||= 18.893543879397928 min_ell= 0.8
u= -14.686678767608237 sigma= 0.3704004272593081 ||grad_mu||= 19.04870513322845 min_ell= 0.8
u= -14.165732642536163 sigma= 0.3761519561247045 ||grad_mu||= 19.236398606017755 min_ell= 0.8
u= -13.662472877794672 sigma= 0.3818146022965144 ||grad_mu||= 19.410331273121727 min_ell= 0.8
u= -13.375627780000114 sigma= 0.38449221076438445 ||grad_mu||= 19.51813343157561 min_ell= 0.8
u= -13.18290974904553 sigma= 0.386000909722992 ||grad_mu||= 19.593943789778397 min_ell= 0.8
u= -12.85679187888813 sigma= 0.39008110524140677 ||grad_mu||= 19.688864568352017 min_ell= 0.8
u= -12.11742883294531 sigma= 0.4006793549985487 ||grad_mu||= 19.872353632302406 min_ell= 0.8
u= -10.84858316260179 sigma= 0.41930525963068016 ||grad_mu||= 20.144757547976308 min_ell= 0.8
u= -9.788050592851487 sigma= 0.43405855263824766 ||grad_mu||= 20.313843573673246 min_ell= 0.8
u= -9.483220319518336 sigma= 0.43667534909125566 ||grad_mu||= 20.35299809382809 min_ell= 0.8
u= -9.521666466411261 sigma= 0.4344840896233351 ||grad_mu||= 20.356778245429847 min_ell= 0.8
u= -9.149832700789588 sigma= 0.4390094346471181 ||grad_mu||= 20.382923426481305 min_ell= 0.8
u= -8.464575494722258 sigma= 0.44776103098895037 ||grad_mu||= 20.388403164803794 min_ell= 0.8
u= -7.824804076127434 sigma= 0.45424755509672143 ||grad_mu||= 20.336311057638934 min_ell= 0.8
u= -7.2893301284446235 sigma= 0.45754047706769674 ||grad_mu||= 20.234908792017666 min_ell= 0.8
u= -6.96654398042082 sigma= 0.45808903699177106 ||grad_mu||= 20.140484986813497 min_ell= 0.8
u= -6.779401754603655 sigma= 0.4575965752790703 ||grad_mu||= 20.07098737282422 min_ell= 0.8
u= -6.558092071579809 sigma= 0.45655627067533516 ||grad_mu||= 19.9748380857803 min_ell= 0.8
u= -6.23106510902185 sigma= 0.45407071696410883 ||grad_mu||= 19.803133059171888 min_ell= 0.8
u= -5.8180895929666 sigma= 0.44809027282663705 ||grad_mu||= 19.523423777255903 min_ell= 0.8
u= -5.420818322745921 sigma= 0.43804738043544844 ||grad_mu||= 19.17090975100018 min_ell= 0.8
u= -5.20018002237533 sigma= 0.42982216706396037 ||grad_mu||= 18.929400889303004 min_ell= 0.8
u= -5.1700914710926185 sigma= 0.4279309412385236 ||grad_mu||= 18.88795824110765 min_ell= 0.8
u= -5.165206144185253 sigma= 0.4272367381171827 ||grad_mu||= 18.87752758098357 min_ell= 0.8
u= -5.077938217561934 sigma= 0.42337470312162967 ||grad_mu||= 18.77035858592352 min_ell= 0.8
u= -4.972325726592184 sigma= 0.41842772322165994 ||grad_mu||= 18.63454054295698 min_ell= 0.8
u= -4.848701154002628 sigma= 0.4119955092787396 ||grad_mu||= 18.464423449064512 min_ell= 0.8
u= -4.70850283207069 sigma= 0.40366034090523245 ||grad_mu||= 18.25470255517257 min_ell= 0.8
u= -4.5912803818227985 sigma= 0.3956086905031248 ||grad_mu||= 18.06297524916995 min_ell= 0.8
u= -4.465081315444685 sigma= 0.3858313241931268 ||grad_mu||= 17.839590309874392 min_ell= 0.8
u= -4.289110563934831 sigma= 0.370440061258786 ||grad_mu||= 17.500486171249428 min_ell= 0.8
u= -4.080459940254484 sigma= 0.34910422958325116 ||grad_mu||= 17.052416169765756 min_ell= 0.8
u= -3.879123217950712 sigma= 0.32473659694501145 ||grad_mu||= 16.56700582039039 min_ell= 0.8
u= -3.739663949043409 sigma= 0.305309358466194 ||grad_mu||= 16.19696105216538 min_ell= 0.8
u= -3.6923677387427087 sigma= 0.29802624146293466 ||grad_mu||= 16.06265545877113 min_ell= 0.8
u= -3.688951186864402 sigma= 0.2972471292591163 ||grad_mu||= 16.049783845766434 min_ell= 0.8
u= -3.6581388063217104 sigma= 0.29236985274229205 ||grad_mu||= 15.960618824151583 min_ell= 0.8
u= -3.603493905943429 sigma= 0.28367721449817 ||grad_mu||= 15.80205539611232 min_ell= 0.8
u= -3.5541653819148697 sigma= 0.27564853552480706 ||grad_mu||= 15.656851732234712 min_ell= 0.8
u= -3.4924857387495445 sigma= 0.2654364689380572 ||grad_mu||= 15.473579232138352 min_ell= 0.8
u= -3.425785677694267 sigma= 0.25402963125207406 ||grad_mu||= 15.271598519207144 min_ell= 0.8
u= -3.370351862998133 sigma= 0.24419530342220608 ||grad_mu||= 15.100055581992317 min_ell= 0.8
u= -3.318376788829585 sigma= 0.23488949291482278 ||grad_mu||= 14.93897307357181 min_ell= 0.8
u= -3.261355183895291 sigma= 0.22502997775944542 ||grad_mu||= 14.767868668755908 min_ell= 0.8
u= -3.2173639539524777 sigma= 0.2177936915732606 ||grad_mu||= 14.641532850837383 min_ell= 0.8
u= -3.17972022990968 sigma= 0.21186246340649534 ||grad_mu||= 14.537452866387738 min_ell= 0.8
u= -3.146178824758842 sigma= 0.20660118700508925 ||grad_mu||= 14.445553005858866 min_ell= 0.8
u= -3.116350012493791 sigma= 0.20188188750080063 ||grad_mu||= 14.363740394795776 min_ell= 0.8
u= -3.076811536955188 sigma= 0.19591805319181316 ||grad_mu||= 14.259694910965006 min_ell= 0.8
u= -3.035161275295182 sigma= 0.19006575351441873 ||grad_mu||= 14.156422658543041 min_ell= 0.8
u= -3.001860152836179 sigma= 0.18572357721917845 ||grad_mu||= 14.078764400727483 min_ell= 0.8
u= -2.949030522962046 sigma= 0.1793583860653804 ||grad_mu||= 13.96330179399505 min_ell= 0.8
u= -2.8800887895714755 sigma= 0.17177713927570984 ||grad_mu||= 13.823695320953238 min_ell= 0.8
u= -2.8343940712277385 sigma= 0.16713673715060456 ||grad_mu||= 13.737119484910131 min_ell= 0.8
u= -2.8071603048003073 sigma= 0.16449670518030174 ||grad_mu||= 13.687491457346521 min_ell= 0.8
u= -2.768255739868143 sigma= 0.1610714418824612 ||grad_mu||= 13.621445786006799 min_ell= 0.8
u= -2.7075170154343793 sigma= 0.15629267042694397 ||grad_mu||= 13.526517672702342 min_ell= 0.8
u= -2.639951329572417 sigma= 0.15161245023358574 ||grad_mu||= 13.430187227728778 min_ell= 0.8
u= -2.5827566116590197 sigma= 0.14806553340128198 ||grad_mu||= 13.354757408716862 min_ell= 0.8
u= -2.5515981466782827 sigma= 0.1462451944964379 ||grad_mu||= 13.315377946145114 min_ell= 0.8
u= -2.54303655735492 sigma= 0.14574275233542142 ||grad_mu||= 13.304564347492645 min_ell= 0.8
u= -2.5437215563265996 sigma= 0.1457727263972324 ||grad_mu||= 13.305300828671335 min_ell= 0.8
u= -2.522949195389613 sigma= 0.1446528535677868 ||grad_mu||= 13.280362607536158 min_ell= 0.8
u= -2.457957804013434 sigma= 0.1414442586716258 ||grad_mu||= 13.206528630170881 min_ell= 0.8
u= -2.356835212348479 sigma= 0.1371704417796336 ||grad_mu||= 13.101878867699932 min_ell= 0.8
u= -2.2840315389140624 sigma= 0.13454050935190232 ||grad_mu||= 13.032846653601817 min_ell= 0.8
u= -2.2827860629761725 sigma= 0.13448446434695094 ||grad_mu||= 13.031532667322233 min_ell= 0.8
u= -2.303799869859174 sigma= 0.1351959571876605 ||grad_mu||= 13.050809615764738 min_ell= 0.8
u= -2.276687830308315 sigma= 0.1342723537662369 ||grad_mu||= 13.025875193383644 min_ell= 0.8
u= -2.2085973585591607 sigma= 0.1321517369630301 ||grad_mu||= 12.965985490663495 min_ell= 0.8
u= -2.1274619473795937 sigma= 0.12994216189331423 ||grad_mu||= 12.898934264142154 min_ell= 0.8
u= -2.075091678287396 sigma= 0.1286685969855163 ||grad_mu||= 12.85769301423723 min_ell= 0.8
u= -2.0704598114172152 sigma= 0.12855266354921202 ||grad_mu||= 12.854006042317193 min_ell= 0.8
u= -2.072601440781274 sigma= 0.12860404442112672 ||grad_mu||= 12.855682698492817 min_ell= 0.8
u= -2.0327510810304563 sigma= 0.12772516456656707 ||grad_mu||= 12.825469649400047 min_ell= 0.8
u= -1.9388884309100063 sigma= 0.12589874357575664 ||grad_mu||= 12.757385581812075 min_ell= 0.8
u= -1.7963691394927594 sigma= 0.12372633118451173 ||grad_mu||= 12.661272564095881 min_ell= 0.8
u= -1.6684149694972876 sigma= 0.12229635659319184 ||grad_mu||= 12.580796814593226 min_ell= 0.8
u= -1.6273445790753405 sigma= 0.12192561825424812 ||grad_mu||= 12.555843522840616 min_ell= 0.8
u= -1.655372299244474 sigma= 0.12216590375600374 ||grad_mu||= 12.572700702620482 min_ell= 0.8
u= -1.673397533763654 sigma= 0.12233269003827013 ||grad_mu||= 12.583673257213402 min_ell= 0.8
u= -1.6433764591220563 sigma= 0.1220587424752527 ||grad_mu||= 12.565431425682402 min_ell= 0.8
u= -1.5766440794038274 sigma= 0.12152993585565171 ||grad_mu||= 12.525648840961255 min_ell= 0.8
u= -1.5055530484021544 sigma= 0.12108254917601169 ||grad_mu||= 12.484306591523307 min_ell= 0.8
u= -1.4791191216380701 sigma= 0.12094487949257615 ||grad_mu||= 12.46916604114756 min_ell= 0.8
u= -1.512741070452043 sigma= 0.1211214565758925 ||grad_mu||= 12.488421717737182 min_ell= 0.8
u= -1.5636629545719487 sigma= 0.12143832439822952 ||grad_mu||= 12.5180032444794 min_ell= 0.8
u= -1.558019824141212 sigma= 0.12139849636150246 ||grad_mu||= 12.514667460066176 min_ell= 0.8
u= -1.4892796478382877 sigma= 0.1209934565984525 ||grad_mu||= 12.474920301146183 min_ell= 0.8
u= -1.4098875729501732 sigma= 0.12065849406176715 ||grad_mu||= 12.43010139681243 min_ell= 0.8
u= -1.3876392227106444 sigma= 0.12058795319977124 ||grad_mu||= 12.417696382935373 min_ell= 0.8
u= -1.4473478311098642 sigma= 0.12079780538252301 ||grad_mu||= 12.451080547649958 min_ell= 0.8
[GUIDE] t=40 PI=7.390e-02 ||grad_x||=9.344e+03 ||grad_z||=8.758e+02
u= -1.5190636199740433 sigma= 0.12115544309080636 ||grad_mu||= 12.492025990663885 min_ell= 0.8
u= -1.524475605965269 sigma= 0.12118910703013934 ||grad_mu||= 12.495191760733393 min_ell= 0.8
u= -1.4574447210371653 sigma= 0.12084378821319013 ||grad_mu||= 12.456847111645017 min_ell= 0.8
u= -1.353310770249226 sigma= 0.12050047273777134 ||grad_mu||= 12.398718620516545 min_ell= 0.8
u= -1.2755194388069753 sigma= 0.12039080889317066 ||grad_mu||= 12.35623177693848 min_ell= 0.8
u= -1.269277420720821 sigma= 0.12038685768217383 ||grad_mu||= 12.352827039222849 min_ell= 0.8
u= -1.3031476165552351 sigma= 0.1204148713306452 ||grad_mu||= 12.371208473033839 min_ell= 0.8
u= -1.3079016091746576 sigma= 0.12042069373063151 ||grad_mu||= 12.373800538124563 min_ell= 0.8
u= -1.2564277928440561 sigma= 0.12038215650222539 ||grad_mu||= 12.345879158648842 min_ell= 0.8
u= -1.17422314065052 sigma= 0.12043026702138512 ||grad_mu||= 12.301868755982891 min_ell= 0.8
u= -1.1143583822652157 sigma= 0.1205478975648658 ||grad_mu||= 12.270171133913907 min_ell= 0.8
u= -1.1386522382593187 sigma= 0.12049188371039504 ||grad_mu||= 12.28300076851173 min_ell= 0.8
u= -1.2352065514588002 sigma= 0.12038187558442563 ||grad_mu||= 12.334459399525903 min_ell= 0.8
u= -1.3178974480158019 sigma= 0.1204340918898509 ||grad_mu||= 12.379245076191232 min_ell= 0.8
u= -1.3334999666666452 sigma= 0.12045929393622412 ||grad_mu||= 12.387777717991577 min_ell= 0.8
u= -1.2922828361248493 sigma= 0.12040295394083965 ||grad_mu||= 12.365278866641376 min_ell= 0.8
u= -1.2258788347153418 sigma= 0.12038446027046007 ||grad_mu||= 12.329442418439728 min_ell= 0.8
u= -1.1948372209377538 sigma= 0.12040571243761657 ||grad_mu||= 12.312816632353755 min_ell= 0.8
u= -1.226302564493768 sigma= 0.12038395173718192 ||grad_mu||= 12.329614140940372 min_ell= 0.8
u= -1.2641960951984172 sigma= 0.12038347064628836 ||grad_mu||= 12.349993644191102 min_ell= 0.8
u= -1.2635745606928452 sigma= 0.12038337778717198 ||grad_mu||= 12.34967013933692 min_ell= 0.8
u= -1.234046607636586 sigma= 0.12038172055326024 ||grad_mu||= 12.333793098940578 min_ell= 0.8
u= -1.183305610227195 sigma= 0.12041846768246743 ||grad_mu||= 12.306669970337468 min_ell= 0.8
u= -1.161159371077642 sigma= 0.12045034228105793 ||grad_mu||= 12.294878068009854 min_ell= 0.8
u= -1.1899581749000183 sigma= 0.1204108891502894 ||grad_mu||= 12.310173723612587 min_ell= 0.8
u= -1.218300144450724 sigma= 0.12038762290850968 ||grad_mu||= 12.32529610221773 min_ell= 0.8
u= -1.207352123608335 sigma= 0.12039480042677426 ||grad_mu||= 12.319433978128203 min_ell= 0.8
u= -1.1666516204234942 sigma= 0.12044186484594323 ||grad_mu||= 12.297760067901802 min_ell= 0.8
u= -1.1141672827060207 sigma= 0.12054973063569178 ||grad_mu||= 12.269989997747366 min_ell= 0.8
u= -1.0768213255126946 sigma= 0.12065896577016376 ||grad_mu||= 12.250323592199601 min_ell= 0.8
u= -1.0775162031629246 sigma= 0.12065721256390102 ||grad_mu||= 12.250672507837368 min_ell= 0.8
u= -1.098524040156676 sigma= 0.12059329351599835 ||grad_mu||= 12.261704109385295 min_ell= 0.8
u= -1.111326043006238 sigma= 0.12055836680098199 ||grad_mu||= 12.268440795906512 min_ell= 0.8
u= -1.1108342624477898 sigma= 0.12055945668063195 ||grad_mu||= 12.268188705065628 min_ell= 0.8
u= -1.1033169648865906 sigma= 0.1205795904032823 ||grad_mu||= 12.264234136986015 min_ell= 0.8
u= -1.095273705867505 sigma= 0.12060265919782219 ||grad_mu||= 12.259995089797469 min_ell= 0.8
logPI: -2.0132497250244197  PI: 0.13355395506191647
PI_at(-2,2) via gp_acquisition: -0.007724432068873928
u= -46.219416222796774 sigma= 0.17398934649335046 ||grad_mu||= 9.907457490590978 min_ell= 0.8
u= -47.223613340635744 sigma= 0.17142999141465193 ||grad_mu||= 9.62073628509446 min_ell= 0.8
u= -47.92661833887738 sigma= 0.16982147353563812 ||grad_mu||= 9.386339912002986 min_ell= 0.8
u= -49.28640992439859 sigma= 0.1667878382518904 ||grad_mu||= 8.93862146517736 min_ell= 0.8
u= -49.49419594892339 sigma= 0.16641287890052778 ||grad_mu||= 8.848800219893539 min_ell= 0.8
u= -48.00621577413608 sigma= 0.17013950730215957 ||grad_mu||= 9.229652568574183 min_ell= 0.8
u= -46.67181761827294 sigma= 0.17356080247560207 ||grad_mu||= 9.594974513984415 min_ell= 0.8
u= -46.202938738695906 sigma= 0.17465054964204063 ||grad_mu||= 9.760791139141014 min_ell= 0.8
u= -47.2576963122747 sigma= 0.17184540688232053 ||grad_mu||= 9.48381928555117 min_ell= 0.8
