device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -31.86580941813795 sigma= 0.27301171940955493 ||grad_mu||= 5.595628120021765 min_ell= 0.8
u= -31.88116805922398 sigma= 0.2720899784995683 ||grad_mu||= 5.868383402708101 min_ell= 0.8
u= -31.70172920733142 sigma= 0.2735179749062786 ||grad_mu||= 5.904537214497196 min_ell= 0.8
u= -31.23865704838791 sigma= 0.2777076523056987 ||grad_mu||= 5.855841437957321 min_ell= 0.8
u= -30.4973531784967 sigma= 0.2836210042519065 ||grad_mu||= 6.116117529894772 min_ell= 0.8
u= -30.174924491553494 sigma= 0.2867108287674348 ||grad_mu||= 6.0947574594838745 min_ell= 0.8
u= -30.30959105964999 sigma= 0.2858430656930406 ||grad_mu||= 5.96800717750582 min_ell= 0.8
u= -30.20798375546127 sigma= 0.2852607294401802 ||grad_mu||= 6.440789940115308 min_ell= 0.8
u= -29.641755680899077 sigma= 0.2876765527146791 ||grad_mu||= 7.276336093578558 min_ell= 0.8
u= -28.855186445145957 sigma= 0.29212951117157143 ||grad_mu||= 8.100276017677269 min_ell= 0.8
u= -28.019931406320385 sigma= 0.29699928125014324 ||grad_mu||= 8.929113619830668 min_ell= 0.8
u= -27.669590195769043 sigma= 0.29834745551287245 ||grad_mu||= 9.41074204764795 min_ell= 0.8
u= -27.99644376039635 sigma= 0.2940846031703308 ||grad_mu||= 9.565734787327765 min_ell= 0.8
u= -28.420658153840577 sigma= 0.2885962502467381 ||grad_mu||= 9.78284648557412 min_ell= 0.8
u= -28.368768864850356 sigma= 0.2871178994322884 ||grad_mu||= 10.162654860108418 min_ell= 0.8
u= -27.61859180777766 sigma= 0.29157719076011823 ||grad_mu||= 10.746103178129585 min_ell= 0.8
u= -25.60423851920704 sigma= 0.3060382042287602 ||grad_mu||= 11.996197076928485 min_ell= 0.8
u= -23.194956442798993 sigma= 0.32604458298080946 ||grad_mu||= 13.37068227892658 min_ell= 0.8
u= -21.843844690558164 sigma= 0.33798479404588333 ||grad_mu||= 14.175737049333536 min_ell= 0.8
u= -20.179804015990396 sigma= 0.3549427656651089 ||grad_mu||= 15.070680536163255 min_ell= 0.8
u= -17.503367926747444 sigma= 0.3886971738587458 ||grad_mu||= 16.34586572553825 min_ell= 0.8
u= -15.564718109555747 sigma= 0.4174527276061158 ||grad_mu||= 17.27969071617493 min_ell= 0.8
u= -14.436029310355075 sigma= 0.4358058933335545 ||grad_mu||= 17.840159115221027 min_ell= 0.8
u= -13.484655627431003 sigma= 0.45207603016548065 ||grad_mu||= 18.32426212040503 min_ell= 0.8
u= -12.48696307112715 sigma= 0.4695511743197681 ||grad_mu||= 18.846840788879017 min_ell= 0.8
u= -11.142843786182315 sigma= 0.4930552287383369 ||grad_mu||= 19.563232648427046 min_ell= 0.8
u= -9.763368314778742 sigma= 0.5147821650620505 ||grad_mu||= 20.2914615581484 min_ell= 0.8
u= -8.941161807613943 sigma= 0.5242883788771323 ||grad_mu||= 20.703195763835335 min_ell= 0.8
u= -8.41959200267335 sigma= 0.5278040400731364 ||grad_mu||= 20.94419500352661 min_ell= 0.8
u= -7.729929245902816 sigma= 0.5275014282865874 ||grad_mu||= 21.222350549185794 min_ell= 0.8
u= -7.129491145116369 sigma= 0.5200724524907215 ||grad_mu||= 21.404718856590694 min_ell= 0.8
u= -6.753181369654485 sigma= 0.510436299733489 ||grad_mu||= 21.47576761360828 min_ell= 0.8
u= -6.419460107607765 sigma= 0.4977004830101612 ||grad_mu||= 21.50025444018903 min_ell= 0.8
u= -6.128470669202882 sigma= 0.48253758756323517 ||grad_mu||= 21.484093651387568 min_ell= 0.8
u= -5.889345026634831 sigma= 0.4665773930017193 ||grad_mu||= 21.43854569204123 min_ell= 0.8
u= -5.6248038896158015 sigma= 0.4444697559970187 ||grad_mu||= 21.346905272983502 min_ell= 0.8
u= -5.384521872100609 sigma= 0.41961859286941505 ||grad_mu||= 21.218800037041635 min_ell= 0.8
u= -5.202597326304775 sigma= 0.3973917668475937 ||grad_mu||= 21.088913952631195 min_ell= 0.8
u= -5.017519356679679 sigma= 0.3715180830949229 ||grad_mu||= 20.924457961867283 min_ell= 0.8
u= -4.834310315289172 sigma= 0.34266872166810347 ||grad_mu||= 20.72797955658476 min_ell= 0.8
u= -4.7210519073991115 sigma= 0.3234538756668443 ||grad_mu||= 20.590578541650114 min_ell= 0.8
u= -4.650113905538854 sigma= 0.311031130648876 ||grad_mu||= 20.499179668358174 min_ell= 0.8
u= -4.587635202141668 sigma= 0.2999536702532083 ||grad_mu||= 20.41599871692546 min_ell= 0.8
u= -4.541951386957334 sigma= 0.29185622499676644 ||grad_mu||= 20.354137466690716 min_ell= 0.8
u= -4.468848868710965 sigma= 0.2789412569255718 ||grad_mu||= 20.25373926387442 min_ell= 0.8
u= -4.349712831649241 sigma= 0.2584799383202169 ||grad_mu||= 20.08997908851782 min_ell= 0.8
u= -4.241862624048753 sigma= 0.24121787555788393 ||grad_mu||= 19.946670743964784 min_ell= 0.8
u= -4.153966597840686 sigma= 0.2283718249234556 ||grad_mu||= 19.836390198253216 min_ell= 0.8
u= -4.0455986987876305 sigma= 0.21424554048857264 ||grad_mu||= 19.710750667590872 min_ell= 0.8
u= -3.9320934495619504 sigma= 0.20150590105110536 ||grad_mu||= 19.592480968814286 min_ell= 0.8
u= -3.841284882006595 sigma= 0.19272218385606116 ||grad_mu||= 19.507430984631206 min_ell= 0.8
u= -3.755492626152979 sigma= 0.18544572968208686 ||grad_mu||= 19.434245173330062 min_ell= 0.8
u= -3.6872880577706773 sigma= 0.1802956585775982 ||grad_mu||= 19.380600910671152 min_ell= 0.8
u= -3.613144127324483 sigma= 0.17526024424421605 ||grad_mu||= 19.326372150256294 min_ell= 0.8
u= -3.4795073094933273 sigma= 0.16745012328036327 ||grad_mu||= 19.237941799518232 min_ell= 0.8
u= -3.3795286733782635 sigma= 0.1625067280515088 ||grad_mu||= 19.17847208742825 min_ell= 0.8
u= -3.384395893578062 sigma= 0.16273436007839193 ||grad_mu||= 19.181268260830603 min_ell= 0.8
u= -3.356878807439237 sigma= 0.16148191579475987 ||grad_mu||= 19.165709368131992 min_ell= 0.8
u= -3.2226198131951302 sigma= 0.15599700501603764 ||grad_mu||= 19.094496591963033 min_ell= 0.8
u= -3.03476800271953 sigma= 0.1497881168268648 ||grad_mu||= 19.005853297992424 min_ell= 0.8
u= -2.8529085039905877 sigma= 0.14504794718754607 ||grad_mu||= 18.92948694259152 min_ell= 0.8
u= -2.7583020740732755 sigma= 0.14298084509534076 ||grad_mu||= 18.89267156457512 min_ell= 0.8
u= -2.760030313613975 sigma= 0.14301533199131516 ||grad_mu||= 18.893321522155247 min_ell= 0.8
u= -2.7373556904058214 sigma= 0.14255326875270663 ||grad_mu||= 18.88473810970203 min_ell= 0.8
u= -2.647665264942732 sigma= 0.14085591175539736 ||grad_mu||= 18.851702868175376 min_ell= 0.8
u= -2.5615159888447203 sigma= 0.1394016698492199 ||grad_mu||= 18.821192567038416 min_ell= 0.8
u= -2.4682344290424183 sigma= 0.1380016953390531 ||grad_mu||= 18.789334200105184 min_ell= 0.8
u= -2.375714079718017 sigma= 0.13677691639513087 ||grad_mu||= 18.758803110285154 min_ell= 0.8
u= -2.3577643556707373 sigma= 0.13655702099892486 ||grad_mu||= 18.75299182361388 min_ell= 0.8
u= -2.3659570950197337 sigma= 0.1366561965860283 ||grad_mu||= 18.755636697408555 min_ell= 0.8
u= -2.2980411786755113 sigma= 0.13586453539526142 ||grad_mu||= 18.733897312566448 min_ell= 0.8
u= -2.1864246475046794 sigma= 0.13472661533191183 ||grad_mu||= 18.69914070774234 min_ell= 0.8
u= -2.0397919001956595 sigma= 0.13351400649468748 ||grad_mu||= 18.655050086488277 min_ell= 0.8
u= -1.8702533781053416 sigma= 0.1324737707318497 ||grad_mu||= 18.605871177383154 min_ell= 0.8
u= -1.8074922817128112 sigma= 0.1321797959671042 ||grad_mu||= 18.5880653153466 min_ell= 0.8
u= -1.8987890636106701 sigma= 0.13262285218928518 ||grad_mu||= 18.61403026466397 min_ell= 0.8
u= -1.9747429342629685 sigma= 0.1330701832339088 ||grad_mu||= 18.63597172669685 min_ell= 0.8
u= -1.9622058950554344 sigma= 0.13299111777243908 ||grad_mu||= 18.632325706187203 min_ell= 0.8
u= -1.877492485355256 sigma= 0.132509934552114 ||grad_mu||= 18.607932576394997 min_ell= 0.8
u= -1.7596687794739332 sigma= 0.13198677428311675 ||grad_mu||= 18.57461784340857 min_ell= 0.8
u= -1.7662019697393583 sigma= 0.13201176847801557 ||grad_mu||= 18.576450378361933 min_ell= 0.8
u= -1.911289306830722 sigma= 0.13269179485825186 ||grad_mu||= 18.617620683718673 min_ell= 0.8
u= -1.9768273476358127 sigma= 0.13308389325737272 ||grad_mu||= 18.636581245055364 min_ell= 0.8
u= -1.8810867553880322 sigma= 0.13252849757035623 ||grad_mu||= 18.608959359639194 min_ell= 0.8
u= -1.7507464210937835 sigma= 0.1319538948510238 ||grad_mu||= 18.572121021875557 min_ell= 0.8
u= -1.6492884557060745 sigma= 0.13164385910806325 ||grad_mu||= 18.543947115033145 min_ell= 0.8
u= -1.6111062788845616 sigma= 0.13155702957690155 ||grad_mu||= 18.533438418694033 min_ell= 0.8
u= -1.6775475899431924 sigma= 0.13171852718118351 ||grad_mu||= 18.551756071948013 min_ell= 0.8
u= -1.764560057925212 sigma= 0.13200520710477662 ||grad_mu||= 18.575988157867585 min_ell= 0.8
u= -1.7882257460700945 sigma= 0.13209808273150025 ||grad_mu||= 18.582631081431465 min_ell= 0.8
u= -1.7987808571502877 sigma= 0.13214177670819938 ||grad_mu||= 18.585602804321432 min_ell= 0.8
u= -1.7470361353424695 sigma= 0.13194008488864 ||grad_mu||= 18.57108102915285 min_ell= 0.8
u= -1.640650849641476 sigma= 0.13162192793071803 ||grad_mu||= 18.541560434318047 min_ell= 0.8
u= -1.6220805079011087 sigma= 0.13157939589014436 ||grad_mu||= 18.536448338701646 min_ell= 0.8
u= -1.6713301644475527 sigma= 0.13170046099125401 ||grad_mu||= 18.55003021288076 min_ell= 0.8
u= -1.6415838165193686 sigma= 0.13162398165960232 ||grad_mu||= 18.541816120609887 min_ell= 0.8
u= -1.5443377165459748 sigma= 0.13144227940008388 ||grad_mu||= 18.515160865474943 min_ell= 0.8
u= -1.4251198193323003 sigma= 0.1313582711087941 ||grad_mu||= 18.48281671752351 min_ell= 0.8
[GUIDE] t=40 PI=7.706e-02 ||grad_x||=2.637e+02 ||grad_z||=2.764e+01
u= -1.3055127437818228 sigma= 0.13142336209009567 ||grad_mu||= 18.45062635062098 min_ell= 0.8
u= -1.2781722300237008 sigma= 0.1314588877562739 ||grad_mu||= 18.443292548263567 min_ell= 0.8
u= -1.392773122331498 sigma= 0.13136104321206743 ||grad_mu||= 18.474088648068065 min_ell= 0.8
u= -1.526802199442369 sigma= 0.13142026575542234 ||grad_mu||= 18.510381377031656 min_ell= 0.8
u= -1.5730840448936705 sigma= 0.1314851021789172 ||grad_mu||= 18.52301011442644 min_ell= 0.8
u= -1.510834404265342 sigma= 0.131403238186883 ||grad_mu||= 18.50603717745395 min_ell= 0.8
u= -1.4032747711717135 sigma= 0.13135882333995497 ||grad_mu||= 18.47691950185706 min_ell= 0.8
u= -1.381700205624253 sigma= 0.13136450272251068 ||grad_mu||= 18.471104708697347 min_ell= 0.8
u= -1.4652233051509214 sigma= 0.1313694936759045 ||grad_mu||= 18.493660431691282 min_ell= 0.8
u= -1.516425665403783 sigma= 0.1314088619196744 ||grad_mu||= 18.507557424805405 min_ell= 0.8
u= -1.4574805901454981 sigma= 0.13136591583365573 ||grad_mu||= 18.491563551891527 min_ell= 0.8
u= -1.3885207848772476 sigma= 0.1313621595981362 ||grad_mu||= 18.472941976311276 min_ell= 0.8
u= -1.331268852256748 sigma= 0.1313965999886396 ||grad_mu||= 18.457539753856608 min_ell= 0.8
u= -1.2780485633713095 sigma= 0.13145886985133362 ||grad_mu||= 18.443257192677 min_ell= 0.8
u= -1.312724042621362 sigma= 0.1314149515449463 ||grad_mu||= 18.452558392354003 min_ell= 0.8
u= -1.421882209281163 sigma= 0.13135769874560355 ||grad_mu||= 18.48193803612722 min_ell= 0.8
u= -1.487257263023274 sigma= 0.13138291091116833 ||grad_mu||= 18.499631366028872 min_ell= 0.8
u= -1.4703410177527352 sigma= 0.13137207058362624 ||grad_mu||= 18.49504520626529 min_ell= 0.8
u= -1.3587603286691012 sigma= 0.13137576113850163 ||grad_mu||= 18.464928639650363 min_ell= 0.8
u= -1.2366180554400446 sigma= 0.1315274847857926 ||grad_mu||= 18.432156694724682 min_ell= 0.8
u= -1.2321526246856374 sigma= 0.13153592299410746 ||grad_mu||= 18.43096100610734 min_ell= 0.8
u= -1.312043518251722 sigma= 0.13141569308939963 ||grad_mu||= 18.452375812560586 min_ell= 0.8
u= -1.323386927411137 sigma= 0.1314039309201391 ||grad_mu||= 18.45542117639718 min_ell= 0.8
u= -1.2754574449850948 sigma= 0.131462636668101 ||grad_mu||= 18.44256199760607 min_ell= 0.8
u= -1.2220687710222684 sigma= 0.13155574568492023 ||grad_mu||= 18.428261320926815 min_ell= 0.8
u= -1.1389722795614563 sigma= 0.13175850229400282 ||grad_mu||= 18.40602845424173 min_ell= 0.8
u= -1.1035519313699522 sigma= 0.13186632899675413 ||grad_mu||= 18.396553573648664 min_ell= 0.8
u= -1.1770947564223821 sigma= 0.13165678806947204 ||grad_mu||= 18.416225248571966 min_ell= 0.8
u= -1.2574366328638482 sigma= 0.1314908614229071 ||grad_mu||= 18.437731814272095 min_ell= 0.8
u= -1.262446088154937 sigma= 0.1314826827924531 ||grad_mu||= 18.439074279770473 min_ell= 0.8
u= -1.215062869656924 sigma= 0.13157013892145322 ||grad_mu||= 18.426385270292574 min_ell= 0.8
u= -1.1291849916067167 sigma= 0.13178702024321037 ||grad_mu||= 18.403410208154032 min_ell= 0.8
u= -1.0520951271566652 sigma= 0.13204577724065292 ||grad_mu||= 18.38278370858999 min_ell= 0.8
u= -1.0279447885041142 sigma= 0.13213935238129113 ||grad_mu||= 18.376316441919027 min_ell= 0.8
u= -1.0229336097490767 sigma= 0.13215960881859595 ||grad_mu||= 18.37497380945318 min_ell= 0.8
u= -1.0072607549782802 sigma= 0.132224314355086 ||grad_mu||= 18.370774288130868 min_ell= 0.8
logPI: -1.7958024135010109  PI: 0.16599420290390698
PI_at(-2,2) via gp_acquisition: -0.01504102499190196
u= -57.820657230466544 sigma= 0.1536232116156855 ||grad_mu||= 2.9162853704604514 min_ell= 0.8
u= -58.29282255132573 sigma= 0.1521736284183696 ||grad_mu||= 3.0675034216463124 min_ell= 0.8
u= -58.67181490389333 sigma= 0.151159013737058 ||grad_mu||= 3.0919741233897837 min_ell= 0.8
u= -58.22672654194238 sigma= 0.15268765911881485 ||grad_mu||= 2.8158521996536665 min_ell= 0.8
u= -57.588505173744295 sigma= 0.15458752657257693 ||grad_mu||= 2.646581326662293 min_ell= 0.8
u= -57.48269725561311 sigma= 0.15470875193176276 ||grad_mu||= 2.7762929044665303 min_ell= 0.8
u= -57.46655515522923 sigma= 0.1546906892595558 ||grad_mu||= 2.823370001985918 min_ell= 0.8
u= -57.298276397884685 sigma= 0.15535795140070988 ||grad_mu||= 2.654724691326598 min_ell= 0.8
u= -56.57444399480412 sigma= 0.1578706408704862 ||grad_mu||= 2.1761884269729537 min_ell= 0.8
u= -55.25654038788765 sigma= 0.1622479107649026 ||grad_mu||= 1.4057983923938115 min_ell= 0.8
u= -54.439275240446875 sigma= 0.16492394483631642 ||grad_mu||= 0.9250027735985835 min_ell= 0.8
u= -54.452069588016265 sigma= 0.1648336298683806 ||grad_mu||= 1.046248998714878 min_ell= 0.8
u= -54.94283787288666 sigma= 0.1631836365078773 ||grad_mu||= 1.3873757092978714 min_ell= 0.8
u= -55.249662835589916 sigma= 0.16221618691110642 ||grad_mu||= 1.4876039954352618 min_ell= 0.8
u= -55.129345058121444 sigma= 0.16269212265344973 ||grad_mu||= 1.285411869965642 min_ell= 0.8
u= -54.6563600039051 sigma= 0.16428371208908712 ||grad_mu||= 0.8892066019246555 min_ell= 0.8
u= -54.300609839613266 sigma= 0.16542925712347428 ||grad_mu||= 0.6784017735219826 min_ell= 0.8
u= -54.30720712462425 sigma= 0.16540320643389997 ||grad_mu||= 0.6985904795784711 min_ell= 0.8
u= -54.34799096323231 sigma= 0.16526622585933617 ||grad_mu||= 0.7409015461113738 min_ell= 0.8
u= -54.073067487314596 sigma= 0.1661310426782126 ||grad_mu||= 0.6570587629823376 min_ell= 0.8
u= -53.844500800842546 sigma= 0.166804665322882 ||grad_mu||= 0.771903683659092 min_ell= 0.8
u= -53.866228042654406 sigma= 0.16666642434348916 ||grad_mu||= 0.9820219311407119 min_ell= 0.8
u= -53.935185236985674 sigma= 0.166405515334477 ||grad_mu||= 1.102474623541912 min_ell= 0.8
u= -53.95035374284794 sigma= 0.16644188693167786 ||grad_mu||= 0.8840797976486294 min_ell= 0.8
u= -54.02063558749395 sigma= 0.16628699017989865 ||grad_mu||= 0.679947515208849 min_ell= 0.8
u= -53.891576498344044 sigma= 0.16667934209329702 ||grad_mu||= 0.7005132298223719 min_ell= 0.8
u= -53.68380593355086 sigma= 0.16726820815899526 ||grad_mu||= 0.8818723551779557 min_ell= 0.8
u= -53.568276565537715 sigma= 0.16750033385250393 ||grad_mu||= 1.2022259016329542 min_ell= 0.8
u= -53.488589023387526 sigma= 0.16744457424072873 ||grad_mu||= 1.7523786651824664 min_ell= 0.8
u= -53.432386300959266 sigma= 0.16748531400457897 ||grad_mu||= 1.950758039712785 min_ell= 0.8
u= -53.422030546249005 sigma= 0.16773210712356273 ||grad_mu||= 1.6263910304034377 min_ell= 0.8
u= -53.44738747747714 sigma= 0.16774499981007338 ||grad_mu||= 1.4668444481968939 min_ell= 0.8
u= -53.411493910147506 sigma= 0.16772326188527534 ||grad_mu||= 1.6941817263911367 min_ell= 0.8
u= -53.44131561770538 sigma= 0.16735699978978408 ||grad_mu||= 2.087046231212275 min_ell= 0.8
u= -53.522525319061565 sigma= 0.16683909495676566 ||grad_mu||= 2.4135616967519113 min_ell= 0.8
u= -53.429080799370844 sigma= 0.16726180989612613 ||grad_mu||= 2.2569513250848723 min_ell= 0.8
u= -53.27862588754421 sigma= 0.16820045706481013 ||grad_mu||= 1.5976647975300131 min_ell= 0.8
u= -53.262089144173125 sigma= 0.1684877533349073 ||grad_mu||= 1.1452983560594165 min_ell= 0.8
u= -53.17872272037212 sigma= 0.16873560715346733 ||grad_mu||= 1.1809753824064793 min_ell= 0.8
u= -53.14583185206098 sigma= 0.16870472395351782 ||grad_mu||= 1.4506174017611826 min_ell= 0.8
u= -53.307767326911986 sigma= 0.16797421357090828 ||grad_mu||= 1.8097091499539557 min_ell= 0.8
u= -53.57313944448623 sigma= 0.16692433980332208 ||grad_mu||= 2.1148412649294857 min_ell= 0.8
u= -53.70695058058856 sigma= 0.16654959540446154 ||grad_mu||= 2.0606932126135487 min_ell= 0.8
u= -53.66565712238183 sigma= 0.16679031618003237 ||grad_mu||= 1.9046168687715057 min_ell= 0.8
u= -53.50669370128592 sigma= 0.1672617225882525 ||grad_mu||= 1.9383597367845091 min_ell= 0.8
u= -53.379781745614515 sigma= 0.16760309220905553 ||grad_mu||= 2.015727708959924 min_ell= 0.8
u= -53.373209406925525 sigma= 0.16756822582675995 ||grad_mu||= 2.0898904896123165 min_ell= 0.8
u= -53.419700876994476 sigma= 0.16725886306752616 ||grad_mu||= 2.2963863202011243 min_ell= 0.8
u= -53.425744452295376 sigma= 0.16724708507271863 ||grad_mu||= 2.2877310127875674 min_ell= 0.8
u= -53.33152157911411 sigma= 0.16780142221501299 ||grad_mu||= 1.951298374451489 min_ell= 0.8
u= -53.196898139808496 sigma= 0.16836124161571955 ||grad_mu||= 1.7533156316747542 min_ell= 0.8
u= -53.09485573857777 sigma= 0.16860330097466955 ||grad_mu||= 1.8739310695149667 min_ell= 0.8
u= -53.117652727825515 sigma= 0.16825556189101176 ||grad_mu||= 2.2399154805656862 min_ell= 0.8
u= -53.25660868274302 sigma= 0.16741018443112357 ||grad_mu||= 2.701278732124871 min_ell= 0.8
u= -53.35050959036462 sigma= 0.16705800732704895 ||grad_mu||= 2.7614038232329037 min_ell= 0.8
u= -53.30109926718291 sigma= 0.16765496700278976 ||grad_mu||= 2.2669469926827412 min_ell= 0.8
u= -53.208674101339724 sigma= 0.16829349866107965 ||grad_mu||= 1.799603737206707 min_ell= 0.8
u= -53.16508009694398 sigma= 0.1684618099592389 ||grad_mu||= 1.753452137045012 min_ell= 0.8
u= -53.19462216797247 sigma= 0.16823904722433383 ||grad_mu||= 1.9426833647112558 min_ell= 0.8
u= -53.21311451161916 sigma= 0.16803885239430535 ||grad_mu||= 2.1329102874622348 min_ell= 0.8
u= -53.173726430932945 sigma= 0.16819078093596238 ||grad_mu||= 2.097154827725434 min_ell= 0.8
u= -53.13374388501173 sigma= 0.16855495170905765 ||grad_mu||= 1.7627900944219765 min_ell= 0.8
u= -53.12993929433487 sigma= 0.16871723542160413 ||grad_mu||= 1.518203141551874 min_ell= 0.8
u= -53.12996830824736 sigma= 0.16867971309839583 ||grad_mu||= 1.5823598492549884 min_ell= 0.8
u= -53.16572345341762 sigma= 0.16844473542965727 ||grad_mu||= 1.776377753252787 min_ell= 0.8
u= -53.21567243913616 sigma= 0.1681490358631212 ||grad_mu||= 1.9753702710230607 min_ell= 0.8
u= -53.249501461456376 sigma= 0.16793187974942425 ||grad_mu||= 2.1228910844033515 min_ell= 0.8
u= -53.23821805706067 sigma= 0.16801155409549637 ||grad_mu||= 2.0650936029258986 min_ell= 0.8
u= -53.161911311107445 sigma= 0.1683645114846348 ||grad_mu||= 1.911630152067447 min_ell= 0.8
u= -53.03156213527995 sigma= 0.16879055596746806 ||grad_mu||= 1.893680330430305 min_ell= 0.8
u= -52.90445663950745 sigma= 0.1691204095306828 ||grad_mu||= 1.9983007069231578 min_ell= 0.8
u= -52.84719524022456 sigma= 0.16920429387718403 ||grad_mu||= 2.1290411942166796 min_ell= 0.8
u= -52.88900954368 sigma= 0.1689181886452051 ||grad_mu||= 2.3173981637403522 min_ell= 0.8
u= -52.96466512315582 sigma= 0.16861718810751256 ||grad_mu||= 2.387950507934614 min_ell= 0.8
u= -52.974199410695924 sigma= 0.16873606257640855 ||grad_mu||= 2.2086603639625837 min_ell= 0.8
u= -52.962064363106855 sigma= 0.1689119970014222 ||grad_mu||= 2.0315563503322354 min_ell= 0.8
u= -53.00701759957036 sigma= 0.16874321192830027 ||grad_mu||= 2.0657252443852214 min_ell= 0.8
u= -53.0635886758771 sigma= 0.16842448058502343 ||grad_mu||= 2.242818018086966 min_ell= 0.8
u= -53.05109918511747 sigma= 0.16831621040295638 ||grad_mu||= 2.4186062467523493 min_ell= 0.8
u= -53.01848213432845 sigma= 0.1683971332665597 ||grad_mu||= 2.444412945146347 min_ell= 0.8
u= -52.99464739155516 sigma= 0.1686005061248183 ||grad_mu||= 2.2949507498253854 min_ell= 0.8
u= -52.94586746215526 sigma= 0.16888121901194095 ||grad_mu||= 2.139362202881129 min_ell= 0.8
u= -52.8419691624453 sigma= 0.16925868770152883 ||grad_mu||= 2.0802329981237246 min_ell= 0.8
u= -52.71709409433231 sigma= 0.1697058070482526 ||grad_mu||= 2.018546095412094 min_ell= 0.8
u= -52.63209229887857 sigma= 0.17000770923515596 ||grad_mu||= 1.9805432235577238 min_ell= 0.8
u= -52.64562819092048 sigma= 0.16990154059258594 ||grad_mu||= 2.0641552948048076 min_ell= 0.8
u= -52.737190392960855 sigma= 0.16950855961674904 ||grad_mu||= 2.190110646924179 min_ell= 0.8
u= -52.82824461589484 sigma= 0.16911809935430744 ||grad_mu||= 2.310491909764904 min_ell= 0.8
