device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.0781533240982766 sigma= 0.14409897881164282 ||grad_mu||= 4.039493770267747 min_ell= 0.8
u= -1.0456347899879659 sigma= 0.14601099792155386 ||grad_mu||= 3.960109614129265 min_ell= 0.8
u= -1.149651624391755 sigma= 0.14348676840965582 ||grad_mu||= 4.329100574926852 min_ell= 0.8
u= -1.0686638612237576 sigma= 0.1443192785551416 ||grad_mu||= 3.983521680096967 min_ell= 0.8
u= -1.0591833397092878 sigma= 0.14667851470540158 ||grad_mu||= 4.025392961787689 min_ell= 0.8
u= -1.156371825015776 sigma= 0.14335924577050863 ||grad_mu||= 4.337494014729737 min_ell= 0.8
u= -1.061405186042602 sigma= 0.14462649999633012 ||grad_mu||= 3.9565836584572396 min_ell= 0.8
u= -1.0866301640483453 sigma= 0.14879392428182522 ||grad_mu||= 4.24074644929599 min_ell= 0.8
u= -1.1052750657259947 sigma= 0.14368766445331235 ||grad_mu||= 4.115984755632589 min_ell= 0.8
u= -1.060064579446664 sigma= 0.14556399912379184 ||grad_mu||= 3.9643767446467937 min_ell= 0.8
u= -1.0613474125274696 sigma= 0.1451239799218988 ||grad_mu||= 3.953849263008029 min_ell= 0.8
u= -1.1267220619171228 sigma= 0.15085658003527183 ||grad_mu||= 4.486308440217404 min_ell= 0.8
u= -1.0935043405983502 sigma= 0.1438444840785341 ||grad_mu||= 4.06502547100081 min_ell= 0.8
u= -1.0572388982220282 sigma= 0.1457734499285399 ||grad_mu||= 3.969157336410934 min_ell= 0.8
u= -1.1808796816937528 sigma= 0.14322270907282875 ||grad_mu||= 4.425642514793138 min_ell= 0.8
u= -1.0911215028879304 sigma= 0.1439274536898932 ||grad_mu||= 4.043209858338513 min_ell= 0.8
u= -1.0654532811577566 sigma= 0.14619159545511604 ||grad_mu||= 4.001863908643523 min_ell= 0.8
u= -1.2066173358086292 sigma= 0.14311427899785084 ||grad_mu||= 4.516856790482838 min_ell= 0.8
u= -1.0905052993641602 sigma= 0.1439415057193599 ||grad_mu||= 4.040420776448485 min_ell= 0.8
u= -1.0702873183126458 sigma= 0.14702998803215075 ||grad_mu||= 4.065310814323032 min_ell= 0.8
u= -1.172179153931007 sigma= 0.1432177596374709 ||grad_mu||= 4.377960436934021 min_ell= 0.8
u= -1.0701211593438993 sigma= 0.1447396951663745 ||grad_mu||= 3.964801271807859 min_ell= 0.8
u= -1.1085402637874264 sigma= 0.14955391091866707 ||grad_mu||= 4.326267811901328 min_ell= 0.8
u= -1.1305851561495668 sigma= 0.1434594121296456 ||grad_mu||= 4.192439502857626 min_ell= 0.8
u= -1.066793283535988 sigma= 0.1454061414155684 ||grad_mu||= 3.9677976654438134 min_ell= 0.8
u= -1.1019524814570167 sigma= 0.14919045770074688 ||grad_mu||= 4.286885480632522 min_ell= 0.8
u= -1.1753462256501384 sigma= 0.1431964920893442 ||grad_mu||= 4.385253620061893 min_ell= 0.8
u= -1.0910354861647746 sigma= 0.1440316781192934 ||grad_mu||= 4.02977315450271 min_ell= 0.8
u= -1.0718919013068942 sigma= 0.146385096303889 ||grad_mu||= 4.018430472764842 min_ell= 0.8
u= -1.2424441557107917 sigma= 0.14301824806847876 ||grad_mu||= 4.642816693474011 min_ell= 0.8
u= -1.107088899393465 sigma= 0.14377218099800848 ||grad_mu||= 4.087395931064737 min_ell= 0.8
u= -1.0742243142212098 sigma= 0.14674832905638405 ||grad_mu||= 4.044663564585515 min_ell= 0.8
u= -1.237220622725912 sigma= 0.1430291478140691 ||grad_mu||= 4.624853359158307 min_ell= 0.8
u= -1.1165151595928535 sigma= 0.1436469580292277 ||grad_mu||= 4.1244443026785556 min_ell= 0.8
u= -1.071837828271157 sigma= 0.14538620773577465 ||grad_mu||= 3.9732732815894605 min_ell= 0.8
u= -1.107712009780103 sigma= 0.14932724210916584 ||grad_mu||= 4.290415473930706 min_ell= 0.8
u= -1.1577108878353315 sigma= 0.1432932392090425 ||grad_mu||= 4.29315233668589 min_ell= 0.8
u= -1.0716420753675964 sigma= 0.14569922358053922 ||grad_mu||= 3.9828717230538486 min_ell= 0.8
u= -1.0977458032428862 sigma= 0.14396719436935426 ||grad_mu||= 4.047772378119196 min_ell= 0.8
u= -1.076248578093246 sigma= 0.14665005429263336 ||grad_mu||= 4.037028309893333 min_ell= 0.8
u= -1.3336263096136012 sigma= 0.1429460843771139 ||grad_mu||= 4.980630225127832 min_ell= 0.8
u= -1.1862421506000553 sigma= 0.14317623330469018 ||grad_mu||= 4.402591365513967 min_ell= 0.8
u= -1.079115637541566 sigma= 0.14500740761509512 ||grad_mu||= 3.9780011109983167 min_ell= 0.8
u= -1.1603930877027373 sigma= 0.15245921039408727 ||grad_mu||= 4.628623698851601 min_ell= 0.8
u= -1.1001551639483225 sigma= 0.14404356686041797 ||grad_mu||= 4.047420046777659 min_ell= 0.8
u= -1.0917748793728161 sigma= 0.14804040856688305 ||grad_mu||= 4.150983060475368 min_ell= 0.8
u= -1.2415758481206562 sigma= 0.14302338635022854 ||grad_mu||= 4.624886749860118 min_ell= 0.8
u= -1.1517132793108158 sigma= 0.14339471750576588 ||grad_mu||= 4.254818673684357 min_ell= 0.8
u= -1.0819962029829007 sigma= 0.14496405490960187 ||grad_mu||= 3.982688571297733 min_ell= 0.8
u= -1.1323542016634491 sigma= 0.15082359421912295 ||grad_mu||= 4.432704817062204 min_ell= 0.8
u= -1.1111671936094583 sigma= 0.14388714000663036 ||grad_mu||= 4.085955418147234 min_ell= 0.8
u= -1.0784259646290404 sigma= 0.14622766949079505 ||grad_mu||= 4.009699823335478 min_ell= 0.8
u= -1.302129621568997 sigma= 0.14296102775216932 ||grad_mu||= 4.853884059732354 min_ell= 0.8
[GUIDE] t=40 PI=9.644e-02 ||grad_x||=1.202e+03 ||grad_z||=2.739e+02
u= -1.2049691729782797 sigma= 0.14313589490519954 ||grad_mu||= 4.4712884143410285 min_ell= 0.8
u= -1.1038254502013816 sigma= 0.1440939861214496 ||grad_mu||= 4.053709490182092 min_ell= 0.8
u= -1.0891347998873206 sigma= 0.14766382419612994 ||grad_mu||= 4.110872714910393 min_ell= 0.8
u= -1.1382381660509913 sigma= 0.14354515127435916 ||grad_mu||= 4.1946672589783525 min_ell= 0.8
u= -1.0791189957105038 sigma= 0.14561893178472582 ||grad_mu||= 3.9866619291610794 min_ell= 0.8
u= -1.0957840491064201 sigma= 0.14824144491915314 ||grad_mu||= 4.16037943092169 min_ell= 0.8
u= -1.1651623891621634 sigma= 0.14333160242199994 ||grad_mu||= 4.306118767180391 min_ell= 0.8
u= -1.0922989820327973 sigma= 0.14448831969994042 ||grad_mu||= 4.0100815637383675 min_ell= 0.8
u= -1.101068540005682 sigma= 0.1486704123747724 ||grad_mu||= 4.2002697685034205 min_ell= 0.8
u= -1.0930017694824323 sigma= 0.144478595370448 ||grad_mu||= 4.011960726632275 min_ell= 0.8
u= -1.0905376174654386 sigma= 0.14776518704567215 ||grad_mu||= 4.117907296155343 min_ell= 0.8
u= -1.134332309885683 sigma= 0.14361179595814333 ||grad_mu||= 4.175953699955918 min_ell= 0.8
u= -1.0951612280638447 sigma= 0.1444155765461441 ||grad_mu||= 4.018863850432121 min_ell= 0.8
u= -1.0803027098818587 sigma= 0.14636743176848782 ||grad_mu||= 4.016760023427874 min_ell= 0.8
u= -1.1115742536930728 sigma= 0.14395550385094902 ||grad_mu||= 4.082516649317715 min_ell= 0.8
u= -1.0813584440138329 sigma= 0.14659297371403301 ||grad_mu||= 4.029730910568954 min_ell= 0.8
u= -1.093426561236842 sigma= 0.14448091424311224 ||grad_mu||= 4.012889876338189 min_ell= 0.8
u= -1.0857814869159153 sigma= 0.14720623118385934 ||grad_mu||= 4.071175006117908 min_ell= 0.8
u= -1.1002803970000659 sigma= 0.14428206046144512 ||grad_mu||= 4.0361725763647085 min_ell= 0.8
u= -1.0808213118694008 sigma= 0.14557286535882516 ||grad_mu||= 3.9871949945523752 min_ell= 0.8
u= -1.0948402397878532 sigma= 0.14813426883624908 ||grad_mu||= 4.148375396880857 min_ell= 0.8
u= -1.0796843320271092 sigma= 0.14588396348607607 ||grad_mu||= 3.9950277274943486 min_ell= 0.8
u= -1.080311404679913 sigma= 0.14637824301196836 ||grad_mu||= 4.017364869934653 min_ell= 0.8
u= -1.0890028066996231 sigma= 0.1446795560546241 ||grad_mu||= 3.9987197244942223 min_ell= 0.8
u= -1.0797117037850017 sigma= 0.14588881058375477 ||grad_mu||= 3.995210095412497 min_ell= 0.8
u= -1.0797300370930865 sigma= 0.1461284185000589 ||grad_mu||= 4.004813585225816 min_ell= 0.8
u= -1.0808791156931512 sigma= 0.14534055264696852 ||grad_mu||= 3.9832567047552274 min_ell= 0.8
u= -1.0863045851510547 sigma= 0.14732167924775164 ||grad_mu||= 4.081363613423115 min_ell= 0.8
u= -1.0812631235985546 sigma= 0.14658915109284745 ||grad_mu||= 4.029572534366911 min_ell= 0.8
u= -1.0797054780851698 sigma= 0.14580697571691392 ||grad_mu||= 3.992476805077183 min_ell= 0.8
u= -1.0806243080621434 sigma= 0.14638457418358722 ||grad_mu||= 4.017566555396132 min_ell= 0.8
u= -1.0801937136381936 sigma= 0.14558893368099593 ||grad_mu||= 3.9869343707087403 min_ell= 0.8
u= -1.0801281509143836 sigma= 0.14630945773071208 ||grad_mu||= 4.013664474985143 min_ell= 0.8
u= -1.0790424130653853 sigma= 0.1459045878718758 ||grad_mu||= 3.995473048876891 min_ell= 0.8
u= -1.078576084820495 sigma= 0.14596636359786783 ||grad_mu||= 3.9976666816152147 min_ell= 0.8
u= -1.0782928072135638 sigma= 0.14578379778526152 ||grad_mu||= 3.9908454834325657 min_ell= 0.8
logPI: -1.963403741340326  PI: 0.14037979032010062
PI_at(-2,2) via gp_acquisition: -0.35067541537351876
[GP] it=015 | sigma_f2=3.91 | noise=0.001 | ell_med=0.8
u= -26.474198023897628 sigma= 0.3625855718539956 ||grad_mu||= 3.3509659098512676 min_ell= 0.8
u= -25.389468099351514 sigma= 0.37804474961607637 ||grad_mu||= 3.3829239446094657 min_ell= 0.8
u= -24.166912561003407 sigma= 0.39697182335371634 ||grad_mu||= 3.4653040510762323 min_ell= 0.8
u= -23.08080759636298 sigma= 0.41591158410030965 ||grad_mu||= 3.412104155720384 min_ell= 0.8
u= -22.079865731399437 sigma= 0.4346701027700742 ||grad_mu||= 3.454300190055379 min_ell= 0.8
u= -21.108087515248968 sigma= 0.45367481345682725 ||grad_mu||= 3.7208907373648348 min_ell= 0.8
u= -20.23025143671671 sigma= 0.4722420988759555 ||grad_mu||= 3.978592348326183 min_ell= 0.8
u= -19.49441377429735 sigma= 0.48940235461593723 ||grad_mu||= 4.116359576054557 min_ell= 0.8
u= -19.034552041697502 sigma= 0.5012619758716879 ||grad_mu||= 4.102157189684726 min_ell= 0.8
u= -18.822215209053613 sigma= 0.5074280155756727 ||grad_mu||= 3.9839573437497764 min_ell= 0.8
u= -18.679271249181866 sigma= 0.5108206718075164 ||grad_mu||= 4.066593279791131 min_ell= 0.8
u= -18.595408620872192 sigma= 0.5111665237222429 ||grad_mu||= 4.424006380186662 min_ell= 0.8
u= -18.476580679791116 sigma= 0.5124306301392506 ||grad_mu||= 4.7749592125912885 min_ell= 0.8
u= -18.369973740988836 sigma= 0.5140149298576442 ||grad_mu||= 4.982355603497685 min_ell= 0.8
u= -18.26300342139727 sigma= 0.5158391306629474 ||grad_mu||= 5.149008916628649 min_ell= 0.8
u= -18.123514676919537 sigma= 0.518434881493395 ||grad_mu||= 5.3278979650612985 min_ell= 0.8
u= -17.884702779212827 sigma= 0.5232292432247245 ||grad_mu||= 5.5778235264341305 min_ell= 0.8
u= -17.379200886873363 sigma= 0.5343700885741004 ||grad_mu||= 5.982000642137678 min_ell= 0.8
u= -16.75652773151909 sigma= 0.549510253521472 ||grad_mu||= 6.361677150066999 min_ell= 0.8
u= -16.42529367648444 sigma= 0.5582641097478651 ||grad_mu||= 6.527984914168434 min_ell= 0.8
u= -16.27136946560327 sigma= 0.5623086266778657 ||grad_mu||= 6.607107817875399 min_ell= 0.8
u= -16.065225860985795 sigma= 0.5670967621899089 ||grad_mu||= 6.739550397309904 min_ell= 0.8
u= -15.846585457929026 sigma= 0.5714352802852707 ||grad_mu||= 6.908345239631267 min_ell= 0.8
u= -15.502768397955998 sigma= 0.5791677579963215 ||grad_mu||= 7.132771605164652 min_ell= 0.8
u= -15.110580377143357 sigma= 0.5897279195456764 ||grad_mu||= 7.331566920330541 min_ell= 0.8
u= -14.756735189307753 sigma= 0.6020423842725394 ||grad_mu||= 7.427986923264417 min_ell= 0.8
u= -14.515773760316119 sigma= 0.6121568995709349 ||grad_mu||= 7.4478814462006655 min_ell= 0.8
u= -14.437607231961866 sigma= 0.6161742565243375 ||grad_mu||= 7.434343768038447 min_ell= 0.8
u= -14.35784307189225 sigma= 0.6187401563865752 ||grad_mu||= 7.469828710115701 min_ell= 0.8
u= -13.964572341144912 sigma= 0.6297047103186844 ||grad_mu||= 7.713469749877419 min_ell= 0.8
u= -13.279364257067957 sigma= 0.6478946683036769 ||grad_mu||= 8.285718831436492 min_ell= 0.8
u= -12.592297979357296 sigma= 0.6674590544640644 ||grad_mu||= 9.023411717822146 min_ell= 0.8
u= -12.041613628798034 sigma= 0.6966528293114276 ||grad_mu||= 9.062524594207297 min_ell= 0.8
u= -11.964582227232619 sigma= 0.7088887295043693 ||grad_mu||= 8.707280425832142 min_ell= 0.8
u= -12.130327009638668 sigma= 0.7037199820779614 ||grad_mu||= 8.523851844283788 min_ell= 0.8
u= -12.018633488184573 sigma= 0.7056787451483028 ||grad_mu||= 8.708966967217666 min_ell= 0.8
u= -11.559295169946198 sigma= 0.7200706807194168 ||grad_mu||= 9.30262233445734 min_ell= 0.8
u= -10.943804072186719 sigma= 0.7501359599102573 ||grad_mu||= 9.739342568427983 min_ell= 0.8
u= -10.555944357803353 sigma= 0.7848464998169031 ||grad_mu||= 9.368132087634423 min_ell= 0.8
u= -10.876628841550131 sigma= 0.7761393758529853 ||grad_mu||= 8.819405987113894 min_ell= 0.8
u= -11.373957014512088 sigma= 0.7505705141003697 ||grad_mu||= 8.537178079019204 min_ell= 0.8
u= -11.384209824634269 sigma= 0.7443932162972894 ||grad_mu||= 8.724308617628267 min_ell= 0.8
u= -11.16809957083996 sigma= 0.7425453223465912 ||grad_mu||= 9.398358147070766 min_ell= 0.8
u= -10.959200860945648 sigma= 0.749949320453334 ||grad_mu||= 9.698480558754946 min_ell= 0.8
u= -10.870244166643594 sigma= 0.7641032348432742 ||grad_mu||= 9.314941467932497 min_ell= 0.8
u= -11.026685784671969 sigma= 0.7603903759152926 ||grad_mu||= 9.022675206079946 min_ell= 0.8
u= -11.232168899652715 sigma= 0.7503989656249308 ||grad_mu||= 8.874684082216831 min_ell= 0.8
u= -11.322413283608299 sigma= 0.7423131514620938 ||grad_mu||= 8.964009754662921 min_ell= 0.8
u= -11.243165429605423 sigma= 0.7399587339508121 ||grad_mu||= 9.293385192167374 min_ell= 0.8
u= -10.949135759158356 sigma= 0.7483687166962545 ||grad_mu||= 9.809921846719773 min_ell= 0.8
u= -10.446479896174859 sigma= 0.773555531759862 ||grad_mu||= 10.26026655580959 min_ell= 0.8
u= -10.078787742178916 sigma= 0.8059624787437443 ||grad_mu||= 9.994745379509933 min_ell= 0.8
u= -10.123314634471255 sigma= 0.8055256433404591 ||grad_mu||= 9.86091282877335 min_ell= 0.8
u= -10.357003811337947 sigma= 0.7932473537860278 ||grad_mu||= 9.630906075726916 min_ell= 0.8
u= -10.52676542705119 sigma= 0.7791971420870412 ||grad_mu||= 9.713150718516847 min_ell= 0.8
u= -10.501329973525982 sigma= 0.7766417749231466 ||grad_mu||= 9.919065005483345 min_ell= 0.8
u= -10.401044616133316 sigma= 0.7872167172269937 ||grad_mu||= 9.758724263473297 min_ell= 0.8
u= -10.423353954996035 sigma= 0.7902003609518566 ||grad_mu||= 9.551282175758992 min_ell= 0.8
u= -10.582688568618488 sigma= 0.7836612944108253 ||grad_mu||= 9.337082344686692 min_ell= 0.8
u= -10.784609692745946 sigma= 0.7723090217251354 ||grad_mu||= 9.215282172198785 min_ell= 0.8
u= -10.919836135256885 sigma= 0.7612170358800491 ||grad_mu||= 9.293776828282175 min_ell= 0.8
u= -10.939960992213775 sigma= 0.7541793820169709 ||grad_mu||= 9.555254402618772 min_ell= 0.8
u= -10.860117905421 sigma= 0.7556705177367407 ||grad_mu||= 9.740390192855081 min_ell= 0.8
u= -10.852875753153358 sigma= 0.7617548205504694 ||grad_mu||= 9.47418930571912 min_ell= 0.8
u= -11.262829842016425 sigma= 0.7478407904457091 ||grad_mu||= 8.89622934663144 min_ell= 0.8
u= -11.87811961804121 sigma= 0.7196256380266075 ||grad_mu||= 8.492653204581652 min_ell= 0.8
u= -12.329022636672976 sigma= 0.6971623768289854 ||grad_mu||= 8.33950986254063 min_ell= 0.8
u= -12.66139263060261 sigma= 0.67965817535256 ||grad_mu||= 8.297729928723987 min_ell= 0.8
u= -12.781602649951946 sigma= 0.6692825517373256 ||grad_mu||= 8.45733436792657 min_ell= 0.8
u= -12.506809110266055 sigma= 0.6715969710259186 ||grad_mu||= 9.041655611852738 min_ell= 0.8
u= -11.996195449344107 sigma= 0.6935098261455752 ||grad_mu||= 9.354465444857146 min_ell= 0.8
u= -11.65254558221704 sigma= 0.7187100907887944 ||grad_mu||= 9.097384277424828 min_ell= 0.8
u= -11.683541549066506 sigma= 0.7198540212586964 ||grad_mu||= 8.959410332859685 min_ell= 0.8
u= -11.835199444377531 sigma= 0.7116500266299839 ||grad_mu||= 8.919738851462387 min_ell= 0.8
u= -11.787538919970121 sigma= 0.7078861403228575 ||grad_mu||= 9.232112750277707 min_ell= 0.8
u= -11.473324838905592 sigma= 0.7154811632060041 ||grad_mu||= 9.806717228945088 min_ell= 0.8
u= -11.113633074951506 sigma= 0.7435204953847521 ||grad_mu||= 9.520181361474306 min_ell= 0.8
u= -11.302606454550052 sigma= 0.7404242648908932 ||grad_mu||= 9.099735679778671 min_ell= 0.8
u= -11.750556781492651 sigma= 0.7204163668335322 ||grad_mu||= 8.760625781765606 min_ell= 0.8
u= -12.01445006009475 sigma= 0.7073195447787984 ||grad_mu||= 8.650794775998552 min_ell= 0.8
u= -11.941609393419604 sigma= 0.7083768920804429 ||grad_mu||= 8.786703828289545 min_ell= 0.8
u= -11.639078495163982 sigma= 0.7156595463945896 ||grad_mu||= 9.282996795221155 min_ell= 0.8
u= -11.235709449135642 sigma= 0.7302236117676373 ||grad_mu||= 9.798251373814999 min_ell= 0.8
u= -10.899903122013356 sigma= 0.75883619880482 ||grad_mu||= 9.462368017310801 min_ell= 0.8
u= -10.868213356962388 sigma= 0.7611566724672494 ||grad_mu||= 9.453928384618 min_ell= 0.8
u= -10.965695921599329 sigma= 0.7570810411805904 ||grad_mu||= 9.34077213828597 min_ell= 0.8
u= -11.159376752745178 sigma= 0.7493858096963585 ||grad_mu||= 9.113752390718787 min_ell= 0.8
u= -11.369379893020003 sigma= 0.7364223911680807 ||grad_mu||= 9.088575820809211 min_ell= 0.8
u= -11.49826854637031 sigma= 0.7233178827489644 ||grad_mu||= 9.325686619620132 min_ell= 0.8
u= -11.61855078339452 sigma= 0.7208499006896075 ||grad_mu||= 9.09363222381778 min_ell= 0.8
u= -11.796082599951147 sigma= 0.7158789862852499 ||grad_mu||= 8.83599348488317 min_ell= 0.8
u= -11.88476688098345 sigma= 0.7121977492805703 ||grad_mu||= 8.766882893699746 min_ell= 0.8
u= -11.927086553187843 sigma= 0.7110887979074116 ||grad_mu||= 8.707952842149659 min_ell= 0.8
u= -11.881509131738293 sigma= 0.7099784277713126 ||grad_mu||= 8.871912294451858 min_ell= 0.8
u= -11.627870531329137 sigma= 0.70767870967182 ||grad_mu||= 9.731628884894127 min_ell= 0.8
u= -11.166114703286679 sigma= 0.7337292434572883 ||grad_mu||= 9.843574258301626 min_ell= 0.8
u= -10.978617868615215 sigma= 0.7531641689491951 ||grad_mu||= 9.481797003069657 min_ell= 0.8
u= -11.061007910981482 sigma= 0.7495613535026138 ||grad_mu||= 9.395990761395103 min_ell= 0.8
u= -11.198674610143808 sigma= 0.7446810117518528 ||grad_mu||= 9.20829701715554 min_ell= 0.8
u= -11.25191139222299 sigma= 0.739961745494393 ||grad_mu||= 9.267271813826762 min_ell= 0.8
u= -11.15117964055429 sigma= 0.7299530538624828 ||grad_mu||= 10.092498483328264 min_ell= 0.8
u= -10.820824249030396 sigma= 0.7491328355015908 ||grad_mu||= 10.203491946048855 min_ell= 0.8
u= -10.69621149864516 sigma= 0.7714821521326413 ||grad_mu||= 9.520946439159914 min_ell= 0.8
u= -10.860343077174528 sigma= 0.767395221915811 ||grad_mu||= 9.201813766134295 min_ell= 0.8
u= -11.028987590069201 sigma= 0.7618039207433559 ||grad_mu||= 8.960058648606838 min_ell= 0.8
u= -11.037803960917469 sigma= 0.7601737947988542 ||grad_mu||= 9.001134408093895 min_ell= 0.8
u= -10.790478839037457 sigma= 0.7606886860061005 ||grad_mu||= 9.724229422097846 min_ell= 0.8
u= -10.484716902541502 sigma= 0.7635321509865203 ||grad_mu||= 10.635389995142207 min_ell= 0.8
u= -10.296799919164584 sigma= 0.8041262884274977 ||grad_mu||= 9.357322457734126 min_ell= 0.8
u= -10.42263700647522 sigma= 0.7940009873033912 ||grad_mu||= 9.389880203343894 min_ell= 0.8
u= -10.67559030373776 sigma= 0.7796625122053509 ||grad_mu||= 9.22760984854259 min_ell= 0.8
u= -10.816033053974582 sigma= 0.7687639748033743 ||grad_mu||= 9.273624969548466 min_ell= 0.8
u= -10.719733786067435 sigma= 0.7577146636031168 ||grad_mu||= 10.109388993655235 min_ell= 0.8
u= -10.405714017017656 sigma= 0.7535433731547367 ||grad_mu||= 11.446730097458357 min_ell= 0.8
u= -9.72846589986568 sigma= 0.8355415177282912 ||grad_mu||= 9.901380958805674 min_ell= 0.8
u= -9.528090835128724 sigma= 0.8384968453332853 ||grad_mu||= 10.49835195227681 min_ell= 0.8
u= -9.727546124989294 sigma= 0.8448377135217208 ||grad_mu||= 9.519868058979105 min_ell= 0.8
u= -9.920254845069424 sigma= 0.833620522388165 ||grad_mu||= 9.347052038748412 min_ell= 0.8
u= -9.854206871374448 sigma= 0.8330035921150316 ||grad_mu||= 9.581460397770089 min_ell= 0.8
u= -9.54601631459891 sigma= 0.8237070243146092 ||grad_mu||= 11.119783678122069 min_ell= 0.8
u= -9.170962205637847 sigma= 0.8533351935656479 ||grad_mu||= 11.193186476313354 min_ell= 0.8
u= -9.013297442565428 sigma= 0.8679263404883857 ||grad_mu||= 11.157127487998672 min_ell= 0.8
u= -9.078772616122537 sigma= 0.8770493679209606 ||grad_mu||= 10.500171239573008 min_ell= 0.8
u= -9.22212565235145 sigma= 0.8721834455451606 ||grad_mu||= 10.164338725057753 min_ell= 0.8
u= -9.302815307086364 sigma= 0.871453128052902 ||grad_mu||= 9.900004250043832 min_ell= 0.8
u= -9.107873594194816 sigma= 0.8706067124466145 ||grad_mu||= 10.667459932987237 min_ell= 0.8
u= -8.93563680924864 sigma= 0.8595629215885852 ||grad_mu||= 11.837999009550458 min_ell= 0.8
u= -8.942082958920276 sigma= 0.9056640510360682 ||grad_mu||= 9.837690103348454 min_ell= 0.8
u= -8.955144776010526 sigma= 0.9050434049256498 ||grad_mu||= 9.81419707072825 min_ell= 0.8
u= -9.145158644520688 sigma= 0.8934196002746013 ||grad_mu||= 9.587610327369845 min_ell= 0.8
u= -9.280261885860485 sigma= 0.8839856215167868 ||grad_mu||= 9.485703223817552 min_ell= 0.8
u= -9.034634177457173 sigma= 0.8930551532547997 ||grad_mu||= 9.9985160563136 min_ell= 0.8
u= -8.813712555368618 sigma= 0.8641903214847954 ||grad_mu||= 12.113612642235488 min_ell= 0.8
u= -8.612603313859044 sigma= 0.9112618263533411 ||grad_mu||= 10.890977131314076 min_ell= 0.8
u= -8.587284241443232 sigma= 0.9036361808256189 ||grad_mu||= 11.315815122981338 min_ell= 0.8
