device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -18.942040183855223 sigma= 0.5000968763705916 ||grad_mu||= 3.1918232183813053 min_ell= 0.8
u= -18.225197676839247 sigma= 0.519326637005151 ||grad_mu||= 3.1713576960645056 min_ell= 0.8
u= -17.839358777245266 sigma= 0.5300317637470553 ||grad_mu||= 3.079986646943074 min_ell= 0.8
u= -17.76271452543867 sigma= 0.53183316595772 ||grad_mu||= 3.1050447024549452 min_ell= 0.8
u= -17.354339452575726 sigma= 0.5434484610623226 ||grad_mu||= 3.2769297907442145 min_ell= 0.8
u= -16.867326639825876 sigma= 0.558111109272403 ||grad_mu||= 3.4351763347937743 min_ell= 0.8
u= -16.92558023570149 sigma= 0.5559591550076483 ||grad_mu||= 3.4043995193052776 min_ell= 0.8
u= -17.80897469073018 sigma= 0.5291503027802825 ||grad_mu||= 3.158284329345197 min_ell= 0.8
u= -18.810901931951367 sigma= 0.5020118233001329 ||grad_mu||= 2.8676547514292823 min_ell= 0.8
u= -18.79543063588676 sigma= 0.5031633504594342 ||grad_mu||= 2.7593740637414994 min_ell= 0.8
u= -18.166501258351346 sigma= 0.5206333384444085 ||grad_mu||= 2.905612930823763 min_ell= 0.8
u= -17.620398772204126 sigma= 0.5359039219113229 ||grad_mu||= 3.176127843588942 min_ell= 0.8
u= -16.950380920745072 sigma= 0.5556063451064233 ||grad_mu||= 3.4163553970763605 min_ell= 0.8
u= -16.376922272952392 sigma= 0.573664182151235 ||grad_mu||= 3.5634703856879457 min_ell= 0.8
u= -16.22443694843577 sigma= 0.5781335023176465 ||grad_mu||= 3.597298942830093 min_ell= 0.8
u= -16.301053691107096 sigma= 0.5748482347651436 ||grad_mu||= 3.5933807931116735 min_ell= 0.8
u= -15.94600394147531 sigma= 0.5867584193721997 ||grad_mu||= 3.6867562314341087 min_ell= 0.8
u= -14.948958074518417 sigma= 0.6238544865176906 ||grad_mu||= 3.9275109728172 min_ell= 0.8
u= -13.548969423096587 sigma= 0.6843831813700658 ||grad_mu||= 4.292128278023987 min_ell= 0.8
u= -11.55217357804796 sigma= 0.794642911994872 ||grad_mu||= 4.93209225286552 min_ell= 0.8
u= -8.528565776291533 sigma= 1.0506027740737391 ||grad_mu||= 6.728995358402271 min_ell= 0.8
u= -6.508141666904066 sigma= 1.261224703981353 ||grad_mu||= 11.550198398075771 min_ell= 0.8
u= -5.929805814613081 sigma= 1.13255821923766 ||grad_mu||= 16.720484437013805 min_ell= 0.8
u= -5.3940190976931905 sigma= 1.0337546978500893 ||grad_mu||= 18.80858298734849 min_ell= 0.8
u= -4.764003858951315 sigma= 1.13916634835009 ||grad_mu||= 18.882267117406556 min_ell= 0.8
u= -4.337370366117039 sigma= 1.10568217318765 ||grad_mu||= 19.52168567544237 min_ell= 0.8
u= -3.9992078214104088 sigma= 1.414919066238073 ||grad_mu||= 18.232999202286067 min_ell= 0.8
u= -3.9841446622881196 sigma= 0.9644682771822058 ||grad_mu||= 20.072547963363263 min_ell= 0.8
u= -4.06355932214165 sigma= 1.7298762870534532 ||grad_mu||= 14.78352459297268 min_ell= 0.8
u= -3.650064698188873 sigma= 1.409114260209824 ||grad_mu||= 18.86158532962131 min_ell= 0.8
u= -3.5605285745347253 sigma= 1.0691675777318521 ||grad_mu||= 19.991514342340206 min_ell= 0.8
u= -3.5181887474219997 sigma= 1.6618637908694647 ||grad_mu||= 17.546765449714236 min_ell= 0.8
u= -3.408944820620294 sigma= 1.1076237473366395 ||grad_mu||= 19.96124973085032 min_ell= 0.8
u= -3.363273130624605 sigma= 1.5635271749884645 ||grad_mu||= 18.51350369490556 min_ell= 0.8
u= -3.2946212952136382 sigma= 1.1404496442491452 ||grad_mu||= 19.93299876941993 min_ell= 0.8
u= -3.1869022389724924 sigma= 1.4816241651036635 ||grad_mu||= 19.133577331931527 min_ell= 0.8
u= -3.0597876218585367 sigma= 1.0089406501855185 ||grad_mu||= 19.992472195233145 min_ell= 0.8
u= -2.8816651311514323 sigma= 1.3170977557835066 ||grad_mu||= 19.745955664634828 min_ell= 0.8
u= -2.832444525115129 sigma= 0.8678337626970833 ||grad_mu||= 19.803868447581088 min_ell= 0.8
u= -2.7701416473189586 sigma= 1.3266842543056037 ||grad_mu||= 19.74901299810843 min_ell= 0.8
u= -2.7669485198583375 sigma= 1.046142876993298 ||grad_mu||= 19.89740918566861 min_ell= 0.8
u= -2.716019150658022 sigma= 1.1183182063919181 ||grad_mu||= 19.88483297504272 min_ell= 0.8
u= -2.6445423224575064 sigma= 0.9690132791141652 ||grad_mu||= 19.795886286607722 min_ell= 0.8
u= -2.566187297828553 sigma= 0.9429790122510692 ||grad_mu||= 19.72512385820709 min_ell= 0.8
u= -2.5167619030014716 sigma= 0.8653919600215579 ||grad_mu||= 19.59899450074936 min_ell= 0.8
u= -2.4718693024214975 sigma= 0.8364630213229349 ||grad_mu||= 19.523736203278915 min_ell= 0.8
u= -2.418743160373869 sigma= 0.7951766371263105 ||grad_mu||= 19.415150759018786 min_ell= 0.8
u= -2.335013257930783 sigma= 0.7452494136705632 ||grad_mu||= 19.255167470295262 min_ell= 0.8
u= -2.225711204657576 sigma= 0.6528019736741151 ||grad_mu||= 18.964741426861153 min_ell= 0.8
u= -2.1208992144098024 sigma= 0.5538951178579218 ||grad_mu||= 18.629873131629843 min_ell= 0.8
u= -2.052651063912238 sigma= 0.47628477324673807 ||grad_mu||= 18.359458890501745 min_ell= 0.8
u= -2.034064679838478 sigma= 0.42703970887152354 ||grad_mu||= 18.1987895260712 min_ell= 0.8
u= -2.0520405661048198 sigma= 0.4063374870917057 ||grad_mu||= 18.14722783743085 min_ell= 0.8
u= -2.06296282761006 sigma= 0.4114890568760847 ||grad_mu||= 18.171128902000042 min_ell= 0.8
u= -2.0414201565441816 sigma= 0.42475776051817365 ||grad_mu||= 18.197098372894907 min_ell= 0.8
u= -2.0047588008466826 sigma= 0.4160521543357033 ||grad_mu||= 18.144013336955318 min_ell= 0.8
u= -1.963784300438126 sigma= 0.3761972545345178 ||grad_mu||= 17.991347511404385 min_ell= 0.8
u= -1.908171133855949 sigma= 0.31643854866517995 ||grad_mu||= 17.76305818230221 min_ell= 0.8
u= -1.824054122566824 sigma= 0.2568565397256221 ||grad_mu||= 17.518284655695965 min_ell= 0.8
u= -1.7044096503697896 sigma= 0.2146626084838099 ||grad_mu||= 17.321431013892855 min_ell= 0.8
u= -1.5556483677357125 sigma= 0.18992397422195062 ||grad_mu||= 17.18043905696249 min_ell= 0.8
u= -1.3670082032948796 sigma= 0.17278225592597538 ||grad_mu||= 17.05805761963441 min_ell= 0.8
u= -1.140352825978097 sigma= 0.15954130144147696 ||grad_mu||= 16.943459338323304 min_ell= 0.8
u= -0.9200579646987076 sigma= 0.15130498015650282 ||grad_mu||= 16.851686665595473 min_ell= 0.8
u= -0.7555321480760698 sigma= 0.14756209609523488 ||grad_mu||= 16.791397074198102 min_ell= 0.8
u= -0.6523481068111743 sigma= 0.1462582394426392 ||grad_mu||= 16.756000141899946 min_ell= 0.8
u= -0.5728418205995126 sigma= 0.14603204212698512 ||grad_mu||= 16.72959633302567 min_ell= 0.8
u= -0.4853107372914314 sigma= 0.14623847654140332 ||grad_mu||= 16.700716262372207 min_ell= 0.8
u= -0.38534673831590976 sigma= 0.14649589462350185 ||grad_mu||= 16.667474439571134 min_ell= 0.8
u= -0.2824500488359369 sigma= 0.14669795421637374 ||grad_mu||= 16.632888063640745 min_ell= 0.8
u= -0.19103217129796835 sigma= 0.14684135386252906 ||grad_mu||= 16.60180710974764 min_ell= 0.8
u= -0.13116833840800424 sigma= 0.14690247910518572 ||grad_mu||= 16.581258160043237 min_ell= 0.8
u= -0.1027609215994316 sigma= 0.14697120672096822 ||grad_mu||= 16.571465128171976 min_ell= 0.8
[GUIDE] t=40 PI=4.591e-01 ||grad_x||=1.965e+03 ||grad_z||=4.820e+01
u= -0.08196465511943514 sigma= 0.14714399829990074 ||grad_mu||= 16.564300367795568 min_ell= 0.8
u= -0.06004231140718419 sigma= 0.1472650787325582 ||grad_mu||= 16.55671072185951 min_ell= 0.8
u= -0.0562001317185115 sigma= 0.1470399302136676 ||grad_mu||= 16.555331561302264 min_ell= 0.8
u= -0.08040839432796956 sigma= 0.14643645915330858 ||grad_mu||= 16.563568037106958 min_ell= 0.8
u= -0.1167956313817438 sigma= 0.1457605983144483 ||grad_mu||= 16.575869047555607 min_ell= 0.8
u= -0.14373992182961512 sigma= 0.1453524192136539 ||grad_mu||= 16.584928979690698 min_ell= 0.8
u= -0.1541683553350603 sigma= 0.14526312441706107 ||grad_mu||= 16.588458374871838 min_ell= 0.8
u= -0.14909240132106288 sigma= 0.1453202198727612 ||grad_mu||= 16.586749274889208 min_ell= 0.8
u= -0.13584231851552092 sigma= 0.14533300526087162 ||grad_mu||= 16.582202563431107 min_ell= 0.8
u= -0.12620385834185735 sigma= 0.14519328363951545 ||grad_mu||= 16.578805186804356 min_ell= 0.8
u= -0.12658788093637552 sigma= 0.14495200740364314 ||grad_mu||= 16.578789791283878 min_ell= 0.8
u= -0.1343307819708912 sigma= 0.14477789927851256 ||grad_mu||= 16.581338392368906 min_ell= 0.8
u= -0.1440118558537306 sigma= 0.1447605520299453 ||grad_mu||= 16.58465118829983 min_ell= 0.8
u= -0.15402112716339345 sigma= 0.1447854259830974 ||grad_mu||= 16.588102030218938 min_ell= 0.8
u= -0.1718872871972184 sigma= 0.1446350225906372 ||grad_mu||= 16.594116856512706 min_ell= 0.8
u= -0.20332098027853862 sigma= 0.14424706265032383 ||grad_mu||= 16.604554998047405 min_ell= 0.8
u= -0.23426669525757937 sigma= 0.14383265049544608 ||grad_mu||= 16.61472596502298 min_ell= 0.8
u= -0.24973555231116892 sigma= 0.14362369192073196 ||grad_mu||= 16.61977790992862 min_ell= 0.8
u= -0.2583377072453408 sigma= 0.1436073410944047 ||grad_mu||= 16.622676134874368 min_ell= 0.8
u= -0.27296894084112705 sigma= 0.1435990000575567 ||grad_mu||= 16.627618803812044 min_ell= 0.8
u= -0.2975637471104691 sigma= 0.14345368307099673 ||grad_mu||= 16.635778147845954 min_ell= 0.8
u= -0.3335134854465296 sigma= 0.143144443878436 ||grad_mu||= 16.647546563535432 min_ell= 0.8
u= -0.37646454743898383 sigma= 0.14275868707871445 ||grad_mu||= 16.661489002268816 min_ell= 0.8
u= -0.4256878947723905 sigma= 0.14236775804864898 ||grad_mu||= 16.677400575327336 min_ell= 0.8
u= -0.48332941874989 sigma= 0.14200177026500432 ||grad_mu||= 16.695999379612807 min_ell= 0.8
u= -0.5482213540521986 sigma= 0.14164629990605496 ||grad_mu||= 16.71683893562293 min_ell= 0.8
u= -0.6246100398947505 sigma= 0.14120589545727044 ||grad_mu||= 16.741100364129544 min_ell= 0.8
u= -0.7150483259890887 sigma= 0.1406462072248716 ||grad_mu||= 16.769422728784384 min_ell= 0.8
u= -0.8057276183552615 sigma= 0.1400854913424729 ||grad_mu||= 16.79745445781104 min_ell= 0.8
u= -0.8838671721709013 sigma= 0.13963771325324298 ||grad_mu||= 16.821397571755067 min_ell= 0.8
u= -0.9597892051150558 sigma= 0.13926792364102783 ||grad_mu||= 16.844571745404313 min_ell= 0.8
u= -1.04567328419514 sigma= 0.1389004445465059 ||grad_mu||= 16.870650466054155 min_ell= 0.8
u= -1.141463834832574 sigma= 0.1385036311036068 ||grad_mu||= 16.89946458886896 min_ell= 0.8
u= -1.246964097479806 sigma= 0.13806831656976504 ||grad_mu||= 16.930840426704368 min_ell= 0.8
u= -1.3620787933518004 sigma= 0.13761161353087034 ||grad_mu||= 16.964704497789644 min_ell= 0.8
u= -1.4834800306194418 sigma= 0.1371703575910562 ||grad_mu||= 17.00008434141512 min_ell= 0.8
logPI: -3.9986448275565944  PI: 0.018340476563704716
PI_at(-2,2) via gp_acquisition: -0.3084744995273512
[DGBO] it=010 | y_next=-0.7220 | best=-0.5081 | batch_best_pi=-4
u= -18.43346824204934 sigma= 0.4854915212268323 ||grad_mu||= 5.6129988945151945 min_ell= 0.8
u= -15.096541645453362 sigma= 0.6104996549296383 ||grad_mu||= 4.667170276178955 min_ell= 0.8
u= -12.691748363417796 sigma= 0.738763769099432 ||grad_mu||= 3.9858339958121674 min_ell= 0.8
u= -11.173239326917988 sigma= 0.8421088849336957 ||grad_mu||= 3.7066527222755186 min_ell= 0.8
u= -9.874144782110667 sigma= 0.9391163689373939 ||grad_mu||= 4.382334110356542 min_ell= 0.8
u= -8.618369588048756 sigma= 1.044148633374799 ||grad_mu||= 5.5183299251776 min_ell= 0.8
u= -7.855082885663565 sigma= 1.1332369648674718 ||grad_mu||= 5.917954241679657 min_ell= 0.8
u= -8.101514670386697 sigma= 1.1181600291025418 ||grad_mu||= 5.264155227159008 min_ell= 0.8
u= -9.360984124914506 sigma= 0.9821638082741344 ||grad_mu||= 4.725170143036604 min_ell= 0.8
u= -11.397811375908361 sigma= 0.8213838683113998 ||grad_mu||= 4.008297777248883 min_ell= 0.8
u= -13.414478650903792 sigma= 0.7117355588623792 ||grad_mu||= 2.8038984502387705 min_ell= 0.8
u= -15.12780396614393 sigma= 0.6378966926751065 ||grad_mu||= 1.5449058742542907 min_ell= 0.8
u= -16.055963088401644 sigma= 0.6009617486049139 ||grad_mu||= 1.9607935431679486 min_ell= 0.8
u= -11.727820274666739 sigma= 0.6678788709344439 ||grad_mu||= 13.802828583163171 min_ell= 0.8
u= -8.69424622957636 sigma= 1.030160768152694 ||grad_mu||= 7.280435730018532 min_ell= 0.8
u= -14.779737803069091 sigma= 0.6272612855575904 ||grad_mu||= 4.066085611387159 min_ell= 0.8
u= -19.32114937086849 sigma= 0.485763539064101 ||grad_mu||= 3.134007679881335 min_ell= 0.8
u= -21.980267913484433 sigma= 0.4289578198966973 ||grad_mu||= 2.6518989030185485 min_ell= 0.8
u= -23.633508079066583 sigma= 0.3992229784525673 ||grad_mu||= 2.498861663526967 min_ell= 0.8
u= -23.713718575863837 sigma= 0.3974297038358564 ||grad_mu||= 2.5904252628986715 min_ell= 0.8
u= -23.491293292331125 sigma= 0.40052166818428003 ||grad_mu||= 2.7282519257183204 min_ell= 0.8
u= -23.80261181849282 sigma= 0.39494352636301544 ||grad_mu||= 2.774256431848687 min_ell= 0.8
u= -25.171957874485248 sigma= 0.373783671302652 ||grad_mu||= 2.6589020206559355 min_ell= 0.8
u= -27.15878697249581 sigma= 0.34719131698963607 ||grad_mu||= 2.412518732439076 min_ell= 0.8
u= -27.181701917690592 sigma= 0.34744587719479314 ||grad_mu||= 2.2534043735381553 min_ell= 0.8
u= -24.9590510217545 sigma= 0.3783196842877378 ||grad_mu||= 2.359289097444354 min_ell= 0.8
u= -22.660808565283066 sigma= 0.41624421744364165 ||grad_mu||= 2.5766732455054755 min_ell= 0.8
u= -21.43045609749504 sigma= 0.4400981779947981 ||grad_mu||= 2.6650411670229315 min_ell= 0.8
u= -21.240140887116713 sigma= 0.4446288424042955 ||grad_mu||= 2.568203417788521 min_ell= 0.8
u= -21.75994932049185 sigma= 0.43505412533831356 ||grad_mu||= 2.2673408908310986 min_ell= 0.8
u= -21.76900701344003 sigma= 0.43585602907571913 ||grad_mu||= 1.900941675295598 min_ell= 0.8
u= -20.973887252450115 sigma= 0.4526824135393617 ||grad_mu||= 1.8496241655379637 min_ell= 0.8
u= -20.21262692543293 sigma= 0.469348859680824 ||grad_mu||= 2.12798758136083 min_ell= 0.8
u= -19.59844183847735 sigma= 0.4835992130733824 ||grad_mu||= 2.3681576848963943 min_ell= 0.8
u= -19.27673454588553 sigma= 0.49184235373633084 ||grad_mu||= 2.3756459634241733 min_ell= 0.8
u= -18.890886986129427 sigma= 0.5027425728525591 ||grad_mu||= 2.1691041306590018 min_ell= 0.8
u= -18.39552738828194 sigma= 0.5163529895380307 ||grad_mu||= 2.2862774689723873 min_ell= 0.8
u= -18.13846508051717 sigma= 0.5227727347344473 ||grad_mu||= 2.6934062664474854 min_ell= 0.8
u= -18.0737763663072 sigma= 0.5248329708572833 ||grad_mu||= 2.759690219711275 min_ell= 0.8
u= -17.96111552067683 sigma= 0.5268588562406122 ||grad_mu||= 3.0674870516164563 min_ell= 0.8
u= -18.001193313616323 sigma= 0.5275318175138975 ||grad_mu||= 2.6193669003323627 min_ell= 0.8
u= -18.073849394820662 sigma= 0.5244870678043603 ||grad_mu||= 2.8417591461227976 min_ell= 0.8
u= -17.846559328982888 sigma= 0.5326517333443003 ||grad_mu||= 2.4100728432683423 min_ell= 0.8
u= -18.06409045622599 sigma= 0.5252547527002455 ||grad_mu||= 2.7221353724904724 min_ell= 0.8
u= -18.020897969293657 sigma= 0.5254434543749859 ||grad_mu||= 2.9894783189149945 min_ell= 0.8
u= -17.954883168991607 sigma= 0.5270322950977517 ||grad_mu||= 3.0658546352633467 min_ell= 0.8
u= -17.919595820373566 sigma= 0.5279386133706319 ||grad_mu||= 3.090392355223821 min_ell= 0.8
u= -18.006684097517937 sigma= 0.5257155203607096 ||grad_mu||= 3.031541849445881 min_ell= 0.8
u= -18.083356271009045 sigma= 0.5237339372419284 ||grad_mu||= 3.0029659513151112 min_ell= 0.8
u= -18.041870747682392 sigma= 0.5244642355598154 ||grad_mu||= 3.125486925346653 min_ell= 0.8
u= -17.95931630119725 sigma= 0.5262986932174314 ||grad_mu||= 3.2662041190727797 min_ell= 0.8
u= -18.061894793720235 sigma= 0.5234042683012011 ||grad_mu||= 3.26738458206466 min_ell= 0.8
u= -18.208054772847348 sigma= 0.5197750845765398 ||grad_mu||= 3.1525028853429418 min_ell= 0.8
u= -18.18862089877271 sigma= 0.520666147099578 ||grad_mu||= 3.059552542714094 min_ell= 0.8
u= -18.08503656552201 sigma= 0.5234359309893731 ||grad_mu||= 3.077645294318839 min_ell= 0.8
u= -18.04082860881448 sigma= 0.5244764774913572 ||grad_mu||= 3.130464518776695 min_ell= 0.8
u= -18.142771776959215 sigma= 0.5218521321011985 ||grad_mu||= 3.0776956872074357 min_ell= 0.8
u= -18.153451603892446 sigma= 0.5226201565260461 ||grad_mu||= 2.821870847077801 min_ell= 0.8
u= -18.083312694151083 sigma= 0.5244548915547281 ||grad_mu||= 2.7986301962560307 min_ell= 0.8
u= -18.06208175604435 sigma= 0.5247092944856784 ||grad_mu||= 2.8416704353977065 min_ell= 0.8
u= -18.021113062618564 sigma= 0.5268661764811624 ||grad_mu||= 2.650676923926108 min_ell= 0.8
u= -18.027164586257935 sigma= 0.5252720355156769 ||grad_mu||= 2.991695981724472 min_ell= 0.8
u= -18.079245450364827 sigma= 0.5237621837510986 ||grad_mu||= 3.0279210973900947 min_ell= 0.8
u= -18.110752296582117 sigma= 0.5230025451023813 ||grad_mu||= 3.0006853906838455 min_ell= 0.8
u= -18.041539309932574 sigma= 0.5249572767425218 ||grad_mu||= 2.9671443264457618 min_ell= 0.8
u= -17.92523109290677 sigma= 0.5278928594925781 ||grad_mu||= 3.007732159957118 min_ell= 0.8
u= -17.684858777391508 sigma= 0.5342833214623053 ||grad_mu||= 3.1494893367902708 min_ell= 0.8
u= -17.384773575244292 sigma= 0.5427602714264829 ||grad_mu||= 3.28275771442607 min_ell= 0.8
u= -17.245355682059156 sigma= 0.5468010772335293 ||grad_mu||= 3.3128142832187604 min_ell= 0.8
u= -17.440785015609034 sigma= 0.540861834131999 ||grad_mu||= 3.2094080176724087 min_ell= 0.8
u= -17.953116384478538 sigma= 0.5260143274808694 ||grad_mu||= 3.0133982609860586 min_ell= 0.8
u= -18.250543916911884 sigma= 0.5180258860158211 ||grad_mu||= 2.8768496736181604 min_ell= 0.8
u= -18.13745385802216 sigma= 0.52162059100014 ||grad_mu||= 2.869672223596512 min_ell= 0.8
u= -18.020204576620785 sigma= 0.5251351838434637 ||grad_mu||= 2.910761940083846 min_ell= 0.8
u= -17.976875193192843 sigma= 0.5262715734199697 ||grad_mu||= 2.943106513879233 min_ell= 0.8
u= -17.987046479768775 sigma= 0.5257893277664701 ||grad_mu||= 2.9475778631074507 min_ell= 0.8
u= -18.11571863303349 sigma= 0.5221228751459913 ||grad_mu||= 2.8905888617907216 min_ell= 0.8
u= -18.280235640693984 sigma= 0.5178662158893883 ||grad_mu||= 2.7784160015266313 min_ell= 0.8
u= -18.17528934761264 sigma= 0.5212824858611678 ||grad_mu||= 2.7539375569091127 min_ell= 0.8
u= -18.02473003896206 sigma= 0.5254738982781175 ||grad_mu||= 2.9141611909482834 min_ell= 0.8
u= -17.82254948729364 sigma= 0.5304563440584841 ||grad_mu||= 3.0475781362031538 min_ell= 0.8
u= -18.090638901017716 sigma= 0.5228392527813406 ||grad_mu||= 2.9003600329398584 min_ell= 0.8
u= -18.641405959829825 sigma= 0.5088609088647806 ||grad_mu||= 2.445531272038521 min_ell= 0.8
u= -17.380060521691124 sigma= 0.5478534634515424 ||grad_mu||= 2.032711957694712 min_ell= 0.8
u= -17.11674098396945 sigma= 0.5566431941695383 ||grad_mu||= 2.184559856511248 min_ell= 0.8
u= -18.123672450643483 sigma= 0.5248106129651323 ||grad_mu||= 2.625859983007712 min_ell= 0.8
u= -18.991535971305936 sigma= 0.4995361123935742 ||grad_mu||= 3.015020086655567 min_ell= 0.8
u= -18.858510684109138 sigma= 0.5021880506649786 ||grad_mu||= 3.184988866589632 min_ell= 0.8
u= -18.113786019289396 sigma= 0.5223444801314645 ||grad_mu||= 3.161651746937733 min_ell= 0.8
u= -17.79359834085528 sigma= 0.5312646119430255 ||grad_mu||= 3.0684413700859943 min_ell= 0.8
u= -17.716717211169335 sigma= 0.5330910564889112 ||grad_mu||= 3.094212861739064 min_ell= 0.8
u= -17.29524652456363 sigma= 0.5451475800428549 ||grad_mu||= 3.2657322902609263 min_ell= 0.8
u= -16.798547802531367 sigma= 0.5601997155546855 ||grad_mu||= 3.4235169665532768 min_ell= 0.8
u= -16.852646667626676 sigma= 0.5581658324466595 ||grad_mu||= 3.3944210731553133 min_ell= 0.8
u= -17.732963587512554 sigma= 0.5312557960107767 ||grad_mu||= 3.153617272376906 min_ell= 0.8
u= -18.738970089858896 sigma= 0.5038098764609542 ||grad_mu||= 2.870403002674848 min_ell= 0.8
u= -18.744369862891137 sigma= 0.5043986055008798 ||grad_mu||= 2.767060474277835 min_ell= 0.8
u= -18.115947093948677 sigma= 0.5218931294054179 ||grad_mu||= 2.913086246348525 min_ell= 0.8
u= -17.528290505714953 sigma= 0.5384542640895494 ||grad_mu||= 3.1796534742276674 min_ell= 0.8
u= -16.834593253239362 sigma= 0.5591146940626218 ||grad_mu||= 3.4166395116042447 min_ell= 0.8
u= -16.256378311596094 sigma= 0.5775572814685948 ||grad_mu||= 3.5622498228040653 min_ell= 0.8
u= -16.10103995832301 sigma= 0.582169656484688 ||grad_mu||= 3.597994706786621 min_ell= 0.8
u= -16.168946478457727 sigma= 0.5791227157979253 ||grad_mu||= 3.5978903059108727 min_ell= 0.8
u= -15.800435018646501 sigma= 0.5916745914976662 ||grad_mu||= 3.694262103272397 min_ell= 0.8
u= -14.780124381505665 sigma= 0.6303161378358805 ||grad_mu||= 3.940397694327186 min_ell= 0.8
u= -13.323534098535081 sigma= 0.6948710788352856 ||grad_mu||= 4.326343434572686 min_ell= 0.8
u= -11.196210642854087 sigma= 0.8175308211334785 ||grad_mu||= 5.04582251165002 min_ell= 0.8
u= -8.127590231383435 sigma= 1.093910213158003 ||grad_mu||= 7.130455366541365 min_ell= 0.8
u= -6.372128792223388 sigma= 1.2533613345629024 ||grad_mu||= 12.358024412830824 min_ell= 0.8
u= -5.878071188236466 sigma= 1.1082094779623988 ||grad_mu||= 16.891142125370916 min_ell= 0.8
u= -5.3384011838624215 sigma= 1.0400377401654992 ||grad_mu||= 18.516126954547076 min_ell= 0.8
u= -4.699454928355827 sigma= 1.1858825736283638 ||grad_mu||= 18.33125435563813 min_ell= 0.8
u= -4.355086597562316 sigma= 1.0190454787122094 ||grad_mu||= 19.50491477482578 min_ell= 0.8
u= -4.086670048065477 sigma= 1.5807306303262418 ||grad_mu||= 16.238967470031966 min_ell= 0.8
