device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -2.0817829704761155 sigma= 0.2056338310436143 ||grad_mu||= 9.25144202371117 min_ell= 0.8
u= -2.0901234863690434 sigma= 0.20779529111797984 ||grad_mu||= 9.295221707284117 min_ell= 0.8
u= -2.1242171157283796 sigma= 0.21774920040924375 ||grad_mu||= 9.492629268485082 min_ell= 0.8
u= -2.1316359171156325 sigma= 0.2200034361214593 ||grad_mu||= 9.5370590997436 min_ell= 0.8
u= -2.104476348450153 sigma= 0.2119203106370505 ||grad_mu||= 9.377231949338546 min_ell= 0.8
u= -2.065224717589627 sigma= 0.20088801964540748 ||grad_mu||= 9.157088186018376 min_ell= 0.8
u= -2.016814215927095 sigma= 0.18856977917523007 ||grad_mu||= 8.90686547173817 min_ell= 0.8
u= -1.9804899278388666 sigma= 0.18042920017983935 ||grad_mu||= 8.737249754094481 min_ell= 0.8
u= -1.9748449582994316 sigma= 0.17918830828181867 ||grad_mu||= 8.711264889609929 min_ell= 0.8
u= -1.980281794096881 sigma= 0.1802232723312222 ||grad_mu||= 8.73360175186443 min_ell= 0.8
u= -1.9636628233496525 sigma= 0.1768342040363411 ||grad_mu||= 8.66150175012492 min_ell= 0.8
u= -1.9256820065763447 sigma= 0.1700436557785939 ||grad_mu||= 8.512564095527171 min_ell= 0.8
u= -1.8847741234782056 sigma= 0.16382993784074193 ||grad_mu||= 8.370374937721467 min_ell= 0.8
u= -1.8731720030488503 sigma= 0.16219491332514208 ||grad_mu||= 8.332113937828735 min_ell= 0.8
u= -1.9057179164598363 sigma= 0.16675117340033885 ||grad_mu||= 8.438778643068606 min_ell= 0.8
u= -1.9454579572035144 sigma= 0.173278217463967 ||grad_mu||= 8.585049152485576 min_ell= 0.8
u= -1.959072795311151 sigma= 0.17582303380628916 ||grad_mu||= 8.640295977004044 min_ell= 0.8
u= -1.949652564485271 sigma= 0.17414626607862785 ||grad_mu||= 8.603506833556061 min_ell= 0.8
u= -1.9216232028132578 sigma= 0.16932824372753272 ||grad_mu||= 8.496789264482425 min_ell= 0.8
u= -1.8882985182364738 sigma= 0.1642042669553232 ||grad_mu||= 8.379866859889637 min_ell= 0.8
u= -1.8783056494448755 sigma= 0.1627570569704763 ||grad_mu||= 8.34624491841122 min_ell= 0.8
u= -1.883045247704364 sigma= 0.16336743057811814 ||grad_mu||= 8.360874202613106 min_ell= 0.8
u= -1.8658958475410723 sigma= 0.16103478597074097 ||grad_mu||= 8.30571627872023 min_ell= 0.8
u= -1.8087421789960552 sigma= 0.1544771733084161 ||grad_mu||= 8.142183440030603 min_ell= 0.8
u= -1.7222951250372625 sigma= 0.1470975899705378 ||grad_mu||= 7.936918055906149 min_ell= 0.8
u= -1.6535805482415822 sigma= 0.1428017761519501 ||grad_mu||= 7.799485365184879 min_ell= 0.8
u= -1.658702042259923 sigma= 0.14308021307149618 ||grad_mu||= 7.80904245276856 min_ell= 0.8
u= -1.6919273301585032 sigma= 0.14503929363715862 ||grad_mu||= 7.873539758524355 min_ell= 0.8
u= -1.6941159651036175 sigma= 0.14516221379393685 ||grad_mu||= 7.877639128596344 min_ell= 0.8
u= -1.6703851216400778 sigma= 0.1437142033107653 ||grad_mu||= 7.830740900541321 min_ell= 0.8
u= -1.6301326960009632 sigma= 0.14155631712811476 ||grad_mu||= 7.756021117105359 min_ell= 0.8
u= -1.566260931659663 sigma= 0.13878058539739296 ||grad_mu||= 7.647765593569526 min_ell= 0.8
u= -1.5294467465330885 sigma= 0.13748938723615844 ||grad_mu||= 7.590187026964409 min_ell= 0.8
u= -1.5481888708404346 sigma= 0.13811854485133784 ||grad_mu||= 7.61904879503674 min_ell= 0.8
u= -1.5844909258407245 sigma= 0.13947578060347154 ||grad_mu||= 7.6769956676273035 min_ell= 0.8
u= -1.5928225235191316 sigma= 0.13980943336417767 ||grad_mu||= 7.690592108917089 min_ell= 0.8
u= -1.573811755969468 sigma= 0.13904787497589122 ||grad_mu||= 7.659457886038369 min_ell= 0.8
u= -1.538675724970227 sigma= 0.1377861532424831 ||grad_mu||= 7.604149345551922 min_ell= 0.8
u= -1.5269385754348754 sigma= 0.13740634358886258 ||grad_mu||= 7.58632089057768 min_ell= 0.8
u= -1.551137088883434 sigma= 0.13821834298652413 ||grad_mu||= 7.623573325302913 min_ell= 0.8
u= -1.576128934507044 sigma= 0.13914084931902643 ||grad_mu||= 7.663276705478574 min_ell= 0.8
u= -1.5849624862298068 sigma= 0.13949164656259613 ||grad_mu||= 7.677700977095439 min_ell= 0.8
u= -1.5643067656105198 sigma= 0.13868633418665238 ||grad_mu||= 7.644173232341831 min_ell= 0.8
u= -1.4905978654721526 sigma= 0.13631235465176075 ||grad_mu||= 7.532017448556015 min_ell= 0.8
u= -1.4171550697557496 sigma= 0.13462261985318763 ||grad_mu||= 7.4300277304661675 min_ell= 0.8
u= -1.4241100767617476 sigma= 0.1347476800260476 ||grad_mu||= 7.439061610754915 min_ell= 0.8
u= -1.47513476269967 sigma= 0.13587920698244613 ||grad_mu||= 7.509148316777577 min_ell= 0.8
u= -1.4895621650223148 sigma= 0.1362553131008706 ||grad_mu||= 7.529785170880292 min_ell= 0.8
u= -1.446897974849462 sigma= 0.1352203297506424 ||grad_mu||= 7.46994595425007 min_ell= 0.8
u= -1.383519180101314 sigma= 0.13404522172376765 ||grad_mu||= 7.386048712995493 min_ell= 0.8
u= -1.3392955456932738 sigma= 0.13344992562790134 ||grad_mu||= 7.330327026961259 min_ell= 0.8
u= -1.3394462702499883 sigma= 0.13344656752550582 ||grad_mu||= 7.3303229035537445 min_ell= 0.8
u= -1.3734654376590398 sigma= 0.133884765084555 ||grad_mu||= 7.372871439759856 min_ell= 0.8
u= -1.4183649511079501 sigma= 0.13463617967539881 ||grad_mu||= 7.431362881688922 min_ell= 0.8
u= -1.432519287409479 sigma= 0.13491630096073404 ||grad_mu||= 7.450389376762385 min_ell= 0.8
u= -1.387807306099647 sigma= 0.13410434926614967 ||grad_mu||= 7.391309441572659 min_ell= 0.8
u= -1.310138101930706 sigma= 0.13314634592001603 ||grad_mu||= 7.294492615753166 min_ell= 0.8
u= -1.2832761373103656 sigma= 0.13293516148195042 ||grad_mu||= 7.262414192743131 min_ell= 0.8
u= -1.332978753462461 sigma= 0.13336963639072227 ||grad_mu||= 7.322169851355313 min_ell= 0.8
u= -1.3963114971336423 sigma= 0.13423718962336 ||grad_mu||= 7.402146881027568 min_ell= 0.8
u= -1.4119202200793988 sigma= 0.1345138025762672 ||grad_mu||= 7.422739209565961 min_ell= 0.8
u= -1.3844050532507308 sigma= 0.1340550717315075 ||grad_mu||= 7.387062346496824 min_ell= 0.8
u= -1.335725771584235 sigma= 0.13340783457323188 ||grad_mu||= 7.325859180255469 min_ell= 0.8
u= -1.3105561988122711 sigma= 0.13315045843968618 ||grad_mu||= 7.295012863565192 min_ell= 0.8
u= -1.3261849526102392 sigma= 0.1332966592009398 ||grad_mu||= 7.313800414015759 min_ell= 0.8
u= -1.345471800172372 sigma= 0.13350984383601613 ||grad_mu||= 7.33750690010686 min_ell= 0.8
u= -1.3351511202431667 sigma= 0.1333902476648195 ||grad_mu||= 7.324711381727722 min_ell= 0.8
u= -1.2827186590668922 sigma= 0.13292552095224866 ||grad_mu||= 7.261437572403208 min_ell= 0.8
u= -1.1904975597440355 sigma= 0.13263340409491428 ||grad_mu||= 7.155868984404106 min_ell= 0.8
u= -1.1174526693328692 sigma= 0.13282987450739459 ||grad_mu||= 7.076106815144748 min_ell= 0.8
u= -1.1191309519824142 sigma= 0.1328218339614125 ||grad_mu||= 7.077853466158542 min_ell= 0.8
u= -1.167091253341705 sigma= 0.13265702305687876 ||grad_mu||= 7.129877533166023 min_ell= 0.8
u= -1.1998117705618512 sigma= 0.1326340602149715 ||grad_mu||= 7.166138143167984 min_ell= 0.8
u= -1.1954547411663459 sigma= 0.1326330584194071 ||grad_mu||= 7.161336363647554 min_ell= 0.8
u= -1.1591317322850159 sigma= 0.1326735498545046 ||grad_mu||= 7.1212748520929665 min_ell= 0.8
u= -1.1150467244264866 sigma= 0.13284219477727088 ||grad_mu||= 7.073549239619533 min_ell= 0.8
u= -1.105969040737838 sigma= 0.13289288823240855 ||grad_mu||= 7.063828123454459 min_ell= 0.8
u= -1.14089673891279 sigma= 0.13272767966926707 ||grad_mu||= 7.1014091131956025 min_ell= 0.8
u= -1.190861662366708 sigma= 0.1326332654862137 ||grad_mu||= 7.156255344396616 min_ell= 0.8
u= -1.207287744257014 sigma= 0.13263971899743962 ||grad_mu||= 7.174578131945516 min_ell= 0.8
u= -1.176350805373912 sigma= 0.1326430775734543 ||grad_mu||= 7.1401654028879245 min_ell= 0.8
u= -1.130004011578234 sigma= 0.13277031426321992 ||grad_mu||= 7.089675817820648 min_ell= 0.8
u= -1.1223881888772735 sigma= 0.13280498537842486 ||grad_mu||= 7.08146060752183 min_ell= 0.8
u= -1.1689774456179387 sigma= 0.13265366083166438 ||grad_mu||= 7.132044143010477 min_ell= 0.8
[GUIDE] t=40 PI=1.212e-01 ||grad_x||=4.532e+02 ||grad_z||=4.294e+01
u= -1.2192845318125076 sigma= 0.13265713223999578 ||grad_mu||= 7.188152646202183 min_ell= 0.8
u= -1.2270308162292314 sigma= 0.13267461047618712 ||grad_mu||= 7.197028169431167 min_ell= 0.8
u= -1.1930425487279266 sigma= 0.1326338823552497 ||grad_mu||= 7.158846978833007 min_ell= 0.8
u= -1.13572339042829 sigma= 0.1327464842727579 ||grad_mu||= 7.095947679537014 min_ell= 0.8
u= -1.0918317208523347 sigma= 0.13298156140880507 ||grad_mu||= 7.048834804220972 min_ell= 0.8
u= -1.0901217797896066 sigma= 0.1329941547720145 ||grad_mu||= 7.046947673173373 min_ell= 0.8
u= -1.1110819453489789 sigma= 0.132863705523926 ||grad_mu||= 7.069295528685494 min_ell= 0.8
u= -1.1154938289868728 sigma= 0.13283983144770042 ||grad_mu||= 7.07402974328477 min_ell= 0.8
u= -1.0886782747954618 sigma= 0.13300431513238728 ||grad_mu||= 7.045405655620767 min_ell= 0.8
u= -1.042037541059203 sigma= 0.13339926089322338 ||grad_mu||= 6.996337351224111 min_ell= 0.8
u= -1.007338327233247 sigma= 0.13378138443825832 ||grad_mu||= 6.960293938655522 min_ell= 0.8
u= -1.0247865802756917 sigma= 0.13357983420302674 ||grad_mu||= 6.978377054087702 min_ell= 0.8
u= -1.082148820673765 sigma= 0.13305088967321718 ||grad_mu||= 7.038515942477594 min_ell= 0.8
u= -1.127806134830019 sigma= 0.1327799435118777 ||grad_mu||= 7.087299254037063 min_ell= 0.8
u= -1.1385631644900465 sigma= 0.13273600968461632 ||grad_mu||= 7.098926932522292 min_ell= 0.8
u= -1.1194537036144487 sigma= 0.13281943434889107 ||grad_mu||= 7.078294737242332 min_ell= 0.8
u= -1.08356290400721 sigma= 0.1330405758776553 ||grad_mu||= 7.0400067626326575 min_ell= 0.8
u= -1.0684378784909656 sigma= 0.1331593669617457 ||grad_mu||= 7.023984483443573 min_ell= 0.8
u= -1.088756418141268 sigma= 0.1330052606282455 ||grad_mu||= 7.045386681483345 min_ell= 0.8
u= -1.1108822355535013 sigma= 0.132866440585351 ||grad_mu||= 7.068928112262462 min_ell= 0.8
u= -1.1118031696821222 sigma= 0.13286108739612687 ||grad_mu||= 7.069935031828116 min_ell= 0.8
u= -1.0962237144993243 sigma= 0.13295432396019266 ||grad_mu||= 7.05335083361407 min_ell= 0.8
u= -1.0671389883818427 sigma= 0.13317085088282168 ||grad_mu||= 7.022581294667636 min_ell= 0.8
u= -1.0554097530257784 sigma= 0.13327452188969904 ||grad_mu||= 7.010208220634363 min_ell= 0.8
u= -1.0729804200313648 sigma= 0.133125158060641 ||grad_mu||= 7.028623404928462 min_ell= 0.8
u= -1.0879053630186926 sigma= 0.13301352545521256 ||grad_mu||= 7.044347529503674 min_ell= 0.8
u= -1.079926823026747 sigma= 0.13307257885027207 ||grad_mu||= 7.03587438746833 min_ell= 0.8
u= -1.0562983096897431 sigma= 0.13326937970203778 ||grad_mu||= 7.011014037284992 min_ell= 0.8
u= -1.0260046049380211 sigma= 0.1335731184395209 ||grad_mu||= 6.979407604211347 min_ell= 0.8
u= -1.0035372487083463 sigma= 0.13383623505460868 ||grad_mu||= 6.956111092624588 min_ell= 0.8
u= -1.0025967355509895 sigma= 0.1338492449612757 ||grad_mu||= 6.955103134486579 min_ell= 0.8
u= -1.0129668915181294 sigma= 0.13372476238600348 ||grad_mu||= 6.965791725787915 min_ell= 0.8
u= -1.0184739150500441 sigma= 0.1336611658189473 ||grad_mu||= 6.971483750778498 min_ell= 0.8
u= -1.016783005195037 sigma= 0.13367994963142996 ||grad_mu||= 6.96975088696307 min_ell= 0.8
u= -1.0117629179070193 sigma= 0.13373820844439252 ||grad_mu||= 6.964568389923433 min_ell= 0.8
u= -1.0067233529143667 sigma= 0.1337992427529838 ||grad_mu||= 6.959344725100445 min_ell= 0.8
logPI: -1.8680099149933878  PI: 0.1544306864048609
PI_at(-2,2) via gp_acquisition: -0.013475941782571632
[GP] it=015 | sigma_f2=2.31 | noise=0.001 | ell_med=1.02
u= -53.10126397726513 sigma= 0.16675994880539624 ||grad_mu||= 3.1652494513890574 min_ell= 0.8
u= -52.93279253636831 sigma= 0.1674566695697346 ||grad_mu||= 3.06498612417173 min_ell= 0.8
u= -52.77256461741212 sigma= 0.16805880577494914 ||grad_mu||= 3.003035194539757 min_ell= 0.8
u= -52.118237719835214 sigma= 0.1705416104758689 ||grad_mu||= 2.7542984207543526 min_ell= 0.8
u= -51.519045883156366 sigma= 0.17280691985070631 ||grad_mu||= 2.551816506280932 min_ell= 0.8
u= -51.67763748168586 sigma= 0.17222147942202765 ||grad_mu||= 2.5948309662597158 min_ell= 0.8
u= -51.84108390166643 sigma= 0.17160830972889082 ||grad_mu||= 2.6469061472495037 min_ell= 0.8
u= -51.572691031386405 sigma= 0.172597132327692 ||grad_mu||= 2.5734308193660183 min_ell= 0.8
u= -50.579431175392806 sigma= 0.17635361357454557 ||grad_mu||= 2.2829286542655587 min_ell= 0.8
u= -48.864898600131156 sigma= 0.18312245746765982 ||grad_mu||= 1.7427958726332948 min_ell= 0.8
u= -48.03536328553109 sigma= 0.18656794839172586 ||grad_mu||= 1.409849250285488 min_ell= 0.8
u= -48.52315266416019 sigma= 0.18457765647747065 ||grad_mu||= 1.5610460241222237 min_ell= 0.8
u= -49.060413017665766 sigma= 0.18236495354270316 ||grad_mu||= 1.777158770432446 min_ell= 0.8
u= -48.807864944116666 sigma= 0.18330457025242025 ||grad_mu||= 1.7703621283707351 min_ell= 0.8
u= -48.17211009888786 sigma= 0.18583862907565563 ||grad_mu||= 1.6336440712725617 min_ell= 0.8
u= -47.47368436910205 sigma= 0.18875155808179356 ||grad_mu||= 1.41429116962215 min_ell= 0.8
u= -47.20216057458818 sigma= 0.18995654079012986 ||grad_mu||= 1.2571505126680174 min_ell= 0.8
u= -47.77889160459391 sigma= 0.18758069219369958 ||grad_mu||= 1.3859723335151701 min_ell= 0.8
u= -48.26813799715753 sigma= 0.18556020214132657 ||grad_mu||= 1.5428911266352958 min_ell= 0.8
u= -47.79335576443366 sigma= 0.18747928652669785 ||grad_mu||= 1.4391854805187387 min_ell= 0.8
u= -47.15694745028582 sigma= 0.1901115401384677 ||grad_mu||= 1.2900462932854972 min_ell= 0.8
u= -46.87885970715129 sigma= 0.19131801441591179 ||grad_mu||= 1.1742610312333555 min_ell= 0.8
u= -46.72789285969632 sigma= 0.19204159759088066 ||grad_mu||= 1.0101502609705364 min_ell= 0.8
u= -47.09131309028558 sigma= 0.19054923280038177 ||grad_mu||= 1.0420838997674768 min_ell= 0.8
u= -47.44766402680622 sigma= 0.1890412075454003 ||grad_mu||= 1.1742504572652614 min_ell= 0.8
u= -46.722117565970805 sigma= 0.1920458142306999 ||grad_mu||= 1.0410417032971124 min_ell= 0.8
u= -45.61831326679229 sigma= 0.1967836095578261 ||grad_mu||= 0.8434730674661173 min_ell= 0.8
u= -44.79058897748647 sigma= 0.2004677745899642 ||grad_mu||= 0.7355789940121609 min_ell= 0.8
u= -43.96279937159937 sigma= 0.20419873158754187 ||grad_mu||= 0.8949852689953516 min_ell= 0.8
u= -43.76645516765901 sigma= 0.20500579553577958 ||grad_mu||= 1.145128237234407 min_ell= 0.8
u= -44.147448682965994 sigma= 0.20332182180121583 ||grad_mu||= 0.9671697670450964 min_ell= 0.8
u= -44.24481642490123 sigma= 0.2029135697844854 ||grad_mu||= 0.8629705298439638 min_ell= 0.8
u= -43.6151932497001 sigma= 0.2057673807970112 ||grad_mu||= 1.02884614942874 min_ell= 0.8
u= -42.88027607686386 sigma= 0.20904571603618793 ||grad_mu||= 1.461209712654944 min_ell= 0.8
u= -42.49263057110531 sigma= 0.21047829730796833 ||grad_mu||= 2.0570462307589503 min_ell= 0.8
u= -42.481952041031875 sigma= 0.21038922343462277 ||grad_mu||= 2.2067666288046404 min_ell= 0.8
u= -42.683913127063796 sigma= 0.2098167132605284 ||grad_mu||= 1.7253805822436885 min_ell= 0.8
u= -42.677490115460344 sigma= 0.21003963810372706 ||grad_mu||= 1.4549369471246412 min_ell= 0.8
u= -42.14349001040584 sigma= 0.21250209249921667 ||grad_mu||= 1.721140773351348 min_ell= 0.8
u= -41.69568067139413 sigma= 0.21440273901239945 ||grad_mu||= 2.1491237092651216 min_ell= 0.8
u= -41.630003827552954 sigma= 0.21437720921979586 ||grad_mu||= 2.4972189341657667 min_ell= 0.8
u= -41.76454120161795 sigma= 0.21340597090909488 ||grad_mu||= 2.740472907094111 min_ell= 0.8
u= -41.96282378679535 sigma= 0.2124986217549585 ||grad_mu||= 2.657198640782141 min_ell= 0.8
u= -41.930003257624676 sigma= 0.212659033230019 ||grad_mu||= 2.66193889982676 min_ell= 0.8
u= -41.36454415741017 sigma= 0.2149757405391151 ||grad_mu||= 3.118944989084654 min_ell= 0.8
u= -40.5796582719323 sigma= 0.218293880109066 ||grad_mu||= 3.6750498799104547 min_ell= 0.8
u= -39.88926042273642 sigma= 0.22114612049963367 ||grad_mu||= 4.208774988719091 min_ell= 0.8
u= -39.20527702175084 sigma= 0.223496241024903 ||grad_mu||= 4.966189832964561 min_ell= 0.8
u= -38.821625559537715 sigma= 0.22495068687228992 ||grad_mu||= 5.308660165257431 min_ell= 0.8
u= -38.84507994736214 sigma= 0.22521026613471445 ||grad_mu||= 5.1306997896225965 min_ell= 0.8
u= -38.78828604213896 sigma= 0.22535778132886009 ||grad_mu||= 5.213058829863609 min_ell= 0.8
u= -38.43637426995044 sigma= 0.22628044491972144 ||grad_mu||= 5.702509619891385 min_ell= 0.8
u= -37.86660186160104 sigma= 0.2277649337311075 ||grad_mu||= 6.448093567008558 min_ell= 0.8
u= -37.04034769739178 sigma= 0.22979993508500624 ||grad_mu||= 7.484569573920709 min_ell= 0.8
u= -36.66101930530392 sigma= 0.23038291298420435 ||grad_mu||= 8.037690327859755 min_ell= 0.8
u= -37.48235968595126 sigma= 0.22668020346011256 ||grad_mu||= 7.617509208811658 min_ell= 0.8
u= -38.17271720606027 sigma= 0.22338571554897288 ||grad_mu||= 7.351984392085546 min_ell= 0.8
u= -37.722077710998974 sigma= 0.2238046034163665 ||grad_mu||= 8.069193156446087 min_ell= 0.8
u= -36.10324779832114 sigma= 0.22928532629678275 ||grad_mu||= 9.320771371901929 min_ell= 0.8
u= -33.30748417278228 sigma= 0.24210940943679407 ||grad_mu||= 10.742151560822156 min_ell= 0.8
u= -31.177368903169064 sigma= 0.25378013387080295 ||grad_mu||= 11.640682188345012 min_ell= 0.8
u= -31.284047467828028 sigma= 0.25263607829071216 ||grad_mu||= 11.690017262352681 min_ell= 0.8
u= -30.39715976598163 sigma= 0.25753368651622327 ||grad_mu||= 12.104280580649922 min_ell= 0.8
u= -26.895453793533843 sigma= 0.2820040725181984 ||grad_mu||= 13.335734190965482 min_ell= 0.8
u= -23.762742335163495 sigma= 0.30908182889287156 ||grad_mu||= 14.407478195052088 min_ell= 0.8
u= -21.394292926954485 sigma= 0.3335820699789717 ||grad_mu||= 15.240659106760678 min_ell= 0.8
u= -18.690482066007423 sigma= 0.3666951906867439 ||grad_mu||= 16.25355441832727 min_ell= 0.8
u= -17.045189742282407 sigma= 0.3897943985762375 ||grad_mu||= 16.92410536888938 min_ell= 0.8
u= -15.955347349098131 sigma= 0.40633967945485416 ||grad_mu||= 17.397348258339512 min_ell= 0.8
u= -14.071033995378025 sigma= 0.4376681080653452 ||grad_mu||= 18.25454048936724 min_ell= 0.8
u= -12.13648397705758 sigma= 0.472445511173523 ||grad_mu||= 19.196701476845348 min_ell= 0.8
u= -10.65567115930554 sigma= 0.4988008691223509 ||grad_mu||= 19.95051235504072 min_ell= 0.8
u= -9.360830230005947 sigma= 0.5181788490067012 ||grad_mu||= 20.60415400558387 min_ell= 0.8
u= -8.565888550330722 sigma= 0.5256522840449056 ||grad_mu||= 20.97813268636337 min_ell= 0.8
u= -8.25236586880874 sigma= 0.526944085128662 ||grad_mu||= 21.113752837205134 min_ell= 0.8
u= -7.9485205345032055 sigma= 0.5270346732358062 ||grad_mu||= 21.235256007122356 min_ell= 0.8
u= -7.472343239337069 sigma= 0.5242602345741258 ||grad_mu||= 21.399623644560915 min_ell= 0.8
u= -6.962461417832231 sigma= 0.5158056296303679 ||grad_mu||= 21.527386571077265 min_ell= 0.8
u= -6.4484553384487935 sigma= 0.4990703636887383 ||grad_mu||= 21.582773768350545 min_ell= 0.8
u= -6.087121352476739 sigma= 0.48045458688976467 ||grad_mu||= 21.559499111439223 min_ell= 0.8
u= -5.950591794749775 sigma= 0.47156294259047626 ||grad_mu||= 21.533558977719352 min_ell= 0.8
u= -5.856206926514847 sigma= 0.4647409104714001 ||grad_mu||= 21.509293219522345 min_ell= 0.8
u= -5.678895649642727 sigma= 0.4502589780227467 ||grad_mu||= 21.4482843459844 min_ell= 0.8
u= -5.526106533923007 sigma= 0.43586327977433814 ||grad_mu||= 21.377740249583898 min_ell= 0.8
u= -5.413595582773405 sigma= 0.42402229995168 ||grad_mu||= 21.314003771542726 min_ell= 0.8
u= -5.2859525714593065 sigma= 0.40922732373615905 ||grad_mu||= 21.228538320206564 min_ell= 0.8
u= -5.150167018532957 sigma= 0.3918124000858043 ||grad_mu||= 21.121148452614513 min_ell= 0.8
u= -5.000051066854315 sigma= 0.37046696840762683 ||grad_mu||= 20.981389066724283 min_ell= 0.8
u= -4.846910520460719 sigma= 0.3464727034479366 ||grad_mu||= 20.81543567998778 min_ell= 0.8
u= -4.749366786026237 sigma= 0.33016110955974004 ||grad_mu||= 20.69792911102341 min_ell= 0.8
u= -4.692021723306044 sigma= 0.3202681696535845 ||grad_mu||= 20.62495524427578 min_ell= 0.8
u= -4.601694150912181 sigma= 0.3044033407749718 ||grad_mu||= 20.505258646755188 min_ell= 0.8
u= -4.513824857922553 sigma= 0.2888856788112328 ||grad_mu||= 20.384950700092805 min_ell= 0.8
u= -4.488231471949573 sigma= 0.28440910206018305 ||grad_mu||= 20.34960425480176 min_ell= 0.8
u= -4.47290526643899 sigma= 0.2817343264020662 ||grad_mu||= 20.328363607379416 min_ell= 0.8
u= -4.426578804322914 sigma= 0.2736943158669286 ||grad_mu||= 20.263962741181434 min_ell= 0.8
u= -4.352058444287304 sigma= 0.2610933365882207 ||grad_mu||= 20.16109381895217 min_ell= 0.8
u= -4.240849067081378 sigma= 0.24341081953486252 ||grad_mu||= 20.012316812177424 min_ell= 0.8
u= -4.140790160514154 sigma= 0.22900419294744787 ||grad_mu||= 19.88659349938797 min_ell= 0.8
u= -4.097528333874431 sigma= 0.22327471591733572 ||grad_mu||= 19.83524741412568 min_ell= 0.8
u= -4.050663324120878 sigma= 0.21740601450633706 ||grad_mu||= 19.781766083709694 min_ell= 0.8
u= -3.9619281975466043 sigma= 0.2072556898902735 ||grad_mu||= 19.68681785108021 min_ell= 0.8
u= -3.8971374245915635 sigma= 0.20061444292332578 ||grad_mu||= 19.62270678244121 min_ell= 0.8
