device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -17.808217535211327 sigma= 0.5391093803355788 ||grad_mu||= 1.6310733422148727 min_ell= 0.8
u= -17.168303656000703 sigma= 0.5591564193963211 ||grad_mu||= 1.7706248416726231 min_ell= 0.8
u= -16.478794664618754 sigma= 0.5817347467194154 ||grad_mu||= 2.0263042668042823 min_ell= 0.8
u= -15.6465292953744 sigma= 0.6113516900173306 ||grad_mu||= 2.2746790920755537 min_ell= 0.8
u= -14.946397244809821 sigma= 0.6385521914236022 ||grad_mu||= 2.4628425915762953 min_ell= 0.8
u= -14.613206898210189 sigma= 0.6518218726224673 ||grad_mu||= 2.5796261908758287 min_ell= 0.8
u= -14.353598361087634 sigma= 0.662295310643805 ||grad_mu||= 2.699682015383493 min_ell= 0.8
u= -13.266512221758093 sigma= 0.7138748356699254 ||grad_mu||= 3.017533862604451 min_ell= 0.8
u= -10.4251691998743 sigma= 0.8985089651711403 ||grad_mu||= 3.9981059535825643 min_ell= 0.8
u= -6.63701713151142 sigma= 1.3412496157828535 ||grad_mu||= 7.796297797285694 min_ell= 0.8
u= -5.775943482357337 sigma= 1.1522518411224911 ||grad_mu||= 16.32104093835017 min_ell= 0.8
u= -5.695188595416482 sigma= 1.0443986316375093 ||grad_mu||= 17.581428975863304 min_ell= 0.8
u= -5.3917820604404945 sigma= 1.1916526073631222 ||grad_mu||= 16.69387610790912 min_ell= 0.8
u= -5.011814184337283 sigma= 1.1516307900560574 ||grad_mu||= 17.700196491661195 min_ell= 0.8
u= -4.474340805364429 sigma= 1.344664917315151 ||grad_mu||= 17.142365034706064 min_ell= 0.8
u= -4.248784490877773 sigma= 0.9235496747444969 ||grad_mu||= 19.072787706043183 min_ell= 0.8
u= -4.028277201464005 sigma= 1.79025618169991 ||grad_mu||= 13.939335298915992 min_ell= 0.8
u= -3.8187698119732363 sigma= 0.8886792530802143 ||grad_mu||= 19.062483059177655 min_ell= 0.8
u= -3.888293351264322 sigma= 1.8699923027484693 ||grad_mu||= 13.581232156657366 min_ell= 0.8
u= -3.501429724461505 sigma= 1.2909961838720765 ||grad_mu||= 18.57025362254888 min_ell= 0.8
u= -3.3444483374783043 sigma= 1.3336685856315265 ||grad_mu||= 18.54457852774929 min_ell= 0.8
u= -3.245518933172576 sigma= 1.060479891392104 ||grad_mu||= 18.931070609733503 min_ell= 0.8
u= -3.3048789919702157 sigma= 1.85232359653988 ||grad_mu||= 16.129733671546656 min_ell= 0.8
u= -3.112428017619592 sigma= 1.1039370549218486 ||grad_mu||= 18.889296717742347 min_ell= 0.8
u= -3.1059754873584517 sigma= 1.6590010965844448 ||grad_mu||= 17.65693729858172 min_ell= 0.8
u= -3.0353644309509287 sigma= 0.9868303170880558 ||grad_mu||= 18.850712590059526 min_ell= 0.8
u= -3.0793735899331267 sigma= 1.832197304782857 ||grad_mu||= 16.848021460719583 min_ell= 0.8
u= -2.808764265657191 sigma= 1.09372522299864 ||grad_mu||= 18.787296905283554 min_ell= 0.8
u= -2.684292784411803 sigma= 0.9338936053622168 ||grad_mu||= 18.602310319786607 min_ell= 0.8
u= -2.5826004867963155 sigma= 1.0845509461163167 ||grad_mu||= 18.662239982029014 min_ell= 0.8
u= -2.5814198211575388 sigma= 0.8000954301525819 ||grad_mu||= 18.31707907577771 min_ell= 0.8
u= -2.5667161941141603 sigma= 1.287590755003372 ||grad_mu||= 18.664616112388938 min_ell= 0.8
u= -2.5212978161781123 sigma= 0.8735756698165763 ||grad_mu||= 18.395371276865134 min_ell= 0.8
u= -2.4333168547603283 sigma= 0.9163849435412804 ||grad_mu||= 18.386148487504666 min_ell= 0.8
u= -2.3732704386931043 sigma= 0.7161831378872732 ||grad_mu||= 17.959804577425142 min_ell= 0.8
u= -2.3084590503616242 sigma= 0.7801934632029376 ||grad_mu||= 18.039170641136682 min_ell= 0.8
u= -2.275699204898368 sigma= 0.6438714450165974 ||grad_mu||= 17.692746245024747 min_ell= 0.8
u= -2.218433365058283 sigma= 0.6500129953720942 ||grad_mu||= 17.655538846911174 min_ell= 0.8
u= -2.1422454322853564 sigma= 0.558063263734091 ||grad_mu||= 17.334379490119737 min_ell= 0.8
u= -2.035727783768993 sigma= 0.4705121753296 ||grad_mu||= 16.975702061315317 min_ell= 0.8
u= -1.9254105567506865 sigma= 0.37464448702751196 ||grad_mu||= 16.573536262035844 min_ell= 0.8
u= -1.8339309958098693 sigma= 0.2943327167172158 ||grad_mu||= 16.23236450417063 min_ell= 0.8
u= -1.7630318521686732 sigma= 0.2330241043797072 ||grad_mu||= 15.972842109058371 min_ell= 0.8
u= -1.670846925414964 sigma= 0.1891247099823904 ||grad_mu||= 15.772367737732875 min_ell= 0.8
u= -1.49201806272818 sigma= 0.16378510993982728 ||grad_mu||= 15.61419483111159 min_ell= 0.8
u= -1.242583243333616 sigma= 0.15307342889155245 ||grad_mu||= 15.489854304996808 min_ell= 0.8
u= -0.9948552696478429 sigma= 0.14967846680911848 ||grad_mu||= 15.392275501718535 min_ell= 0.8
u= -0.7932977101804328 sigma= 0.14924970620754766 ||grad_mu||= 15.318558591388442 min_ell= 0.8
u= -0.6438285694595232 sigma= 0.14959404276878732 ||grad_mu||= 15.263962868113905 min_ell= 0.8
u= -0.5388304988194862 sigma= 0.1498382109684084 ||grad_mu||= 15.224622510925746 min_ell= 0.8
u= -0.4601184257347699 sigma= 0.1500425027986166 ||grad_mu||= 15.194663994547016 min_ell= 0.8
u= -0.3856552625955439 sigma= 0.1504263493505129 ||grad_mu||= 15.166326570637283 min_ell= 0.8
u= -0.30726988838391867 sigma= 0.150912303319805 ||grad_mu||= 15.13629162514925 min_ell= 0.8
u= -0.23881440681014104 sigma= 0.1511932088179461 ||grad_mu||= 15.109572050885681 min_ell= 0.8
u= -0.19674383842021537 sigma= 0.15106283433231618 ||grad_mu||= 15.092623897440662 min_ell= 0.8
u= -0.17813721737927354 sigma= 0.15066848466252036 ||grad_mu||= 15.084648294593183 min_ell= 0.8
u= -0.1605713007349348 sigma= 0.15042262827733907 ||grad_mu||= 15.077285706390683 min_ell= 0.8
u= -0.12336037292251717 sigma= 0.15060995062256535 ||grad_mu||= 15.06263181349018 min_ell= 0.8
u= -0.0700067097135442 sigma= 0.151058748870711 ||grad_mu||= 15.041702677686855 min_ell= 0.8
u= -0.016679310385905664 sigma= 0.1514018035536743 ||grad_mu||= 15.02047016065148 min_ell= 0.8
u= 0.0291872934947822 sigma= 0.15150559125665466 ||grad_mu||= 15.001880291923069 min_ell= 0.8
u= 0.06806935459849667 sigma= 0.15148218760331816 ||grad_mu||= 14.985942854414992 min_ell= 0.8
u= 0.09782347448348812 sigma= 0.15147232481634737 ||grad_mu||= 14.973715054241296 min_ell= 0.8
u= 0.12187513606309922 sigma= 0.1515985050391471 ||grad_mu||= 14.963917615039856 min_ell= 0.8
[GUIDE] t=40 PI=5.485e-01 ||grad_x||=3.529e+03 ||grad_z||=4.659e+01
u= 0.14774409253637089 sigma= 0.15186849435388847 ||grad_mu||= 14.953443984382663 min_ell= 0.8
u= 0.1708750835398977 sigma= 0.1520605344650594 ||grad_mu||= 14.943995871946507 min_ell= 0.8
u= 0.177367683481568 sigma= 0.15191747044057272 ||grad_mu||= 14.941199263037873 min_ell= 0.8
u= 0.164240431368694 sigma= 0.1514535157286337 ||grad_mu||= 14.946295759676035 min_ell= 0.8
u= 0.1440297131766212 sigma= 0.15094263603249408 ||grad_mu||= 14.954223476456438 min_ell= 0.8
u= 0.132820803217138 sigma= 0.15066690971614885 ||grad_mu||= 14.958593115633798 min_ell= 0.8
u= 0.1355232405442351 sigma= 0.15066704765542197 ||grad_mu||= 14.957480919406203 min_ell= 0.8
u= 0.14648093690775923 sigma= 0.15076389927995842 ||grad_mu||= 14.953054709258549 min_ell= 0.8
u= 0.1581266190575975 sigma= 0.15077827050166867 ||grad_mu||= 14.948263063637595 min_ell= 0.8
u= 0.16506550648954674 sigma= 0.1506494516954092 ||grad_mu||= 14.94528376103519 min_ell= 0.8
u= 0.16543764955794107 sigma= 0.15044029786192373 ||grad_mu||= 14.944940910691056 min_ell= 0.8
u= 0.16399280032572944 sigma= 0.1503044197477683 ||grad_mu||= 14.945410415406428 min_ell= 0.8
u= 0.1655823605576233 sigma= 0.150319930760028 ||grad_mu||= 14.944769066451915 min_ell= 0.8
u= 0.1676558073690711 sigma= 0.15037215643689397 ||grad_mu||= 14.94396258475644 min_ell= 0.8
u= 0.16290280940981644 sigma= 0.15027456471761302 ||grad_mu||= 14.945831901260176 min_ell= 0.8
u= 0.1485028604148376 sigma= 0.14998248879387985 ||grad_mu||= 14.951477285137106 min_ell= 0.8
u= 0.13280193534456694 sigma= 0.14965560299376676 ||grad_mu||= 14.957586474011679 min_ell= 0.8
u= 0.12543778862668625 sigma= 0.1494765419603328 ||grad_mu||= 14.960408867541743 min_ell= 0.8
u= 0.1244827070796883 sigma= 0.14946110367998383 ||grad_mu||= 14.960783139276575 min_ell= 0.8
u= 0.12309599117690545 sigma= 0.14947990168512265 ||grad_mu||= 14.96137251267212 min_ell= 0.8
u= 0.11719555567347774 sigma= 0.14940610776338623 ||grad_mu||= 14.963705890888898 min_ell= 0.8
u= 0.10529191575368363 sigma= 0.1492090949345179 ||grad_mu||= 14.968345040549506 min_ell= 0.8
u= 0.0893966462047115 sigma= 0.14895008173093785 ||grad_mu||= 14.974516747805234 min_ell= 0.8
u= 0.07082349925362524 sigma= 0.14869471121809735 ||grad_mu||= 14.981750874511455 min_ell= 0.8
u= 0.048897690896978936 sigma= 0.14846667606361652 ||grad_mu||= 14.990346555711382 min_ell= 0.8
u= 0.02262368536089127 sigma= 0.14823651447565397 ||grad_mu||= 15.000655965614614 min_ell= 0.8
u= -0.009921832731757082 sigma= 0.14793082877818667 ||grad_mu||= 15.013322473051907 min_ell= 0.8
u= -0.048481254386857506 sigma= 0.14752947146665207 ||grad_mu||= 15.028156278853587 min_ell= 0.8
u= -0.08707952506107951 sigma= 0.14710976209174673 ||grad_mu||= 15.042849484699145 min_ell= 0.8
u= -0.12103985494929735 sigma= 0.14675311728582152 ||grad_mu||= 15.055694225054134 min_ell= 0.8
u= -0.15493850316894778 sigma= 0.14644738633992285 ||grad_mu||= 15.068519358012988 min_ell= 0.8
u= -0.1944836877666174 sigma= 0.14613976866655223 ||grad_mu||= 15.083476018609089 min_ell= 0.8
u= -0.23942917672366676 sigma= 0.1458026507335471 ||grad_mu||= 15.100374621694643 min_ell= 0.8
u= -0.2881313116415072 sigma= 0.14543015698060255 ||grad_mu||= 15.118519345376173 min_ell= 0.8
u= -0.34005061994040864 sigma= 0.1450310303417035 ||grad_mu||= 15.137686545718712 min_ell= 0.8
u= -0.39430717807971927 sigma= 0.14462834540549363 ||grad_mu||= 15.157566706541067 min_ell= 0.8
logPI: -1.3586293708644093  PI: 0.25701280488717226
PI_at(-2,2) via gp_acquisition: -1.1237283022604498
[GP] it=010 | sigma_f2=3.26 | noise=0.001 | ell_med=0.8
u= -29.612498364044704 sigma= 0.3308793110486036 ||grad_mu||= 1.7992306294454397 min_ell= 0.8
u= -24.027776503116492 sigma= 0.4073625268211926 ||grad_mu||= 1.96385598542223 min_ell= 0.8
u= -18.2229512962012 sigma= 0.5352535818804832 ||grad_mu||= 2.30331357597039 min_ell= 0.8
u= -14.683050811182337 sigma= 0.6618758738400703 ||grad_mu||= 2.442993672725616 min_ell= 0.8
u= -13.17645694834227 sigma= 0.7347909452759157 ||grad_mu||= 2.4940172249646504 min_ell= 0.8
u= -11.971131233159936 sigma= 0.7998083763650897 ||grad_mu||= 3.3904798432694343 min_ell= 0.8
u= -10.465131202706376 sigma= 0.8999467549053359 ||grad_mu||= 4.214422706632101 min_ell= 0.8
u= -9.114033176090182 sigma= 1.0092288425484932 ||grad_mu||= 5.157246324765124 min_ell= 0.8
u= -8.4446295722264 sigma= 1.0704605728485745 ||grad_mu||= 5.825689698929723 min_ell= 0.8
u= -8.68658127960993 sigma= 1.0456031692906624 ||grad_mu||= 5.641514574437947 min_ell= 0.8
u= -9.88449071996003 sigma= 0.9379099240251579 ||grad_mu||= 4.864347683142408 min_ell= 0.8
u= -12.010017698210568 sigma= 0.7920581577783813 ||grad_mu||= 3.8092317011160812 min_ell= 0.8
u= -14.839486034961256 sigma= 0.6547256934723118 ||grad_mu||= 2.4944668636889884 min_ell= 0.8
u= -16.667763849599023 sigma= 0.5884454400307011 ||grad_mu||= 1.6461484696839075 min_ell= 0.8
u= -8.473015175706516 sigma= 0.5500157679242482 ||grad_mu||= 19.149202111971398 min_ell= 0.8
u= -5.522067386666134 sigma= 0.9875599102584102 ||grad_mu||= 18.295393139621023 min_ell= 0.8
u= -4.623788874678394 sigma= 0.7784034804417927 ||grad_mu||= 19.237219134181714 min_ell= 0.8
u= -5.543031074214785 sigma= 0.14279930448084696 ||grad_mu||= 16.81644247038813 min_ell= 0.8
u= -4.269815691171923 sigma= 1.3411578328947202 ||grad_mu||= 17.58140661981754 min_ell= 0.8
u= -8.187311283559978 sigma= 1.1208242634219867 ||grad_mu||= 5.590092144345615 min_ell= 0.8
u= -15.028799815856576 sigma= 0.6304895209092246 ||grad_mu||= 2.9540900384861146 min_ell= 0.8
u= -19.63784303429253 sigma= 0.4852105058095869 ||grad_mu||= 2.2895301850967487 min_ell= 0.8
u= -23.23283235965987 sigma= 0.4112332905679059 ||grad_mu||= 1.9067984190272547 min_ell= 0.8
u= -26.03865156088148 sigma= 0.367663232087013 ||grad_mu||= 1.5871001399366813 min_ell= 0.8
u= -26.640320001585835 sigma= 0.35978581350577254 ||grad_mu||= 1.3931173823705185 min_ell= 0.8
u= -24.732098661929562 sigma= 0.38754842432355774 ||grad_mu||= 1.4459078722974108 min_ell= 0.8
u= -22.491485893018503 sigma= 0.42591453573192567 ||grad_mu||= 1.611696039796877 min_ell= 0.8
u= -21.30258557437578 sigma= 0.4497474442315642 ||grad_mu||= 1.6521467415984885 min_ell= 0.8
u= -21.145415957649018 sigma= 0.4535918923577458 ||grad_mu||= 1.511931818523791 min_ell= 0.8
u= -21.468162100580912 sigma= 0.44746185648276415 ||grad_mu||= 1.2062310614906397 min_ell= 0.8
u= -20.961233736298716 sigma= 0.45873808832336394 ||grad_mu||= 0.9419388059567992 min_ell= 0.8
u= -20.028170119251687 sigma= 0.4801763773520724 ||grad_mu||= 1.0387948451536893 min_ell= 0.8
u= -19.143476549782605 sigma= 0.5022339051147983 ||grad_mu||= 1.2706829016821142 min_ell= 0.8
u= -18.504056174192556 sigma= 0.519475506610238 ||grad_mu||= 1.4296471054296342 min_ell= 0.8
u= -18.15166385820333 sigma= 0.5298444952394398 ||grad_mu||= 1.3897128754050454 min_ell= 0.8
u= -17.704663709804695 sigma= 0.5436958989244454 ||grad_mu||= 1.2806058113404621 min_ell= 0.8
u= -17.430006943535023 sigma= 0.5517910664538261 ||grad_mu||= 1.6200510856492525 min_ell= 0.8
u= -17.24509638827067 sigma= 0.5583915174532874 ||grad_mu||= 1.467193749824731 min_ell= 0.8
u= -17.064715575692883 sigma= 0.5626244716006742 ||grad_mu||= 2.0514645965358995 min_ell= 0.8
u= -17.312517883394584 sigma= 0.5561077324430594 ||grad_mu||= 1.5902464003336332 min_ell= 0.8
u= -17.25087717801323 sigma= 0.557012874193194 ||grad_mu||= 1.93403507139872 min_ell= 0.8
u= -17.126549239955263 sigma= 0.5625164234882598 ||grad_mu||= 1.407335792966793 min_ell= 0.8
u= -17.334326589219568 sigma= 0.5548637280525824 ||grad_mu||= 1.7506673000751347 min_ell= 0.8
u= -17.229523153164774 sigma= 0.5589406021526574 ||grad_mu||= 1.4796177387536364 min_ell= 0.8
u= -17.267947732358447 sigma= 0.5565944337552712 ||grad_mu||= 1.8792022041275143 min_ell= 0.8
u= -17.247711547460106 sigma= 0.5571748337574063 ||grad_mu||= 1.8999718394576763 min_ell= 0.8
u= -17.27046598743655 sigma= 0.5565461780555219 ||grad_mu||= 1.8623324845278106 min_ell= 0.8
u= -17.3272610533705 sigma= 0.5549922221486704 ||grad_mu||= 1.7864107750762397 min_ell= 0.8
u= -17.345550819300442 sigma= 0.5544253887467296 ||grad_mu||= 1.79687133403072 min_ell= 0.8
u= -17.280481447024034 sigma= 0.5560730836397827 ||grad_mu||= 1.9443113923742854 min_ell= 0.8
u= -17.331113648813222 sigma= 0.5543530549337427 ||grad_mu||= 2.001082847432596 min_ell= 0.8
u= -17.524193261308028 sigma= 0.5490067186344932 ||grad_mu||= 1.797338588496548 min_ell= 0.8
u= -17.425138209837783 sigma= 0.5519913728308623 ||grad_mu||= 1.806432370133075 min_ell= 0.8
u= -17.35601680787113 sigma= 0.5541802082789354 ||grad_mu||= 1.7704295084413477 min_ell= 0.8
u= -17.3181071057807 sigma= 0.5552405961980663 ||grad_mu||= 1.7966618087699033 min_ell= 0.8
u= -17.344480831371182 sigma= 0.5544498663657476 ||grad_mu||= 1.7999802548861696 min_ell= 0.8
u= -17.344534510976686 sigma= 0.5549583127962915 ||grad_mu||= 1.6390444541596485 min_ell= 0.8
u= -17.320524813541468 sigma= 0.5552534409220219 ||grad_mu||= 1.74465149085424 min_ell= 0.8
u= -16.802330011570223 sigma= 0.5736975469195684 ||grad_mu||= 1.1856176410140933 min_ell= 0.8
u= -17.30111807310886 sigma= 0.5564597647318336 ||grad_mu||= 1.4791700640626642 min_ell= 0.8
u= -17.32858317048594 sigma= 0.5549245663926247 ||grad_mu||= 1.7187376216215533 min_ell= 0.8
u= -17.335339586241545 sigma= 0.555013522421681 ||grad_mu||= 1.680462481405715 min_ell= 0.8
u= -17.119197324595493 sigma= 0.5610326134399599 ||grad_mu||= 1.9642395920534448 min_ell= 0.8
u= -17.213284355699564 sigma= 0.5581673449274791 ||grad_mu||= 1.937743274031318 min_ell= 0.8
u= -17.292645505501785 sigma= 0.5558845453354971 ||grad_mu||= 1.8581816406143765 min_ell= 0.8
u= -17.2971182648451 sigma= 0.5558268486305505 ||grad_mu||= 1.8137894870861182 min_ell= 0.8
u= -17.231389343545565 sigma= 0.5576923953942478 ||grad_mu||= 1.8828494245649363 min_ell= 0.8
u= -17.11721107742836 sigma= 0.56108581400125 ||grad_mu||= 1.974487852475208 min_ell= 0.8
u= -17.065066072951204 sigma= 0.5626840758920463 ||grad_mu||= 1.9784638476638947 min_ell= 0.8
u= -17.242176043374325 sigma= 0.5571455584807787 ||grad_mu||= 1.8399796209676558 min_ell= 0.8
u= -17.559956289000766 sigma= 0.5476746238637651 ||grad_mu||= 1.5715441278972067 min_ell= 0.8
u= -17.162320900161056 sigma= 0.5612640070456968 ||grad_mu||= 1.3635176444726893 min_ell= 0.8
u= -17.46833131520277 sigma= 0.550909999064402 ||grad_mu||= 1.735003022144532 min_ell= 0.8
u= -17.306557029279357 sigma= 0.5550899391778433 ||grad_mu||= 2.0120928958857847 min_ell= 0.8
u= -16.99493980992014 sigma= 0.5648521451979737 ||grad_mu||= 2.0332600557573213 min_ell= 0.8
u= -16.907375466369963 sigma= 0.5674159147476507 ||grad_mu||= 2.02991914410616 min_ell= 0.8
u= -17.112001667767768 sigma= 0.5605737033994491 ||grad_mu||= 1.9652796734106939 min_ell= 0.8
u= -17.471329637280743 sigma= 0.5493611512197347 ||grad_mu||= 1.8356724429931197 min_ell= 0.8
u= -17.5063531311278 sigma= 0.548623948432823 ||grad_mu||= 1.7638820718178652 min_ell= 0.8
u= -17.236760748384174 sigma= 0.5571776497627183 ||grad_mu||= 1.8560414525466442 min_ell= 0.8
u= -17.051854107730275 sigma= 0.5628615437741104 ||grad_mu||= 1.960879678227282 min_ell= 0.8
u= -17.36955330406716 sigma= 0.5527789862655901 ||grad_mu||= 1.8295343904772325 min_ell= 0.8
u= -17.9179003460579 sigma= 0.5368388167528824 ||grad_mu||= 1.415664640151767 min_ell= 0.8
u= -16.532762491666706 sigma= 0.5831808332835423 ||grad_mu||= 1.0347235138776565 min_ell= 0.8
u= -16.463762004603304 sigma= 0.5859123216498624 ||grad_mu||= 1.1520520833854373 min_ell= 0.8
u= -17.417178079570093 sigma= 0.5533400923691154 ||grad_mu||= 1.526304350076972 min_ell= 0.8
u= -18.018462134031015 sigma= 0.533982447253311 ||grad_mu||= 1.8733329887049404 min_ell= 0.8
u= -17.654622270638544 sigma= 0.5443468578080204 ||grad_mu||= 2.0167190605197955 min_ell= 0.8
u= -17.081844314818543 sigma= 0.5621514304519023 ||grad_mu||= 2.0071443668304823 min_ell= 0.8
u= -17.080893708930372 sigma= 0.5619442237181678 ||grad_mu||= 1.9464898581610959 min_ell= 0.8
u= -17.030507939236806 sigma= 0.5633160235893966 ||grad_mu||= 1.9834697490506559 min_ell= 0.8
u= -16.60074665450844 sigma= 0.5772298962489003 ||grad_mu||= 2.151892980562039 min_ell= 0.8
u= -16.099871731038814 sigma= 0.5943468297614569 ||grad_mu||= 2.315237686708907 min_ell= 0.8
u= -16.146642305384002 sigma= 0.5923804428993061 ||grad_mu||= 2.308861324540776 min_ell= 0.8
u= -17.003033209959256 sigma= 0.563092230664073 ||grad_mu||= 2.103617798180081 min_ell= 0.8
u= -17.925211265192004 sigma= 0.5348715574597566 ||grad_mu||= 1.858936020325582 min_ell= 0.8
u= -17.849932029817598 sigma= 0.5376277887240628 ||grad_mu||= 1.7775552196663875 min_ell= 0.8
u= -17.20379353488788 sigma= 0.5577403802382206 ||grad_mu||= 1.9235558808777586 min_ell= 0.8
u= -16.50030367258811 sigma= 0.5806207008454957 ||grad_mu||= 2.1870798202440906 min_ell= 0.8
u= -15.66420594134249 sigma= 0.6101776834127315 ||grad_mu||= 2.441804749651266 min_ell= 0.8
u= -14.963187744845444 sigma= 0.6372133082296048 ||grad_mu||= 2.6349846666756007 min_ell= 0.8
u= -14.628650917377458 sigma= 0.6503932539314733 ||grad_mu||= 2.7557762537073596 min_ell= 0.8
u= -14.367347842110265 sigma= 0.6608017407085452 ||grad_mu||= 2.880632636700115 min_ell= 0.8
u= -13.277741567920616 sigma= 0.7121218755626594 ||grad_mu||= 3.2104917363233216 min_ell= 0.8
u= -10.438560927300946 sigma= 0.8951057544723837 ||grad_mu||= 4.229264767748384 min_ell= 0.8
u= -6.691287677899046 sigma= 1.3222540990643123 ||grad_mu||= 8.149997799625119 min_ell= 0.8
u= -5.878482191828145 sigma= 1.1177257459393726 ||grad_mu||= 16.593449954800853 min_ell= 0.8
u= -5.769093820320206 sigma= 1.06308069964344 ||grad_mu||= 17.38281113282192 min_ell= 0.8
u= -5.473631118591847 sigma= 1.1842217733364178 ||grad_mu||= 16.670157150838474 min_ell= 0.8
u= -5.082495711526089 sigma= 1.159323635096178 ||grad_mu||= 17.609672655377828 min_ell= 0.8
u= -4.5472058654600875 sigma= 1.3159253957604848 ||grad_mu||= 17.281259470568184 min_ell= 0.8
u= -4.28398793667691 sigma= 0.9531488646271256 ||grad_mu||= 19.096402262580526 min_ell= 0.8
u= -4.1072585153641965 sigma= 1.7692491728093978 ||grad_mu||= 13.80465693160711 min_ell= 0.8
u= -3.8593411804003575 sigma= 0.8993468315297348 ||grad_mu||= 19.1265246531018 min_ell= 0.8
u= -3.9553235278193357 sigma= 1.8415015335539444 ||grad_mu||= 13.572601099056216 min_ell= 0.8
u= -3.5504677285157196 sigma= 1.2884514620489973 ||grad_mu||= 18.596378977762754 min_ell= 0.8
u= -3.395957919654745 sigma= 1.2809418851807268 ||grad_mu||= 18.691619812155462 min_ell= 0.8
u= -3.263588006260198 sigma= 1.1535462378344035 ||grad_mu||= 18.920486599081983 min_ell= 0.8
u= -3.1705245141766416 sigma= 1.4888368094477091 ||grad_mu||= 18.24939077847435 min_ell= 0.8
u= -3.2228764595086736 sigma= 0.8193052644475912 ||grad_mu||= 18.823711772877356 min_ell= 0.8
u= -3.325816820416984 sigma= 1.8670756389603986 ||grad_mu||= 15.944295554728336 min_ell= 0.8
u= -3.0675510980448344 sigma= 1.2569050954810546 ||grad_mu||= 18.803563744310175 min_ell= 0.8
u= -2.987266233849404 sigma= 1.0085144018169936 ||grad_mu||= 18.87762173864695 min_ell= 0.8
