device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -3.230734850676486 sigma= 0.20501738820333087 ||grad_mu||= 15.112833853133976 min_ell= 0.8
u= -3.214528988855813 sigma= 0.20274103456614592 ||grad_mu||= 15.07382346416138 min_ell= 0.8
u= -3.1743502696490924 sigma= 0.19739026184440372 ||grad_mu||= 14.981185217458954 min_ell= 0.8
u= -3.1323938525238617 sigma= 0.19210298828364097 ||grad_mu||= 14.888866203927432 min_ell= 0.8
u= -3.0732554271755834 sigma= 0.1851733257735014 ||grad_mu||= 14.766402528200539 min_ell= 0.8
u= -3.0125201691970918 sigma= 0.17859769183132812 ||grad_mu||= 14.648736795230635 min_ell= 0.8
u= -2.9724903958860303 sigma= 0.17448053993155554 ||grad_mu||= 14.574630305362467 min_ell= 0.8
u= -2.9403316942142346 sigma= 0.17129808006615221 ||grad_mu||= 14.517060155003062 min_ell= 0.8
u= -2.8946679607662538 sigma= 0.16720516407537694 ||grad_mu||= 14.44110809878607 min_ell= 0.8
u= -2.8518968226065318 sigma= 0.16375334280738196 ||grad_mu||= 14.375212466151906 min_ell= 0.8
u= -2.8104380667068565 sigma= 0.16067847251714196 ||grad_mu||= 14.315142722918399 min_ell= 0.8
u= -2.7811605004690274 sigma= 0.15859649212190405 ||grad_mu||= 14.274103044860638 min_ell= 0.8
u= -2.767630101225327 sigma= 0.15760031122758497 ||grad_mu||= 14.254819749110064 min_ell= 0.8
u= -2.7432992479232254 sigma= 0.1559051297309879 ||grad_mu||= 14.221416389580806 min_ell= 0.8
u= -2.7078643478262863 sigma= 0.1536315315543015 ||grad_mu||= 14.175370064361683 min_ell= 0.8
u= -2.667194951948913 sigma= 0.15123413779022832 ||grad_mu||= 14.12542027123305 min_ell= 0.8
u= -2.585973472466276 sigma= 0.14693159778571466 ||grad_mu||= 14.0324996128821 min_ell= 0.8
u= -2.4903056012994895 sigma= 0.14254031327633226 ||grad_mu||= 13.93262581954004 min_ell= 0.8
u= -2.454316840879502 sigma= 0.14103192928450053 ||grad_mu||= 13.897125404964935 min_ell= 0.8
u= -2.4575545626195683 sigma= 0.14112686683870052 ||grad_mu||= 13.899838202042163 min_ell= 0.8
u= -2.4323501797561087 sigma= 0.14013251005641983 ||grad_mu||= 13.875797767325679 min_ell= 0.8
u= -2.358724192341173 sigma= 0.13749638969097722 ||grad_mu||= 13.809164758541748 min_ell= 0.8
u= -2.271372257390589 sigma= 0.1347687728916903 ||grad_mu||= 13.735510690281446 min_ell= 0.8
u= -2.2058066571944814 sigma= 0.13295487028961078 ||grad_mu||= 13.683358188289153 min_ell= 0.8
u= -2.186273977364172 sigma= 0.13243442690145443 ||grad_mu||= 13.66811180500345 min_ell= 0.8
u= -2.204476366670449 sigma= 0.1328936872211985 ||grad_mu||= 13.682024061671504 min_ell= 0.8
u= -2.23449285496747 sigma= 0.13370194793538467 ||grad_mu||= 13.705601135399208 min_ell= 0.8
u= -2.2248831651579675 sigma= 0.1334390037349558 ||grad_mu||= 13.697997821313301 min_ell= 0.8
u= -2.14492749909258 sigma= 0.1314129067214679 ||grad_mu||= 13.636833771539347 min_ell= 0.8
u= -2.020912876049342 sigma= 0.12877594658493957 ||grad_mu||= 13.548385501284049 min_ell= 0.8
u= -1.9509345300482286 sigma= 0.12752297904738227 ||grad_mu||= 13.50135580549888 min_ell= 0.8
u= -1.9820121754484519 sigma= 0.12805546392840716 ||grad_mu||= 13.521957190861823 min_ell= 0.8
u= -2.037743708901438 sigma= 0.12909466431685107 ||grad_mu||= 13.559908985581115 min_ell= 0.8
u= -2.025812141220515 sigma= 0.12886606604829276 ||grad_mu||= 13.551708489860072 min_ell= 0.8
u= -1.9567033270355811 sigma= 0.1276242015555771 ||grad_mu||= 13.505207287187682 min_ell= 0.8
u= -1.8682957882997255 sigma= 0.12624551690287153 ||grad_mu||= 13.448183931128352 min_ell= 0.8
u= -1.8167833513984049 sigma= 0.12553691674671125 ||grad_mu||= 13.416018525026173 min_ell= 0.8
u= -1.8242586736656188 sigma= 0.12562786336647508 ||grad_mu||= 13.420548097591489 min_ell= 0.8
u= -1.8384859912057983 sigma= 0.12581822417367347 ||grad_mu||= 13.429372797491588 min_ell= 0.8
u= -1.80258274402953 sigma= 0.1253492274699141 ||grad_mu||= 13.40722757739568 min_ell= 0.8
u= -1.7019788937776206 sigma= 0.12421129570763528 ||grad_mu||= 13.347018784730235 min_ell= 0.8
u= -1.5458576949056047 sigma= 0.12292756812616323 ||grad_mu||= 13.258269008198491 min_ell= 0.8
u= -1.4135418662612314 sigma= 0.12224736597989347 ||grad_mu||= 13.18649351832465 min_ell= 0.8
u= -1.3854231825936842 sigma= 0.1221457657322984 ||grad_mu||= 13.171529465053345 min_ell= 0.8
u= -1.433037710191771 sigma= 0.12232128910964649 ||grad_mu||= 13.196825524660285 min_ell= 0.8
u= -1.4658987926925913 sigma= 0.12246913274189326 ||grad_mu||= 13.214484425323699 min_ell= 0.8
u= -1.4434673335851744 sigma= 0.12236640195736835 ||grad_mu||= 13.202422766902206 min_ell= 0.8
u= -1.3775647226574768 sigma= 0.12212013816315179 ||grad_mu||= 13.167365324887891 min_ell= 0.8
u= -1.3055596086097119 sigma= 0.1219450596580563 ||grad_mu||= 13.129661965838173 min_ell= 0.8
u= -1.2843783712255799 sigma= 0.121911651996775 ||grad_mu||= 13.118670484440413 min_ell= 0.8
u= -1.3295910813253031 sigma= 0.12199238845864702 ||grad_mu||= 13.142172500465403 min_ell= 0.8
u= -1.3947956012936416 sigma= 0.12217626167444233 ||grad_mu||= 13.176472558382514 min_ell= 0.8
u= -1.3993162723625907 sigma= 0.12219114270193918 ||grad_mu||= 13.178851997346484 min_ell= 0.8
u= -1.3326672753695887 sigma= 0.1219984918445726 ||grad_mu||= 13.14375995496236 min_ell= 0.8
u= -1.2521345159812975 sigma= 0.12187701821101185 ||grad_mu||= 13.102035464520851 min_ell= 0.8
u= -1.2341065343400175 sigma= 0.12186564572174849 ||grad_mu||= 13.09276662902614 min_ell= 0.8
u= -1.3042749182938735 sigma= 0.12194144867535595 ||grad_mu||= 13.128955696912987 min_ell= 0.8
[GUIDE] t=40 PI=9.607e-02 ||grad_x||=9.396e+02 ||grad_z||=8.472e+01
u= -1.3859488066236398 sigma= 0.12214596341036997 ||grad_mu||= 13.171775392227975 min_ell= 0.8
u= -1.3961942731976327 sigma= 0.12218192241054784 ||grad_mu||= 13.177230990120787 min_ell= 0.8
u= -1.3296789499567216 sigma= 0.12199337051723466 ||grad_mu||= 13.14223778516896 min_ell= 0.8
u= -1.2235109190389015 sigma= 0.12186211696382084 ||grad_mu||= 13.087349357479185 min_ell= 0.8
u= -1.1446704242055286 sigma= 0.12189643213605116 ||grad_mu||= 13.047198831204764 min_ell= 0.8
u= -1.1408499245473789 sigma= 0.12190085454636346 ||grad_mu||= 13.045244580458483 min_ell= 0.8
u= -1.1787951133734116 sigma= 0.12186757248090196 ||grad_mu||= 13.064495246242114 min_ell= 0.8
u= -1.1866523241239468 sigma= 0.12186390024867293 ||grad_mu||= 13.06849486279777 min_ell= 0.8
u= -1.136264723927842 sigma= 0.12190660661291457 ||grad_mu||= 13.042919271828818 min_ell= 0.8
u= -1.053247538704875 sigma= 0.12207484648340075 ||grad_mu||= 13.001140746856791 min_ell= 0.8
u= -0.9931959776250957 sigma= 0.12227149863728358 ||grad_mu||= 12.971121753135003 min_ell= 0.8
u= -1.021304871378677 sigma= 0.12217165628683942 ||grad_mu||= 12.985155624109783 min_ell= 0.8
u= -1.1236812054767609 sigma= 0.12192431361414197 ||grad_mu||= 13.036566186322368 min_ell= 0.8
u= -1.210802104796843 sigma= 0.12185945463767406 ||grad_mu||= 13.080812104612853 min_ell= 0.8
u= -1.2293188758490892 sigma= 0.121863102707922 ||grad_mu||= 13.090286531719006 min_ell= 0.8
u= -1.189250147954957 sigma= 0.12186279418267225 ||grad_mu||= 13.069807656643098 min_ell= 0.8
u= -1.122207853830569 sigma= 0.12192658865790881 ||grad_mu||= 13.035816363686388 min_ell= 0.8
u= -1.092133433936618 sigma= 0.1219812323112155 ||grad_mu||= 13.02064425196395 min_ell= 0.8
u= -1.1264857895228102 sigma= 0.1219203790583569 ||grad_mu||= 13.037933496932473 min_ell= 0.8
u= -1.16675536978565 sigma= 0.12187510815926669 ||grad_mu||= 13.058311493004304 min_ell= 0.8
u= -1.1672944934855651 sigma= 0.1218746975115163 ||grad_mu||= 13.05859399951422 min_ell= 0.8
u= -1.137731263582448 sigma= 0.12190477114239899 ||grad_mu||= 13.043632518082651 min_ell= 0.8
u= -1.0858384075086926 sigma= 0.12199471370099758 ||grad_mu||= 13.017475339950403 min_ell= 0.8
u= -1.063803914386744 sigma= 0.12204753137300384 ||grad_mu||= 13.006395776176847 min_ell= 0.8
u= -1.0942825401608525 sigma= 0.12197738016942428 ||grad_mu||= 13.021689561274444 min_ell= 0.8
u= -1.12348707808143 sigma= 0.1219252289886096 ||grad_mu||= 13.036391457711856 min_ell= 0.8
u= -1.111948355492897 sigma= 0.12194425426692554 ||grad_mu||= 13.030565768675892 min_ell= 0.8
u= -1.070158922832721 sigma= 0.12203222598517131 ||grad_mu||= 13.009555425126504 min_ell= 0.8
u= -1.0164874898373457 sigma= 0.12218994128691889 ||grad_mu||= 12.982687356748217 min_ell= 0.8
u= -0.9782125240697295 sigma= 0.12233354697218243 ||grad_mu||= 12.963581622988393 min_ell= 0.8
u= -0.978876403417405 sigma= 0.1223315314159147 ||grad_mu||= 12.963900032341844 min_ell= 0.8
u= -1.0002143431991972 sigma= 0.12224931321966993 ||grad_mu||= 12.974529489611713 min_ell= 0.8
u= -1.0131330313193134 sigma= 0.12220327508538968 ||grad_mu||= 12.980973065368106 min_ell= 0.8
u= -1.0124968251372048 sigma= 0.12220518063795872 ||grad_mu||= 12.980661427574406 min_ell= 0.8
u= -1.0048701125197899 sigma= 0.12223200083909429 ||grad_mu||= 12.9768585647485 min_ell= 0.8
u= -0.9967925771338173 sigma= 0.12226197646691016 ||grad_mu||= 12.972823889589812 min_ell= 0.8
logPI: -1.8600362816921607  PI: 0.15566698240400392
PI_at(-2,2) via gp_acquisition: -0.00915055204322319
u= -48.583234731195276 sigma= 0.1775277799746755 ||grad_mu||= 6.669394979793662 min_ell= 0.8
u= -49.77344842171778 sigma= 0.1739537007076303 ||grad_mu||= 6.434795485788422 min_ell= 0.8
u= -49.92401410608776 sigma= 0.1735558004475955 ||grad_mu||= 6.387298943199893 min_ell= 0.8
u= -50.17238552355224 sigma= 0.172905048447392 ||grad_mu||= 6.312691640820185 min_ell= 0.8
u= -50.223618820003175 sigma= 0.17277120742439572 ||grad_mu||= 6.2978219247744756 min_ell= 0.8
u= -49.686474644772176 sigma= 0.1742125786047423 ||grad_mu||= 6.447039943850499 min_ell= 0.8
u= -49.03557150570203 sigma= 0.17610156493072882 ||grad_mu||= 6.590382430383919 min_ell= 0.8
u= -48.909346714322474 sigma= 0.17648445152361006 ||grad_mu||= 6.614891132783504 min_ell= 0.8
u= -49.498282879655044 sigma= 0.17474586734092157 ||grad_mu||= 6.492007202097677 min_ell= 0.8
u= -50.28471800395745 sigma= 0.17263687685974863 ||grad_mu||= 6.2690895135705444 min_ell= 0.8
u= -50.2831573269786 sigma= 0.17266617790569389 ||grad_mu||= 6.257690630948128 min_ell= 0.8
u= -49.300911049148354 sigma= 0.17529246693485878 ||grad_mu||= 6.538335946801555 min_ell= 0.8
u= -47.99874793085271 sigma= 0.17925801726709462 ||grad_mu||= 6.795795676879232 min_ell= 0.8
u= -47.369477391389346 sigma= 0.1813448092394154 ||grad_mu||= 6.8905985489047845 min_ell= 0.8
u= -47.2306627801956 sigma= 0.18184785078778262 ||grad_mu||= 6.902080185692425 min_ell= 0.8
u= -47.25590491255962 sigma= 0.18178050991918826 ||grad_mu||= 6.893791761978923 min_ell= 0.8
u= -46.591576971694145 sigma= 0.1840419232428796 ||grad_mu||= 6.994241342933093 min_ell= 0.8
u= -44.027657886272294 sigma= 0.19346800704103634 ||grad_mu||= 7.355407203256226 min_ell= 0.8
u= -41.11982749216932 sigma= 0.20561921053834278 ||grad_mu||= 7.7402784618237295 min_ell= 0.8
u= -40.14305313980495 sigma= 0.21017617995355023 ||grad_mu||= 7.848422940457912 min_ell= 0.8
u= -40.02353860352168 sigma= 0.21080705580050157 ||grad_mu||= 7.848476854134477 min_ell= 0.8
u= -39.98014842266948 sigma= 0.21091899560052266 ||grad_mu||= 7.875092118431638 min_ell= 0.8
u= -40.392080333632194 sigma= 0.2087814888326935 ||grad_mu||= 7.869232144846455 min_ell= 0.8
u= -40.11808167474216 sigma= 0.2098225147111511 ||grad_mu||= 7.95788646877839 min_ell= 0.8
u= -39.546290883857644 sigma= 0.2123931166683389 ||grad_mu||= 8.064107478016224 min_ell= 0.8
u= -39.470451274942505 sigma= 0.21286854876638994 ||grad_mu||= 8.049742673428083 min_ell= 0.8
u= -39.190198066429765 sigma= 0.21442065560782778 ||grad_mu||= 8.044931650459931 min_ell= 0.8
u= -38.946231289738115 sigma= 0.2157306639606352 ||grad_mu||= 8.053604896581918 min_ell= 0.8
u= -39.56334049886205 sigma= 0.21275507596402948 ||grad_mu||= 7.9636097719015195 min_ell= 0.8
u= -39.35079255439117 sigma= 0.2137060696936956 ||grad_mu||= 8.008630706341222 min_ell= 0.8
u= -37.3842515807592 sigma= 0.22346924879176303 ||grad_mu||= 8.326618400678173 min_ell= 0.8
u= -35.28559702073845 sigma= 0.2349450447152301 ||grad_mu||= 8.685917077934295 min_ell= 0.8
u= -34.494983094206766 sigma= 0.23968503930472382 ||grad_mu||= 8.80892783282899 min_ell= 0.8
u= -35.28389918972291 sigma= 0.235057148958601 ||grad_mu||= 8.666643327445122 min_ell= 0.8
u= -36.762757733408016 sigma= 0.2266219245551446 ||grad_mu||= 8.455923173070286 min_ell= 0.8
u= -36.96682469708651 sigma= 0.22535771431991586 ||grad_mu||= 8.457644025641489 min_ell= 0.8
u= -35.52279434955872 sigma= 0.23324488897605938 ||grad_mu||= 8.710266011697788 min_ell= 0.8
u= -33.594007359817695 sigma= 0.24480367333314695 ||grad_mu||= 9.047332499626624 min_ell= 0.8
u= -32.205324387910544 sigma= 0.2539889831018411 ||grad_mu||= 9.28442586319822 min_ell= 0.8
u= -32.231712181995775 sigma= 0.2539842073995216 ||grad_mu||= 9.24987526914677 min_ell= 0.8
u= -33.12503097266484 sigma= 0.24806883076348915 ||grad_mu||= 9.083986164424118 min_ell= 0.8
u= -33.5378861689838 sigma= 0.24522211030278074 ||grad_mu||= 9.045923159023237 min_ell= 0.8
u= -32.99663024671629 sigma= 0.24837455797670802 ||grad_mu||= 9.19966636761917 min_ell= 0.8
u= -32.69788856623588 sigma= 0.25004914474435824 ||grad_mu||= 9.302914506025298 min_ell= 0.8
u= -33.022095127513445 sigma= 0.24789935385568346 ||grad_mu||= 9.249059892651127 min_ell= 0.8
u= -33.42320772602175 sigma= 0.2454617474277534 ||grad_mu||= 9.153060710013861 min_ell= 0.8
u= -33.77364466271909 sigma= 0.2433407328494894 ||grad_mu||= 9.075717381631117 min_ell= 0.8
u= -34.166685141764084 sigma= 0.24094141993042897 ||grad_mu||= 9.001717913393595 min_ell= 0.8
u= -34.1262859146756 sigma= 0.24118418407870698 ||grad_mu||= 9.009577673836514 min_ell= 0.8
u= -33.580468680545955 sigma= 0.2444649076943036 ||grad_mu||= 9.125441692372295 min_ell= 0.8
u= -32.462477566843624 sigma= 0.25144617729121077 ||grad_mu||= 9.374403128674857 min_ell= 0.8
u= -31.46628993912477 sigma= 0.2580033633678994 ||grad_mu||= 9.606462122564984 min_ell= 0.8
u= -31.420947591928527 sigma= 0.25820261059806937 ||grad_mu||= 9.63471106748377 min_ell= 0.8
u= -32.02716308686895 sigma= 0.25385517026366083 ||grad_mu||= 9.543974106098725 min_ell= 0.8
u= -32.004818209043584 sigma= 0.25355352260318426 ||grad_mu||= 9.623606386472117 min_ell= 0.8
u= -30.972465542122155 sigma= 0.2598324191003145 ||grad_mu||= 9.971029521830323 min_ell= 0.8
u= -29.904227868497216 sigma= 0.2665099461666009 ||grad_mu||= 10.365289138384 min_ell= 0.8
u= -29.350473819505282 sigma= 0.26997222035045726 ||grad_mu||= 10.594193294494865 min_ell= 0.8
u= -29.32722211293087 sigma= 0.2699280593571533 ||grad_mu||= 10.631691979389705 min_ell= 0.8
u= -29.62024321332202 sigma= 0.2676262632311077 ||grad_mu||= 10.577767406873217 min_ell= 0.8
u= -29.558395254229616 sigma= 0.26778183232846586 ||grad_mu||= 10.636987602868945 min_ell= 0.8
u= -28.988276265642078 sigma= 0.27143861786293094 ||grad_mu||= 10.866213774115964 min_ell= 0.8
u= -28.26552285973855 sigma= 0.27594902104211494 ||grad_mu||= 11.198665881771522 min_ell= 0.8
u= -27.519083017779877 sigma= 0.2805574032033763 ||grad_mu||= 11.574451442649956 min_ell= 0.8
u= -27.1186178427965 sigma= 0.28293058230464724 ||grad_mu||= 11.798551636242372 min_ell= 0.8
u= -27.230146734640847 sigma= 0.28176383286739987 ||grad_mu||= 11.799963261218066 min_ell= 0.8
u= -27.387015761949165 sigma= 0.2803136078879723 ||grad_mu||= 11.779568100230804 min_ell= 0.8
u= -27.098302425055767 sigma= 0.28221096266950807 ||grad_mu||= 11.915998740455976 min_ell= 0.8
u= -26.8109556982782 sigma= 0.28380132550375464 ||grad_mu||= 12.09239196768453 min_ell= 0.8
u= -26.786616999984606 sigma= 0.2828939388358735 ||grad_mu||= 12.235129067602896 min_ell= 0.8
u= -26.90337887203266 sigma= 0.2810491246060549 ||grad_mu||= 12.311159748013832 min_ell= 0.8
u= -27.14232506217268 sigma= 0.278664892065588 ||grad_mu||= 12.301107596904085 min_ell= 0.8
u= -27.339726281335246 sigma= 0.2769868212628427 ||grad_mu||= 12.260386856145576 min_ell= 0.8
u= -27.17129397551409 sigma= 0.2782712165672287 ||grad_mu||= 12.313148591726318 min_ell= 0.8
u= -26.585143733758894 sigma= 0.2818846148886121 ||grad_mu||= 12.612090961391997 min_ell= 0.8
u= -25.72517828546306 sigma= 0.2859404545898285 ||grad_mu||= 13.210829647050872 min_ell= 0.8
u= -25.170113111909497 sigma= 0.2871300529006441 ||grad_mu||= 13.748256912011776 min_ell= 0.8
u= -25.529721514858736 sigma= 0.2822482942632744 ||grad_mu||= 13.838628178745708 min_ell= 0.8
u= -26.275791242679386 sigma= 0.27526581479261436 ||grad_mu||= 13.7321024928643 min_ell= 0.8
u= -26.185067524313116 sigma= 0.2743963855467933 ||grad_mu||= 13.927223668286535 min_ell= 0.8
u= -25.315029582982664 sigma= 0.2792087252564561 ||grad_mu||= 14.387729598612202 min_ell= 0.8
u= -24.457373149743283 sigma= 0.2835976796328937 ||grad_mu||= 14.886207228166121 min_ell= 0.8
u= -23.797251517295226 sigma= 0.286239270312162 ||grad_mu||= 15.334575402758428 min_ell= 0.8
u= -23.45711446760772 sigma= 0.28702635570936674 ||grad_mu||= 15.60882616500512 min_ell= 0.8
u= -23.391368079377667 sigma= 0.28618217573111865 ||grad_mu||= 15.740951984053968 min_ell= 0.8
u= -23.21307136275225 sigma= 0.2865546004269291 ||grad_mu||= 15.882616289652441 min_ell= 0.8
u= -22.528808245589655 sigma= 0.29116642024235456 ||grad_mu||= 16.179321618521833 min_ell= 0.8
u= -21.230865956800397 sigma= 0.3004062240838161 ||grad_mu||= 16.730649968923615 min_ell= 0.8
u= -19.636477839015882 sigma= 0.31256914193090857 ||grad_mu||= 17.392227296680947 min_ell= 0.8
u= -18.716824739371077 sigma= 0.31948279075399805 ||grad_mu||= 17.78810748007666 min_ell= 0.8
u= -18.769356754676885 sigma= 0.31700324439256405 ||grad_mu||= 17.862457917541995 min_ell= 0.8
u= -18.811770371168354 sigma= 0.31506973378038605 ||grad_mu||= 17.918962737027393 min_ell= 0.8
u= -18.247705850084685 sigma= 0.3202593521160911 ||grad_mu||= 18.107449609580673 min_ell= 0.8
u= -17.357467195394843 sigma= 0.32968133587248355 ||grad_mu||= 18.366393551720314 min_ell= 0.8
u= -16.174798039343603 sigma= 0.34311570655465085 ||grad_mu||= 18.70286660528538 min_ell= 0.8
u= -15.037454531504125 sigma= 0.3570570211729388 ||grad_mu||= 19.01658173137399 min_ell= 0.8
u= -14.236980346175278 sigma= 0.36721385591373146 ||grad_mu||= 19.235636460569093 min_ell= 0.8
u= -13.36886413784427 sigma= 0.37871949826181867 ||grad_mu||= 19.462372940534316 min_ell= 0.8
u= -12.094239825287294 sigma= 0.3972512652892809 ||grad_mu||= 19.75425062603165 min_ell= 0.8
u= -10.508333918664139 sigma= 0.4220505776587493 ||grad_mu||= 20.04128058575843 min_ell= 0.8
u= -8.953397948076729 sigma= 0.44589799338975017 ||grad_mu||= 20.18980224532265 min_ell= 0.8
u= -7.923183268407979 sigma= 0.4588741764222374 ||grad_mu||= 20.156508669105072 min_ell= 0.8
u= -7.514195429920347 sigma= 0.4623716584139313 ||grad_mu||= 20.096749106063246 min_ell= 0.8
u= -7.3822559479497105 sigma= 0.4629825471585853 ||grad_mu||= 20.06937097969879 min_ell= 0.8
u= -7.180647635336733 sigma= 0.46406547940264414 ||grad_mu||= 20.02094664217633 min_ell= 0.8
u= -6.899259245105134 sigma= 0.46520218862316026 ||grad_mu||= 19.937344899489432 min_ell= 0.8
u= -6.600187994561968 sigma= 0.4655064026407616 ||grad_mu||= 19.824356481162944 min_ell= 0.8
u= -6.262611627363614 sigma= 0.4643915481474442 ||grad_mu||= 19.661707426649244 min_ell= 0.8
u= -5.952160698443357 sigma= 0.46144990225387106 ||grad_mu||= 19.47196989373282 min_ell= 0.8
u= -5.6804592791089545 sigma= 0.45686674742930317 ||grad_mu||= 19.267280199558645 min_ell= 0.8
u= -5.399108887212749 sigma= 0.44996174805753286 ||grad_mu||= 19.012485727064917 min_ell= 0.8
u= -5.115707215766376 sigma= 0.44053576129369093 ||grad_mu||= 18.70680205559113 min_ell= 0.8
u= -4.881898879304564 sigma= 0.4304644857832916 ||grad_mu||= 18.41188313020048 min_ell= 0.8
u= -4.688806894037868 sigma= 0.42019104663624235 ||grad_mu||= 18.13437359940039 min_ell= 0.8
u= -4.5418436243262 sigma= 0.41078853667484627 ||grad_mu||= 17.897950045903524 min_ell= 0.8
u= -4.413566626387662 sigma= 0.4011981353450259 ||grad_mu||= 17.670563557296802 min_ell= 0.8
u= -4.266378137954696 sigma= 0.3887459092574222 ||grad_mu||= 17.386847736902844 min_ell= 0.8
u= -4.132388091804462 sigma= 0.37600871216289444 ||grad_mu||= 17.10684868995096 min_ell= 0.8
u= -4.031970643361471 sigma= 0.3655741813231213 ||grad_mu||= 16.88347534855887 min_ell= 0.8
u= -3.9191453392697757 sigma= 0.3528036188952084 ||grad_mu||= 16.6172938228697 min_ell= 0.8
u= -3.7912676796243785 sigma= 0.3365392028747673 ||grad_mu||= 16.291037959136002 min_ell= 0.8
u= -3.675574232961393 sigma= 0.31993133081776287 ||grad_mu||= 15.970647852042953 min_ell= 0.8
u= -3.57343510855763 sigma= 0.3038291615625136 ||grad_mu||= 15.669030475184348 min_ell= 0.8
u= -3.4862993784945058 sigma= 0.2892548541146928 ||grad_mu||= 15.401221128313676 min_ell= 0.8
u= -3.412938377323166 sigma= 0.27654669145670274 ||grad_mu||= 15.170722981079809 min_ell= 0.8
u= -3.3440538159324036 sigma= 0.2643107717797868 ||grad_mu||= 14.951243423355093 min_ell= 0.8
u= -3.282596077274971 sigma= 0.25307268680149564 ||grad_mu||= 14.75224619689945 min_ell= 0.8
