device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= 0.7916407452619405 sigma= 0.17935302502584974 ||grad_mu||= 28.245868605986452 min_ell= 0.8
u= 0.7705368077176739 sigma= 0.17890302406544734 ||grad_mu||= 28.25312051409048 min_ell= 0.8
u= 0.7488498925446258 sigma= 0.1784446088852426 ||grad_mu||= 28.260523120712488 min_ell= 0.8
logPI: -0.3011116853502601  PI: 0.7399951215169904
PI_at(-2,2) via gp_acquisition: -0.6133193202853982
[GP] it=005 | sigma_f2=5.25 | noise=0.001 | ell_med=20
u= -35.305970970811615 sigma= 0.22236934478280984 ||grad_mu||= 18.509617015089763 min_ell= 0.8
u= -9.802591434015094 sigma= 0.3716007423179276 ||grad_mu||= 25.681476105895776 min_ell= 0.8
u= -8.296088263612196 sigma= 0.24964582935135382 ||grad_mu||= 24.73245820556519 min_ell= 0.8
u= -52.55808964472902 sigma= 0.15641884079087387 ||grad_mu||= 16.697013929574595 min_ell= 0.8
u= -15.23735617571224 sigma= 0.29390365875649394 ||grad_mu||= 29.430553918353446 min_ell= 0.8
u= -38.43922659872797 sigma= 0.19300243348557214 ||grad_mu||= 19.94481538244866 min_ell= 0.8
u= -33.53318416355935 sigma= 0.24057899873138602 ||grad_mu||= 20.05763114864826 min_ell= 0.8
u= -20.158428309837007 sigma= 0.29999112332207006 ||grad_mu||= 23.558184549006512 min_ell= 0.8
u= -52.10996958625488 sigma= 0.1791823723097016 ||grad_mu||= 11.080791970829322 min_ell= 0.8
u= -39.7413448260257 sigma= 0.2505090018927167 ||grad_mu||= 3.445294058637028 min_ell= 0.8
u= -58.98003777724614 sigma= 0.14569306422945377 ||grad_mu||= 14.933885785229801 min_ell= 0.8
u= -16.226849355745678 sigma= 0.3113623977680572 ||grad_mu||= 28.795022474259618 min_ell= 0.8
u= -28.2260682944507 sigma= 0.24103615552323002 ||grad_mu||= 21.830888744057763 min_ell= 0.8
u= -51.32938872052177 sigma= 0.18591461465544784 ||grad_mu||= 8.734712926930863 min_ell= 0.8
u= -6.008089712488028 sigma= 0.13301299429960747 ||grad_mu||= 28.19316541671986 min_ell= 0.8
u= -54.654407334007416 sigma= 0.18054548908259047 ||grad_mu||= 4.104720121702827 min_ell= 0.8
u= -12.200168292617132 sigma= 0.369893214750131 ||grad_mu||= 25.44592638527253 min_ell= 0.8
u= -56.999493013236304 sigma= 0.17210985364445217 ||grad_mu||= 4.804029047397604 min_ell= 0.8
u= -12.591865605190543 sigma= 0.3687009225288814 ||grad_mu||= 25.36383073548995 min_ell= 0.8
u= -60.97135880132936 sigma= 0.16030478368594273 ||grad_mu||= 6.008627852192469 min_ell= 0.8
u= -11.17881706016975 sigma= 0.37184609529659685 ||grad_mu||= 25.610907799233868 min_ell= 0.8
u= -61.55047628675868 sigma= 0.15791195560729793 ||grad_mu||= 6.305257392349148 min_ell= 0.8
u= -13.941082991644018 sigma= 0.3589985718138761 ||grad_mu||= 25.059279564018023 min_ell= 0.8
u= -61.2323919935752 sigma= 0.15957337737032842 ||grad_mu||= 6.038316681353683 min_ell= 0.8
u= -11.048783396779903 sigma= 0.3716426840136996 ||grad_mu||= 25.626670398474875 min_ell= 0.8
u= -67.59721810754206 sigma= 0.13920749954670442 ||grad_mu||= 9.658352923269192 min_ell= 0.8
u= -47.825157978064034 sigma= 0.19280780839361442 ||grad_mu||= 12.528350709249478 min_ell= 0.8
u= -54.17242697768147 sigma= 0.15611406828705385 ||grad_mu||= 15.707888874983619 min_ell= 0.8
u= -49.759992349003994 sigma= 0.1961097718876577 ||grad_mu||= 5.4534975548016025 min_ell= 0.8
u= -50.87491050477924 sigma= 0.18774440541878978 ||grad_mu||= 9.005010641289523 min_ell= 0.8
u= -64.80345057590445 sigma= 0.1452206510045302 ||grad_mu||= 9.534377831464878 min_ell= 0.8
u= -49.52770563329223 sigma= 0.19152106182265755 ||grad_mu||= 9.598819602593705 min_ell= 0.8
u= -67.43655615695307 sigma= 0.13947479253123424 ||grad_mu||= 9.680942109745738 min_ell= 0.8
u= -45.006839651799055 sigma= 0.21925714114013337 ||grad_mu||= 4.364450855000712 min_ell= 0.8
u= -52.62053965562274 sigma= 0.18643426393771675 ||grad_mu||= 4.479463987172026 min_ell= 0.8
u= -46.506670676981855 sigma= 0.16836510197263016 ||grad_mu||= 18.444601620611056 min_ell= 0.8
u= -60.86674942591089 sigma= 0.1608234437972675 ||grad_mu||= 5.491712936849293 min_ell= 0.8
u= -16.785839731439776 sigma= 0.3314070055900647 ||grad_mu||= 24.372951559423324 min_ell= 0.8
u= -62.25630167112823 sigma= 0.1485103274976107 ||grad_mu||= 11.109286497609602 min_ell= 0.8
u= -58.89301480714504 sigma= 0.16460942817872398 ||grad_mu||= 6.502637689073043 min_ell= 0.8
u= -50.543101064503915 sigma= 0.15963103115020774 ||grad_mu||= 17.4715412589763 min_ell= 0.8
u= -64.30232146125294 sigma= 0.15114435209509622 ||grad_mu||= 6.582644545120251 min_ell= 0.8
u= -31.446404867492852 sigma= 0.22322462920714367 ||grad_mu||= 21.215506017371457 min_ell= 0.8
u= -67.49725310893537 sigma= 0.1390847394558198 ||grad_mu||= 9.898330277575626 min_ell= 0.8
u= -52.4133794175415 sigma= 0.18747204321063046 ||grad_mu||= 4.191074451740716 min_ell= 0.8
u= -55.67702275788558 sigma= 0.15194123209267607 ||grad_mu||= 15.669672826109263 min_ell= 0.8
u= -67.17772665982113 sigma= 0.1424141027604564 ||grad_mu||= 8.359025388194487 min_ell= 0.8
u= -49.74655151331714 sigma= 0.1650983100388609 ||grad_mu||= 16.69286400245583 min_ell= 0.8
u= -64.17072916907334 sigma= 0.14777531974732597 ||grad_mu||= 8.883859209651677 min_ell= 0.8
u= -56.52924494773353 sigma= 0.1607251967567365 ||grad_mu||= 12.258584045041802 min_ell= 0.8
u= -67.28331080215999 sigma= 0.1390702562709175 ||grad_mu||= 10.087718244238523 min_ell= 0.8
u= -58.230768506162015 sigma= 0.16846288768481182 ||grad_mu||= 5.546882912732396 min_ell= 0.8
u= -61.377457353325326 sigma= 0.1434281317944083 ||grad_mu||= 13.775454643058447 min_ell= 0.8
u= -65.0175486561026 sigma= 0.14877225280403902 ||grad_mu||= 7.037223919334327 min_ell= 0.8
u= -59.98033983961183 sigma= 0.14470323629555049 ||grad_mu||= 14.47066647928034 min_ell= 0.8
u= -66.33368577556952 sigma= 0.14507739881629053 ||grad_mu||= 7.622425704105884 min_ell= 0.8
u= -55.77186898146744 sigma= 0.15073639865276214 ||grad_mu||= 15.912894831156416 min_ell= 0.8
u= -66.66313685496968 sigma= 0.14100276973232584 ||grad_mu||= 9.86264243811214 min_ell= 0.8
u= -62.285673455067794 sigma= 0.15440822239792662 ||grad_mu||= 7.504784707666295 min_ell= 0.8
u= -60.59594075487806 sigma= 0.14516363914489144 ||grad_mu||= 13.853636121902822 min_ell= 0.8
u= -67.27477822517501 sigma= 0.14068613922350418 ||grad_mu||= 9.156412978699501 min_ell= 0.8
u= -56.85259688086298 sigma= 0.16366733014742033 ||grad_mu||= 10.805873055256072 min_ell= 0.8
u= -66.43213672586567 sigma= 0.13992932882750675 ||grad_mu||= 10.532024188641644 min_ell= 0.8
u= -62.33237003059765 sigma= 0.15365460470408085 ||grad_mu||= 8.455415565001816 min_ell= 0.8
u= -65.46020138495925 sigma= 0.1435731962615989 ||grad_mu||= 9.658408149320723 min_ell= 0.8
u= -59.8179442298686 sigma= 0.15666530282530783 ||grad_mu||= 10.261930246266397 min_ell= 0.8
u= -65.73952236201413 sigma= 0.14304289340453374 ||grad_mu||= 9.622725296800283 min_ell= 0.8
u= -62.21970930173756 sigma= 0.15167455639275496 ||grad_mu||= 9.697266384156839 min_ell= 0.8
u= -65.7621825260536 sigma= 0.14231712812686761 ||grad_mu||= 9.993564011326121 min_ell= 0.8
u= -60.06598878228038 sigma= 0.15631444059002816 ||grad_mu||= 10.121986416104603 min_ell= 0.8
u= -65.67909117970608 sigma= 0.14010376661953855 ||grad_mu||= 11.289495033594758 min_ell= 0.8
u= -67.11289872875552 sigma= 0.1391692586024283 ||grad_mu||= 10.276112722171446 min_ell= 0.8
u= -67.53388954501598 sigma= 0.13945325555906016 ||grad_mu||= 9.583783903266681 min_ell= 0.8
u= -61.51641428551541 sigma= 0.15297651766260115 ||grad_mu||= 9.924667211908996 min_ell= 0.8
u= -65.87357666294679 sigma= 0.14024963134467605 ||grad_mu||= 10.952110213321715 min_ell= 0.8
u= -64.62454933224798 sigma= 0.14315829735883562 ||grad_mu||= 11.00891991430633 min_ell= 0.8
u= -65.84993046981354 sigma= 0.13991669138237509 ||grad_mu||= 11.149947206904963 min_ell= 0.8
u= -65.14216817751979 sigma= 0.1411697639057684 ||grad_mu||= 11.35767277141944 min_ell= 0.8
u= -64.95235948865098 sigma= 0.1409035838998547 ||grad_mu||= 11.560674910268522 min_ell= 0.8
u= -64.47583093487347 sigma= 0.14113755863049476 ||grad_mu||= 11.981582003357843 min_ell= 0.8
u= -63.593931035403294 sigma= 0.1417047878438081 ||grad_mu||= 12.495993186708098 min_ell= 0.8
u= -61.48447031095324 sigma= 0.14372293367436842 ||grad_mu||= 13.603209018122794 min_ell= 0.8
u= -57.88104145348134 sigma= 0.14699230167836536 ||grad_mu||= 15.378771983664612 min_ell= 0.8
u= -47.9764034258176 sigma= 0.16480668405731527 ||grad_mu||= 18.136928296675205 min_ell= 0.8
u= -29.52627023389875 sigma= 0.23368450641606375 ||grad_mu||= 21.571917539207064 min_ell= 0.8
u= -16.76329045390308 sigma= 0.3315434186161618 ||grad_mu||= 24.379661378259037 min_ell= 0.8
u= -11.39258235835115 sigma= 0.3721172828831113 ||grad_mu||= 25.581769779436176 min_ell= 0.8
u= -9.28620756112996 sigma= 0.3463177156611378 ||grad_mu||= 25.596165707852734 min_ell= 0.8
u= -8.508965003812417 sigma= 0.29449148717129375 ||grad_mu||= 25.166728733969233 min_ell= 0.8
u= -8.298780679349468 sigma= 0.24080491411735647 ||grad_mu||= 24.647909254189695 min_ell= 0.8
u= -8.338391330536627 sigma= 0.19242734672206704 ||grad_mu||= 24.127817686695415 min_ell= 0.8
u= -8.237807167159131 sigma= 0.15449092264284628 ||grad_mu||= 23.61260885436132 min_ell= 0.8
u= -7.610325577426172 sigma= 0.1385101084845167 ||grad_mu||= 23.236451121372824 min_ell= 0.8
u= -6.438657683869231 sigma= 0.13647859410657742 ||grad_mu||= 22.914518417732346 min_ell= 0.8
u= -5.050552088105868 sigma= 0.1446594453335546 ||grad_mu||= 22.629087233478177 min_ell= 0.8
u= -3.774289964608167 sigma= 0.15932854971143748 ||grad_mu||= 22.370032353649233 min_ell= 0.8
u= -2.7567557435515018 sigma= 0.17725315020377433 ||grad_mu||= 22.136593393286265 min_ell= 0.8
u= -2.016777911760118 sigma= 0.19546207166309382 ||grad_mu||= 21.935550055277474 min_ell= 0.8
u= -1.5066703143321916 sigma= 0.2117677306580543 ||grad_mu||= 21.771987415574056 min_ell= 0.8
u= -1.143915644741969 sigma= 0.22595812592688277 ||grad_mu||= 21.637755261195004 min_ell= 0.8
u= -0.8619831101357397 sigma= 0.23893714156173798 ||grad_mu||= 21.51975967755894 min_ell= 0.8
u= -0.6243909847506132 sigma= 0.25156256423289974 ||grad_mu||= 21.408586448153667 min_ell= 0.8
u= -0.408467317883376 sigma= 0.2647379216859074 ||grad_mu||= 21.29597261195949 min_ell= 0.8
u= -0.20795039883842764 sigma= 0.278808125004102 ||grad_mu||= 21.17911177865366 min_ell= 0.8
u= -0.030192058985383012 sigma= 0.29314307638350484 ||grad_mu||= 21.06321179254909 min_ell= 0.8
u= 0.12273603504930318 sigma= 0.3072355155398657 ||grad_mu||= 20.952066013120668 min_ell= 0.8
u= 0.25631161822598436 sigma= 0.32121342098400024 ||grad_mu||= 20.844403200852586 min_ell= 0.8
u= 0.3692038686471324 sigma= 0.3345363695717624 ||grad_mu||= 20.744074616239036 min_ell= 0.8
u= 0.460759164482063 sigma= 0.34658229583931877 ||grad_mu||= 20.65515130451506 min_ell= 0.8
u= 0.5372822882736658 sigma= 0.35766062838785145 ||grad_mu||= 20.57466764015688 min_ell= 0.8
u= 0.6000901330123453 sigma= 0.3675487654655656 ||grad_mu||= 20.503747336166686 min_ell= 0.8
u= 0.6499367435476205 sigma= 0.37598598900538943 ||grad_mu||= 20.443923805007007 min_ell= 0.8
u= 0.6897080046740558 sigma= 0.38315488236141326 ||grad_mu||= 20.393685782537855 min_ell= 0.8
u= 0.7231413061006156 sigma= 0.3895286694363459 ||grad_mu||= 20.34955341847268 min_ell= 0.8
u= 0.7539787477633032 sigma= 0.3957167056085871 ||grad_mu||= 20.307154180616944 min_ell= 0.8
u= 0.7835371173258215 sigma= 0.4019273039533199 ||grad_mu||= 20.26486482373311 min_ell= 0.8
u= 0.8095274341529615 sigma= 0.407612627064954 ||grad_mu||= 20.226258163639812 min_ell= 0.8
u= 0.8298860562847334 sigma= 0.41221010398111424 ||grad_mu||= 20.195042292973156 min_ell= 0.8
u= 0.8461484099582439 sigma= 0.41599118668021484 ||grad_mu||= 20.16944793000312 min_ell= 0.8
u= 0.8616011955427553 sigma= 0.41970921892769314 ||grad_mu||= 20.14452879326916 min_ell= 0.8
u= 0.8778458210610552 sigma= 0.4237544202531485 ||grad_mu||= 20.11766574108928 min_ell= 0.8
u= 0.893547767133365 sigma= 0.4277712001583035 ||grad_mu||= 20.091052222503908 min_ell= 0.8
u= 0.905904984115616 sigma= 0.43097854285387727 ||grad_mu||= 20.069681025902124 min_ell= 0.8
u= 0.9136111231055393 sigma= 0.432980012819693 ||grad_mu||= 20.05618702065215 min_ell= 0.8
u= 0.9184142717835302 sigma= 0.4342408841996779 ||grad_mu||= 20.047692385287228 min_ell= 0.8
u= 0.9233547960018422 sigma= 0.43559535402341915 ||grad_mu||= 20.038825281366258 min_ell= 0.8
u= 0.9300893613401248 sigma= 0.43749991994958953 ||grad_mu||= 20.026563464347742 min_ell= 0.8
u= 0.9384216374845104 sigma= 0.43988544795964 ||grad_mu||= 20.01119984687162 min_ell= 0.8
u= 0.9465592000919216 sigma= 0.4422260848997612 ||grad_mu||= 19.99601901576788 min_ell= 0.8
u= 0.952655070995356 sigma= 0.4439773468873662 ||grad_mu||= 19.984546569663824 min_ell= 0.8
u= 0.9569588549952255 sigma= 0.44521969599066374 ||grad_mu||= 19.97638583649621 min_ell= 0.8
u= 0.9611631502798763 sigma= 0.44647156190212905 ||grad_mu||= 19.968306946196275 min_ell= 0.8
u= 0.9660535256830672 sigma= 0.44796780186904744 ||grad_mu||= 19.958788493950003 min_ell= 0.8
u= 0.9712029295027156 sigma= 0.44956927013560627 ||grad_mu||= 19.948654982576 min_ell= 0.8
u= 0.9751341338689005 sigma= 0.4507999610232432 ||grad_mu||= 19.94085799811925 min_ell= 0.8
u= 0.9761070461810817 sigma= 0.45110431045278226 ||grad_mu||= 19.938921758901436 min_ell= 0.8
u= 0.9742360801591003 sigma= 0.4505297374990094 ||grad_mu||= 19.94262270446955 min_ell= 0.8
u= 0.9715809791035341 sigma= 0.44973998069940496 ||grad_mu||= 19.94781451793617 min_ell= 0.8
u= 0.9703051517123137 sigma= 0.44939951565343156 ||grad_mu||= 19.950235308743267 min_ell= 0.8
u= 0.9709680908718599 sigma= 0.44966102945212144 ||grad_mu||= 19.948828143619572 min_ell= 0.8
u= 0.9722635065633058 sigma= 0.4500986582724803 ||grad_mu||= 19.946203310117905 min_ell= 0.8
u= 0.9723116492567403 sigma= 0.4501152445676808 ||grad_mu||= 19.946105492636892 min_ell= 0.8
u= 0.9705650094474247 sigma= 0.4495576492922298 ||grad_mu||= 19.949585043442713 min_ell= 0.8
u= 0.9684813751429138 sigma= 0.4489063632778963 ||grad_mu||= 19.953698836617104 min_ell= 0.8
u= 0.9672704145351979 sigma= 0.44853990005055844 ||grad_mu||= 19.956063788923938 min_ell= 0.8
u= 0.9662992497945336 sigma= 0.44825823299098955 ||grad_mu||= 19.957935765610298 min_ell= 0.8
u= 0.9645056916896357 sigma= 0.4477271601225085 ||grad_mu||= 19.961407688610553 min_ell= 0.8
u= 0.961599515735233 sigma= 0.44685627318847226 ||grad_mu||= 19.967033947760402 min_ell= 0.8
u= 0.9580575703122648 sigma= 0.44579562833470204 ||grad_mu||= 19.97386267628707 min_ell= 0.8
u= 0.9546982748360647 sigma= 0.4448066678352648 ||grad_mu||= 19.980282505473852 min_ell= 0.8
u= 0.9523789100741976 sigma= 0.44414670129830913 ||grad_mu||= 19.984659511484644 min_ell= 0.8
u= 0.9513832551356006 sigma= 0.44388185783251577 ||grad_mu||= 19.98650387021036 min_ell= 0.8
u= 0.9512328228334935 sigma= 0.4438592300766301 ||grad_mu||= 19.986752599825433 min_ell= 0.8
u= 0.9513330747149995 sigma= 0.44389687674680117 ||grad_mu||= 19.986548630318023 min_ell= 0.8
u= 0.9509242693633544 sigma= 0.44377539308049907 ||grad_mu||= 19.98732634348196 min_ell= 0.8
u= 0.9494958142323995 sigma= 0.4433588873086905 ||grad_mu||= 19.99003004346739 min_ell= 0.8
u= 0.9476182053690718 sigma= 0.4428309099863723 ||grad_mu||= 19.993542123593645 min_ell= 0.8
u= 0.9455859544007676 sigma= 0.44227421002854644 ||grad_mu||= 19.997309631509548 min_ell= 0.8
u= 0.9429814418592587 sigma= 0.4415577614307671 ||grad_mu||= 20.00213023442149 min_ell= 0.8
u= 0.9396432412313656 sigma= 0.4406318562929593 ||grad_mu||= 20.008299228395593 min_ell= 0.8
[GUIDE] t=40 PI=8.263e-01 ||grad_x||=5.080e+02 ||grad_z||=2.759e+00
u= 0.9351925392381338 sigma= 0.439386002309966 ||grad_mu||= 20.016505398378346 min_ell= 0.8
u= 0.9291682972062143 sigma= 0.4377010972482334 ||grad_mu||= 20.027540452484573 min_ell= 0.8
u= 0.9226506374381178 sigma= 0.43590267843553726 ||grad_mu||= 20.039349950314573 min_ell= 0.8
u= 0.9171845502498606 sigma= 0.43442228601660743 ||grad_mu||= 20.049137753648672 min_ell= 0.8
u= 0.9127591206012401 sigma= 0.4332340809204312 ||grad_mu||= 20.057000461928947 min_ell= 0.8
u= 0.9085343206552354 sigma= 0.4321007701255076 ||grad_mu||= 20.06446552292332 min_ell= 0.8
u= 0.9037107914823973 sigma= 0.43081065847792055 ||grad_mu||= 20.072936203270594 min_ell= 0.8
u= 0.8975541567604836 sigma= 0.4291754930374287 ||grad_mu||= 20.083660387446322 min_ell= 0.8
u= 0.8904840571798914 sigma= 0.42732455271885267 ||grad_mu||= 20.09583788564282 min_ell= 0.8
u= 0.8834808197448815 sigma= 0.4255223581323643 ||grad_mu||= 20.10775409581124 min_ell= 0.8
u= 0.8764295415791055 sigma= 0.42373211926895277 ||grad_mu||= 20.119618837717894 min_ell= 0.8
u= 0.8689978883141707 sigma= 0.42187354580966485 ||grad_mu||= 20.131978041956557 min_ell= 0.8
u= 0.8615607597628441 sigma= 0.42004374293394264 ||grad_mu||= 20.144198262582975 min_ell= 0.8
u= 0.8539599383494516 sigma= 0.4181939563710631 ||grad_mu||= 20.156551896099295 min_ell= 0.8
u= 0.8457772223145767 sigma= 0.41622638644118687 ||grad_mu||= 20.169697986196173 min_ell= 0.8
u= 0.8381759876895508 sigma= 0.4144302293621997 ||grad_mu||= 20.181759574406104 min_ell= 0.8
u= 0.8319062209612097 sigma= 0.41297585534986153 ||grad_mu||= 20.19159674129985 min_ell= 0.8
u= 0.8255002098101485 sigma= 0.41150668994434914 ||grad_mu||= 20.201555663116103 min_ell= 0.8
u= 0.818315773003398 sigma= 0.4098749669173198 ||grad_mu||= 20.21261862216013 min_ell= 0.8
u= 0.8105529159715554 sigma= 0.4081312458803686 ||grad_mu||= 20.224450055980377 min_ell= 0.8
u= 0.8019301111140262 sigma= 0.40621784595032345 ||grad_mu||= 20.237443663939985 min_ell= 0.8
u= 0.7928398576487746 sigma= 0.40422993154793857 ||grad_mu||= 20.250973301429124 min_ell= 0.8
u= 0.7838295696009583 sigma= 0.4022880876055135 ||grad_mu||= 20.264219428494727 min_ell= 0.8
u= 0.7742925582544733 sigma= 0.4002633352379072 ||grad_mu||= 20.278063322298504 min_ell= 0.8
u= 0.7640891543371788 sigma= 0.3981286103571139 ||grad_mu||= 20.29268324135593 min_ell= 0.8
u= 0.7537643462064919 sigma= 0.39599900727559095 ||grad_mu||= 20.307279147685414 min_ell= 0.8
u= 0.7433395937644471 sigma= 0.39387933023380256 ||grad_mu||= 20.32182036223121 min_ell= 0.8
u= 0.7328194371015588 sigma= 0.3917772650925582 ||grad_mu||= 20.336295278768624 min_ell= 0.8
u= 0.7225275585723469 sigma= 0.38975590373163327 ||grad_mu||= 20.35026828666423 min_ell= 0.8
u= 0.7120918971713743 sigma= 0.38773711617951623 ||grad_mu||= 20.364253472204638 min_ell= 0.8
u= 0.7010603183137136 sigma= 0.3856348241926927 ||grad_mu||= 20.378843113256526 min_ell= 0.8
u= 0.6897624170832606 sigma= 0.3835179033103201 ||grad_mu||= 20.39358026371417 min_ell= 0.8
u= 0.6781642159120472 sigma= 0.38137968086902824 ||grad_mu||= 20.408502530734136 min_ell= 0.8
u= 0.6658603405644823 sigma= 0.3791478819882249 ||grad_mu||= 20.424109842031744 min_ell= 0.8
u= 0.6531062782113799 sigma= 0.37687485751966265 ||grad_mu||= 20.440051132575142 min_ell= 0.8
u= 0.6404091448530189 sigma= 0.3746519581257116 ||grad_mu||= 20.45569035413181 min_ell= 0.8
logPI: -0.3270256538317061  PI: 0.7210652447028949
PI_at(-2,2) via gp_acquisition: -1.1153124787589022
[DGBO] it=005 | y_next=-2.2575 | best=-0.3656 | batch_best_pi=-0.327
u= -31.824783843622367 sigma= 0.3091414750960234 ||grad_mu||= 1.4781177273158301 min_ell= 0.8
u= -18.92026987732059 sigma= 0.5203549040485562 ||grad_mu||= 1.3098101527627766 min_ell= 0.8
u= -15.80292860695069 sigma= 0.6158964091819131 ||grad_mu||= 1.3415884720544653 min_ell= 0.8
u= -18.624388158322436 sigma= 0.5095626777295663 ||grad_mu||= 4.336783488508559 min_ell= 0.8
u= -12.675874697359793 sigma= 0.7637770149259001 ||grad_mu||= 2.5047887865350225 min_ell= 0.8
u= -11.5827832031153 sigma= 0.6695939100133119 ||grad_mu||= 12.155076142468582 min_ell= 0.8
u= -9.228163493201592 sigma= 1.0149739930307937 ||grad_mu||= 4.669845400695078 min_ell= 0.8
u= -37.638939040187296 sigma= 0.2518271297445637 ||grad_mu||= 4.374552756239562 min_ell= 0.8
u= -9.120004127605311 sigma= 0.2159229149801395 ||grad_mu||= 18.54251480182317 min_ell= 0.8
u= -2.8767553443000558 sigma= 0.13698297515629324 ||grad_mu||= 15.477623292354458 min_ell= 0.8
u= -6.793132365865663 sigma= 0.2970375334972751 ||grad_mu||= 18.584645753445972 min_ell= 0.8
u= -2.311098769742545 sigma= 0.14177132736114584 ||grad_mu||= 15.293362750805708 min_ell= 0.8
u= -4.794974914773649 sigma= 1.3526135584603287 ||grad_mu||= 16.7722862171805 min_ell= 0.8
u= -32.48184800448685 sigma= 0.2946868012513736 ||grad_mu||= 1.9079571786044043 min_ell= 0.8
u= -32.471313499083465 sigma= 0.2947802760139008 ||grad_mu||= 1.909156566316597 min_ell= 0.8
u= -34.63917946747242 sigma= 0.27658055288064387 ||grad_mu||= 1.7577392435846126 min_ell= 0.8
u= -37.84285219416942 sigma= 0.25402156394967423 ||grad_mu||= 1.0368294217900174 min_ell= 0.8
u= -29.19794045431523 sigma= 0.32745390127381985 ||grad_mu||= 2.0845654672004423 min_ell= 0.8
u= -31.2266342656777 sigma= 0.3076963201389701 ||grad_mu||= 1.1831270969465963 min_ell= 0.8
u= -22.888437696822116 sigma= 0.4182709894550461 ||grad_mu||= 1.9957686873803675 min_ell= 0.8
u= -21.011713529265396 sigma= 0.45677166614140635 ||grad_mu||= 1.7081419322043905 min_ell= 0.8
u= -18.968542508523548 sigma= 0.5068752946299939 ||grad_mu||= 1.5135529608949938 min_ell= 0.8
u= -17.049420678370293 sigma= 0.562408406983747 ||grad_mu||= 2.2166917611419077 min_ell= 0.8
