device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -14.808296129394728 sigma= 0.5819234675324843 ||grad_mu||= 8.383046692625669 min_ell= 0.8
u= -15.087294647806432 sigma= 0.574026600454885 ||grad_mu||= 8.234617514975884 min_ell= 0.8
u= -14.971562816283758 sigma= 0.5771658856797437 ||grad_mu||= 8.300839889678494 min_ell= 0.8
u= -14.523796001237642 sigma= 0.5878163268816072 ||grad_mu||= 8.670321585829722 min_ell= 0.8
u= -13.943957001127997 sigma= 0.6014798593374088 ||grad_mu||= 9.263149533068828 min_ell= 0.8
u= -13.408587950833054 sigma= 0.6233231927367066 ||grad_mu||= 9.353975366326878 min_ell= 0.8
u= -13.215087932190858 sigma= 0.6343285509705471 ||grad_mu||= 9.234028678121764 min_ell= 0.8
u= -13.283168986574172 sigma= 0.6331028847719087 ||grad_mu||= 9.127172208777745 min_ell= 0.8
u= -13.502700905232016 sigma= 0.6273498165695296 ||grad_mu||= 8.895564586260038 min_ell= 0.8
u= -13.786389143712713 sigma= 0.6166642135861505 ||grad_mu||= 8.788718357394457 min_ell= 0.8
u= -13.951414102873501 sigma= 0.6073420520644788 ||grad_mu||= 8.903110800616806 min_ell= 0.8
u= -14.071370739111574 sigma= 0.603309476332386 ||grad_mu||= 8.843826757056048 min_ell= 0.8
u= -14.15990492337875 sigma= 0.6019117942649602 ||grad_mu||= 8.717291560531514 min_ell= 0.8
u= -14.137294021266221 sigma= 0.6031506499883315 ||grad_mu||= 8.702229851821471 min_ell= 0.8
u= -14.10495115574485 sigma= 0.6055398959304992 ||grad_mu||= 8.649446141874657 min_ell= 0.8
u= -14.012489129961255 sigma= 0.6070904327886381 ||grad_mu||= 8.774852694688876 min_ell= 0.8
u= -13.646962074853795 sigma= 0.6101256842847277 ||grad_mu||= 9.513173583946864 min_ell= 0.8
u= -13.078131463605736 sigma= 0.6295590918865571 ||grad_mu||= 9.891502657623516 min_ell= 0.8
u= -12.711196849413387 sigma= 0.6547680550533762 ||grad_mu||= 9.448103004496867 min_ell= 0.8
u= -12.777295724845446 sigma= 0.6521486460816476 ||grad_mu||= 9.411882826423126 min_ell= 0.8
u= -12.918934048966603 sigma= 0.6487677939581112 ||grad_mu||= 9.218923747542481 min_ell= 0.8
u= -12.989174777225916 sigma= 0.6448372498464408 ||grad_mu||= 9.246561849772512 min_ell= 0.8
u= -12.870154435334028 sigma= 0.6387075865018337 ||grad_mu||= 9.930364546533193 min_ell= 0.8
u= -12.494857957412194 sigma= 0.6519426807729155 ||grad_mu||= 10.23880565532981 min_ell= 0.8
u= -12.235885701410918 sigma= 0.6782529768762876 ||grad_mu||= 9.503357393027787 min_ell= 0.8
u= -12.373274605906618 sigma= 0.6748999612616047 ||grad_mu||= 9.301133318361689 min_ell= 0.8
u= -12.522055544566781 sigma= 0.6713276223102826 ||grad_mu||= 9.09252534373887 min_ell= 0.8
u= -12.496602858611624 sigma= 0.6710116438540452 ||grad_mu||= 9.17242953043418 min_ell= 0.8
u= -12.20260828305622 sigma= 0.6720238470097697 ||grad_mu||= 9.939155276103381 min_ell= 0.8
u= -11.783966882786979 sigma= 0.6814648024705444 ||grad_mu||= 10.691211219865272 min_ell= 0.8
u= -11.48906395098035 sigma= 0.7198541325880722 ||grad_mu||= 9.533832267633139 min_ell= 0.8
u= -11.583642599096244 sigma= 0.711393406692738 ||grad_mu||= 9.673948252446793 min_ell= 0.8
u= -11.82355947874791 sigma= 0.7004928241049385 ||grad_mu||= 9.527224423209343 min_ell= 0.8
u= -11.954596045179198 sigma= 0.6920014807816367 ||grad_mu||= 9.584480355033023 min_ell= 0.8
u= -11.848373605036493 sigma= 0.6829520795971749 ||grad_mu||= 10.400802644809767 min_ell= 0.8
u= -11.393499373633418 sigma= 0.6917695817039844 ||grad_mu||= 11.358465748428058 min_ell= 0.8
u= -10.625096366292771 sigma= 0.7608918461032826 ||grad_mu||= 10.196018675828197 min_ell= 0.8
u= -10.37336262795758 sigma= 0.7632151648390076 ||grad_mu||= 10.931596211983399 min_ell= 0.8
u= -10.611825453562076 sigma= 0.7728900916544661 ||grad_mu||= 9.672440495932925 min_ell= 0.8
u= -10.744083622981453 sigma= 0.764871119688697 ||grad_mu||= 9.631501551687773 min_ell= 0.8
u= -10.625543109202107 sigma= 0.7657406787298251 ||grad_mu||= 9.960809726036493 min_ell= 0.8
u= -10.33462964665926 sigma= 0.751985448183338 ||grad_mu||= 11.643401477152173 min_ell= 0.8
u= -9.876939540637453 sigma= 0.8050883652303552 ||grad_mu||= 10.619322034840538 min_ell= 0.8
u= -9.858128928680554 sigma= 0.7640354801062643 ||grad_mu||= 12.687628309941315 min_ell= 0.8
u= -10.402967016987903 sigma= 0.7923061510320831 ||grad_mu||= 9.442065011834977 min_ell= 0.8
u= -10.195686478199137 sigma= 0.8007596676934859 ||grad_mu||= 9.732918521851728 min_ell= 0.8
u= -10.162010452643989 sigma= 0.8009967390841735 ||grad_mu||= 9.833030819520081 min_ell= 0.8
u= -9.812572948152097 sigma= 0.808526821704212 ||grad_mu||= 10.685700101643327 min_ell= 0.8
u= -9.644993470413725 sigma= 0.788202156730523 ||grad_mu||= 12.264703007627666 min_ell= 0.8
u= -9.95828940519505 sigma= 0.8193876425214971 ||grad_mu||= 9.675413316804612 min_ell= 0.8
u= -9.866668317425328 sigma= 0.8242415677737571 ||grad_mu||= 9.771356866286641 min_ell= 0.8
u= -10.036422809752676 sigma= 0.8140510418385833 ||grad_mu||= 9.65489002199243 min_ell= 0.8
u= -10.139940299436972 sigma= 0.8073876582196211 ||grad_mu||= 9.612936546212644 min_ell= 0.8
u= -9.764870240200723 sigma= 0.8235931166150032 ||grad_mu||= 10.157442117555997 min_ell= 0.8
u= -9.478728555262428 sigma= 0.8000146898698622 ||grad_mu||= 12.298485568658883 min_ell= 0.8
u= -9.298778426492442 sigma= 0.8462509105744984 ||grad_mu||= 10.81676991836989 min_ell= 0.8
u= -9.234722508251995 sigma= 0.8352794145616237 ||grad_mu||= 11.556663514912115 min_ell= 0.8
u= -9.361171917890596 sigma= 0.8448320974426027 ||grad_mu||= 10.649109532917482 min_ell= 0.8
u= -9.464734164730169 sigma= 0.8402590246868352 ||grad_mu||= 10.475321582945444 min_ell= 0.8
u= -9.412226877066999 sigma= 0.8378907453342841 ||grad_mu||= 10.775813307712417 min_ell= 0.8
u= -9.280283232010357 sigma= 0.8225677504158652 ||grad_mu||= 11.971297287354728 min_ell= 0.8
u= -9.161813565167717 sigma= 0.8526192791058202 ||grad_mu||= 11.043722987918954 min_ell= 0.8
u= -9.180778607634492 sigma= 0.8551656803851235 ||grad_mu||= 10.857650240755135 min_ell= 0.8
u= -9.313066007518737 sigma= 0.8525427394454869 ||grad_mu||= 10.479980098228124 min_ell= 0.8
u= -9.403916900460304 sigma= 0.8487866972694992 ||grad_mu||= 10.31307435988615 min_ell= 0.8
u= -9.333278610501912 sigma= 0.8514496174109576 ||grad_mu||= 10.454079877809166 min_ell= 0.8
u= -9.076234525393984 sigma= 0.8525584499983394 ||grad_mu||= 11.370857429599955 min_ell= 0.8
u= -8.97234182955925 sigma= 0.8442774105392014 ||grad_mu||= 12.134084704322929 min_ell= 0.8
u= -9.083254660835005 sigma= 0.8680607818674055 ||grad_mu||= 10.65188618367044 min_ell= 0.8
u= -9.376147659636109 sigma= 0.8551970827706136 ||grad_mu||= 10.125325678246208 min_ell= 0.8
u= -9.725703808594226 sigma= 0.8353719176660026 ||grad_mu||= 9.750863659451571 min_ell= 0.8
u= -9.929462480424787 sigma= 0.8231580163067357 ||grad_mu||= 9.588587770401196 min_ell= 0.8
u= -9.768525974051315 sigma= 0.8332897713743841 ||grad_mu||= 9.68959606882516 min_ell= 0.8
u= -9.567845601880924 sigma= 0.8462199408173832 ||grad_mu||= 9.82027694446917 min_ell= 0.8
u= -9.813235484041448 sigma= 0.8313647782190992 ||grad_mu||= 9.605741283660262 min_ell= 0.8
u= -10.44137296354054 sigma= 0.7915110414079237 ||grad_mu||= 9.288297612160276 min_ell= 0.8
u= -11.078964500750423 sigma= 0.7530281165756393 ||grad_mu||= 9.075748820050714 min_ell= 0.8
u= -11.582206981666328 sigma= 0.7245822069546225 ||grad_mu||= 8.946344666884432 min_ell= 0.8
u= -11.56167863536874 sigma= 0.7255531267769497 ||grad_mu||= 8.953641105611442 min_ell= 0.8
u= -10.986600238110347 sigma= 0.7580903702255938 ||grad_mu||= 9.105278392486182 min_ell= 0.8
u= -10.807998245363272 sigma= 0.7686219931134203 ||grad_mu||= 9.159183152133943 min_ell= 0.8
u= -11.336525128518055 sigma= 0.737605525777465 ||grad_mu||= 9.015125501563379 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=3.924e+04 ||grad_z||=3.193e+04
u= -12.276751263389963 sigma= 0.6873149765438802 ||grad_mu||= 8.81997970696282 min_ell= 0.8
u= -13.497527643445292 sigma= 0.6303822733102215 ||grad_mu||= 8.639004476783455 min_ell= 0.8
u= -14.952952548206776 sigma= 0.5730597247927143 ||grad_mu||= 8.482201946966011 min_ell= 0.8
u= -16.490338776243124 sigma= 0.5225332915792691 ||grad_mu||= 8.35536594625462 min_ell= 0.8
u= -18.74947467241156 sigma= 0.46269323068598384 ||grad_mu||= 8.19814431157821 min_ell= 0.8
u= -22.236545898065962 sigma= 0.3933486092411562 ||grad_mu||= 7.998480772231007 min_ell= 0.8
u= -26.03408090581738 sigma= 0.33819232667197885 ||grad_mu||= 7.826483078153347 min_ell= 0.8
u= -29.810909808956982 sigma= 0.29679946487458714 ||grad_mu||= 7.689016106870976 min_ell= 0.8
u= -34.03709007199653 sigma= 0.2611148520769873 ||grad_mu||= 7.555466575457595 min_ell= 0.8
u= -38.10620059507558 sigma= 0.234121737151303 ||grad_mu||= 7.4351154756180176 min_ell= 0.8
u= -42.97806174438134 sigma= 0.20848485016395324 ||grad_mu||= 7.289718819262777 min_ell= 0.8
u= -49.67444417379086 sigma= 0.18141173616252948 ||grad_mu||= 7.081724689307427 min_ell= 0.8
u= -55.137557907384114 sigma= 0.16421803807648813 ||grad_mu||= 6.889520487415781 min_ell= 0.8
u= -58.11133456232194 sigma= 0.15626720025937307 ||grad_mu||= 6.762979138648393 min_ell= 0.8
u= -60.31088785583317 sigma= 0.15093796141393803 ||grad_mu||= 6.6501800722615 min_ell= 0.8
u= -62.22319510396711 sigma= 0.14666445177130508 ||grad_mu||= 6.529136836088641 min_ell= 0.8
u= -63.385866445371235 sigma= 0.14423240624412392 ||grad_mu||= 6.437987225586489 min_ell= 0.8
u= -64.2719050184093 sigma= 0.14247648915490993 ||grad_mu||= 6.35112654299045 min_ell= 0.8
u= -64.8952087361624 sigma= 0.14131479710498418 ||grad_mu||= 6.26932038154449 min_ell= 0.8
u= -65.03844191897764 sigma= 0.14106617843812577 ||grad_mu||= 6.243468851481128 min_ell= 0.8
u= -64.95102854700254 sigma= 0.14122602240404716 ||grad_mu||= 6.255417081222561 min_ell= 0.8
u= -64.92206021931077 sigma= 0.14128220593044075 ||grad_mu||= 6.2579322404278175 min_ell= 0.8
u= -65.05347625617416 sigma= 0.14105615407381922 ||grad_mu||= 6.23333922382212 min_ell= 0.8
u= -65.3269365759246 sigma= 0.14061077024022567 ||grad_mu||= 6.171807577931943 min_ell= 0.8
u= -65.42405783572735 sigma= 0.1405086275158661 ||grad_mu||= 6.124187495075734 min_ell= 0.8
u= -65.28332905579744 sigma= 0.1407965203143768 ||grad_mu||= 6.128404608311952 min_ell= 0.8
u= -65.05725185061985 sigma= 0.1412088545318881 ||grad_mu||= 6.15954330211075 min_ell= 0.8
u= -64.88899806791355 sigma= 0.14152621522791278 ||grad_mu||= 6.178708618646697 min_ell= 0.8
u= -64.78632262456564 sigma= 0.1417354482870204 ||grad_mu||= 6.1837001045323685 min_ell= 0.8
u= -64.74824851590355 sigma= 0.1418425423673453 ||grad_mu||= 6.1722784328584614 min_ell= 0.8
u= -64.75782172054465 sigma= 0.14188869161343323 ||grad_mu||= 6.141983039929167 min_ell= 0.8
u= -64.72802943845227 sigma= 0.14201180728614657 ||grad_mu||= 6.115138472986321 min_ell= 0.8
u= -64.67123502767514 sigma= 0.14218044754775414 ||grad_mu||= 6.094107569153349 min_ell= 0.8
u= -64.62655225404617 sigma= 0.14235152741792476 ||grad_mu||= 6.05991005509633 min_ell= 0.8
u= -64.57712281344234 sigma= 0.14257202408951986 ||grad_mu||= 6.007282561207224 min_ell= 0.8
u= -64.50095574809203 sigma= 0.14287170150371567 ||grad_mu||= 5.944087603617298 min_ell= 0.8
logPI: -2064.01242747032  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.39227927249153144
u= -33.1178837378572 sigma= 0.2673731305720141 ||grad_mu||= 7.323130730928726 min_ell= 0.8
u= -32.851127137465724 sigma= 0.26967831137235815 ||grad_mu||= 7.304059974639047 min_ell= 0.8
u= -32.26908083913228 sigma= 0.2748286798537738 ||grad_mu||= 7.265083846827389 min_ell= 0.8
u= -31.764622810022193 sigma= 0.2807522792167673 ||grad_mu||= 7.055445682637845 min_ell= 0.8
u= -31.192437072881038 sigma= 0.28577097590304124 ||grad_mu||= 7.076960310440074 min_ell= 0.8
u= -30.31606048519587 sigma= 0.2916456967390911 ||grad_mu||= 7.3931036202807645 min_ell= 0.8
u= -29.327337676277285 sigma= 0.2994933634704503 ||grad_mu||= 7.661467521110813 min_ell= 0.8
u= -28.390797504722414 sigma= 0.3091799323009664 ||grad_mu||= 7.687646783015157 min_ell= 0.8
u= -27.720329597108904 sigma= 0.3189907766645782 ||grad_mu||= 7.402061860431828 min_ell= 0.8
u= -27.42735894831725 sigma= 0.3258306261886625 ||grad_mu||= 7.026158523910261 min_ell= 0.8
u= -26.792412465932404 sigma= 0.3339464508651622 ||grad_mu||= 6.995486737805273 min_ell= 0.8
u= -25.36248152011706 sigma= 0.3492678643272933 ||grad_mu||= 7.356875477748008 min_ell= 0.8
u= -23.70982998182769 sigma= 0.36952502005251164 ||grad_mu||= 7.7706045718095895 min_ell= 0.8
u= -22.195999628903614 sigma= 0.3929446481477555 ||grad_mu||= 7.945358804825435 min_ell= 0.8
u= -21.075843649488217 sigma= 0.4153267175115112 ||grad_mu||= 7.818371214228958 min_ell= 0.8
u= -20.320074811905535 sigma= 0.43291274762242177 ||grad_mu||= 7.659642545030146 min_ell= 0.8
u= -19.585761308953543 sigma= 0.44780889815396635 ||grad_mu||= 7.7680015018125825 min_ell= 0.8
u= -18.58601042095648 sigma= 0.4653887846656625 ||grad_mu||= 8.250480640073313 min_ell= 0.8
u= -17.4480659490997 sigma= 0.49111694006181617 ||grad_mu||= 8.584123209786577 min_ell= 0.8
u= -16.549197090647635 sigma= 0.5220742193499572 ||grad_mu||= 8.288930362593911 min_ell= 0.8
u= -16.197365821166237 sigma= 0.5379697812237954 ||grad_mu||= 8.031767351677608 min_ell= 0.8
u= -16.016287180034272 sigma= 0.5435275261081532 ||grad_mu||= 8.063747511873245 min_ell= 0.8
u= -15.80001464228302 sigma= 0.5465680316280948 ||grad_mu||= 8.30729273180452 min_ell= 0.8
u= -15.41002130919935 sigma= 0.5537027282876285 ||grad_mu||= 8.701260985095908 min_ell= 0.8
u= -14.86650189350818 sigma= 0.5701276079636061 ||grad_mu||= 8.921465766173 min_ell= 0.8
u= -14.327182004928915 sigma= 0.5934917716115016 ||grad_mu||= 8.793718565025355 min_ell= 0.8
u= -14.086504810281157 sigma= 0.6082098638977326 ||grad_mu||= 8.551737973020844 min_ell= 0.8
u= -14.151472493172236 sigma= 0.6094374206503813 ||grad_mu||= 8.363149587530001 min_ell= 0.8
u= -14.163341574074657 sigma= 0.6084915815050532 ||grad_mu||= 8.382503969510433 min_ell= 0.8
u= -13.820812264426134 sigma= 0.6144495344523622 ||grad_mu||= 8.821526122405547 min_ell= 0.8
u= -13.273365123422158 sigma= 0.6217520249593687 ||grad_mu||= 9.81788494915567 min_ell= 0.8
u= -12.467201848455606 sigma= 0.6548201243209518 ||grad_mu||= 10.146266386541967 min_ell= 0.8
u= -11.939343942948298 sigma= 0.6912898332804169 ||grad_mu||= 9.663094831246633 min_ell= 0.8
u= -12.048136499985876 sigma= 0.6920584752379206 ||grad_mu||= 9.32046658547379 min_ell= 0.8
u= -12.36500466135945 sigma= 0.6796734725286381 ||grad_mu||= 9.088347639162317 min_ell= 0.8
u= -12.345326450717689 sigma= 0.6763055673015291 ||grad_mu||= 9.302478343038048 min_ell= 0.8
u= -11.95625118360483 sigma= 0.6840043142783876 ||grad_mu||= 10.005828959060116 min_ell= 0.8
u= -11.368268283732622 sigma= 0.7134507076389365 ||grad_mu||= 10.224516434930457 min_ell= 0.8
u= -11.133632313310034 sigma= 0.7379325487039297 ||grad_mu||= 9.709621047322033 min_ell= 0.8
u= -11.697320232801212 sigma= 0.7170508547649528 ||grad_mu||= 9.097255525584327 min_ell= 0.8
u= -12.390295509859348 sigma= 0.6854975301558314 ||grad_mu||= 8.774618641285656 min_ell= 0.8
u= -12.454473699537646 sigma= 0.6771141200238621 ||grad_mu||= 8.986377270499768 min_ell= 0.8
u= -12.29111132318057 sigma= 0.6716887312014889 ||grad_mu||= 9.695989385919301 min_ell= 0.8
u= -12.098686059631728 sigma= 0.6786929328831945 ||grad_mu||= 9.872922813946722 min_ell= 0.8
u= -12.048112044604855 sigma= 0.6885348488348081 ||grad_mu||= 9.495523102066128 min_ell= 0.8
u= -12.263706235425342 sigma= 0.6822727061459727 ||grad_mu||= 9.223569257687528 min_ell= 0.8
u= -12.535023952318799 sigma= 0.6709069072160084 ||grad_mu||= 9.077938044555658 min_ell= 0.8
u= -12.681826492031279 sigma= 0.6614053279837965 ||grad_mu||= 9.17344798768087 min_ell= 0.8
u= -12.631167798101437 sigma= 0.6579671929298126 ||grad_mu||= 9.489699216747063 min_ell= 0.8
u= -12.29730556546216 sigma= 0.6662909058072484 ||grad_mu||= 9.981609435814928 min_ell= 0.8
u= -11.688797867653879 sigma= 0.6920759628204081 ||grad_mu||= 10.38268525019509 min_ell= 0.8
u= -11.251733826320779 sigma= 0.7225187510052851 ||grad_mu||= 10.115198040813079 min_ell= 0.8
u= -11.319897374107102 sigma= 0.7196368504451927 ||grad_mu||= 10.050908774565258 min_ell= 0.8
u= -11.623970150342279 sigma= 0.7078135986576498 ||grad_mu||= 9.734214895875098 min_ell= 0.8
u= -11.873638148759397 sigma= 0.6929446295937668 ||grad_mu||= 9.768176867737225 min_ell= 0.8
u= -11.888278478379899 sigma= 0.6894405686698166 ||grad_mu||= 9.912385659281336 min_ell= 0.8
u= -11.799890077139569 sigma= 0.6965616076457428 ||grad_mu||= 9.795565327177187 min_ell= 0.8
u= -11.825469405657728 sigma= 0.6983519765411134 ||grad_mu||= 9.62783201259272 min_ell= 0.8
u= -12.00802128715367 sigma= 0.6920015659095131 ||grad_mu||= 9.432498116047515 min_ell= 0.8
u= -12.262986792421469 sigma= 0.680754524072671 ||grad_mu||= 9.299802632148293 min_ell= 0.8
u= -12.459459218454002 sigma= 0.6694075201697623 ||grad_mu||= 9.348453381117316 min_ell= 0.8
u= -12.511035052629024 sigma= 0.6623511613172621 ||grad_mu||= 9.583427332290702 min_ell= 0.8
u= -12.425181663142375 sigma= 0.6635722087060894 ||grad_mu||= 9.760428262891912 min_ell= 0.8
u= -12.421969610311306 sigma= 0.6685895149398556 ||grad_mu||= 9.493786848282143 min_ell= 0.8
u= -12.926738332580875 sigma= 0.6539228103910308 ||grad_mu||= 8.93621754915794 min_ell= 0.8
u= -13.667716868622456 sigma= 0.6272062370947484 ||grad_mu||= 8.53444848846682 min_ell= 0.8
u= -14.208773949405634 sigma= 0.6065516663757953 ||grad_mu||= 8.381612496277343 min_ell= 0.8
u= -14.600197424947108 sigma= 0.5910862325443725 ||grad_mu||= 8.338558778579337 min_ell= 0.8
u= -14.708601754065999 sigma= 0.5833833833477994 ||grad_mu||= 8.507444612499704 min_ell= 0.8
u= -14.32674825625407 sigma= 0.5880634687454884 ||grad_mu||= 9.115188785733725 min_ell= 0.8
u= -13.66418246436477 sigma= 0.6096478745334439 ||grad_mu||= 9.492890384856665 min_ell= 0.8
u= -13.176367896034435 sigma= 0.6356971975853122 ||grad_mu||= 9.25553064226181 min_ell= 0.8
u= -13.180233056888483 sigma= 0.6376368113528124 ||grad_mu||= 9.139818242253197 min_ell= 0.8
u= -13.345580412511579 sigma= 0.6308841746588305 ||grad_mu||= 9.08719512513276 min_ell= 0.8
u= -13.287054465823495 sigma= 0.6282564866152404 ||grad_mu||= 9.38597802818888 min_ell= 0.8
u= -12.916606366408628 sigma= 0.6366700080826441 ||grad_mu||= 9.917071356690606 min_ell= 0.8
u= -12.47898054837272 sigma= 0.6629754834437837 ||grad_mu||= 9.63949868469368 min_ell= 0.8
u= -12.668034645436858 sigma= 0.6600022975230068 ||grad_mu||= 9.281332330522073 min_ell= 0.8
u= -13.14735901807363 sigma= 0.6427882187144898 ||grad_mu||= 8.953928043823225 min_ell= 0.8
u= -13.439114801867936 sigma= 0.6311996207197816 ||grad_mu||= 8.845301289137877 min_ell= 0.8
u= -13.357478891816166 sigma= 0.6321733160440534 ||grad_mu||= 8.989372835942413 min_ell= 0.8
u= -13.013421174100124 sigma= 0.6391160423124596 ||grad_mu||= 9.497815174382893 min_ell= 0.8
u= -12.533803576296275 sigma= 0.6540549135465351 ||grad_mu||= 9.992825658069544 min_ell= 0.8
u= -12.110033488046387 sigma= 0.6821955598345931 ||grad_mu||= 9.649651000061693 min_ell= 0.8
u= -12.058227753790323 sigma= 0.6837913333243779 ||grad_mu||= 9.714333267788595 min_ell= 0.8
u= -12.156033027433232 sigma= 0.6811925516420689 ||grad_mu||= 9.571438592383425 min_ell= 0.8
u= -12.372509652898696 sigma= 0.6739996890060418 ||grad_mu||= 9.346422637833754 min_ell= 0.8
u= -12.615059005306755 sigma= 0.6620124887110332 ||grad_mu||= 9.316715473597638 min_ell= 0.8
u= -12.763404016109279 sigma= 0.6504316226174714 ||grad_mu||= 9.542555260499284 min_ell= 0.8
u= -12.883038998951319 sigma= 0.6486464510304791 ||grad_mu||= 9.316521612646632 min_ell= 0.8
u= -13.05210724170481 sigma= 0.6444591063637202 ||grad_mu||= 9.10260677106575 min_ell= 0.8
u= -13.120443906607253 sigma= 0.6419369880741601 ||grad_mu||= 9.063012122379652 min_ell= 0.8
u= -13.149754911034105 sigma= 0.6416581233999615 ||grad_mu||= 9.005212881917224 min_ell= 0.8
u= -13.09311912221193 sigma= 0.6409331041796327 ||grad_mu||= 9.184969331983265 min_ell= 0.8
u= -12.819836211851849 sigma= 0.6389279372555603 ||grad_mu||= 10.061590469849222 min_ell= 0.8
u= -12.235665781129539 sigma= 0.6697238675769563 ||grad_mu||= 9.968922023848727 min_ell= 0.8
u= -12.05131051043454 sigma= 0.6819368819799744 ||grad_mu||= 9.834956613576038 min_ell= 0.8
u= -12.125040879912293 sigma= 0.6812881903433708 ||grad_mu||= 9.654803763056176 min_ell= 0.8
u= -12.274600476990017 sigma= 0.6761644361834545 ||grad_mu||= 9.502458564622723 min_ell= 0.8
u= -12.336463724746862 sigma= 0.6716503155494671 ||grad_mu||= 9.568847308247857 min_ell= 0.8
u= -12.240787978511786 sigma= 0.6623685379719491 ||grad_mu||= 10.384373435623832 min_ell= 0.8
u= -11.819495043342128 sigma= 0.6869379667643603 ||grad_mu||= 10.262155317759703 min_ell= 0.8
u= -11.710870457945154 sigma= 0.6994074377815478 ||grad_mu||= 9.91175865729678 min_ell= 0.8
u= -11.883176300170865 sigma= 0.6983698019012287 ||grad_mu||= 9.46320738465062 min_ell= 0.8
u= -12.050555974758453 sigma= 0.6930668679311976 ||grad_mu||= 9.265605865105126 min_ell= 0.8
u= -12.044238203341619 sigma= 0.6917533583293312 ||grad_mu||= 9.34579426443575 min_ell= 0.8
