device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -26.940095857776985 sigma= 0.35210389389549496 ||grad_mu||= 6.522996663240428 min_ell= 0.8
u= -64.72940146831337 sigma= 0.1426441114356648 ||grad_mu||= 6.731608897086566 min_ell= 0.8
u= -44.33111945228442 sigma= 0.21355781530701487 ||grad_mu||= 10.562163086381924 min_ell= 0.8
u= -8.560160689212745 sigma= 0.13205081523700113 ||grad_mu||= 23.548500236255197 min_ell= 0.8
u= -43.6407126980427 sigma= 0.22288491702338778 ||grad_mu||= 6.334615753634908 min_ell= 0.8
u= -50.73596623279512 sigma= 0.1715707675764443 ||grad_mu||= 8.427614511671642 min_ell= 0.8
u= -46.467617269621954 sigma= 0.197109042786461 ||grad_mu||= 6.8992019431058385 min_ell= 0.8
u= -46.30441633905039 sigma= 0.20379046679992033 ||grad_mu||= 6.561838901628499 min_ell= 0.8
u= -49.61236613919992 sigma= 0.1863124336579678 ||grad_mu||= 6.790793901808912 min_ell= 0.8
u= -51.30031637204649 sigma= 0.18332604611609668 ||grad_mu||= 6.58773194863277 min_ell= 0.8
u= -45.70601058472968 sigma= 0.20338673328698437 ||grad_mu||= 6.757748491963751 min_ell= 0.8
u= -54.748144087554806 sigma= 0.17119733623801972 ||grad_mu||= 6.611486581558824 min_ell= 0.8
u= -45.94969038988961 sigma= 0.20440097267492818 ||grad_mu||= 6.692932424371773 min_ell= 0.8
u= -51.78274104840393 sigma= 0.17799939550269142 ||grad_mu||= 6.721555917098425 min_ell= 0.8
u= -49.48677393687759 sigma= 0.19229315700317684 ||grad_mu||= 6.592085460754471 min_ell= 0.8
u= -54.57173220993652 sigma= 0.1640466869467352 ||grad_mu||= 7.302852462450552 min_ell= 0.8
u= -45.57581744610436 sigma= 0.213024325830947 ||grad_mu||= 6.356524720767732 min_ell= 0.8
u= -56.18235107528163 sigma= 0.15931767495073104 ||grad_mu||= 7.3148165225346515 min_ell= 0.8
u= -43.08486064936919 sigma= 0.2270852819136819 ||grad_mu||= 6.416554738551231 min_ell= 0.8
u= -48.123406871036124 sigma= 0.16276514732165856 ||grad_mu||= 14.032002331068426 min_ell= 0.8
u= -54.16803998251396 sigma= 0.17854797667394778 ||grad_mu||= 6.3870423891708565 min_ell= 0.8
u= -11.915362016355322 sigma= 0.4247542239528923 ||grad_mu||= 23.790665517550927 min_ell= 0.8
u= -57.93790531211802 sigma= 0.16288038520938103 ||grad_mu||= 6.638186290120717 min_ell= 0.8
u= -54.80482211087739 sigma= 0.1685756836045022 ||grad_mu||= 6.7058483326087925 min_ell= 0.8
u= -55.40123767167227 sigma= 0.1727890898043783 ||grad_mu||= 6.521237295050932 min_ell= 0.8
u= -48.128634898965394 sigma= 0.18566500590461577 ||grad_mu||= 7.339827914801793 min_ell= 0.8
u= -60.58904043179216 sigma= 0.1537235609852697 ||grad_mu||= 6.710902429637322 min_ell= 0.8
u= -56.9045885310665 sigma= 0.16377737063124698 ||grad_mu||= 6.6472767577015155 min_ell= 0.8
u= -45.21630255790068 sigma= 0.20599469413353697 ||grad_mu||= 6.745857195539534 min_ell= 0.8
u= -61.28275421083605 sigma= 0.14873646922574119 ||grad_mu||= 6.889356073006927 min_ell= 0.8
u= -48.318202067776504 sigma= 0.20149210230866893 ||grad_mu||= 6.326156775704326 min_ell= 0.8
u= -54.140968944993425 sigma= 0.1598784399324321 ||grad_mu||= 8.720829461576056 min_ell= 0.8
u= -46.44025466440919 sigma= 0.1829605215765038 ||grad_mu||= 9.774249857228572 min_ell= 0.8
u= -7.487793286971087 sigma= 0.47590528145401906 ||grad_mu||= 23.99580464246044 min_ell= 0.8
u= -56.87779827531167 sigma= 0.14968037653759414 ||grad_mu||= 9.611655109907106 min_ell= 0.8
u= -3.5933832858700674 sigma= 0.27846025670301905 ||grad_mu||= 14.46667089812162 min_ell= 0.8
u= -25.316623339105426 sigma= 0.2690741677252788 ||grad_mu||= 19.275391788032767 min_ell= 0.8
u= -47.05513708813163 sigma= 0.1953091929666221 ||grad_mu||= 6.855208285581672 min_ell= 0.8
u= -61.21181425582722 sigma= 0.14947321648488734 ||grad_mu||= 6.8285314941457305 min_ell= 0.8
u= -53.85658168829411 sigma= 0.17808658910263667 ||grad_mu||= 6.502581568392473 min_ell= 0.8
u= -59.02480375458548 sigma= 0.1532376218861909 ||grad_mu||= 7.038286285220716 min_ell= 0.8
u= -56.33882507196078 sigma= 0.16857165227203408 ||grad_mu||= 6.59498806131582 min_ell= 0.8
u= -62.09647462215973 sigma= 0.14819695022458385 ||grad_mu||= 6.7580951939735465 min_ell= 0.8
u= -60.911396229363895 sigma= 0.15659860165458367 ||grad_mu||= 6.546986259560018 min_ell= 0.8
u= -51.18072349061183 sigma= 0.17946298693406096 ||grad_mu||= 6.756819661199587 min_ell= 0.8
u= -69.6531209178327 sigma= 0.1343959286090749 ||grad_mu||= 6.6576852609743105 min_ell= 0.8
u= -54.01171841011173 sigma= 0.17734437408754286 ||grad_mu||= 6.464751219333473 min_ell= 0.8
u= -59.00397428274763 sigma= 0.15312464250190863 ||grad_mu||= 7.101784934170487 min_ell= 0.8
u= -70.17855887037625 sigma= 0.13399560121000775 ||grad_mu||= 6.622625067988286 min_ell= 0.8
u= -43.820697955722814 sigma= 0.2140373751595481 ||grad_mu||= 6.706687581834362 min_ell= 0.8
u= -61.356823882078 sigma= 0.14814465403562313 ||grad_mu||= 6.941981811627476 min_ell= 0.8
u= -66.64726143661761 sigma= 0.14179970531747205 ||grad_mu||= 6.610972773671344 min_ell= 0.8
u= -53.322715904280855 sigma= 0.17128568337439354 ||grad_mu||= 6.835218180501618 min_ell= 0.8
u= -60.50766678335674 sigma= 0.15203910266595563 ||grad_mu||= 6.807255589828711 min_ell= 0.8
u= -67.79649294583798 sigma= 0.1372388984970813 ||grad_mu||= 6.679451031699527 min_ell= 0.8
u= -51.82179934494142 sigma= 0.1836903166028454 ||grad_mu||= 6.584227366613714 min_ell= 0.8
u= -62.67921107389993 sigma= 0.1476898809464801 ||grad_mu||= 6.703958227843492 min_ell= 0.8
u= -62.08451655371508 sigma= 0.15171640132152459 ||grad_mu||= 6.64219668247825 min_ell= 0.8
u= -59.97231489936326 sigma= 0.1532770989108033 ||grad_mu||= 6.765185829951299 min_ell= 0.8
u= -58.10497781016658 sigma= 0.16016336515068136 ||grad_mu||= 6.721315867809195 min_ell= 0.8
u= -62.2124098762961 sigma= 0.14604149265013724 ||grad_mu||= 6.967665170073458 min_ell= 0.8
u= -63.19462202273378 sigma= 0.14567260233990703 ||grad_mu||= 6.792346512811726 min_ell= 0.8
u= -64.47910294857654 sigma= 0.14203942958905086 ||grad_mu||= 6.829874281201853 min_ell= 0.8
u= -65.55832751210927 sigma= 0.1410334112800591 ||grad_mu||= 6.747221669674823 min_ell= 0.8
u= -64.88333598956494 sigma= 0.14159195456142426 ||grad_mu||= 6.7878462959303745 min_ell= 0.8
u= -60.2914472504126 sigma= 0.15277373233231564 ||grad_mu||= 6.795576644614881 min_ell= 0.8
u= -62.10408467921748 sigma= 0.14616583522423968 ||grad_mu||= 6.979704668569821 min_ell= 0.8
u= -60.400787300703804 sigma= 0.15004230554593936 ||grad_mu||= 7.02884123084534 min_ell= 0.8
u= -59.427228085114606 sigma= 0.15099590891719367 ||grad_mu||= 7.262297263061639 min_ell= 0.8
u= -58.24490397981616 sigma= 0.1531467896327638 ||grad_mu||= 7.458607834868408 min_ell= 0.8
u= -57.03120339310501 sigma= 0.15426350782029785 ||grad_mu||= 7.985044403601216 min_ell= 0.8
u= -55.90387033720782 sigma= 0.1538212873359153 ||grad_mu||= 9.098069544164058 min_ell= 0.8
u= -35.257960126473456 sigma= 0.20951176890537115 ||grad_mu||= 16.575387903956102 min_ell= 0.8
u= -16.094822265054006 sigma= 0.36762041767668935 ||grad_mu||= 22.186286037992858 min_ell= 0.8
u= -7.752709038925884 sigma= 0.4714897794421673 ||grad_mu||= 24.084246855664848 min_ell= 0.8
u= -4.496683573198218 sigma= 0.3714995311135996 ||grad_mu||= 18.810276515915913 min_ell= 0.8
u= -2.928297183465013 sigma= 0.2197017240707392 ||grad_mu||= 10.849787743055103 min_ell= 0.8
u= -2.058913740795868 sigma= 0.14361354208773017 ||grad_mu||= 4.572328093382291 min_ell= 0.8
u= -1.95425806307428 sigma= 0.13155648903420156 ||grad_mu||= 3.0925440632230163 min_ell= 0.8
u= -2.706243226838129 sigma= 0.13382216698383195 ||grad_mu||= 5.874922565862509 min_ell= 0.8
u= -3.665422295406283 sigma= 0.13326032475790167 ||grad_mu||= 7.745965225053755 min_ell= 0.8
u= -4.451286403312342 sigma= 0.1316880357783362 ||grad_mu||= 8.770235257818454 min_ell= 0.8
u= -4.9289380932017615 sigma= 0.13062384376742675 ||grad_mu||= 9.267645226409757 min_ell= 0.8
u= -5.205969468124265 sigma= 0.13004707760218664 ||grad_mu||= 9.52597747260725 min_ell= 0.8
u= -5.566428316252121 sigma= 0.12941969231269984 ||grad_mu||= 9.837717242591568 min_ell= 0.8
u= -6.026623708620756 sigma= 0.1287740471678336 ||grad_mu||= 10.199133669888163 min_ell= 0.8
u= -6.326079085743007 sigma= 0.12845357827801465 ||grad_mu||= 10.415495744676297 min_ell= 0.8
u= -6.364186192867596 sigma= 0.12838055328705356 ||grad_mu||= 10.440319993289355 min_ell= 0.8
u= -6.224834359505326 sigma= 0.12845881588640432 ||grad_mu||= 10.339224429977646 min_ell= 0.8
u= -6.061687176725624 sigma= 0.12861562691132403 ||grad_mu||= 10.218884807632397 min_ell= 0.8
u= -6.004201708842532 sigma= 0.12868344923806424 ||grad_mu||= 10.175664945636536 min_ell= 0.8
u= -6.024121880636644 sigma= 0.12866186262818813 ||grad_mu||= 10.190562760562644 min_ell= 0.8
u= -5.898156280348971 sigma= 0.1288168593581996 ||grad_mu||= 10.094944664726707 min_ell= 0.8
u= -5.653908428198859 sigma= 0.12915903682507568 ||grad_mu||= 9.901925673710195 min_ell= 0.8
u= -5.521918957282713 sigma= 0.12936447410009608 ||grad_mu||= 9.79331577166087 min_ell= 0.8
u= -5.600450205188403 sigma= 0.1292539913439548 ||grad_mu||= 9.859833610235547 min_ell= 0.8
u= -5.904567498841672 sigma= 0.12884286266609796 ||grad_mu||= 10.102740827388732 min_ell= 0.8
u= -6.300543886570253 sigma= 0.1284120370701569 ||grad_mu||= 10.394469762707212 min_ell= 0.8
u= -5.993762576596495 sigma= 0.12878033111122647 ||grad_mu||= 10.172966099291452 min_ell= 0.8
u= -4.183609197647428 sigma= 0.13255678050437616 ||grad_mu||= 8.46929136081943 min_ell= 0.8
u= -2.1895145876874085 sigma= 0.14136369070160523 ||grad_mu||= 5.0571633255225885 min_ell= 0.8
u= -4.406961431469914 sigma= 0.1318882264791936 ||grad_mu||= 8.725151126931543 min_ell= 0.8
u= -1.9196767334029494 sigma= 0.13223280543371638 ||grad_mu||= 3.06718774721004 min_ell= 0.8
u= -4.646484819639894 sigma= 0.131361564788489 ||grad_mu||= 8.988030861217236 min_ell= 0.8
u= -1.902565470532368 sigma= 0.13129034827007718 ||grad_mu||= 2.832101426310053 min_ell= 0.8
u= -26.00579142497986 sigma= 0.2734600349612751 ||grad_mu||= 17.96539928532864 min_ell= 0.8
u= -1.9119806300709492 sigma= 0.13130648565016909 ||grad_mu||= 2.878742072447906 min_ell= 0.8
u= -26.271937203455163 sigma= 0.2713846063305091 ||grad_mu||= 17.88049881854737 min_ell= 0.8
u= -1.9214670176935718 sigma= 0.13135629920454614 ||grad_mu||= 2.9351095582797067 min_ell= 0.8
u= -24.191318234202367 sigma= 0.28654363390741977 ||grad_mu||= 18.768726509165607 min_ell= 0.8
u= -1.9976626562279143 sigma= 0.13195082453048154 ||grad_mu||= 3.3833937783365977 min_ell= 0.8
u= -19.531921947711197 sigma= 0.3265468863369608 ||grad_mu||= 20.863051358810097 min_ell= 0.8
u= -2.188849812007205 sigma= 0.13291934471250605 ||grad_mu||= 4.261861131905081 min_ell= 0.8
u= -13.928589907140328 sigma= 0.39273094955913385 ||grad_mu||= 23.170659040098915 min_ell= 0.8
u= -2.4382713376584833 sigma= 0.13372349307384654 ||grad_mu||= 5.143930340927879 min_ell= 0.8
u= -10.58854455917989 sigma= 0.4368249493056031 ||grad_mu||= 24.196736766622124 min_ell= 0.8
u= -2.677508681649855 sigma= 0.13415456296214948 ||grad_mu||= 5.825761301729398 min_ell= 0.8
u= -8.681065414870627 sigma= 0.4538860752795531 ||grad_mu||= 24.272901419880125 min_ell= 0.8
u= -2.8229849110914804 sigma= 0.1341522103631398 ||grad_mu||= 6.177610855757707 min_ell= 0.8
u= -7.019189532841674 sigma= 0.45046475852389856 ||grad_mu||= 23.50292018439185 min_ell= 0.8
u= -2.9776760223818504 sigma= 0.1340973233346028 ||grad_mu||= 6.5196646024698 min_ell= 0.8
u= -5.933215736542259 sigma= 0.42704437590461647 ||grad_mu||= 22.13173924015452 min_ell= 0.8
u= -3.2647181708848594 sigma= 0.13393352086075633 ||grad_mu||= 7.086863990552091 min_ell= 0.8
u= -4.940823788382946 sigma= 0.3806073039241161 ||grad_mu||= 19.817701713082634 min_ell= 0.8
u= -3.5595680441131448 sigma= 0.13349254276978958 ||grad_mu||= 7.585125514531265 min_ell= 0.8
u= -3.928735088959773 sigma= 0.3041536081517936 ||grad_mu||= 15.972073870900683 min_ell= 0.8
u= -3.7629077778347946 sigma= 0.13310020047661908 ||grad_mu||= 7.891262723754987 min_ell= 0.8
u= -3.468055791970571 sigma= 0.26005010145441293 ||grad_mu||= 13.606986600174857 min_ell= 0.8
u= -4.026983348070065 sigma= 0.13260108178113747 ||grad_mu||= 8.256065056123294 min_ell= 0.8
u= -3.047457221363508 sigma= 0.21795158256924474 ||grad_mu||= 11.122179891218622 min_ell= 0.8
u= -4.2100825004713975 sigma= 0.1321904034702928 ||grad_mu||= 8.486253785496071 min_ell= 0.8
u= -2.5061947069854944 sigma= 0.17009742081434145 ||grad_mu||= 7.635605190371311 min_ell= 0.8
u= -4.367676194127897 sigma= 0.13184709180164791 ||grad_mu||= 8.673605735695869 min_ell= 0.8
u= -2.2138063047431795 sigma= 0.14980396494804002 ||grad_mu||= 5.603830531612374 min_ell= 0.8
u= -4.676306328467968 sigma= 0.13117627523372616 ||grad_mu||= 9.013466604914342 min_ell= 0.8
u= -2.0725572381100004 sigma= 0.14154707308483092 ||grad_mu||= 4.521329228282117 min_ell= 0.8
u= -4.975305336593779 sigma= 0.1305334608490385 ||grad_mu||= 9.312716164860015 min_ell= 0.8
u= -1.8980016279014593 sigma= 0.13210973939907317 ||grad_mu||= 2.8462240845851525 min_ell= 0.8
u= -5.033216446441257 sigma= 0.13039199515875274 ||grad_mu||= 9.366700262250479 min_ell= 0.8
u= -1.9340701428974223 sigma= 0.131475584769786 ||grad_mu||= 2.980977220107357 min_ell= 0.8
u= -18.686522239195384 sigma= 0.33280555549813073 ||grad_mu||= 21.361749858995307 min_ell= 0.8
u= -1.9006904505425672 sigma= 0.131779528178474 ||grad_mu||= 2.8222050316654967 min_ell= 0.8
u= -18.159286122344344 sigma= 0.33912649972817166 ||grad_mu||= 21.540760739685698 min_ell= 0.8
u= -1.8985967045138352 sigma= 0.1319395584824627 ||grad_mu||= 2.8255899630714705 min_ell= 0.8
u= -15.201579492852074 sigma= 0.3777318640235813 ||grad_mu||= 22.61041814733226 min_ell= 0.8
u= -1.8995611166469253 sigma= 0.13187815970668892 ||grad_mu||= 2.823181532862524 min_ell= 0.8
u= -15.267658730596272 sigma= 0.376949670522314 ||grad_mu||= 22.580582772693734 min_ell= 0.8
u= -1.9249138872125886 sigma= 0.13436064892683713 ||grad_mu||= 3.2232776094874556 min_ell= 0.8
u= -4.954953214338273 sigma= 0.13055431813760165 ||grad_mu||= 9.292069150833374 min_ell= 0.8
u= -1.950626700649656 sigma= 0.13152173566734493 ||grad_mu||= 3.0730682835964696 min_ell= 0.8
[GUIDE] t=40 PI=2.555e-02 ||grad_x||=5.889e+03 ||grad_z||=9.289e+02
u= -8.883436620519436 sigma= 0.46381409459524836 ||grad_mu||= 24.30731640708949 min_ell= 0.8
u= -1.9597421835818885 sigma= 0.131538506756565 ||grad_mu||= 3.1242449021963754 min_ell= 0.8
u= -8.540905107967534 sigma= 0.466004815020235 ||grad_mu||= 24.27540250816533 min_ell= 0.8
u= -1.9020096421240802 sigma= 0.1317833081842989 ||grad_mu||= 2.8258393811288838 min_ell= 0.8
u= -8.761524542441967 sigma= 0.4649132583001866 ||grad_mu||= 24.29951238727388 min_ell= 0.8
u= -1.9029484284151508 sigma= 0.13304651888011593 ||grad_mu||= 2.9635865405535555 min_ell= 0.8
u= -4.710208953547436 sigma= 0.13106038830035494 ||grad_mu||= 9.046643410838788 min_ell= 0.8
u= -1.9583943097847087 sigma= 0.1315457655071184 ||grad_mu||= 3.1161808190833677 min_ell= 0.8
u= -6.104171870307898 sigma= 0.4475929020982095 ||grad_mu||= 22.63217783931251 min_ell= 0.8
u= -1.897588129381777 sigma= 0.13239790036525448 ||grad_mu||= 2.8635622381159473 min_ell= 0.8
u= -4.490542215811007 sigma= 0.13154189754725742 ||grad_mu||= 8.81105472605575 min_ell= 0.8
u= -1.9320109575603082 sigma= 0.1315210891069226 ||grad_mu||= 2.9692313646038317 min_ell= 0.8
u= -4.61404388397756 sigma= 0.37536376326590376 ||grad_mu||= 19.11864951606847 min_ell= 0.8
u= -1.9199789905729046 sigma= 0.131556728232908 ||grad_mu||= 2.9044692508698677 min_ell= 0.8
u= -4.402838636478597 sigma= 0.3590201131721781 ||grad_mu||= 18.346706860446968 min_ell= 0.8
u= -1.9077607508114025 sigma= 0.13344685283882105 ||grad_mu||= 3.0316541456456076 min_ell= 0.8
u= -3.661359363023732 sigma= 0.13317575655161498 ||grad_mu||= 7.734697803225696 min_ell= 0.8
u= -1.8972663108070702 sigma= 0.1324109649210226 ||grad_mu||= 2.860222485700591 min_ell= 0.8
u= -3.5407019291803907 sigma= 0.13334010695542864 ||grad_mu||= 7.54478800773163 min_ell= 0.8
u= -1.9181735842534087 sigma= 0.1316133227507358 ||grad_mu||= 2.8960373198998863 min_ell= 0.8
u= -3.145507624845899 sigma= 0.23794119016106835 ||grad_mu||= 12.068821850256324 min_ell= 0.8
u= -1.898827875398207 sigma= 0.1327719384849158 ||grad_mu||= 2.9058231654536093 min_ell= 0.8
u= -2.9494861336822744 sigma= 0.13385017654110704 ||grad_mu||= 6.442779534326932 min_ell= 0.8
u= -1.9005287350907565 sigma= 0.13193633888703596 ||grad_mu||= 2.8261607714106294 min_ell= 0.8
u= -2.6717969487289435 sigma= 0.19016128902077956 ||grad_mu||= 8.997283207273663 min_ell= 0.8
u= -1.8995571221398606 sigma= 0.13292985546354957 ||grad_mu||= 2.924478909368783 min_ell= 0.8
u= -2.4239314870940767 sigma= 0.13327044051473871 ||grad_mu||= 5.0641745661650805 min_ell= 0.8
u= -1.8980220783512325 sigma= 0.13272678299251345 ||grad_mu||= 2.8941742234807304 min_ell= 0.8
u= -2.2495121739145927 sigma= 0.13274275733587032 ||grad_mu||= 4.456500629915962 min_ell= 0.8
u= -1.896734291557653 sigma= 0.13248888102240755 ||grad_mu||= 2.8595954150864595 min_ell= 0.8
u= -2.127984902477263 sigma= 0.13225670932687356 ||grad_mu||= 3.9568754606206786 min_ell= 0.8
u= -1.896651979017962 sigma= 0.13234707805723164 ||grad_mu||= 2.8408705416153923 min_ell= 0.8
u= -2.0616897448314297 sigma= 0.14314475181788983 ||grad_mu||= 4.559140035624232 min_ell= 0.8
u= -1.9001549957935497 sigma= 0.13319217573340286 ||grad_mu||= 2.9492179268801597 min_ell= 0.8
u= -1.9506514497210161 sigma= 0.13161500737051127 ||grad_mu||= 3.072200116139769 min_ell= 0.8
u= -1.8974516846940044 sigma= 0.13284310279164663 ||grad_mu||= 2.8972388668628395 min_ell= 0.8
logPI: -3.6045848852692277  PI: 0.02719873306468494
PI_at(-2,2) via gp_acquisition: -4.068560674133238
u= -22.361946729628134 sigma= 0.29967642267593375 ||grad_mu||= 19.701663320331566 min_ell= 0.8
u= -2.6130255407994842 sigma= 0.16450706966072548 ||grad_mu||= 8.16844147275244 min_ell= 0.8
u= -2.0759626598950094 sigma= 0.13271288089574346 ||grad_mu||= 4.5277166233857375 min_ell= 0.8
u= -4.018366105915225 sigma= 0.2877513804629607 ||grad_mu||= 15.91930125949471 min_ell= 0.8
u= -1.7574231532580469 sigma= 0.1292544600093025 ||grad_mu||= 2.8298252479188597 min_ell= 0.8
u= -13.63180512229811 sigma= 0.39831632433172387 ||grad_mu||= 23.24040356670532 min_ell= 0.8
u= -29.39290993349134 sigma= 0.3354650115037422 ||grad_mu||= 6.56605859496449 min_ell= 0.8
u= -42.626576989785136 sigma= 0.2248621328420322 ||grad_mu||= 9.216680968164171 min_ell= 0.8
u= -6.508689511047477 sigma= 0.1265976862990704 ||grad_mu||= 22.875183378414256 min_ell= 0.8
u= -40.59360976125524 sigma= 0.23960413291328617 ||grad_mu||= 7.685657912370132 min_ell= 0.8
u= -8.708543440822517 sigma= 0.13330377110501535 ||grad_mu||= 23.804152637985315 min_ell= 0.8
u= -61.155480964573215 sigma= 0.15681540794303175 ||grad_mu||= 6.6612139645961665 min_ell= 0.8
u= -3.9878881798155863 sigma= 0.30831747194551834 ||grad_mu||= 16.426530884025034 min_ell= 0.8
u= -51.1398900321575 sigma= 0.1847747459032362 ||grad_mu||= 6.801987806512564 min_ell= 0.8
u= -49.12053388330186 sigma= 0.18545505882156635 ||grad_mu||= 7.007738111614492 min_ell= 0.8
u= -48.047138695522804 sigma= 0.2024774000488918 ||grad_mu||= 6.536591282922777 min_ell= 0.8
u= -25.869500363131774 sigma= 0.2679911910547187 ||grad_mu||= 18.719382354671396 min_ell= 0.8
u= -33.838438267323475 sigma= 0.28558045888154737 ||grad_mu||= 7.696541232585475 min_ell= 0.8
u= -38.6241066883953 sigma= 0.2537952317883416 ||grad_mu||= 6.934434006498003 min_ell= 0.8
u= -53.602727399793594 sigma= 0.16488237955228185 ||grad_mu||= 7.845424216169171 min_ell= 0.8
u= -42.04747687875421 sigma= 0.23102158369000442 ||grad_mu||= 6.552950272520955 min_ell= 0.8
u= -56.028702908287386 sigma= 0.16287821586306173 ||grad_mu||= 6.992883638458317 min_ell= 0.8
u= -42.86715102191371 sigma= 0.22816308574790847 ||grad_mu||= 6.52915352824136 min_ell= 0.8
u= -46.220625714931536 sigma= 0.16890482813975546 ||grad_mu||= 14.172199106774377 min_ell= 0.8
u= -42.85490560442127 sigma= 0.22675775067213874 ||grad_mu||= 6.71834433623855 min_ell= 0.8
u= -12.948826790449807 sigma= 0.40990341238688327 ||grad_mu||= 23.44941342798516 min_ell= 0.8
u= -52.92978366836913 sigma= 0.181589855148107 ||grad_mu||= 6.6642414164988635 min_ell= 0.8
u= -53.35188400941698 sigma= 0.16731900346030062 ||grad_mu||= 7.491128249802377 min_ell= 0.8
u= -50.89098897254503 sigma= 0.1905369236576623 ||grad_mu||= 6.566607454986041 min_ell= 0.8
u= -51.37921106700095 sigma= 0.15865221965147228 ||grad_mu||= 11.964550987461022 min_ell= 0.8
u= -57.056459076587615 sigma= 0.16929590804457592 ||grad_mu||= 6.603607998546002 min_ell= 0.8
u= -9.55677743280126 sigma= 0.4581811005431306 ||grad_mu||= 24.320867304916817 min_ell= 0.8
u= -59.78976549495318 sigma= 0.1566690444704152 ||grad_mu||= 6.833865426767833 min_ell= 0.8
u= -54.02862954895928 sigma= 0.17373260880853456 ||grad_mu||= 6.782727557610281 min_ell= 0.8
u= -55.943843874982285 sigma= 0.16673582773701248 ||grad_mu||= 6.859221386966314 min_ell= 0.8
u= -50.10804681219636 sigma= 0.1870497246193496 ||grad_mu||= 6.786304871572123 min_ell= 0.8
u= -56.40975721152808 sigma= 0.16378159230534883 ||grad_mu||= 6.915763095604495 min_ell= 0.8
