device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.9713906268046686 sigma= 0.21020954554040613 ||grad_mu||= 8.23386758808608 min_ell= 0.8
u= -0.9228197845828334 sigma= 0.20402047095287795 ||grad_mu||= 8.091563244722183 min_ell= 0.8
u= -0.8854973457526862 sigma= 0.1991947619284756 ||grad_mu||= 7.98141307406621 min_ell= 0.8
u= -0.8526074274824208 sigma= 0.19484671850814092 ||grad_mu||= 7.883006561491059 min_ell= 0.8
u= -0.822341884419 sigma= 0.19070884696124246 ||grad_mu||= 7.790363127879256 min_ell= 0.8
u= -0.7961359465755282 sigma= 0.18693393645084305 ||grad_mu||= 7.707080688118052 min_ell= 0.8
u= -0.7757851282832005 sigma= 0.18377034563397088 ||grad_mu||= 7.638617583519483 min_ell= 0.8
u= -0.7611241047339105 sigma= 0.1812521182929414 ||grad_mu||= 7.5853454784780485 min_ell= 0.8
u= -0.7505995135188955 sigma= 0.17921262205677785 ||grad_mu||= 7.543240897949443 min_ell= 0.8
u= -0.7430012194851726 sigma= 0.17751331283665794 ||grad_mu||= 7.5090384756573085 min_ell= 0.8
u= -0.737299103167945 sigma= 0.17600400219298223 ||grad_mu||= 7.47941295841112 min_ell= 0.8
u= -0.7328472616833496 sigma= 0.17454353844014595 ||grad_mu||= 7.45147881535643 min_ell= 0.8
u= -0.7299645025001349 sigma= 0.173202034105131 ||grad_mu||= 7.426661226886987 min_ell= 0.8
u= -0.7288405690222302 sigma= 0.1721971015471427 ||grad_mu||= 7.408817779297692 min_ell= 0.8
u= -0.728811051377942 sigma= 0.17153008454272417 ||grad_mu||= 7.39752502464726 min_ell= 0.8
u= -0.7292352917939848 sigma= 0.17099117235264477 ||grad_mu||= 7.388737458167416 min_ell= 0.8
u= -0.7299968900458716 sigma= 0.17037424366682197 ||grad_mu||= 7.378825669994379 min_ell= 0.8
u= -0.731321491719121 sigma= 0.16964318407080295 ||grad_mu||= 7.367304764467062 min_ell= 0.8
u= -0.7332853423363629 sigma= 0.16891824539858044 ||grad_mu||= 7.3562837052638494 min_ell= 0.8
u= -0.7358640244345561 sigma= 0.16824452803721995 ||grad_mu||= 7.34653667755171 min_ell= 0.8
u= -0.738728905895411 sigma= 0.16768687581960223 ||grad_mu||= 7.338979368401707 min_ell= 0.8
u= -0.7413601347036957 sigma= 0.16728723477310406 ||grad_mu||= 7.3339974959625165 min_ell= 0.8
u= -0.7440366333839828 sigma= 0.16693249645575844 ||grad_mu||= 7.32980893320199 min_ell= 0.8
u= -0.7468943091770703 sigma= 0.16658881574402998 ||grad_mu||= 7.325914658124958 min_ell= 0.8
[GUIDE] t=40 PI=2.276e-01 ||grad_x||=3.157e+02 ||grad_z||=3.679e-01
u= -0.7493768312956574 sigma= 0.16633107312451959 ||grad_mu||= 7.323255833002263 min_ell= 0.8
u= -0.751090241069791 sigma= 0.1661975438902641 ||grad_mu||= 7.32226431324113 min_ell= 0.8
u= -0.7517865934953336 sigma= 0.16620654372965124 ||grad_mu||= 7.323106147233976 min_ell= 0.8
u= -0.751748811813892 sigma= 0.1663228342033493 ||grad_mu||= 7.325357520906193 min_ell= 0.8
u= -0.751725199087195 sigma= 0.16644320868164553 ||grad_mu||= 7.327689754245213 min_ell= 0.8
u= -0.752029867581537 sigma= 0.16651985248713372 ||grad_mu||= 7.329472525629566 min_ell= 0.8
u= -0.7524418617866876 sigma= 0.16658238103708997 ||grad_mu||= 7.33107876406197 min_ell= 0.8
u= -0.752883850603494 sigma= 0.1666431798548988 ||grad_mu||= 7.332676269958432 min_ell= 0.8
u= -0.753110931336961 sigma= 0.16674733193552665 ||grad_mu||= 7.334901408172114 min_ell= 0.8
u= -0.7530361718455533 sigma= 0.166917761521738 ||grad_mu||= 7.338100729788779 min_ell= 0.8
u= -0.7532731185129982 sigma= 0.1670512510734769 ||grad_mu||= 7.340872312599289 min_ell= 0.8
u= -0.7541692362747902 sigma= 0.1670742834461169 ||grad_mu||= 7.3421608465029475 min_ell= 0.8
u= -0.7551969168538255 sigma= 0.16707963824264122 ||grad_mu||= 7.34323703902189 min_ell= 0.8
u= -0.7556657139472321 sigma= 0.16719770179511675 ||grad_mu||= 7.345920081914247 min_ell= 0.8
u= -0.755486664490332 sigma= 0.16746996110494564 ||grad_mu||= 7.350878837756116 min_ell= 0.8
u= -0.7549942008165693 sigma= 0.16786822311459623 ||grad_mu||= 7.357832921206677 min_ell= 0.8
u= -0.7546133468539304 sigma= 0.16833428192416344 ||grad_mu||= 7.3660448901426205 min_ell= 0.8
u= -0.7545242412174623 sigma= 0.16883497643015252 ||grad_mu||= 7.375050201731369 min_ell= 0.8
u= -0.7547570860044491 sigma= 0.16938004385126845 ||grad_mu||= 7.38504048640711 min_ell= 0.8
u= -0.7553579373483685 sigma= 0.16997790730196286 ||grad_mu||= 7.396191124452034 min_ell= 0.8
u= -0.7564147973915949 sigma= 0.1706218416802187 ||grad_mu||= 7.408451180498368 min_ell= 0.8
u= -0.7579829320159107 sigma= 0.1713052374902144 ||grad_mu||= 7.421748554438059 min_ell= 0.8
u= -0.7601007683333025 sigma= 0.17202946775611339 ||grad_mu||= 7.436138034279431 min_ell= 0.8
u= -0.7628117700682064 sigma= 0.17281482247038282 ||grad_mu||= 7.451998211911422 min_ell= 0.8
u= -0.7662525714596792 sigma= 0.17369468175211833 ||grad_mu||= 7.4700035917251295 min_ell= 0.8
u= -0.7705992827436976 sigma= 0.1746958190846722 ||grad_mu||= 7.490737198175096 min_ell= 0.8
u= -0.7760752425027058 sigma= 0.17583939340939497 ||grad_mu||= 7.514727864130803 min_ell= 0.8
u= -0.7829198789980782 sigma= 0.17714438583820338 ||grad_mu||= 7.542478220115404 min_ell= 0.8
u= -0.7912804336350516 sigma= 0.17861031682796497 ||grad_mu||= 7.574090542441916 min_ell= 0.8
u= -0.801146028038403 sigma= 0.18021449962058997 ||grad_mu||= 7.609175878236401 min_ell= 0.8
u= -0.8124009850722649 sigma= 0.1819317876271067 ||grad_mu||= 7.6472240453667295 min_ell= 0.8
u= -0.8249114908355857 sigma= 0.18374173112112505 ||grad_mu||= 7.6877996943374525 min_ell= 0.8
u= -0.8386855083835358 sigma= 0.185650587072571 ||grad_mu||= 7.731027622190091 min_ell= 0.8
u= -0.8539599210297267 sigma= 0.1876986287208663 ||grad_mu||= 7.777787217147117 min_ell= 0.8
u= -0.8709985746024829 sigma= 0.18992645150619017 ||grad_mu||= 7.8289776214030065 min_ell= 0.8
u= -0.8899058243312881 sigma= 0.19234927935777968 ||grad_mu||= 7.884956391992451 min_ell= 0.8
logPI: -1.8063587715350455  PI: 0.16425112512988316
PI_at(-2,2) via gp_acquisition: -8.311104317293754
[DGBO] it=020 | y_next=-0.7393 | best=-0.4552 | batch_best_pi=-1.81
u= -15.455178554420668 sigma= 0.5870654952782196 ||grad_mu||= 5.211173871609131 min_ell= 0.8
u= -2.1775670529880835 sigma= 0.17032639501657476 ||grad_mu||= 7.468801926787824 min_ell= 0.8
u= -2.1783643532891883 sigma= 0.17029384775243858 ||grad_mu||= 7.469024692479934 min_ell= 0.8
u= -2.1791599753564648 sigma= 0.1702683103309422 ||grad_mu||= 7.469256553207084 min_ell= 0.8
u= -2.180008140946636 sigma= 0.17024453618752197 ||grad_mu||= 7.469508941186843 min_ell= 0.8
u= -2.1809288823918305 sigma= 0.17022081866746053 ||grad_mu||= 7.46978825962478 min_ell= 0.8
u= -2.1819117027961084 sigma= 0.1701971154634808 ||grad_mu||= 7.47009237942773 min_ell= 0.8
u= -2.1829125883838394 sigma= 0.1701749946161362 ||grad_mu||= 7.470410120450253 min_ell= 0.8
u= -2.183960489582845 sigma= 0.17015250798963916 ||grad_mu||= 7.470747970851261 min_ell= 0.8
u= -2.1850646153250675 sigma= 0.1701291525289799 ||grad_mu||= 7.471109495979392 min_ell= 0.8
u= -2.186220119084186 sigma= 0.17010606481293977 ||grad_mu||= 7.471496378543992 min_ell= 0.8
u= -2.1873783694136546 sigma= 0.17008605701835783 ||grad_mu||= 7.471898883454728 min_ell= 0.8
u= -2.1884933409942584 sigma= 0.1700698633538976 ||grad_mu||= 7.472302574470408 min_ell= 0.8
u= -2.1895466449252448 sigma= 0.17005639722418966 ||grad_mu||= 7.472695828059975 min_ell= 0.8
u= -2.1905689289889985 sigma= 0.17004621153556287 ||grad_mu||= 7.473093475142687 min_ell= 0.8
u= -2.191598428570898 sigma= 0.1700400919143087 ||grad_mu||= 7.473514844138709 min_ell= 0.8
u= -2.19268379284592 sigma= 0.17003775598118143 ||grad_mu||= 7.473980446778077 min_ell= 0.8
u= -2.193814374535939 sigma= 0.1700450310105863 ||grad_mu||= 7.474510425275014 min_ell= 0.8
u= -2.19497423192757 sigma= 0.17005981159723668 ||grad_mu||= 7.475090340848351 min_ell= 0.8
u= -2.196156329875345 sigma= 0.17008001068405018 ||grad_mu||= 7.475708417158771 min_ell= 0.8
u= -2.19732204836041 sigma= 0.17010249397773047 ||grad_mu||= 7.47633377105322 min_ell= 0.8
u= -2.1985095902766045 sigma= 0.17012786945474476 ||grad_mu||= 7.476985304209219 min_ell= 0.8
u= -2.1998244659639314 sigma= 0.17015798749138605 ||grad_mu||= 7.477718997976729 min_ell= 0.8
u= -2.201304448406944 sigma= 0.17019222310109727 ||grad_mu||= 7.47854983353353 min_ell= 0.8
u= -2.2028665165901242 sigma= 0.17023867014811883 ||grad_mu||= 7.479480279817559 min_ell= 0.8
u= -2.204374926886993 sigma= 0.17030528967065722 ||grad_mu||= 7.480492616808216 min_ell= 0.8
u= -2.20565212665675 sigma= 0.17041501280861215 ||grad_mu||= 7.481623104123845 min_ell= 0.8
u= -2.206534147992768 sigma= 0.17056144478807114 ||grad_mu||= 7.482767454136931 min_ell= 0.8
u= -2.2072305521611395 sigma= 0.1707346336491699 ||grad_mu||= 7.4839766964769225 min_ell= 0.8
u= -2.2075726318213245 sigma= 0.17093706446108628 ||grad_mu||= 7.485200690278708 min_ell= 0.8
u= -2.207171138751773 sigma= 0.17117380456814302 ||grad_mu||= 7.486302216301842 min_ell= 0.8
u= -2.205992828664388 sigma= 0.17142696248228861 ||grad_mu||= 7.48719040000378 min_ell= 0.8
u= -2.2040084891974647 sigma= 0.17168269604913594 ||grad_mu||= 7.487784768733132 min_ell= 0.8
u= -2.2010563927924087 sigma= 0.17196009323860958 ||grad_mu||= 7.4880923965341175 min_ell= 0.8
u= -2.1969962696063408 sigma= 0.17228719916321433 ||grad_mu||= 7.48817822319291 min_ell= 0.8
u= -2.192207587238564 sigma= 0.17265702134472 ||grad_mu||= 7.488170007663649 min_ell= 0.8
u= -2.1868853702502142 sigma= 0.1730507657395001 ||grad_mu||= 7.488058670278669 min_ell= 0.8
u= -2.180153256508777 sigma= 0.17347666770835193 ||grad_mu||= 7.487519730203983 min_ell= 0.8
u= -2.171737904006394 sigma= 0.1739262978026014 ||grad_mu||= 7.48641322769647 min_ell= 0.8
u= -2.1619905686019907 sigma= 0.17438518842355344 ||grad_mu||= 7.484840413403627 min_ell= 0.8
u= -2.151058742687561 sigma= 0.17484613585668876 ||grad_mu||= 7.482867984253565 min_ell= 0.8
u= -2.1385735254609126 sigma= 0.17529072402827384 ||grad_mu||= 7.480274224486709 min_ell= 0.8
u= -2.1235887002972422 sigma= 0.17568631261471226 ||grad_mu||= 7.476480827585291 min_ell= 0.8
u= -2.1059075608381304 sigma= 0.17596426716883545 ||grad_mu||= 7.471001712832821 min_ell= 0.8
u= -2.0864722646481972 sigma= 0.17604322786498589 ||grad_mu||= 7.463815219079795 min_ell= 0.8
u= -2.0645995442474536 sigma= 0.17587650113123846 ||grad_mu||= 7.454486358162606 min_ell= 0.8
u= -2.0387077006360586 sigma= 0.17544530130950595 ||grad_mu||= 7.442284896566235 min_ell= 0.8
u= -2.0065025480665746 sigma= 0.17471385202596765 ||grad_mu||= 7.426071828108055 min_ell= 0.8
u= -1.9660254696996597 sigma= 0.17364994101197254 ||grad_mu||= 7.4048426596951655 min_ell= 0.8
u= -1.9155235059437776 sigma= 0.17228663743064587 ||grad_mu||= 7.377890096950518 min_ell= 0.8
u= -1.8539577911136844 sigma= 0.17062056884078014 ||grad_mu||= 7.344579930174811 min_ell= 0.8
u= -1.7819435291665047 sigma= 0.16857209646145646 ||grad_mu||= 7.304750134018435 min_ell= 0.8
u= -1.6979875317743514 sigma= 0.16611289538741716 ||grad_mu||= 7.257696658704449 min_ell= 0.8
u= -1.5940253435064398 sigma= 0.16330474436937925 ||grad_mu||= 7.200363964697649 min_ell= 0.8
u= -1.4629928180659417 sigma= 0.16033479462094985 ||grad_mu||= 7.131686644486837 min_ell= 0.8
u= -1.316672259758479 sigma= 0.15757403273661294 ||grad_mu||= 7.06441230244671 min_ell= 0.8
u= -1.1950360700263751 sigma= 0.15529513017546284 ||grad_mu||= 7.036591091842247 min_ell= 0.8
u= -1.166330108012864 sigma= 0.15362777614299855 ||grad_mu||= 7.12640696022276 min_ell= 0.8
u= -1.3454646370301873 sigma= 0.15438703380889165 ||grad_mu||= 7.499062618531934 min_ell= 0.8
u= -1.933480138133045 sigma= 0.1709899778664339 ||grad_mu||= 8.569062494440342 min_ell= 0.8
u= -2.9434269739621586 sigma= 0.2622840666137019 ||grad_mu||= 11.240579216315787 min_ell= 0.8
u= -4.531039591685254 sigma= 0.4433836097156964 ||grad_mu||= 15.246705951673036 min_ell= 0.8
u= -18.011830120016683 sigma= 0.2971538582906588 ||grad_mu||= 16.23578081910423 min_ell= 0.8
u= -12.762427510962242 sigma= 0.16914591743950957 ||grad_mu||= 11.513818090403873 min_ell= 0.8
u= -12.922055845055851 sigma= 0.1675324560901078 ||grad_mu||= 11.522262822776506 min_ell= 0.8
u= -13.07449649532042 sigma= 0.1660049233191479 ||grad_mu||= 11.529826506824593 min_ell= 0.8
u= -13.28229394300367 sigma= 0.1640891616928316 ||grad_mu||= 11.5418282527782 min_ell= 0.8
u= -13.542241695402645 sigma= 0.16189036332960666 ||grad_mu||= 11.55840070564631 min_ell= 0.8
u= -13.805824675842706 sigma= 0.1598168178424775 ||grad_mu||= 11.575867036729369 min_ell= 0.8
u= -14.14125785774662 sigma= 0.15742515951132702 ||grad_mu||= 11.599403667771439 min_ell= 0.8
u= -14.686474956301767 sigma= 0.15405710384322466 ||grad_mu||= 11.639584879414334 min_ell= 0.8
u= -15.31698308225015 sigma= 0.15076564405383125 ||grad_mu||= 11.685764264840792 min_ell= 0.8
u= -15.873155964783885 sigma= 0.14856680018445353 ||grad_mu||= 11.727997918403155 min_ell= 0.8
u= -16.32513355504749 sigma= 0.1477140473650201 ||grad_mu||= 11.767244421356295 min_ell= 0.8
u= -16.54590884952011 sigma= 0.14836962999248451 ||grad_mu||= 11.794355317506207 min_ell= 0.8
u= -16.59041671144253 sigma= 0.14998154617096165 ||grad_mu||= 11.81221250350943 min_ell= 0.8
u= -16.4917948923362 sigma= 0.15198727738199677 ||grad_mu||= 11.820730814350732 min_ell= 0.8
u= -16.282173153734735 sigma= 0.1535672772047983 ||grad_mu||= 11.817276888096918 min_ell= 0.8
u= -15.999402462012933 sigma= 0.15525101477693187 ||grad_mu||= 11.808341915331269 min_ell= 0.8
u= -15.640382523117685 sigma= 0.15744248337988329 ||grad_mu||= 11.7957711966102 min_ell= 0.8
u= -15.174123024508994 sigma= 0.16009897102187845 ||grad_mu||= 11.774647030488776 min_ell= 0.8
u= -14.544715479792217 sigma= 0.163194527980738 ||grad_mu||= 11.734271063884224 min_ell= 0.8
u= -13.661189813658309 sigma= 0.1673660342972776 ||grad_mu||= 11.65725562359885 min_ell= 0.8
u= -12.382938112893436 sigma= 0.17432320650889183 ||grad_mu||= 11.50959677532258 min_ell= 0.8
u= -10.49700754225764 sigma= 0.18629380740938437 ||grad_mu||= 11.176658398473093 min_ell= 0.8
u= -7.562889628918534 sigma= 0.20634458679369122 ||grad_mu||= 10.081777797057475 min_ell= 0.8
u= -6.812389721515683 sigma= 0.6041393978207256 ||grad_mu||= 16.763914460771073 min_ell= 0.8
u= -2.7770998243404406 sigma= 0.17532167900097062 ||grad_mu||= 7.937187267126637 min_ell= 0.8
u= -2.745409840677875 sigma= 0.17258745334836298 ||grad_mu||= 7.881614246188001 min_ell= 0.8
u= -2.7095470351523723 sigma= 0.17073759008322908 ||grad_mu||= 7.833756609745301 min_ell= 0.8
u= -2.673490684100401 sigma= 0.16935153038475054 ||grad_mu||= 7.791599520066241 min_ell= 0.8
u= -2.6453654978864813 sigma= 0.16824697639529657 ||grad_mu||= 7.758536000194755 min_ell= 0.8
u= -2.628134286914037 sigma= 0.167375847469959 ||grad_mu||= 7.735856995773126 min_ell= 0.8
u= -2.618536993114683 sigma= 0.16673345895559424 ||grad_mu||= 7.721208956028329 min_ell= 0.8
u= -2.6111744064164477 sigma= 0.16628079619587785 ||grad_mu||= 7.710466231039838 min_ell= 0.8
u= -2.6020334514533885 sigma= 0.1659444494575544 ||grad_mu||= 7.700037071526226 min_ell= 0.8
u= -2.591034548656698 sigma= 0.16563912510156478 ||grad_mu||= 7.688807120633319 min_ell= 0.8
u= -2.581464634132507 sigma= 0.16529957524460887 ||grad_mu||= 7.678128020165721 min_ell= 0.8
u= -2.575636445250527 sigma= 0.16492869406045804 ||grad_mu||= 7.669531063699385 min_ell= 0.8
u= -2.572849061900301 sigma= 0.16457911386417193 ||grad_mu||= 7.6631917577341 min_ell= 0.8
u= -2.5703579928625904 sigma= 0.16430434201897706 ||grad_mu||= 7.658003661490086 min_ell= 0.8
u= -2.565702653393046 sigma= 0.1641173979351644 ||grad_mu||= 7.65256863194932 min_ell= 0.8
u= -2.559005345220984 sigma= 0.16397873629884394 ||grad_mu||= 7.6464658064072655 min_ell= 0.8
u= -2.5525907899683586 sigma= 0.16383215595059042 ||grad_mu||= 7.640454969390536 min_ell= 0.8
u= -2.5481794565100913 sigma= 0.16366532549002016 ||grad_mu||= 7.635465324430054 min_ell= 0.8
u= -2.545671417351547 sigma= 0.1635084426258667 ||grad_mu||= 7.631808118406711 min_ell= 0.8
u= -2.543616547753031 sigma= 0.16339398674683944 ||grad_mu||= 7.628991018298178 min_ell= 0.8
u= -2.540393997675311 sigma= 0.16333130401719628 ||grad_mu||= 7.626118697508565 min_ell= 0.8
u= -2.5355062357993505 sigma= 0.1632996728292372 ||grad_mu||= 7.622610831701948 min_ell= 0.8
u= -2.530122513918073 sigma= 0.16325996287815583 ||grad_mu||= 7.618686461503554 min_ell= 0.8
u= -2.5258822813636725 sigma= 0.16318679061524485 ||grad_mu||= 7.615032877270223 min_ell= 0.8
u= -2.5234182244423766 sigma= 0.16308841284818756 ||grad_mu||= 7.612147852291745 min_ell= 0.8
u= -2.5219992159258577 sigma= 0.16299616346124526 ||grad_mu||= 7.609986679892375 min_ell= 0.8
u= -2.520190994789615 sigma= 0.16293928163715873 ||grad_mu||= 7.608056222784786 min_ell= 0.8
u= -2.5171724932693644 sigma= 0.16292273917960756 ||grad_mu||= 7.605920036802323 min_ell= 0.8
u= -2.513614228898367 sigma= 0.16292162681921646 ||grad_mu||= 7.603653432463132 min_ell= 0.8
u= -2.5108586853968626 sigma= 0.16290636218607957 ||grad_mu||= 7.601693805995615 min_ell= 0.8
u= -2.509666408682018 sigma= 0.1628694020837014 ||grad_mu||= 7.600408320690081 min_ell= 0.8
u= -2.5097327463848433 sigma= 0.16282274175465256 ||grad_mu||= 7.599776193274462 min_ell= 0.8
u= -2.509768961276027 sigma= 0.1627914637830689 ||grad_mu||= 7.599342665868281 min_ell= 0.8
u= -2.5085844119038327 sigma= 0.16279191035611823 ||grad_mu||= 7.598593032713255 min_ell= 0.8
u= -2.50633972985659 sigma= 0.1628087167005155 ||grad_mu||= 7.597407721277915 min_ell= 0.8
u= -2.504297477808402 sigma= 0.16280902852877163 ||grad_mu||= 7.596107919187359 min_ell= 0.8
u= -2.5034548497432727 sigma= 0.162777782483309 ||grad_mu||= 7.59510037136753 min_ell= 0.8
u= -2.503756742716998 sigma= 0.16272811110118185 ||grad_mu||= 7.594538474119539 min_ell= 0.8
u= -2.5042096529902715 sigma= 0.16268776862869483 ||grad_mu||= 7.5942061351308014 min_ell= 0.8
u= -2.5037418417606463 sigma= 0.16267648364517054 ||grad_mu||= 7.593726151091597 min_ell= 0.8
u= -2.5022433641342388 sigma= 0.1626890394331134 ||grad_mu||= 7.592949644068312 min_ell= 0.8
u= -2.500610144249496 sigma= 0.1627016739195281 ||grad_mu||= 7.592086501713366 min_ell= 0.8
u= -2.499858099815381 sigma= 0.16269504414709837 ||grad_mu||= 7.591489806130257 min_ell= 0.8
u= -2.500268789576426 sigma= 0.16266831308508262 ||grad_mu||= 7.591326259784499 min_ell= 0.8
u= -2.5011766725489575 sigma= 0.16263761989323466 ||grad_mu||= 7.591420323266776 min_ell= 0.8
u= -2.5014949249236786 sigma= 0.16262309070608197 ||grad_mu||= 7.591388730303835 min_ell= 0.8
u= -2.5008604191052974 sigma= 0.16262629879957705 ||grad_mu||= 7.591022321433594 min_ell= 0.8
u= -2.499875551465586 sigma= 0.16263051336956577 ||grad_mu||= 7.59044070806334 min_ell= 0.8
u= -2.4994389828261805 sigma= 0.16261948877239737 ||grad_mu||= 7.5899628953851925 min_ell= 0.8
u= -2.500061262371779 sigma= 0.1625892492040596 ||grad_mu||= 7.589856253463084 min_ell= 0.8
u= -2.5014771847884476 sigma= 0.1625509342592245 ||grad_mu||= 7.590130364294809 min_ell= 0.8
u= -2.502785306614908 sigma= 0.16252421585041613 ||grad_mu||= 7.590529783419348 min_ell= 0.8
u= -2.5033195300979556 sigma= 0.16251890012319253 ||grad_mu||= 7.590795037173743 min_ell= 0.8
u= -2.503322564926261 sigma= 0.16252564750639753 ||grad_mu||= 7.590920153717691 min_ell= 0.8
u= -2.5035847473599566 sigma= 0.16252590519399185 ||grad_mu||= 7.5911025874998925 min_ell= 0.8
u= -2.504788838228641 sigma= 0.16250602210245876 ||grad_mu||= 7.59155751784429 min_ell= 0.8
u= -2.5068441490675006 sigma= 0.1624693679472272 ||grad_mu||= 7.592280778943488 min_ell= 0.8
u= -2.508814041651058 sigma= 0.16243606935067376 ||grad_mu||= 7.593005876042195 min_ell= 0.8
u= -2.509856642011697 sigma= 0.16242248974837722 ||grad_mu||= 7.593462542924969 min_ell= 0.8
u= -2.510089123729158 sigma= 0.1624229187541096 ||grad_mu||= 7.593627700114952 min_ell= 0.8
u= -2.510178569153971 sigma= 0.16242234816010584 ||grad_mu||= 7.593679446136731 min_ell= 0.8
u= -2.5108107923302105 sigma= 0.16240986766012228 ||grad_mu||= 7.593876921565048 min_ell= 0.8
u= -2.5122500723159003 sigma= 0.16238410688212848 ||grad_mu||= 7.594376531778858 min_ell= 0.8
u= -2.5140285228957198 sigma= 0.16235776088192785 ||grad_mu||= 7.5950908155179295 min_ell= 0.8
u= -2.515363543542156 sigma= 0.1623456164717076 ||grad_mu||= 7.595769802347888 min_ell= 0.8
u= -2.516055766158899 sigma= 0.16234719143749282 ||grad_mu||= 7.596273760926476 min_ell= 0.8
u= -2.516588570008329 sigma= 0.16235039697298662 ||grad_mu||= 7.5966934887582775 min_ell= 0.8
u= -2.517587953464526 sigma= 0.1623419247782875 ||grad_mu||= 7.5972123906929525 min_ell= 0.8
u= -2.5193442976801252 sigma= 0.16231704068648847 ||grad_mu||= 7.5979398797602995 min_ell= 0.8
u= -2.5215280060144285 sigma= 0.16228449893502317 ||grad_mu||= 7.59881201158763 min_ell= 0.8
u= -2.5233917139277113 sigma= 0.16226069887256167 ||grad_mu||= 7.599627877335255 min_ell= 0.8
u= -2.524616651799788 sigma= 0.16225095089687785 ||grad_mu||= 7.600274050089461 min_ell= 0.8
u= -2.5255272635062305 sigma= 0.16224719344812205 ||grad_mu||= 7.600819209798853 min_ell= 0.8
[GUIDE] t=40 PI=5.776e-03 ||grad_x||=5.847e+02 ||grad_z||=4.651e-01
u= -2.526751107503037 sigma= 0.16223721415045583 ||grad_mu||= 7.601458814070507 min_ell= 0.8
u= -2.5288074850475786 sigma= 0.16221268552791068 ||grad_mu||= 7.60238746346754 min_ell= 0.8
u= -2.5316641458464115 sigma= 0.16217624496577793 ||grad_mu||= 7.603634301489027 min_ell= 0.8
