device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -12.485994353582425 sigma= 0.7663096884903833 ||grad_mu||= 5.5466029934108265 min_ell= 0.8
u= -12.914674896073555 sigma= 0.7279683307729278 ||grad_mu||= 5.808871290343142 min_ell= 0.8
u= -12.639799076490423 sigma= 0.7622460380389673 ||grad_mu||= 4.99383454150567 min_ell= 0.8
u= -12.78721218472969 sigma= 0.7325535562075508 ||grad_mu||= 5.958185922672738 min_ell= 0.8
u= -12.663033760809377 sigma= 0.7541179730787185 ||grad_mu||= 5.709890304413704 min_ell= 0.8
u= -12.280519614246245 sigma= 0.7537079765395239 ||grad_mu||= 6.410626363234395 min_ell= 0.8
u= -12.65488968914635 sigma= 0.7572374985189388 ||grad_mu||= 5.447125447286246 min_ell= 0.8
u= -13.051236989678245 sigma= 0.7197501590401147 ||grad_mu||= 5.799253360230767 min_ell= 0.8
u= -12.504502660433072 sigma= 0.771036309991476 ||grad_mu||= 4.9145878649051 min_ell= 0.8
u= -13.453612115316789 sigma= 0.6978210897883145 ||grad_mu||= 5.7208212018786195 min_ell= 0.8
u= -12.345093955812615 sigma= 0.7769641567602241 ||grad_mu||= 5.321419479180473 min_ell= 0.8
u= -13.057881066830571 sigma= 0.7155834854014954 ||grad_mu||= 5.956305469804294 min_ell= 0.8
u= -12.460864202753736 sigma= 0.7691190535740412 ||grad_mu||= 5.415822185664697 min_ell= 0.8
u= -12.782119715793803 sigma= 0.730113654813774 ||grad_mu||= 6.063870980704118 min_ell= 0.8
u= -12.467292977678301 sigma= 0.767668603583729 ||grad_mu||= 5.523073735640303 min_ell= 0.8
u= -12.802536024898625 sigma= 0.7236483994400966 ||grad_mu||= 6.233922013718538 min_ell= 0.8
u= -12.114135887530404 sigma= 0.7824443187024365 ||grad_mu||= 6.1017771344188505 min_ell= 0.8
u= -12.305923525949284 sigma= 0.7368076368064043 ||grad_mu||= 6.7376386977021765 min_ell= 0.8
u= -11.61943765528411 sigma= 0.8026634260632615 ||grad_mu||= 6.756488953565417 min_ell= 0.8
u= -12.017946402382833 sigma= 0.7555158862621684 ||grad_mu||= 6.801781173681147 min_ell= 0.8
u= -11.80537760844124 sigma= 0.796113795063046 ||grad_mu||= 6.427638672588013 min_ell= 0.8
u= -12.440508883700732 sigma= 0.7436397033933428 ||grad_mu||= 6.368517239941204 min_ell= 0.8
u= -12.135036933034277 sigma= 0.7822925201100718 ||grad_mu||= 6.008385331557719 min_ell= 0.8
u= -12.418773182868991 sigma= 0.7461800291562326 ||grad_mu||= 6.341050691922283 min_ell= 0.8
u= -12.211527293064838 sigma= 0.7777768878256558 ||grad_mu||= 6.004646641623089 min_ell= 0.8
u= -12.33537848632201 sigma= 0.7521978070514793 ||grad_mu||= 6.341015328872895 min_ell= 0.8
u= -12.25462531260537 sigma= 0.7770623056887376 ||grad_mu||= 5.840766572457385 min_ell= 0.8
u= -12.609967796211729 sigma= 0.7385614276166046 ||grad_mu||= 6.166870615661851 min_ell= 0.8
u= -12.149069441069845 sigma= 0.783433516351456 ||grad_mu||= 5.82904969291782 min_ell= 0.8
u= -12.646085628832537 sigma= 0.7341153893209744 ||grad_mu||= 6.231423114367612 min_ell= 0.8
u= -12.07288052948218 sigma= 0.7867612993369146 ||grad_mu||= 5.925870082822749 min_ell= 0.8
u= -12.635903942105552 sigma= 0.7425560388195839 ||grad_mu||= 5.954262334041348 min_ell= 0.8
u= -12.359482090226035 sigma= 0.7767623334543544 ||grad_mu||= 5.250826353557616 min_ell= 0.8
u= -12.919806020206513 sigma= 0.7328571300512975 ||grad_mu||= 5.548962419992114 min_ell= 0.8
u= -12.36957786583474 sigma= 0.7778423328300211 ||grad_mu||= 5.059751580537089 min_ell= 0.8
u= -12.933064063839778 sigma= 0.7318580611810721 ||grad_mu||= 5.558762939930503 min_ell= 0.8
u= -12.230870014671138 sigma= 0.7817618797784537 ||grad_mu||= 5.52140347275523 min_ell= 0.8
u= -12.42585640311636 sigma= 0.7505921818486557 ||grad_mu||= 6.189752242436453 min_ell= 0.8
u= -12.060495451935308 sigma= 0.7851222278573934 ||grad_mu||= 6.14302291616066 min_ell= 0.8
u= -12.208305312723752 sigma= 0.758134475844572 ||grad_mu||= 6.436745057289704 min_ell= 0.8
u= -11.928183027431363 sigma= 0.7917757772026045 ||grad_mu||= 6.212706183030861 min_ell= 0.8
u= -12.256232331123218 sigma= 0.7549624930086748 ||grad_mu||= 6.42527958967073 min_ell= 0.8
u= -11.778757895023654 sigma= 0.7971327289146418 ||grad_mu||= 6.45949459283946 min_ell= 0.8
u= -11.940326863819669 sigma= 0.7708457713070719 ||grad_mu||= 6.636518519840683 min_ell= 0.8
u= -11.763730343576148 sigma= 0.7977211877530956 ||grad_mu||= 6.45665892287305 min_ell= 0.8
u= -12.08681489517362 sigma= 0.7695833277089859 ||grad_mu||= 6.38041286747837 min_ell= 0.8
u= -12.016982175078244 sigma= 0.7883812386576132 ||grad_mu||= 6.072985733959035 min_ell= 0.8
u= -12.145251019882389 sigma= 0.7683751813236075 ||grad_mu||= 6.28110196523426 min_ell= 0.8
u= -12.008568595208418 sigma= 0.7873496983212811 ||grad_mu||= 6.21116755690018 min_ell= 0.8
u= -11.908710103001196 sigma= 0.7738089984040166 ||grad_mu||= 6.63050298822829 min_ell= 0.8
u= -11.653276503475311 sigma= 0.8016573391710848 ||grad_mu||= 6.662840346641773 min_ell= 0.8
u= -11.730939714404865 sigma= 0.7810878353723637 ||grad_mu||= 6.787895126658181 min_ell= 0.8
u= -11.61450764909306 sigma= 0.8025809583523797 ||grad_mu||= 6.661485910719146 min_ell= 0.8
u= -11.830779570617477 sigma= 0.7817312732747994 ||grad_mu||= 6.605938182911131 min_ell= 0.8
u= -11.809992685339262 sigma= 0.7960408994919407 ||grad_mu||= 6.359769093145562 min_ell= 0.8
u= -12.068085755696023 sigma= 0.7710205397799463 ||grad_mu||= 6.381498918453052 min_ell= 0.8
u= -11.940526878190411 sigma= 0.7916109433627346 ||grad_mu||= 6.155706848762023 min_ell= 0.8
u= -12.112281388797383 sigma= 0.7697594849731821 ||grad_mu||= 6.3169449506977315 min_ell= 0.8
u= -11.999633010239457 sigma= 0.7885624388311956 ||grad_mu||= 6.148295482194129 min_ell= 0.8
u= -12.041590250883607 sigma= 0.7724235403298501 ||grad_mu||= 6.401190418109836 min_ell= 0.8
u= -11.93158507419306 sigma= 0.7912583336274843 ||grad_mu||= 6.248989123434819 min_ell= 0.8
u= -11.949530646736548 sigma= 0.7701260920487423 ||grad_mu||= 6.6354603036859965 min_ell= 0.8
u= -11.53648883189619 sigma= 0.8054897283833965 ||grad_mu||= 6.7683157631165605 min_ell= 0.8
u= -11.568799951396134 sigma= 0.7899114943485704 ||grad_mu||= 6.893081551036807 min_ell= 0.8
u= -11.4808986122244 sigma= 0.8050811842591584 ||grad_mu||= 6.835020827831687 min_ell= 0.8
u= -11.588172251456562 sigma= 0.7957555528628767 ||grad_mu||= 6.778988585052211 min_ell= 0.8
u= -11.591640254332736 sigma= 0.8011635207086015 ||grad_mu||= 6.697773225280226 min_ell= 0.8
u= -11.610278361063855 sigma= 0.7942810110922036 ||grad_mu||= 6.765158238137369 min_ell= 0.8
u= -11.473931250629086 sigma= 0.8034664585896794 ||grad_mu||= 6.858991355544447 min_ell= 0.8
u= -11.454601725697088 sigma= 0.8019484058741398 ||grad_mu||= 6.902888548154976 min_ell= 0.8
u= -11.462924274819441 sigma= 0.8052101331764695 ||grad_mu||= 6.859343026215252 min_ell= 0.8
u= -11.491025041786543 sigma= 0.8032681735231821 ||grad_mu||= 6.835729071785161 min_ell= 0.8
u= -11.458459049739112 sigma= 0.8048165627300682 ||grad_mu||= 6.868779949644215 min_ell= 0.8
u= -11.30256908727689 sigma= 0.8072392346928641 ||grad_mu||= 7.050311834382956 min_ell= 0.8
u= -11.011632858344509 sigma= 0.8166884490713067 ||grad_mu||= 7.293224012856537 min_ell= 0.8
u= -10.834683702632582 sigma= 0.822580107316948 ||grad_mu||= 7.427561062824318 min_ell= 0.8
u= -10.81806413899936 sigma= 0.823991338285647 ||grad_mu||= 7.4345163877819145 min_ell= 0.8
u= -10.823755657987016 sigma= 0.8235000896044614 ||grad_mu||= 7.432154997249128 min_ell= 0.8
u= -10.777027937572113 sigma= 0.8254373642480258 ||grad_mu||= 7.465137278358894 min_ell= 0.8
u= -10.59844161397674 sigma= 0.8291924759334136 ||grad_mu||= 7.6308318318925705 min_ell= 0.8
u= -10.184736793163685 sigma= 0.8390709425452457 ||grad_mu||= 8.175626834162303 min_ell= 0.8
u= -9.575309968521946 sigma= 0.8761773965718272 ||grad_mu||= 8.697053781026302 min_ell= 0.8
u= -9.147830360335453 sigma= 0.9146445333865655 ||grad_mu||= 8.805717910675689 min_ell= 0.8
u= -9.010175876520362 sigma= 0.9200199691553584 ||grad_mu||= 9.051738431070858 min_ell= 0.8
u= -8.978018944584667 sigma= 0.9320322728440914 ||grad_mu||= 8.825718718173475 min_ell= 0.8
u= -8.896509624613328 sigma= 0.9170544791025997 ||grad_mu||= 9.522855156497503 min_ell= 0.8
u= -8.538805684758529 sigma= 0.9587730759289187 ||grad_mu||= 9.397152284737073 min_ell= 0.8
u= -8.574999306055656 sigma= 0.8637354277426621 ||grad_mu||= 12.905827756318029 min_ell= 0.8
u= -8.389776597891341 sigma= 0.9966133998212784 ||grad_mu||= 9.047388187927183 min_ell= 0.8
u= -8.074414304271958 sigma= 0.9498166207740989 ||grad_mu||= 11.501295177100902 min_ell= 0.8
u= -9.60729479996113 sigma= 0.8954574524654586 ||grad_mu||= 8.916166682717023 min_ell= 0.8
u= -8.378857612432668 sigma= 0.9969537323860216 ||grad_mu||= 9.044231473768953 min_ell= 0.8
u= -7.954360186955023 sigma= 0.9861091579675648 ||grad_mu||= 10.668690160757563 min_ell= 0.8
u= -7.743155091589003 sigma= 1.0313014263628153 ||grad_mu||= 10.026764388328058 min_ell= 0.8
u= -7.673786751991746 sigma= 0.967399829779645 ||grad_mu||= 12.472545992110744 min_ell= 0.8
u= -9.592901803113106 sigma= 0.8873189063587466 ||grad_mu||= 9.174535698026727 min_ell= 0.8
u= -8.171058627425978 sigma= 1.0152684758783381 ||grad_mu||= 9.261625482847911 min_ell= 0.8
u= -7.623905016628725 sigma= 1.0501761049201979 ||grad_mu||= 9.92479407392739 min_ell= 0.8
u= -7.599172411558801 sigma= 0.9801632501638733 ||grad_mu||= 12.325203721551548 min_ell= 0.8
u= -7.886400602069454 sigma= 1.0408779038113611 ||grad_mu||= 9.419202580685576 min_ell= 0.8
u= -7.332470351948765 sigma= 0.9999577093262794 ||grad_mu||= 12.719352957138572 min_ell= 0.8
u= -8.081876317244454 sigma= 1.020925156490937 ||grad_mu||= 9.407565974334254 min_ell= 0.8
u= -7.344850670324485 sigma= 1.0827779374119593 ||grad_mu||= 10.046072950100216 min_ell= 0.8
u= -7.253745945155041 sigma= 1.062334456809076 ||grad_mu||= 11.006087632062592 min_ell= 0.8
u= -7.243388774312726 sigma= 1.0551384530616004 ||grad_mu||= 11.278082377114048 min_ell= 0.8
u= -7.1644352133800515 sigma= 1.0434345128944817 ||grad_mu||= 11.984804849892658 min_ell= 0.8
u= -7.131115182140863 sigma= 1.1013340508045555 ||grad_mu||= 10.33832851443533 min_ell= 0.8
u= -6.997126616787504 sigma= 1.0653406429942494 ||grad_mu||= 11.986175891504859 min_ell= 0.8
u= -7.127457879308019 sigma= 1.1062747331163332 ||grad_mu||= 10.217874066033138 min_ell= 0.8
u= -7.000390838305462 sigma= 1.0934495486105285 ||grad_mu||= 11.101724043537711 min_ell= 0.8
u= -6.964097030234066 sigma= 1.0725320110557117 ||grad_mu||= 11.900249984556103 min_ell= 0.8
u= -6.875696337398819 sigma= 1.0931163162243398 ||grad_mu||= 11.639356329523748 min_ell= 0.8
u= -6.8353335164365046 sigma= 1.054845839264324 ||grad_mu||= 12.969150285016115 min_ell= 0.8
u= -7.3081894231327285 sigma= 1.0969171921741472 ||grad_mu||= 9.83794723122072 min_ell= 0.8
u= -7.11451262511104 sigma= 1.1138633749549276 ||grad_mu||= 10.06871939229604 min_ell= 0.8
u= -7.043532293377557 sigma= 1.1165310959256503 ||grad_mu||= 10.259300515383933 min_ell= 0.8
u= -6.956456818592427 sigma= 1.1164484418501586 ||grad_mu||= 10.604306549219046 min_ell= 0.8
u= -6.843774767705259 sigma= 1.103628339609659 ||grad_mu||= 11.4560141704754 min_ell= 0.8
u= -6.765837050994957 sigma= 1.0969276834963955 ||grad_mu||= 11.988970105349889 min_ell= 0.8
u= -6.738459979386641 sigma= 1.1265010497294223 ||grad_mu||= 11.223655023259289 min_ell= 0.8
u= -6.724268338444304 sigma= 1.1277535146344837 ||grad_mu||= 11.247485466180498 min_ell= 0.8
u= -6.7075685228124335 sigma= 1.1248451002094644 ||grad_mu||= 11.40461435463797 min_ell= 0.8
u= -6.687218391987852 sigma= 1.1211344976270332 ||grad_mu||= 11.601416417942183 min_ell= 0.8
u= -6.646055897926143 sigma= 1.1126100914791481 ||grad_mu||= 12.028864130063324 min_ell= 0.8
u= -6.586002341739679 sigma= 1.1042114689952671 ||grad_mu||= 12.52652333521686 min_ell= 0.8
u= -6.537034117872351 sigma= 1.1311750303795454 ||grad_mu||= 11.950672835296173 min_ell= 0.8
u= -6.529385737413308 sigma= 1.1366155155522022 ||grad_mu||= 11.825930881155841 min_ell= 0.8
[GUIDE] t=40 PI=3.302e-11 ||grad_x||=4.376e+03 ||grad_z||=6.269e+02
u= -6.544631381209367 sigma= 1.1464123330276652 ||grad_mu||= 11.476669484481942 min_ell= 0.8
u= -6.558925745196943 sigma= 1.1536430834069964 ||grad_mu||= 11.206244280036259 min_ell= 0.8
u= -6.559852172899173 sigma= 1.1583639883249128 ||grad_mu||= 11.066685122130036 min_ell= 0.8
u= -6.5329601966573465 sigma= 1.161441331247303 ||grad_mu||= 11.094940507514895 min_ell= 0.8
u= -6.515187304622269 sigma= 1.1636803122210528 ||grad_mu||= 11.108003293386714 min_ell= 0.8
u= -6.529299178412012 sigma= 1.1651780762741848 ||grad_mu||= 11.00390462288066 min_ell= 0.8
u= -6.539201506063953 sigma= 1.1664008564560455 ||grad_mu||= 10.926033701329422 min_ell= 0.8
u= -6.530202291007561 sigma= 1.1687192960246173 ||grad_mu||= 10.898727186266491 min_ell= 0.8
u= -6.510491007390023 sigma= 1.171415485785216 ||grad_mu||= 10.907216135159091 min_ell= 0.8
u= -6.465528830958181 sigma= 1.1734560721554428 ||grad_mu||= 11.045130761144753 min_ell= 0.8
u= -6.430014788694702 sigma= 1.173309646927892 ||grad_mu||= 11.204956896211419 min_ell= 0.8
u= -6.448401712822019 sigma= 1.1735582146987524 ||grad_mu||= 11.117230998209529 min_ell= 0.8
u= -6.4964291210714284 sigma= 1.1739511232323738 ||grad_mu||= 10.895883387910361 min_ell= 0.8
u= -6.534505844640378 sigma= 1.1738324042680104 ||grad_mu||= 10.733143110104898 min_ell= 0.8
u= -6.57487193233952 sigma= 1.172227602132703 ||grad_mu||= 10.603504452196157 min_ell= 0.8
u= -6.629251848928511 sigma= 1.1682877436035324 ||grad_mu||= 10.481618032218629 min_ell= 0.8
u= -6.676066461735769 sigma= 1.1643848061387334 ||grad_mu||= 10.39244640456929 min_ell= 0.8
u= -6.76040781324892 sigma= 1.156070468587387 ||grad_mu||= 10.272884116333637 min_ell= 0.8
u= -6.900977637437691 sigma= 1.1405076859342327 ||grad_mu||= 10.135380092906189 min_ell= 0.8
u= -7.057581408742325 sigma= 1.1220181923382364 ||grad_mu||= 10.033028012092801 min_ell= 0.8
u= -7.263055328745315 sigma= 1.0972417653446416 ||grad_mu||= 9.944671798121771 min_ell= 0.8
u= -7.568411258669082 sigma= 1.0610343732659786 ||grad_mu||= 9.861194128456372 min_ell= 0.8
u= -7.9763846845573445 sigma= 1.0148545220225567 ||grad_mu||= 9.7968937591909 min_ell= 0.8
u= -8.568663424107928 sigma= 0.9531932590280575 ||grad_mu||= 9.748351783434146 min_ell= 0.8
u= -9.308914506328641 sigma= 0.8849078102655439 ||grad_mu||= 9.718079908458492 min_ell= 0.8
u= -9.979674612952802 sigma= 0.8305019450763712 ||grad_mu||= 9.701471919657102 min_ell= 0.8
u= -10.516381853572494 sigma= 0.7914450883484702 ||grad_mu||= 9.689812529364165 min_ell= 0.8
u= -11.040658714946971 sigma= 0.7566815019676472 ||grad_mu||= 9.677665466141548 min_ell= 0.8
u= -11.534565141985416 sigma= 0.726603517852571 ||grad_mu||= 9.66569964562031 min_ell= 0.8
u= -11.974509434076863 sigma= 0.7017534683904946 ||grad_mu||= 9.65453491407987 min_ell= 0.8
u= -12.382462385985663 sigma= 0.6801788084419539 ||grad_mu||= 9.643827519651973 min_ell= 0.8
u= -12.603664968298887 sigma= 0.6690575571964407 ||grad_mu||= 9.637230277111808 min_ell= 0.8
u= -12.686916346106434 sigma= 0.6650177597102591 ||grad_mu||= 9.633668602364658 min_ell= 0.8
u= -12.926389833109708 sigma= 0.6535160409363456 ||grad_mu||= 9.626489596709881 min_ell= 0.8
u= -13.397659585332827 sigma= 0.6319260467185199 ||grad_mu||= 9.613804375723559 min_ell= 0.8
u= -13.98293308535733 sigma= 0.6070031614284119 ||grad_mu||= 9.597940845393474 min_ell= 0.8
logPI: -195.0302866939684  PI: 1.992611740228265e-85
PI_at(-2,2) via gp_acquisition: -0.2653944083655309
[GP] it=010 | sigma_f2=4.48 | noise=0.001 | ell_med=0.8
u= -34.930790599590956 sigma= 0.2760062129239375 ||grad_mu||= 2.483284298057871 min_ell= 0.8
u= -33.11665496855368 sigma= 0.29155836457545403 ||grad_mu||= 2.2519568413385915 min_ell= 0.8
u= -30.879857631477392 sigma= 0.31310879197306907 ||grad_mu||= 2.0288607519654684 min_ell= 0.8
u= -28.615521035050456 sigma= 0.338508602218828 ||grad_mu||= 1.6174651005667053 min_ell= 0.8
u= -26.611716400148737 sigma= 0.3642113078210675 ||grad_mu||= 1.5196581131737208 min_ell= 0.8
u= -24.573981472813394 sigma= 0.39398448552596166 ||grad_mu||= 1.9543891001871236 min_ell= 0.8
u= -22.569020167782686 sigma= 0.42812309428176587 ||grad_mu||= 2.5150331754783504 min_ell= 0.8
u= -20.841234931013876 sigma= 0.46280751313412544 ||grad_mu||= 2.8893239890335844 min_ell= 0.8
u= -19.6994321253191 sigma= 0.4895504981772152 ||grad_mu||= 2.8645886969067376 min_ell= 0.8
u= -19.087939841009582 sigma= 0.506222910514524 ||grad_mu||= 2.301868048890941 min_ell= 0.8
u= -18.776965958685917 sigma= 0.5154399839002118 ||grad_mu||= 1.7144043427810562 min_ell= 0.8
u= -18.594131360207562 sigma= 0.520735095721861 ||grad_mu||= 1.45570233626374 min_ell= 0.8
u= -18.355677585687744 sigma= 0.5274792972219162 ||grad_mu||= 1.4380764545941065 min_ell= 0.8
u= -17.96460104420819 sigma= 0.537455951568487 ||grad_mu||= 2.3582410326639094 min_ell= 0.8
u= -17.587612350291383 sigma= 0.546441842938313 ||grad_mu||= 3.4364942425143776 min_ell= 0.8
u= -17.389984420714256 sigma= 0.5512125656069357 ||grad_mu||= 3.9215275476376728 min_ell= 0.8
u= -17.339518613390002 sigma= 0.5523302804668448 ||grad_mu||= 4.077011628748854 min_ell= 0.8
u= -17.37705718109091 sigma= 0.5515390408932986 ||grad_mu||= 3.9475366674047367 min_ell= 0.8
u= -17.46064934369293 sigma= 0.5494358440104495 ||grad_mu||= 3.7766594354669443 min_ell= 0.8
u= -17.479736410311897 sigma= 0.548533124347707 ||grad_mu||= 3.8911982700886942 min_ell= 0.8
u= -17.467586863774127 sigma= 0.5488583433678015 ||grad_mu||= 3.908153169447319 min_ell= 0.8
u= -17.451877818780076 sigma= 0.5478611194796474 ||grad_mu||= 4.390621115310381 min_ell= 0.8
u= -17.3426275051156 sigma= 0.551130754363038 ||grad_mu||= 4.429567316770582 min_ell= 0.8
u= -17.63694576222929 sigma= 0.5452267585070201 ||grad_mu||= 3.322501919358627 min_ell= 0.8
u= -18.10805321423989 sigma= 0.5340660980548178 ||grad_mu||= 1.8035499499932022 min_ell= 0.8
u= -18.43835451569611 sigma= 0.5252338531062495 ||grad_mu||= 1.3899613758979135 min_ell= 0.8
u= -18.797754289033573 sigma= 0.5142879388526714 ||grad_mu||= 1.9401881974460755 min_ell= 0.8
u= -19.013560671745413 sigma= 0.5096014422127894 ||grad_mu||= 1.44128194203631 min_ell= 0.8
u= -19.313260704747186 sigma= 0.49902545906705775 ||grad_mu||= 2.6530579182074012 min_ell= 0.8
u= -19.10349458937862 sigma= 0.5073393575212016 ||grad_mu||= 1.358397578107872 min_ell= 0.8
u= -19.47526522739971 sigma= 0.49433374150144 ||grad_mu||= 2.8895402149283047 min_ell= 0.8
u= -19.184410185857157 sigma= 0.505257784032098 ||grad_mu||= 1.3326244528014306 min_ell= 0.8
u= -19.207646288816033 sigma= 0.5022962720607733 ||grad_mu||= 2.355774781244009 min_ell= 0.8
u= -18.998407630544932 sigma= 0.5101332386680155 ||grad_mu||= 1.3372899798854698 min_ell= 0.8
u= -19.29749055391714 sigma= 0.49999347723947624 ||grad_mu||= 2.2673682386245786 min_ell= 0.8
u= -18.951097180262142 sigma= 0.5112187680713154 ||grad_mu||= 1.4933156973067272 min_ell= 0.8
u= -19.639165298635465 sigma= 0.49064923758940276 ||grad_mu||= 2.560575422880918 min_ell= 0.8
u= -18.906151139337688 sigma= 0.5125917324217606 ||grad_mu||= 1.329668023860873 min_ell= 0.8
u= -19.661302990009187 sigma= 0.4898964501568881 ||grad_mu||= 2.676367619926319 min_ell= 0.8
u= -18.93473899419548 sigma= 0.5117486067133037 ||grad_mu||= 1.3889019999841488 min_ell= 0.8
u= -19.554863276239757 sigma= 0.4921989126678163 ||grad_mu||= 2.9224870702980383 min_ell= 0.8
u= -18.98846210154474 sigma= 0.5103559553082269 ||grad_mu||= 1.3764142501897112 min_ell= 0.8
u= -19.229534550278803 sigma= 0.5021760567853485 ||grad_mu||= 1.9386798363254136 min_ell= 0.8
u= -18.695420943386996 sigma= 0.5143695059797206 ||grad_mu||= 3.483016493470173 min_ell= 0.8
u= -18.77864020083794 sigma= 0.5146601549495372 ||grad_mu||= 1.4443842425435434 min_ell= 0.8
u= -18.028236748457832 sigma= 0.5285070398229508 ||grad_mu||= 4.963801056238008 min_ell= 0.8
u= -18.136576939816955 sigma= 0.5317013105674876 ||grad_mu||= 2.2377891594269497 min_ell= 0.8
u= -16.75324926619954 sigma= 0.5506987163274982 ||grad_mu||= 8.294845537095528 min_ell= 0.8
u= -16.599981551387735 sigma= 0.5652997654412323 ||grad_mu||= 6.745858333603843 min_ell= 0.8
u= -17.06558815813908 sigma= 0.5569823613646732 ||grad_mu||= 5.23709218662549 min_ell= 0.8
u= -17.4615146202384 sigma= 0.5488238766658623 ||grad_mu||= 3.9849899266155475 min_ell= 0.8
u= -17.633551486880897 sigma= 0.5447855884712581 ||grad_mu||= 3.5438844235051303 min_ell= 0.8
u= -17.548569653109013 sigma= 0.5468967780434637 ||grad_mu||= 3.721417429710996 min_ell= 0.8
u= -17.23718920526118 sigma= 0.5516822466863841 ||grad_mu||= 5.190387675621647 min_ell= 0.8
u= -16.739451500569878 sigma= 0.5634112457449336 ||grad_mu||= 6.200948651637089 min_ell= 0.8
u= -16.57461209771781 sigma= 0.5617441530084359 ||grad_mu||= 7.510796388336957 min_ell= 0.8
u= -16.996267781133742 sigma= 0.5559396165879553 ||grad_mu||= 5.993786779102548 min_ell= 0.8
u= -17.683724965930256 sigma= 0.544443373768689 ||grad_mu||= 3.0422988723437956 min_ell= 0.8
u= -18.17293722280818 sigma= 0.5319544959161223 ||grad_mu||= 2.0446642727589115 min_ell= 0.8
u= -18.364313039517448 sigma= 0.5270537436650226 ||grad_mu||= 1.3759407018228813 min_ell= 0.8
u= -18.531842854701637 sigma= 0.5196933595688283 ||grad_mu||= 3.1538160576808365 min_ell= 0.8
u= -18.67826360133741 sigma= 0.5175578091281586 ||grad_mu||= 1.4276537629596022 min_ell= 0.8
