device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -4.923744990072369 sigma= 0.26877948739688123 ||grad_mu||= 24.000724762501225 min_ell= 0.8
u= -5.045943746813112 sigma= 0.2773603476615103 ||grad_mu||= 24.1497761266131 min_ell= 0.8
u= -5.1615187770114845 sigma= 0.2851451471984878 ||grad_mu||= 24.286409245870285 min_ell= 0.8
u= -5.121261666083454 sigma= 0.2821883868445862 ||grad_mu||= 24.236562555093197 min_ell= 0.8
u= -5.0101440608375825 sigma= 0.27437059732933866 ||grad_mu||= 24.101527188942878 min_ell= 0.8
u= -4.908183825608217 sigma= 0.2670914462204514 ||grad_mu||= 23.975774973011333 min_ell= 0.8
u= -4.86846039628393 sigma= 0.26418730568285187 ||grad_mu||= 23.92595137481076 min_ell= 0.8
u= -4.908289989496571 sigma= 0.2669925412767086 ||grad_mu||= 23.97484707689378 min_ell= 0.8
u= -4.985898720247417 sigma= 0.27247597563989123 ||grad_mu||= 24.070062543961086 min_ell= 0.8
u= -4.990961740430669 sigma= 0.2727267188139338 ||grad_mu||= 24.075200255507465 min_ell= 0.8
u= -4.838246515371952 sigma= 0.26153012613501564 ||grad_mu||= 23.88352749116571 min_ell= 0.8
u= -4.563273517502426 sigma= 0.24113738173639454 ||grad_mu||= 23.534768970142743 min_ell= 0.8
u= -4.352647976578611 sigma= 0.22590379321305373 ||grad_mu||= 23.27305494904165 min_ell= 0.8
u= -4.32155307860682 sigma= 0.22367203871174773 ||grad_mu||= 23.234851441094506 min_ell= 0.8
u= -4.397304876218433 sigma= 0.22890384877747638 ||grad_mu||= 23.325988044062367 min_ell= 0.8
u= -4.42378677331485 sigma= 0.23065980467217684 ||grad_mu||= 23.35720956359156 min_ell= 0.8
u= -4.34830863876437 sigma= 0.22524282056096306 ||grad_mu||= 23.264191473262635 min_ell= 0.8
u= -4.24167016700796 sigma= 0.21792552265377194 ||grad_mu||= 23.136978330451456 min_ell= 0.8
u= -4.129278291710088 sigma= 0.21050667577854598 ||grad_mu||= 23.00707922621625 min_ell= 0.8
u= -4.042160318306724 sigma= 0.20495642817644572 ||grad_mu||= 22.909387872186645 min_ell= 0.8
u= -3.993029320028484 sigma= 0.20190652853678406 ||grad_mu||= 22.855506913426495 min_ell= 0.8
u= -3.951678366796391 sigma= 0.19942771111928465 ||grad_mu||= 22.811271700616185 min_ell= 0.8
u= -3.8714610309553303 sigma= 0.194867773289889 ||grad_mu||= 22.728549227948523 min_ell= 0.8
u= -3.731461577254003 sigma= 0.18753740407291009 ||grad_mu||= 22.592350360173953 min_ell= 0.8
u= -3.5613916585881866 sigma= 0.17960426078520622 ||grad_mu||= 22.439726590439975 min_ell= 0.8
u= -3.4798775088935603 sigma= 0.17614090050903372 ||grad_mu||= 22.371103849642047 min_ell= 0.8
u= -3.502861910021431 sigma= 0.17704926564894585 ||grad_mu||= 22.389732831403236 min_ell= 0.8
u= -3.5507190103211337 sigma= 0.17902039000138362 ||grad_mu||= 22.429470187184744 min_ell= 0.8
u= -3.5762775674508056 sigma= 0.1801070483950535 ||grad_mu||= 22.451126520981884 min_ell= 0.8
u= -3.5866975725404915 sigma= 0.18059672483779507 ||grad_mu||= 22.460420227779707 min_ell= 0.8
u= -3.5433389054011513 sigma= 0.17873114698607 ||grad_mu||= 22.423462197928004 min_ell= 0.8
u= -3.4579248925092316 sigma= 0.17516599543337089 ||grad_mu||= 22.352379583310277 min_ell= 0.8
u= -3.4017550838068553 sigma= 0.17292212158978182 ||grad_mu||= 22.30706505308877 min_ell= 0.8
u= -3.4133136283865384 sigma= 0.17334707653155915 ||grad_mu||= 22.316019585601374 min_ell= 0.8
u= -3.431252917767828 sigma= 0.17404703979456804 ||grad_mu||= 22.330320477751396 min_ell= 0.8
u= -3.365264016736768 sigma= 0.17153414497186115 ||grad_mu||= 22.278473507864806 min_ell= 0.8
u= -3.211059313790173 sigma= 0.1661650709180306 ||grad_mu||= 22.16384712319153 min_ell= 0.8
u= -3.0855895788498406 sigma= 0.1622630467096599 ||grad_mu||= 22.0766360411997 min_ell= 0.8
u= -3.147324279970667 sigma= 0.16410237313342707 ||grad_mu||= 22.11863593586457 min_ell= 0.8
u= -3.313252396817614 sigma= 0.16960945330655003 ||grad_mu||= 22.238483763190853 min_ell= 0.8
u= -3.3551111414713097 sigma= 0.17112729426113976 ||grad_mu||= 22.27035852277269 min_ell= 0.8
u= -3.2446055886887666 sigma= 0.16724217966395902 ||grad_mu||= 22.18774307758622 min_ell= 0.8
u= -3.068991628661577 sigma= 0.16176256681897158 ||grad_mu||= 22.06535862158789 min_ell= 0.8
u= -2.845580532307938 sigma= 0.15587387591481064 ||grad_mu||= 21.923315117235234 min_ell= 0.8
u= -2.6842536556649232 sigma= 0.15228178107492632 ||grad_mu||= 21.828825488178246 min_ell= 0.8
u= -2.672454386741722 sigma= 0.15202898079200483 ||grad_mu||= 21.822072532783938 min_ell= 0.8
u= -2.720542063188414 sigma= 0.1530218083309802 ||grad_mu||= 21.849360830597586 min_ell= 0.8
u= -2.670542401512357 sigma= 0.15197601842493005 ||grad_mu||= 21.820884478772566 min_ell= 0.8
u= -2.5236775439294172 sigma= 0.14919333128323214 ||grad_mu||= 21.740498350711817 min_ell= 0.8
u= -2.3707297375880465 sigma= 0.14668213128518579 ||grad_mu||= 21.661118229722316 min_ell= 0.8
u= -2.3395626196846044 sigma= 0.14620705031151743 ||grad_mu||= 21.64536809018906 min_ell= 0.8
u= -2.475004304233464 sigma= 0.14833618788685826 ||grad_mu||= 21.714658852717378 min_ell= 0.8
u= -2.641934482533084 sigma= 0.15138263383506623 ||grad_mu||= 21.804711891804494 min_ell= 0.8
u= -2.705287940388909 sigma= 0.15267854131164288 ||grad_mu||= 21.840460837043604 min_ell= 0.8
u= -2.665340433011389 sigma= 0.15186761904494653 ||grad_mu||= 21.81793547675694 min_ell= 0.8
u= -2.5418388234483578 sigma= 0.14951112519173365 ||grad_mu||= 21.75016097132051 min_ell= 0.8
u= -2.4066465157605355 sigma= 0.14721862559926246 ||grad_mu||= 21.67924821121609 min_ell= 0.8
u= -2.3752391169226197 sigma= 0.14672034671858125 ||grad_mu||= 21.663176342250942 min_ell= 0.8
u= -2.4065450878064443 sigma= 0.1472009753093226 ||grad_mu||= 21.679076635471827 min_ell= 0.8
u= -2.3583486561100315 sigma= 0.14645265249081882 ||grad_mu||= 21.65455606892021 min_ell= 0.8
u= -2.1695153627887427 sigma= 0.14387081767628593 ||grad_mu||= 21.562072503347547 min_ell= 0.8
u= -1.901532480340953 sigma= 0.14102604200641247 ||grad_mu||= 21.43873789178537 min_ell= 0.8
u= -1.7086112173832073 sigma= 0.1395050476817204 ||grad_mu||= 21.354442917350998 min_ell= 0.8
u= -1.726685592882591 sigma= 0.1396293363865083 ||grad_mu||= 21.36220223168937 min_ell= 0.8
u= -1.822613503172557 sigma= 0.14035031890958136 ||grad_mu||= 21.403839753398657 min_ell= 0.8
u= -1.833670098758637 sigma= 0.14043757665734127 ||grad_mu||= 21.408673611803987 min_ell= 0.8
u= -1.7733082037453913 sigma= 0.13996344820698892 ||grad_mu||= 21.38231876184078 min_ell= 0.8
u= -1.6639022446961242 sigma= 0.13920650475098573 ||grad_mu||= 21.33531604500844 min_ell= 0.8
u= -1.496445085240715 sigma= 0.13829356212113061 ||grad_mu||= 21.265024782074832 min_ell= 0.8
u= -1.411421185769415 sigma= 0.1379404743820036 ||grad_mu||= 21.229983862825556 min_ell= 0.8
u= -1.4701454014081468 sigma= 0.13817669775850552 ||grad_mu||= 21.254144816930904 min_ell= 0.8
u= -1.5764380805617904 sigma= 0.13868951878838215 ||grad_mu||= 21.298349640066956 min_ell= 0.8
u= -1.60954219656516 sigma= 0.13887180064562282 ||grad_mu||= 21.312253025173742 min_ell= 0.8
u= -1.5621649837060054 sigma= 0.13861347767971244 ||grad_mu||= 21.292370817997853 min_ell= 0.8
u= -1.4690991867542496 sigma= 0.13817150003337544 ||grad_mu||= 21.253708333437757 min_ell= 0.8
u= -1.4380931563018495 sigma= 0.138043871192873 ||grad_mu||= 21.240937609864098 min_ell= 0.8
u= -1.5015082176650474 sigma= 0.1383165738926222 ||grad_mu||= 21.267121878511404 min_ell= 0.8
u= -1.57268666070745 sigma= 0.13866959550769864 ||grad_mu||= 21.29677874595148 min_ell= 0.8
u= -1.6037962633542908 sigma= 0.13884082205839918 ||grad_mu||= 21.309844532833836 min_ell= 0.8
u= -1.5546606959688964 sigma= 0.13857515304541737 ||grad_mu||= 21.289237953713453 min_ell= 0.8
u= -1.3746948630290348 sigma= 0.13780670217315424 ||grad_mu||= 21.214939066652732 min_ell= 0.8
u= -1.2081100086731724 sigma= 0.1373776743524451 ||grad_mu||= 21.14750754424055 min_ell= 0.8
u= -1.2279179336120016 sigma= 0.13741247644689286 ||grad_mu||= 21.155454326727945 min_ell= 0.8
u= -1.3498344075285889 sigma= 0.13771980799157402 ||grad_mu||= 21.20476250207986 min_ell= 0.8
u= -1.3885608518566228 sigma= 0.1378479946994249 ||grad_mu||= 21.220558507868244 min_ell= 0.8
u= -1.2924340915619081 sigma= 0.13755818852976928 ||grad_mu||= 21.181481906119018 min_ell= 0.8
u= -1.1513171097049506 sigma= 0.1372928391059383 ||grad_mu||= 21.12474742869003 min_ell= 0.8
u= -1.0565594655301722 sigma= 0.13721937485952224 ||grad_mu||= 21.086965394334822 min_ell= 0.8
u= -1.0584433928394277 sigma= 0.13721881104946237 ||grad_mu||= 21.08770382295623 min_ell= 0.8
u= -1.1321058958416075 sigma= 0.13726890496734265 ||grad_mu||= 21.11705154012361 min_ell= 0.8
u= -1.2311450836756934 sigma= 0.13741858995881728 ||grad_mu||= 21.156750994363705 min_ell= 0.8
u= -1.2651780298335662 sigma= 0.13749190370564168 ||grad_mu||= 21.17046857575079 min_ell= 0.8
u= -1.1693732066855342 sigma= 0.13731455004548407 ||grad_mu||= 21.13195790523548 min_ell= 0.8
u= -1.0076358560132388 sigma= 0.13721331201261294 ||grad_mu||= 21.067520506984703 min_ell= 0.8
u= -0.955844128755959 sigma= 0.13723308822474434 ||grad_mu||= 21.046991784026307 min_ell= 0.8
u= -1.0610691305594542 sigma= 0.13721862616799504 ||grad_mu||= 21.08873721258642 min_ell= 0.8
u= -1.198463554950504 sigma= 0.13735760841711775 ||grad_mu||= 21.14360713680374 min_ell= 0.8
u= -1.235916851606433 sigma= 0.13742754873246424 ||grad_mu||= 21.158666787718076 min_ell= 0.8
u= -1.178819732909032 sigma= 0.13732902216925288 ||grad_mu||= 21.1357490413212 min_ell= 0.8
u= -1.0770816736057143 sigma= 0.1372275707781018 ||grad_mu||= 21.0951260020426 min_ell= 0.8
u= -1.0265776746297457 sigma= 0.1372123837269335 ||grad_mu||= 21.07503843947333 min_ell= 0.8
u= -1.0600731575812272 sigma= 0.13721800785240912 ||grad_mu||= 21.088338287717562 min_ell= 0.8
u= -1.100561538713258 sigma= 0.13723981729452575 ||grad_mu||= 21.104455542549193 min_ell= 0.8
u= -1.0803864145210522 sigma= 0.13722670600360995 ||grad_mu||= 21.09641666065861 min_ell= 0.8
u= -0.9754373810649076 sigma= 0.13722139551575477 ||grad_mu||= 21.054735970453933 min_ell= 0.8
u= -0.79533646864108 sigma= 0.13745649015672484 ||grad_mu||= 20.983523772026246 min_ell= 0.8
u= -0.6581342991529671 sigma= 0.13784425450632276 ||grad_mu||= 20.929292309943914 min_ell= 0.8
u= -0.6635538155828619 sigma= 0.13782573437306742 ||grad_mu||= 20.931434593713593 min_ell= 0.8
u= -0.7557781586639377 sigma= 0.13754990505215547 ||grad_mu||= 20.967892256135944 min_ell= 0.8
u= -0.8191855562171897 sigma= 0.13740771882143946 ||grad_mu||= 20.99293892920004 min_ell= 0.8
u= -0.8111563755351614 sigma= 0.13742349274428708 ||grad_mu||= 20.989770566776816 min_ell= 0.8
u= -0.741628145217938 sigma= 0.13758652510539873 ||grad_mu||= 20.962307822894424 min_ell= 0.8
u= -0.6581959933228192 sigma= 0.13784386904856263 ||grad_mu||= 20.929318397880618 min_ell= 0.8
u= -0.6411700615388783 sigma= 0.13790478226281885 ||grad_mu||= 20.922577664432698 min_ell= 0.8
u= -0.7062895188430943 sigma= 0.13768731052682742 ||grad_mu||= 20.948340874493866 min_ell= 0.8
u= -0.8013758042133646 sigma= 0.13744360238622072 ||grad_mu||= 20.985908841541757 min_ell= 0.8
u= -0.8344369980054722 sigma= 0.13737921084200766 ||grad_mu||= 20.998966482743686 min_ell= 0.8
u= -0.7761177950996037 sigma= 0.13749987525571844 ||grad_mu||= 20.975931613128065 min_ell= 0.8
u= -0.6884248389898493 sigma= 0.13774265151479223 ||grad_mu||= 20.94127970564581 min_ell= 0.8
u= -0.6743081893000213 sigma= 0.1377887767679235 ||grad_mu||= 20.93569525778544 min_ell= 0.8
u= -0.7621165069001741 sigma= 0.13753370499560244 ||grad_mu||= 20.970400817676197 min_ell= 0.8
[GUIDE] t=40 PI=2.230e-01 ||grad_x||=2.068e+04 ||grad_z||=1.300e+03
u= -0.8578832321692106 sigma= 0.13733984498833735 ||grad_mu||= 21.00823211314307 min_ell= 0.8
u= -0.8724357368555085 sigma= 0.13731814222290692 ||grad_mu||= 21.01398733303279 min_ell= 0.8
u= -0.8075342312296798 sigma= 0.13743075155415282 ||grad_mu||= 20.98834951741147 min_ell= 0.8
u= -0.7001618683673229 sigma= 0.13770556791023666 ||grad_mu||= 20.945925547843416 min_ell= 0.8
u= -0.6195145818827762 sigma= 0.13798592299856635 ||grad_mu||= 20.914002697076747 min_ell= 0.8
u= -0.616360210606489 sigma= 0.13799860692883995 ||grad_mu||= 20.912748812426386 min_ell= 0.8
u= -0.6541706905348078 sigma= 0.13785805371838572 ||grad_mu||= 20.927724716159666 min_ell= 0.8
u= -0.6618693568497986 sigma= 0.13783111260250577 ||grad_mu||= 20.930772181538828 min_ell= 0.8
u= -0.6129162063841145 sigma= 0.13801218881007796 ||grad_mu||= 20.911383093677998 min_ell= 0.8
u= -0.5282125862322959 sigma= 0.1383814099523649 ||grad_mu||= 20.877745607474985 min_ell= 0.8
u= -0.4656243503069704 sigma= 0.1387006638826987 ||grad_mu||= 20.852791321424874 min_ell= 0.8
u= -0.49675318868706225 sigma= 0.13853686167807072 ||grad_mu||= 20.865214932234352 min_ell= 0.8
u= -0.5999999298101559 sigma= 0.1380637024520157 ||grad_mu||= 20.90626334120136 min_ell= 0.8
u= -0.6831006814096428 sigma= 0.13775983264339345 ||grad_mu||= 20.939173586785166 min_ell= 0.8
u= -0.7030894398626196 sigma= 0.13769686868328712 ||grad_mu||= 20.947078124419104 min_ell= 0.8
u= -0.668271882391075 sigma= 0.13780912181163574 ||grad_mu||= 20.933306470754417 min_ell= 0.8
u= -0.6028151512086675 sigma= 0.13805232911205514 ||grad_mu||= 20.90737951328326 min_ell= 0.8
u= -0.5758671854178558 sigma= 0.1381651143935226 ||grad_mu||= 20.89668489374986 min_ell= 0.8
u= -0.6134438612465618 sigma= 0.13801081943432314 ||grad_mu||= 20.911587305893324 min_ell= 0.8
u= -0.6542347481793749 sigma= 0.1378586997166354 ||grad_mu||= 20.927742725614564 min_ell= 0.8
u= -0.6560602076590925 sigma= 0.13785212600688534 ||grad_mu||= 20.928466268116946 min_ell= 0.8
u= -0.6275404127446381 sigma= 0.13795610141920991 ||grad_mu||= 20.917174883403625 min_ell= 0.8
u= -0.574697314047098 sigma= 0.1381704436039895 ||grad_mu||= 20.896218678929973 min_ell= 0.8
u= -0.5540313031453857 sigma= 0.13826234336149168 ||grad_mu||= 20.88800713444361 min_ell= 0.8
u= -0.5865374127020855 sigma= 0.1381210063445087 ||grad_mu||= 20.900912604639796 min_ell= 0.8
u= -0.6141532073071079 sigma= 0.13800921091461335 ||grad_mu||= 20.911861763390572 min_ell= 0.8
u= -0.5998512259205548 sigma= 0.13806674118299675 ||grad_mu||= 20.906190091921214 min_ell= 0.8
u= -0.5571145427783857 sigma= 0.13824980506936924 ||grad_mu||= 20.88922608125274 min_ell= 0.8
u= -0.502668531710853 sigma= 0.1385096290643646 ||grad_mu||= 20.867560515322726 min_ell= 0.8
u= -0.46273320628480036 sigma= 0.13871981821799106 ||grad_mu||= 20.85162215952532 min_ell= 0.8
u= -0.46135682142358375 sigma= 0.13872788370638134 ||grad_mu||= 20.851070407373843 min_ell= 0.8
u= -0.48004231857076235 sigma= 0.13862789597246925 ||grad_mu||= 20.85853146402895 min_ell= 0.8
u= -0.4899970732816325 sigma= 0.1385760283084447 ||grad_mu||= 20.862502806027617 min_ell= 0.8
u= -0.486842760013285 sigma= 0.13859209199909464 ||grad_mu||= 20.861245555740666 min_ell= 0.8
u= -0.47783122558810887 sigma= 0.1386392564915414 ||grad_mu||= 20.85765001635696 min_ell= 0.8
u= -0.4689512855233537 sigma= 0.13868692774012636 ||grad_mu||= 20.85410363019913 min_ell= 0.8
logPI: -1.1635411406320997  PI: 0.3123780454196086
PI_at(-2,2) via gp_acquisition: -0.0027245574353571616
u= -48.71044945658133 sigma= 0.16638606623211938 ||grad_mu||= 11.756375268937397 min_ell= 0.8
u= -49.26036241435656 sigma= 0.16505505320526304 ||grad_mu||= 11.589625811544556 min_ell= 0.8
u= -49.77153619675812 sigma= 0.16396291758515477 ||grad_mu||= 11.395466332659133 min_ell= 0.8
u= -50.788188301992555 sigma= 0.1621244812668477 ||grad_mu||= 10.91297516990343 min_ell= 0.8
u= -50.64866480994546 sigma= 0.16260898135599597 ||grad_mu||= 10.902072577345281 min_ell= 0.8
u= -49.01100087002993 sigma= 0.16613494232032827 ||grad_mu||= 11.518122817526214 min_ell= 0.8
u= -47.49340054080813 sigma= 0.1694188875668272 ||grad_mu||= 12.125311950657235 min_ell= 0.8
u= -46.80480710755359 sigma= 0.17070950396559822 ||grad_mu||= 12.468527043917458 min_ell= 0.8
u= -47.56965455953395 sigma= 0.1688647090762851 ||grad_mu||= 12.206133296467064 min_ell= 0.8
u= -49.54367837050876 sigma= 0.16471870706242778 ||grad_mu||= 11.397220064500324 min_ell= 0.8
u= -50.28427051456965 sigma= 0.1632684871800203 ||grad_mu||= 11.075586860910597 min_ell= 0.8
u= -48.97764914387062 sigma= 0.16625346496359417 ||grad_mu||= 11.516779033363907 min_ell= 0.8
u= -47.11064004680956 sigma= 0.1704096075029846 ||grad_mu||= 12.238195430330583 min_ell= 0.8
u= -45.32721602353612 sigma= 0.17390715569451207 ||grad_mu||= 13.104714595792137 min_ell= 0.8
u= -44.187021736963544 sigma= 0.1756949468553866 ||grad_mu||= 13.780956489329 min_ell= 0.8
u= -43.961053618601994 sigma= 0.17567692694015632 ||grad_mu||= 14.003456218042627 min_ell= 0.8
u= -43.30885234910097 sigma= 0.1763126443121023 ||grad_mu||= 14.472094014294148 min_ell= 0.8
u= -40.63361987531048 sigma= 0.18171000229673717 ||grad_mu||= 15.75471696552338 min_ell= 0.8
u= -36.64246952327838 sigma= 0.19313191296217078 ||grad_mu||= 17.16237383600351 min_ell= 0.8
u= -33.52138626280665 sigma= 0.20454095762877972 ||grad_mu||= 18.074553721094976 min_ell= 0.8
u= -31.964636219569538 sigma= 0.2109887968209878 ||grad_mu||= 18.50875793762853 min_ell= 0.8
u= -32.599286776518404 sigma= 0.20796936022257695 ||grad_mu||= 18.37381022968088 min_ell= 0.8
u= -34.62012798115425 sigma= 0.1994494732191379 ||grad_mu||= 17.880568040399528 min_ell= 0.8
u= -35.241281974365556 sigma= 0.19696698854626823 ||grad_mu||= 17.732367680656793 min_ell= 0.8
u= -34.05340001024977 sigma= 0.2015769858729287 ||grad_mu||= 18.04309310930645 min_ell= 0.8
u= -31.733273838440727 sigma= 0.21154826157581286 ||grad_mu||= 18.625274678278924 min_ell= 0.8
u= -28.826344604292874 sigma= 0.22580549130328992 ||grad_mu||= 19.35270424762891 min_ell= 0.8
u= -26.748308520120833 sigma= 0.2372502260991733 ||grad_mu||= 19.888717938659113 min_ell= 0.8
u= -25.91745567981265 sigma= 0.24186151462308042 ||grad_mu||= 20.13010926419353 min_ell= 0.8
u= -24.19945279181603 sigma= 0.2526241243719923 ||grad_mu||= 20.58633377183429 min_ell= 0.8
u= -21.277069253403646 sigma= 0.2744176681492495 ||grad_mu||= 21.311821438991625 min_ell= 0.8
u= -18.843499347553195 sigma= 0.29600203395040775 ||grad_mu||= 21.908506085816477 min_ell= 0.8
u= -17.61576549793708 sigma= 0.3082087740856035 ||grad_mu||= 22.208749644570528 min_ell= 0.8
u= -17.852633939707665 sigma= 0.30573116665372646 ||grad_mu||= 22.152712311694337 min_ell= 0.8
u= -18.79651548143825 sigma= 0.2961758348022165 ||grad_mu||= 21.931100420309377 min_ell= 0.8
u= -18.40352615665346 sigma= 0.29966900567053173 ||grad_mu||= 22.039134887108506 min_ell= 0.8
u= -16.283057958658958 sigma= 0.32144747760552805 ||grad_mu||= 22.562768125698685 min_ell= 0.8
u= -13.594780293826048 sigma= 0.3526400524969812 ||grad_mu||= 23.1936892239968 min_ell= 0.8
u= -11.398053303959607 sigma= 0.37954339243989244 ||grad_mu||= 23.62251276722271 min_ell= 0.8
u= -10.525416747853257 sigma= 0.389471351796634 ||grad_mu||= 23.74365427563393 min_ell= 0.8
u= -10.58552039394256 sigma= 0.3884039834237817 ||grad_mu||= 23.73857580065183 min_ell= 0.8
u= -10.588536971005732 sigma= 0.38792142363361565 ||grad_mu||= 23.740157422947238 min_ell= 0.8
u= -10.090634293501344 sigma= 0.393037803848098 ||grad_mu||= 23.788784022480076 min_ell= 0.8
u= -9.636991920497877 sigma= 0.39751196013497025 ||grad_mu||= 23.815330042310507 min_ell= 0.8
u= -9.413041973198911 sigma= 0.3996587751200637 ||grad_mu||= 23.821437246687548 min_ell= 0.8
u= -9.34646935645402 sigma= 0.40027643103494226 ||grad_mu||= 23.822298090976645 min_ell= 0.8
u= -9.427820421922938 sigma= 0.39948678705279533 ||grad_mu||= 23.821189838028552 min_ell= 0.8
u= -9.500112996233323 sigma= 0.3986917000427627 ||grad_mu||= 23.819685246070456 min_ell= 0.8
u= -9.205452567287702 sigma= 0.40098738261663136 ||grad_mu||= 23.82224287096132 min_ell= 0.8
u= -8.544889940731574 sigma= 0.4050982925086267 ||grad_mu||= 23.788914868780246 min_ell= 0.8
u= -7.725523467018241 sigma= 0.406575487773236 ||grad_mu||= 23.64971536077746 min_ell= 0.8
u= -7.128335539754472 sigma= 0.4035957976082092 ||grad_mu||= 23.45394157406549 min_ell= 0.8
u= -6.91382909553934 sigma= 0.4012510074301691 ||grad_mu||= 23.357812131297408 min_ell= 0.8
u= -6.891429193118524 sigma= 0.4007653581685577 ||grad_mu||= 23.345384664601806 min_ell= 0.8
u= -6.7494948706319535 sigma= 0.3986304347045741 ||grad_mu||= 23.27112984366838 min_ell= 0.8
u= -6.462528232082727 sigma= 0.3935154478522067 ||grad_mu||= 23.100781986536486 min_ell= 0.8
u= -6.205154003312446 sigma= 0.38754229377817884 ||grad_mu||= 22.920073184736722 min_ell= 0.8
u= -5.982100785465482 sigma= 0.38095333950535304 ||grad_mu||= 22.73789773595757 min_ell= 0.8
u= -5.80765006153054 sigma= 0.3746701320575373 ||grad_mu||= 22.576171938569928 min_ell= 0.8
u= -5.694140998243252 sigma= 0.3700164945280657 ||grad_mu||= 22.461320476416674 min_ell= 0.8
u= -5.555376500902374 sigma= 0.3638144593970596 ||grad_mu||= 22.31147818899482 min_ell= 0.8
u= -5.358414523996668 sigma= 0.35386258720309266 ||grad_mu||= 22.079034447409928 min_ell= 0.8
u= -5.135575494808626 sigma= 0.34080465307747315 ||grad_mu||= 21.786295065178226 min_ell= 0.8
