device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -56.42210216709705 sigma= 0.1620642382170858 ||grad_mu||= 5.25630636590712 min_ell= 0.8
u= -43.78970756820093 sigma= 0.2228023116767366 ||grad_mu||= 2.2689897087078794 min_ell= 0.8
u= -50.627233532984135 sigma= 0.16804939711780548 ||grad_mu||= 8.974758485598981 min_ell= 0.8
u= -34.56387026557317 sigma= 0.24089905536624656 ||grad_mu||= 10.112953701388587 min_ell= 0.8
u= -18.590695598324153 sigma= 0.33920659166754447 ||grad_mu||= 19.5909353744924 min_ell= 0.8
u= -66.58750942171758 sigma= 0.1405677556606506 ||grad_mu||= 4.475618733263473 min_ell= 0.8
u= -36.59207057374791 sigma= 0.2680669456246453 ||grad_mu||= 1.2946780053040656 min_ell= 0.8
u= -56.47259861539772 sigma= 0.16015853294744326 ||grad_mu||= 5.70958216324798 min_ell= 0.8
u= -47.59489770400934 sigma= 0.20104474561441754 ||grad_mu||= 3.583914878049009 min_ell= 0.8
u= -47.0845371973736 sigma= 0.1927286741336148 ||grad_mu||= 5.572406385024063 min_ell= 0.8
u= -55.241822224701664 sigma= 0.1646404418178304 ||grad_mu||= 5.471032225484933 min_ell= 0.8
u= -41.25489669097672 sigma= 0.2297284241727934 ||grad_mu||= 4.101853781092859 min_ell= 0.8
u= -63.72692595361572 sigma= 0.14624666234536504 ||grad_mu||= 4.6050413336324025 min_ell= 0.8
u= -41.09346150016295 sigma= 0.2343646408277536 ||grad_mu||= 3.3636964565824647 min_ell= 0.8
u= -57.31120472537788 sigma= 0.16519103688049702 ||grad_mu||= 4.0666932841260754 min_ell= 0.8
u= -43.08217482172357 sigma= 0.21550952759704928 ||grad_mu||= 4.759618215508702 min_ell= 0.8
u= -60.1294585558134 sigma= 0.15236308886311367 ||grad_mu||= 5.185517511629461 min_ell= 0.8
u= -49.42579321832883 sigma= 0.19392194741182983 ||grad_mu||= 3.6110012579662873 min_ell= 0.8
u= -61.46003317026326 sigma= 0.15345998725915566 ||grad_mu||= 4.209871919059291 min_ell= 0.8
u= -48.35132629279188 sigma= 0.1943165251335797 ||grad_mu||= 4.3859727188256565 min_ell= 0.8
u= -53.108601159249105 sigma= 0.1773750107350802 ||grad_mu||= 4.238811414171084 min_ell= 0.8
u= -60.70779683299393 sigma= 0.15489695043210402 ||grad_mu||= 4.34417222085306 min_ell= 0.8
u= -52.79166935342472 sigma= 0.1787865389612451 ||grad_mu||= 4.170151955908089 min_ell= 0.8
u= -51.89333273345926 sigma= 0.17867520016469957 ||grad_mu||= 4.792065408872766 min_ell= 0.8
u= -60.55200537498672 sigma= 0.15329690164823973 ||grad_mu||= 4.730354006541033 min_ell= 0.8
u= -50.27011206598996 sigma= 0.18786967744413424 ||grad_mu||= 4.213878783042376 min_ell= 0.8
u= -54.04586210941111 sigma= 0.17271079358776842 ||grad_mu||= 4.543225691308731 min_ell= 0.8
u= -57.55147541603909 sigma= 0.16197368758675884 ||grad_mu||= 4.619672631181039 min_ell= 0.8
u= -55.1941199351418 sigma= 0.16841552788459332 ||grad_mu||= 4.679108510993926 min_ell= 0.8
u= -47.476126176027634 sigma= 0.19549027540838565 ||grad_mu||= 4.766113458162073 min_ell= 0.8
u= -61.13907668809042 sigma= 0.15069128852659078 ||grad_mu||= 4.983131879986053 min_ell= 0.8
u= -53.305533215041635 sigma= 0.17752538938030557 ||grad_mu||= 4.140796857536664 min_ell= 0.8
u= -55.594003907595464 sigma= 0.1685366175122336 ||grad_mu||= 4.422531602388448 min_ell= 0.8
u= -59.155431465520145 sigma= 0.15851748815388453 ||grad_mu||= 4.434857751221582 min_ell= 0.8
u= -56.83659320219185 sigma= 0.16352538382988138 ||grad_mu||= 4.685278700936295 min_ell= 0.8
u= -49.51664978134835 sigma= 0.187830170115602 ||grad_mu||= 4.698259604151693 min_ell= 0.8
u= -58.27112312616291 sigma= 0.1555853472544254 ||grad_mu||= 5.605979955339505 min_ell= 0.8
u= -60.19574839222647 sigma= 0.1521306165565034 ||grad_mu||= 5.20497862051284 min_ell= 0.8
u= -61.7179567190704 sigma= 0.14897675540035485 ||grad_mu||= 5.0557873653881895 min_ell= 0.8
u= -61.60458280996824 sigma= 0.15052515790981388 ||grad_mu||= 4.77798791857609 min_ell= 0.8
u= -58.85261842221874 sigma= 0.15615611859199233 ||grad_mu||= 5.069483938867036 min_ell= 0.8
u= -51.640806115384976 sigma= 0.1771058135808549 ||grad_mu||= 5.2600225956160305 min_ell= 0.8
u= -56.68755894454267 sigma= 0.1581424909149839 ||grad_mu||= 6.119697809391527 min_ell= 0.8
u= -53.75650679788345 sigma= 0.16640881470963223 ||grad_mu||= 6.221302489051579 min_ell= 0.8
u= -52.42330604990194 sigma= 0.1662671387716903 ||grad_mu||= 7.608946061646059 min_ell= 0.8
u= -51.967004761539016 sigma= 0.1609929110117527 ||grad_mu||= 9.886047299803296 min_ell= 0.8
u= -40.88599201621443 sigma= 0.1892893441593976 ||grad_mu||= 13.745864298995766 min_ell= 0.8
u= -35.561390770668844 sigma= 0.20967524373791513 ||grad_mu||= 15.21904241404777 min_ell= 0.8
u= -21.780320218921325 sigma= 0.3038708449838121 ||grad_mu||= 18.63743307230305 min_ell= 0.8
u= -11.125272323617093 sigma= 0.4477180446770081 ||grad_mu||= 21.9924322924005 min_ell= 0.8
u= -6.1210989881041336 sigma= 0.47848538204419955 ||grad_mu||= 20.874548303902916 min_ell= 0.8
u= -3.852299795608574 sigma= 0.361015319477616 ||grad_mu||= 14.911095626753642 min_ell= 0.8
u= -2.758572070259323 sigma= 0.2381159847671129 ||grad_mu||= 8.124868441325162 min_ell= 0.8
u= -2.3567744222744014 sigma= 0.17836176446335725 ||grad_mu||= 3.1309885937801663 min_ell= 0.8
u= -2.5374850588577313 sigma= 0.15920429325317895 ||grad_mu||= 2.3976545599852073 min_ell= 0.8
u= -3.286261944902145 sigma= 0.14959460463552346 ||grad_mu||= 4.808572961116872 min_ell= 0.8
u= -4.1110976638382555 sigma= 0.14380625323085483 ||grad_mu||= 6.365859240677039 min_ell= 0.8
u= -4.758369965144221 sigma= 0.140168691797585 ||grad_mu||= 7.240465979298627 min_ell= 0.8
u= -5.1389728926315374 sigma= 0.13831445661797828 ||grad_mu||= 7.6701411203205545 min_ell= 0.8
u= -5.362817123971528 sigma= 0.13734142531316534 ||grad_mu||= 7.902303028572896 min_ell= 0.8
u= -5.699627224510447 sigma= 0.13608139369871 ||grad_mu||= 8.231267963689646 min_ell= 0.8
u= -6.129600319857415 sigma= 0.13477964487982155 ||grad_mu||= 8.618362638643598 min_ell= 0.8
u= -6.378388826015347 sigma= 0.13418130439311599 ||grad_mu||= 8.828012671485645 min_ell= 0.8
u= -6.378102772995001 sigma= 0.1341504020619086 ||grad_mu||= 8.825555091301835 min_ell= 0.8
u= -6.2425062340068 sigma= 0.13444629729953803 ||grad_mu||= 8.71009663782497 min_ell= 0.8
u= -6.123424094934929 sigma= 0.13478016641133028 ||grad_mu||= 8.608401440228004 min_ell= 0.8
u= -6.139362733650432 sigma= 0.1347614915506285 ||grad_mu||= 8.622649730468225 min_ell= 0.8
u= -6.25155921662921 sigma= 0.13448484587607537 ||grad_mu||= 8.718495577878011 min_ell= 0.8
u= -6.238880309726631 sigma= 0.13451081257820677 ||grad_mu||= 8.707656165388219 min_ell= 0.8
u= -6.139511119926985 sigma= 0.13474577925697206 ||grad_mu||= 8.622434123399625 min_ell= 0.8
u= -6.133897723057214 sigma= 0.13473078699517066 ||grad_mu||= 8.617184889707968 min_ell= 0.8
u= -6.236201012302796 sigma= 0.134459546162429 ||grad_mu||= 8.70526170717967 min_ell= 0.8
u= -6.455575818011354 sigma= 0.13398484691463197 ||grad_mu||= 8.888592429356141 min_ell= 0.8
u= -6.474949570641506 sigma= 0.133950201427148 ||grad_mu||= 8.904680745543695 min_ell= 0.8
u= -5.233565078843881 sigma= 0.13794866431519043 ||grad_mu||= 7.773833839533401 min_ell= 0.8
u= -2.4757509405458644 sigma= 0.16149271815076754 ||grad_mu||= 2.25316262812 min_ell= 0.8
u= -13.392209236716527 sigma= 0.4350174521468428 ||grad_mu||= 20.700378410095176 min_ell= 0.8
u= -2.560121303745878 sigma= 0.15909506912647442 ||grad_mu||= 2.5736712043800885 min_ell= 0.8
u= -12.487592877230488 sigma= 0.44852624083601145 ||grad_mu||= 21.1338902026943 min_ell= 0.8
u= -2.6290712881113283 sigma= 0.15774495152854046 ||grad_mu||= 2.8603192179622905 min_ell= 0.8
u= -11.298276108142757 sigma= 0.46611759525497676 ||grad_mu||= 21.646796007676627 min_ell= 0.8
u= -2.6918590466842813 sigma= 0.15653383180193567 ||grad_mu||= 3.08675595166807 min_ell= 0.8
u= -10.88438077607615 sigma= 0.4695803326008724 ||grad_mu||= 21.835721788619775 min_ell= 0.8
u= -2.8131487062514124 sigma= 0.15460829077940969 ||grad_mu||= 3.499303189941187 min_ell= 0.8
u= -9.99548766445004 sigma= 0.48157929549825684 ||grad_mu||= 22.098461444911845 min_ell= 0.8
u= -2.9226169798005355 sigma= 0.15334378408596902 ||grad_mu||= 3.8582596767432724 min_ell= 0.8
u= -8.263211571429697 sigma= 0.500209101381569 ||grad_mu||= 22.24576052128464 min_ell= 0.8
u= -3.169804610470843 sigma= 0.15079378296460882 ||grad_mu||= 4.541052967299282 min_ell= 0.8
u= -6.70264884868267 sigma= 0.49662800157672243 ||grad_mu||= 21.581514340049686 min_ell= 0.8
u= -3.4074868598434143 sigma= 0.14867248818705261 ||grad_mu||= 5.089052074700777 min_ell= 0.8
u= -5.631314141725641 sigma= 0.4742699696166746 ||grad_mu||= 20.27435600746695 min_ell= 0.8
u= -3.6660907970017416 sigma= 0.14675890638479294 ||grad_mu||= 5.613775287552687 min_ell= 0.8
u= -4.8627107813782455 sigma= 0.44157363780522424 ||grad_mu||= 18.633388151907493 min_ell= 0.8
u= -3.84678204521285 sigma= 0.1454949767212355 ||grad_mu||= 5.937176553044543 min_ell= 0.8
u= -4.342400065316879 sigma= 0.40691699099307 ||grad_mu||= 17.01091581879454 min_ell= 0.8
u= -3.948784463576476 sigma= 0.14478176238177076 ||grad_mu||= 6.10508482622813 min_ell= 0.8
u= -3.79242862208826 sigma= 0.35901302732768925 ||grad_mu||= 14.73308856575438 min_ell= 0.8
u= -4.128939640076497 sigma= 0.14364473402233408 ||grad_mu||= 6.389010071351169 min_ell= 0.8
u= -3.322062837684372 sigma= 0.309651324414664 ||grad_mu||= 12.23355022333087 min_ell= 0.8
u= -4.465486924420373 sigma= 0.1416940611437821 ||grad_mu||= 6.867784695163877 min_ell= 0.8
u= -2.82600018881771 sigma= 0.24898020960202125 ||grad_mu||= 8.783200704428971 min_ell= 0.8
u= -4.619381172687424 sigma= 0.14083199396652527 ||grad_mu||= 7.06499409674162 min_ell= 0.8
u= -2.517583859415062 sigma= 0.2078266035213101 ||grad_mu||= 5.875289123927216 min_ell= 0.8
u= -4.858673443379605 sigma= 0.13961344979987772 ||grad_mu||= 7.355362501510297 min_ell= 0.8
u= -2.3893663074613425 sigma= 0.188309262627254 ||grad_mu||= 4.120809651090521 min_ell= 0.8
u= -5.100958284998466 sigma= 0.13847493277071096 ||grad_mu||= 7.6283123027528665 min_ell= 0.8
u= -2.346715230232379 sigma= 0.1719873388097842 ||grad_mu||= 2.4358734512624793 min_ell= 0.8
u= -29.48080405003808 sigma= 0.2518968699439993 ||grad_mu||= 15.324291768698405 min_ell= 0.8
u= -2.366356647687047 sigma= 0.16769623971592917 ||grad_mu||= 2.083865330154929 min_ell= 0.8
u= -29.22847080320435 sigma= 0.25593366864382494 ||grad_mu||= 15.050722042794217 min_ell= 0.8
u= -2.3412916947154807 sigma= 0.17360556889884687 ||grad_mu||= 2.577920635750278 min_ell= 0.8
u= -22.93091973115644 sigma= 0.350065769421369 ||grad_mu||= 11.948054825634081 min_ell= 0.8
u= -13.902614103124597 sigma= 0.643386341275403 ||grad_mu||= 6.288088482066771 min_ell= 0.8
u= -11.464341208060908 sigma= 0.8386981504467192 ||grad_mu||= 3.043487542793446 min_ell= 0.8
u= -10.160138593241188 sigma= 0.8042082549397254 ||grad_mu||= 10.761157003502753 min_ell= 0.8
u= -8.443068025284536 sigma= 1.0961506140608015 ||grad_mu||= 4.985097313968171 min_ell= 0.8
u= -6.1211553532425995 sigma= 0.8573178526624738 ||grad_mu||= 21.13752911768433 min_ell= 0.8
u= -1.7142090972780493 sigma= 0.2592392370876 ||grad_mu||= 4.11357739401322 min_ell= 0.8
u= -2.0783987119697254 sigma= 0.19550964519823416 ||grad_mu||= 2.6939891616908844 min_ell= 0.8
u= -4.553976729854982 sigma= 0.8408002658469015 ||grad_mu||= 21.666953136720554 min_ell= 0.8
u= -1.6409760682112762 sigma= 0.2737584567652721 ||grad_mu||= 4.2532205379674535 min_ell= 0.8
u= -2.057333133393675 sigma= 0.19750986317680835 ||grad_mu||= 2.6967752391018625 min_ell= 0.8
u= -3.0172352179005557 sigma= 0.6625807800462565 ||grad_mu||= 17.85714050549118 min_ell= 0.8
u= -1.7919785485979174 sigma= 0.21756878536309088 ||grad_mu||= 1.9670989746147027 min_ell= 0.8
u= -3.527897150917177 sigma= 0.7768665456542213 ||grad_mu||= 20.119725547615484 min_ell= 0.8
u= -1.5398932751318313 sigma= 0.27960161959174884 ||grad_mu||= 3.692614621785633 min_ell= 0.8
[GUIDE] t=40 PI=6.179e-02 ||grad_x||=1.902e+03 ||grad_z||=6.963e+01
u= -1.4839903504617482 sigma= 0.27451754678486545 ||grad_mu||= 2.8526715438609065 min_ell= 0.8
u= -4.233293097206041 sigma= 1.0449746172373382 ||grad_mu||= 21.421176995707157 min_ell= 0.8
u= -1.8512821223335034 sigma= 0.5450690374657627 ||grad_mu||= 11.953295952974184 min_ell= 0.8
u= -1.5388641839136297 sigma= 0.253867177306054 ||grad_mu||= 2.0267548918148437 min_ell= 0.8
u= -2.4741210038432797 sigma= 0.7466144263923521 ||grad_mu||= 17.07430735999714 min_ell= 0.8
u= -1.2799636539875718 sigma= 0.35421163965927577 ||grad_mu||= 4.32768405234013 min_ell= 0.8
u= -1.5766386544061743 sigma= 0.2542319532326608 ||grad_mu||= 2.50241297890298 min_ell= 0.8
u= -1.9336371319288863 sigma= 0.6444817336113846 ||grad_mu||= 13.735691824901977 min_ell= 0.8
u= -1.211814263152611 sigma= 0.337146875097409 ||grad_mu||= 2.8556766376700162 min_ell= 0.8
u= -2.460438640440315 sigma= 0.8804211220239727 ||grad_mu||= 18.190811998871354 min_ell= 0.8
u= -1.2018994995984686 sigma= 0.47367780083318306 ||grad_mu||= 6.6981758600873675 min_ell= 0.8
u= -1.331330695631057 sigma= 0.29680649802521963 ||grad_mu||= 2.224422262029519 min_ell= 0.8
u= -1.7146013182192963 sigma= 0.6785798845623874 ||grad_mu||= 13.069052085536882 min_ell= 0.8
u= -1.0985025714788206 sigma= 0.4271403588149044 ||grad_mu||= 4.6604814475161405 min_ell= 0.8
u= -1.224814065195948 sigma= 0.31987875683033934 ||grad_mu||= 2.0312859211207637 min_ell= 0.8
u= -1.5163672217871311 sigma= 0.6522591698905016 ||grad_mu||= 11.633798775427847 min_ell= 0.8
u= -1.0411285380322672 sigma= 0.4277079042160023 ||grad_mu||= 3.998766397858506 min_ell= 0.8
u= -1.1281607109152818 sigma= 0.34641691308004186 ||grad_mu||= 1.9377898006691765 min_ell= 0.8
u= -1.3892888073410479 sigma= 0.6540281913089624 ||grad_mu||= 10.857284863284745 min_ell= 0.8
u= -0.997449157968667 sigma= 0.46179565439365505 ||grad_mu||= 4.376422410052825 min_ell= 0.8
u= -1.0702374954579454 sigma= 0.36571507506022266 ||grad_mu||= 1.931933822512199 min_ell= 0.8
u= -1.2688355532310587 sigma= 0.6426803189679453 ||grad_mu||= 9.88013735489799 min_ell= 0.8
u= -0.9663747374410435 sigma= 0.4779020729820827 ||grad_mu||= 4.379606879258894 min_ell= 0.8
u= -1.0019473758689912 sigma= 0.39173172654227284 ||grad_mu||= 1.9443975919388543 min_ell= 0.8
u= -1.305747994013989 sigma= 0.6843912782680698 ||grad_mu||= 10.656996214125954 min_ell= 0.8
u= -1.0253352679507346 sigma= 0.5674291532919299 ||grad_mu||= 6.774141733246647 min_ell= 0.8
u= -0.913279562935199 sigma= 0.48756758080770096 ||grad_mu||= 3.8814202774482514 min_ell= 0.8
u= -0.8988376165792821 sigma= 0.45228368988943735 ||grad_mu||= 2.5256929918555238 min_ell= 0.8
u= -1.1846025081369946 sigma= 0.6906917009473867 ||grad_mu||= 9.832095457614912 min_ell= 0.8
u= -1.0085577217251294 sigma= 0.6154002517092512 ||grad_mu||= 7.334971546713526 min_ell= 0.8
u= -0.9099948438446301 sigma= 0.5596446119578538 ||grad_mu||= 5.375963007576757 min_ell= 0.8
u= -0.864926868828871 sigma= 0.5197733640466649 ||grad_mu||= 3.9374822386341446 min_ell= 0.8
u= -0.84952036004908 sigma= 0.4983081236201836 ||grad_mu||= 3.104820516362157 min_ell= 0.8
u= -0.8591520169524494 sigma= 0.5607108964939208 ||grad_mu||= 4.725770543937679 min_ell= 0.8
u= -0.8413932343085319 sigma= 0.542968313399469 ||grad_mu||= 4.096713393780527 min_ell= 0.8
u= -0.8326646345397994 sigma= 0.5342427908230799 ||grad_mu||= 3.7548841479513193 min_ell= 0.8
logPI: -1.8123570323345188  PI: 0.16326885295220273
PI_at(-2,2) via gp_acquisition: -1.148080442001602
u= -3.6292317189684122 sigma= 0.27735370297520207 ||grad_mu||= 13.384240442231002 min_ell= 0.8
u= -2.395353748866779 sigma= 0.15912973883851303 ||grad_mu||= 4.882843638020881 min_ell= 0.8
u= -4.826502751641498 sigma= 0.370626015294132 ||grad_mu||= 18.380378825766748 min_ell= 0.8
u= -2.486520613771857 sigma= 0.18102682226084996 ||grad_mu||= 6.459467220587867 min_ell= 0.8
u= -26.225800962970713 sigma= 0.2691520243518811 ||grad_mu||= 17.911754178733847 min_ell= 0.8
u= -24.80755715087211 sigma= 0.39593080873959857 ||grad_mu||= 0.8597141434832668 min_ell= 0.8
u= -36.0349113646241 sigma= 0.25498333198442324 ||grad_mu||= 8.952227592760671 min_ell= 0.8
u= -42.1297528126858 sigma= 0.2078637087989997 ||grad_mu||= 11.646039860843423 min_ell= 0.8
u= -40.63403221472743 sigma= 0.18794011625724655 ||grad_mu||= 15.15080392697507 min_ell= 0.8
u= -52.28041496164662 sigma= 0.17527232458547137 ||grad_mu||= 9.076200283629682 min_ell= 0.8
u= -43.20153204331317 sigma= 0.1828955286030728 ||grad_mu||= 13.580039068753505 min_ell= 0.8
u= -39.41829811068704 sigma= 0.2469129080028329 ||grad_mu||= 3.0918643229186786 min_ell= 0.8
u= -8.788497305657364 sigma= 0.13644813996803487 ||grad_mu||= 19.67221957772419 min_ell= 0.8
u= -53.46993709399157 sigma= 0.18017901451120527 ||grad_mu||= 3.5415897171633843 min_ell= 0.8
u= -45.38716469789714 sigma= 0.1767621101092039 ||grad_mu||= 12.92717357949225 min_ell= 0.8
u= -41.93977389537554 sigma= 0.22386878395880866 ||grad_mu||= 7.189946312520704 min_ell= 0.8
u= -7.348812165268586 sigma= 0.13263954452793691 ||grad_mu||= 19.274220075827962 min_ell= 0.8
u= -35.83490088573888 sigma= 0.2715857512839178 ||grad_mu||= 2.967802277747211 min_ell= 0.8
u= -10.19926627338816 sigma= 0.2895961969671622 ||grad_mu||= 21.569541715660534 min_ell= 0.8
u= -4.6149550782408895 sigma= 0.13341166789691983 ||grad_mu||= 18.556366302183964 min_ell= 0.8
u= -14.265452588595926 sigma= 0.46884086410107345 ||grad_mu||= 18.884058728726984 min_ell= 0.8
u= -43.493389196735734 sigma= 0.21120563988091567 ||grad_mu||= 5.60893964346743 min_ell= 0.8
u= -52.901491774756444 sigma= 0.17929300751356267 ||grad_mu||= 4.24960289464267 min_ell= 0.8
u= -45.54692544045768 sigma= 0.20157168383538887 ||grad_mu||= 5.622875374346647 min_ell= 0.8
u= -55.89320171551299 sigma= 0.16850118355559765 ||grad_mu||= 4.557198565281255 min_ell= 0.8
u= -40.626718583376125 sigma= 0.22932440447919875 ||grad_mu||= 5.128100019234459 min_ell= 0.8
u= -62.19457816652295 sigma= 0.1484400399822783 ||grad_mu||= 5.336456353852265 min_ell= 0.8
u= -40.30079387338499 sigma= 0.23990261517997152 ||grad_mu||= 4.192526334684696 min_ell= 0.8
u= -10.608206202891271 sigma= 0.19184135659972307 ||grad_mu||= 20.833822562695115 min_ell= 0.8
u= -37.670525505674 sigma= 0.25994415374866575 ||grad_mu||= 1.4813817509603755 min_ell= 0.8
u= -51.69736466335699 sigma= 0.16812246293364233 ||grad_mu||= 8.356077020105444 min_ell= 0.8
u= -16.338798140318943 sigma= 0.36715816334155116 ||grad_mu||= 21.52068173979805 min_ell= 0.8
u= -57.2990706025838 sigma= 0.16547057092509657 ||grad_mu||= 4.283958081719635 min_ell= 0.8
u= -45.49471188675016 sigma= 0.20302729583233797 ||grad_mu||= 5.40471903299967 min_ell= 0.8
u= -59.42573480450821 sigma= 0.1586662406664064 ||grad_mu||= 4.524756123966443 min_ell= 0.8
u= -48.54487892023939 sigma= 0.19551700418778978 ||grad_mu||= 4.400691772064973 min_ell= 0.8
u= -54.48849948304728 sigma= 0.16913067161209355 ||grad_mu||= 5.3823714112647005 min_ell= 0.8
u= -48.76694793908936 sigma= 0.1957907743523222 ||grad_mu||= 4.113866964892166 min_ell= 0.8
u= -56.877584815989415 sigma= 0.1596510247229703 ||grad_mu||= 6.023244387513194 min_ell= 0.8
u= -50.974625989559534 sigma= 0.19006637199204374 ||grad_mu||= 3.082239238391548 min_ell= 0.8
u= -52.60752849496196 sigma= 0.1689852537318233 ||grad_mu||= 7.106123230500262 min_ell= 0.8
u= -55.45292563471307 sigma= 0.16894420115917208 ||grad_mu||= 4.881851994579244 min_ell= 0.8
u= -52.679423988480885 sigma= 0.17779242115299307 ||grad_mu||= 4.75979845483839 min_ell= 0.8
u= -54.15774084224006 sigma= 0.17348291992256715 ||grad_mu||= 4.7836050528239635 min_ell= 0.8
u= -60.279250828098334 sigma= 0.15373206100080553 ||grad_mu||= 5.183937596304713 min_ell= 0.8
u= -46.91520148278019 sigma= 0.20410364497614508 ||grad_mu||= 3.963624643308044 min_ell= 0.8
u= -61.91276621837321 sigma= 0.1490664991932275 ||grad_mu||= 5.347980960721265 min_ell= 0.8
u= -54.12414330757269 sigma= 0.17856358597650596 ||grad_mu||= 3.2885017203815528 min_ell= 0.8
u= -51.92365860252801 sigma= 0.17306027516634484 ||grad_mu||= 6.533210893420335 min_ell= 0.8
u= -56.33702047778161 sigma= 0.16523597077049018 ||grad_mu||= 5.099199234766979 min_ell= 0.8
u= -64.15083793384481 sigma= 0.1458712604394432 ||grad_mu||= 4.8350052019662675 min_ell= 0.8
u= -45.13778116874665 sigma= 0.21133257491966495 ||grad_mu||= 4.17647563596406 min_ell= 0.8
u= -66.21809193656948 sigma= 0.1410067793969331 ||grad_mu||= 4.932410124433601 min_ell= 0.8
u= -54.234565729422826 sigma= 0.17924159575007648 ||grad_mu||= 2.6855763428119945 min_ell= 0.8
u= -58.03819820515361 sigma= 0.1569043726378428 ||grad_mu||= 5.895514358812485 min_ell= 0.8
u= -64.13375480992926 sigma= 0.14947890179422738 ||grad_mu||= 3.8189817443530254 min_ell= 0.8
u= -52.99113565868705 sigma= 0.16809433320455813 ||grad_mu||= 6.997244246608966 min_ell= 0.8
u= -53.87579486350164 sigma= 0.16955515173459035 ||grad_mu||= 5.795681549910408 min_ell= 0.8
u= -65.58106697588286 sigma= 0.14226346502932688 ||grad_mu||= 4.956197047884244 min_ell= 0.8
u= -57.462916765833064 sigma= 0.16712944420107925 ||grad_mu||= 3.7419441109477836 min_ell= 0.8
u= -53.76949752059273 sigma= 0.17134740119794845 ||grad_mu||= 5.391135301016573 min_ell= 0.8
u= -64.77358278342541 sigma= 0.1440030680985605 ||grad_mu||= 4.995754684589348 min_ell= 0.8
