device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.9722655975215322 sigma= 0.15555489867644182 ||grad_mu||= 5.754298036617935 min_ell= 0.8
u= -0.7010766805524397 sigma= 0.14001009341420606 ||grad_mu||= 4.097158612050245 min_ell= 0.8
u= -0.9377534786633807 sigma= 0.15434299287372444 ||grad_mu||= 5.581978244950659 min_ell= 0.8
u= -0.756315142561453 sigma= 0.13958820365597327 ||grad_mu||= 4.337420613932439 min_ell= 0.8
u= -0.6778466882088181 sigma= 0.1447438098912688 ||grad_mu||= 4.136576350240868 min_ell= 0.8
[GUIDE] t=40 PI=2.489e-01 ||grad_x||=2.044e+02 ||grad_z||=2.502e+01
u= -1.0432826825793549 sigma= 0.13904969436741568 ||grad_mu||= 5.421664457227061 min_ell= 0.8
u= -0.6634338604224833 sigma= 0.14064562291292707 ||grad_mu||= 3.9313067367087124 min_ell= 0.8
u= -0.9674183006849761 sigma= 0.1552491839185726 ||grad_mu||= 5.725002983478403 min_ell= 0.8
u= -0.6644389706065855 sigma= 0.14061907290549355 ||grad_mu||= 3.9352349518508722 min_ell= 0.8
u= -0.928130722078775 sigma= 0.15399871467035592 ||grad_mu||= 5.533072490202461 min_ell= 0.8
u= -0.7008818079769507 sigma= 0.1400121783283195 ||grad_mu||= 4.09621758693938 min_ell= 0.8
u= -0.7117017435011561 sigma= 0.14624509444814865 ||grad_mu||= 4.349917007928383 min_ell= 0.8
u= -0.8092714053988522 sigma= 0.13937398477167184 ||grad_mu||= 4.558292748873329 min_ell= 0.8
u= -0.6686637468454051 sigma= 0.14423595269209036 ||grad_mu||= 4.073586270393837 min_ell= 0.8
u= -0.7844624357677736 sigma= 0.13946089021558855 ||grad_mu||= 4.4556486292090565 min_ell= 0.8
u= -0.663698510040915 sigma= 0.14389810989368987 ||grad_mu||= 4.036407125962528 min_ell= 0.8
u= -0.8554098881091156 sigma= 0.13926043107774655 ||grad_mu||= 4.7418730038419845 min_ell= 0.8
u= -0.6606561750030161 sigma= 0.14072546149842138 ||grad_mu||= 3.919880416827441 min_ell= 0.8
u= -0.7282438473831795 sigma= 0.14684244946963035 ||grad_mu||= 4.44640512995378 min_ell= 0.8
u= -0.6738330016363545 sigma= 0.1404065854262923 ||grad_mu||= 3.97535536144646 min_ell= 0.8
u= -0.7458142156206283 sigma= 0.1475284904014975 ||grad_mu||= 4.550458263038582 min_ell= 0.8
u= -0.6469210787206976 sigma= 0.14138908374763254 ||grad_mu||= 3.87092701446653 min_ell= 0.8
u= -0.7889362098721923 sigma= 0.1492161496290756 ||grad_mu||= 4.800794645937931 min_ell= 0.8
u= -0.644832044191533 sigma= 0.14156599515775378 ||grad_mu||= 3.867720828515491 min_ell= 0.8
u= -0.7097598286853558 sigma= 0.14623525964746953 ||grad_mu||= 4.3415602318883995 min_ell= 0.8
u= -0.6471070146627842 sigma= 0.14133681042671684 ||grad_mu||= 3.872322224771377 min_ell= 0.8
u= -0.7223482621939479 sigma= 0.14671437589293965 ||grad_mu||= 4.416296863496878 min_ell= 0.8
u= -0.6437614299646367 sigma= 0.14219413346823664 ||grad_mu||= 3.8815983145716713 min_ell= 0.8
u= -0.6528052936771529 sigma= 0.14100479631301316 ||grad_mu||= 3.891371817940034 min_ell= 0.8
u= -0.6591385764737264 sigma= 0.14376441909892157 ||grad_mu||= 4.011987749109076 min_ell= 0.8
u= -0.6507428783991274 sigma= 0.14110043040297598 ||grad_mu||= 3.88438054659797 min_ell= 0.8
u= -0.6639586284164523 sigma= 0.1440575995143647 ||grad_mu||= 4.045888597674621 min_ell= 0.8
u= -0.6432757688845296 sigma= 0.14218436895891703 ||grad_mu||= 3.879907910383901 min_ell= 0.8
u= -0.6428991476070133 sigma= 0.14192773705461975 ||grad_mu||= 3.870430901926761 min_ell= 0.8
u= -0.6436554300694127 sigma= 0.14244341956152867 ||grad_mu||= 3.8915348295512575 min_ell= 0.8
u= -0.6469933635414804 sigma= 0.1413076706897777 ||grad_mu||= 3.873569633253503 min_ell= 0.8
u= -0.6441451751829945 sigma= 0.14256740624032382 ||grad_mu||= 3.898496359601577 min_ell= 0.8
u= -0.6441316753431644 sigma= 0.1415706683616742 ||grad_mu||= 3.866920102305285 min_ell= 0.8
u= -0.6458399980620321 sigma= 0.14275820875072642 ||grad_mu||= 3.9128074095478618 min_ell= 0.8
u= -0.6425817749529156 sigma= 0.14202204710343905 ||grad_mu||= 3.8724750239285908 min_ell= 0.8
u= -0.6425837701436257 sigma= 0.1421176132019107 ||grad_mu||= 3.8756465389313655 min_ell= 0.8
logPI: -1.346099634568503  PI: 0.26025336685483247
PI_at(-2,2) via gp_acquisition: -0.25327008029704157
[GP] it=015 | sigma_f2=4.05 | noise=0.001 | ell_med=0.8
u= -29.395263311065452 sigma= 0.324559018944452 ||grad_mu||= 3.79562595568868 min_ell= 0.8
u= -26.792539038349442 sigma= 0.35685366892404236 ||grad_mu||= 3.5722525802564893 min_ell= 0.8
u= -24.438383091729253 sigma= 0.39158298050798257 ||grad_mu||= 3.455668846853985 min_ell= 0.8
u= -22.40396849951993 sigma= 0.42759963404628176 ||grad_mu||= 3.256802579686686 min_ell= 0.8
u= -20.799139266521937 sigma= 0.46026915802439555 ||grad_mu||= 3.268915199411013 min_ell= 0.8
u= -19.762037380228257 sigma= 0.4832907926753952 ||grad_mu||= 3.492774833759873 min_ell= 0.8
u= -19.211788319926217 sigma= 0.49702723932590614 ||grad_mu||= 3.426513531056628 min_ell= 0.8
u= -18.788471159498663 sigma= 0.5097683340226647 ||grad_mu||= 2.8882140750709566 min_ell= 0.8
u= -18.307208918048104 sigma= 0.5253706994288623 ||grad_mu||= 1.9166683959970219 min_ell= 0.8
u= -17.843671791715582 sigma= 0.5396931322495635 ||grad_mu||= 1.4624896426488114 min_ell= 0.8
u= -17.402512543055845 sigma= 0.5527920111596719 ||grad_mu||= 1.7407043048862014 min_ell= 0.8
u= -17.1673985090501 sigma= 0.5590942438007851 ||grad_mu||= 2.4342660378417613 min_ell= 0.8
u= -16.842945758873437 sigma= 0.5679385590414866 ||grad_mu||= 3.2087228953349043 min_ell= 0.8
u= -16.477872625352735 sigma= 0.5763113695291366 ||grad_mu||= 4.484867930678357 min_ell= 0.8
u= -16.324553658732277 sigma= 0.58188066448054 ||grad_mu||= 4.439491612580408 min_ell= 0.8
u= -16.465157776307933 sigma= 0.578301544017689 ||grad_mu||= 4.053633924423019 min_ell= 0.8
u= -16.649692254558307 sigma= 0.5734116582146741 ||grad_mu||= 3.5856758087308687 min_ell= 0.8
u= -16.83278770741663 sigma= 0.5687017320745353 ||grad_mu||= 3.04434155166414 min_ell= 0.8
u= -17.0690051169604 sigma= 0.5623612111193238 ||grad_mu||= 2.388968534245971 min_ell= 0.8
u= -17.283860066020626 sigma= 0.5561473720371629 ||grad_mu||= 2.0006127921317773 min_ell= 0.8
u= -17.45481569900985 sigma= 0.5513149214188496 ||grad_mu||= 1.6189003286231913 min_ell= 0.8
u= -17.57253646039926 sigma= 0.5474974476966445 ||grad_mu||= 1.7698998492720317 min_ell= 0.8
u= -17.522579269119873 sigma= 0.549397805338425 ||grad_mu||= 1.4225777639542856 min_ell= 0.8
u= -17.860409595090292 sigma= 0.5390819562472466 ||grad_mu||= 1.5642827131696566 min_ell= 0.8
u= -18.765993022700375 sigma= 0.5105238180350467 ||grad_mu||= 2.71937397970253 min_ell= 0.8
u= -18.658852119348857 sigma= 0.5153199106297289 ||grad_mu||= 2.1083080337628837 min_ell= 0.8
u= -19.138508368804974 sigma= 0.4985782053981628 ||grad_mu||= 3.4895363589644366 min_ell= 0.8
u= -19.443753356584445 sigma= 0.49142156198344583 ||grad_mu||= 3.3848378235996326 min_ell= 0.8
u= -19.52854684842054 sigma= 0.48791147128183987 ||grad_mu||= 3.7520981193990455 min_ell= 0.8
u= -19.755861273958445 sigma= 0.4819275100134428 ||grad_mu||= 3.8758089535739715 min_ell= 0.8
u= -20.047905934578015 sigma= 0.47376811530846247 ||grad_mu||= 4.1709811499180125 min_ell= 0.8
u= -20.16595964554363 sigma= 0.47070546473368025 ||grad_mu||= 4.246336332990561 min_ell= 0.8
u= -20.28928063643322 sigma= 0.46725261252434197 ||grad_mu||= 4.382607054858062 min_ell= 0.8
u= -20.694605818628144 sigma= 0.45668011087849075 ||grad_mu||= 4.699631065957127 min_ell= 0.8
u= -21.04547099809516 sigma= 0.44818907767469013 ||grad_mu||= 4.8873707092024485 min_ell= 0.8
u= -21.35658144256252 sigma= 0.4408542684114403 ||grad_mu||= 5.049025518040271 min_ell= 0.8
u= -21.88495770559088 sigma= 0.42876481159912255 ||grad_mu||= 5.318822001493552 min_ell= 0.8
u= -22.56066515722258 sigma= 0.41428416191057926 ||grad_mu||= 5.5999166586694145 min_ell= 0.8
u= -23.529100015259623 sigma= 0.39500873438588413 ||grad_mu||= 5.9394744821614545 min_ell= 0.8
u= -24.62476170031874 sigma= 0.3745972940993985 ||grad_mu||= 6.3017989064821345 min_ell= 0.8
u= -24.775374197728564 sigma= 0.371252594825974 ||grad_mu||= 6.427197953413366 min_ell= 0.8
u= -23.72053036375194 sigma= 0.3903389922587532 ||grad_mu||= 6.145113467642336 min_ell= 0.8
u= -22.16701542664353 sigma= 0.4222407230381444 ||grad_mu||= 5.500150854931171 min_ell= 0.8
u= -21.296574064945595 sigma= 0.44235116033768535 ||grad_mu||= 5.001180771395088 min_ell= 0.8
u= -21.186069651811657 sigma= 0.4451327390268048 ||grad_mu||= 4.910372072603207 min_ell= 0.8
u= -21.371624957218117 sigma= 0.44072394269113696 ||grad_mu||= 5.017953060463631 min_ell= 0.8
u= -21.029402388781026 sigma= 0.44882324259743417 ||grad_mu||= 4.833012582103252 min_ell= 0.8
u= -20.301370908635175 sigma= 0.46710332564584206 ||grad_mu||= 4.357404048003285 min_ell= 0.8
u= -19.93493363541012 sigma= 0.47679887351170763 ||grad_mu||= 4.08202194492124 min_ell= 0.8
u= -20.044201260345883 sigma= 0.47378304809562355 ||grad_mu||= 4.186105642822905 min_ell= 0.8
u= -20.360890862128684 sigma= 0.46536358620092805 ||grad_mu||= 4.4394844823151915 min_ell= 0.8
u= -20.505107695546915 sigma= 0.46154007092439886 ||grad_mu||= 4.562032734380022 min_ell= 0.8
u= -20.182677973975558 sigma= 0.4698239548564004 ||grad_mu||= 4.350247633714029 min_ell= 0.8
u= -19.553781568492706 sigma= 0.48742035308268916 ||grad_mu||= 3.723396229594975 min_ell= 0.8
u= -18.961521154607667 sigma= 0.5055565048557105 ||grad_mu||= 2.7959582482621714 min_ell= 0.8
u= -18.67652326829799 sigma= 0.5143502851750613 ||grad_mu||= 2.3237548164070203 min_ell= 0.8
u= -18.90049570182505 sigma= 0.5071650110059018 ||grad_mu||= 2.788805603133757 min_ell= 0.8
u= -19.622795146500074 sigma= 0.4860727427785953 ||grad_mu||= 3.6435451189489854 min_ell= 0.8
u= -20.364072882423546 sigma= 0.4657932795317799 ||grad_mu||= 4.336808916167968 min_ell= 0.8
u= -20.49135830790934 sigma= 0.4624841249104855 ||grad_mu||= 4.43446940184154 min_ell= 0.8
u= -20.099083427356966 sigma= 0.47274144940942553 ||grad_mu||= 4.137775351012307 min_ell= 0.8
u= -19.723884939580902 sigma= 0.48309515131403846 ||grad_mu||= 3.779339840508885 min_ell= 0.8
u= -19.55745607809926 sigma= 0.48801662988989997 ||grad_mu||= 3.5511967079734883 min_ell= 0.8
u= -19.43847948194732 sigma= 0.49154743799722234 ||grad_mu||= 3.386004220428034 min_ell= 0.8
u= -19.138100969710774 sigma= 0.5002696405161292 ||grad_mu||= 3.0373399122298848 min_ell= 0.8
u= -18.58641151313698 sigma= 0.5171597649431187 ||grad_mu||= 2.1623857934821107 min_ell= 0.8
u= -17.940051576543954 sigma= 0.5369043774771778 ||grad_mu||= 1.3989334575851422 min_ell= 0.8
u= -17.29078088732056 sigma= 0.555785770667131 ||grad_mu||= 2.0892236777952764 min_ell= 0.8
u= -17.18704001633581 sigma= 0.556643731309591 ||grad_mu||= 3.2192339547456963 min_ell= 0.8
u= -17.486930673034088 sigma= 0.5504594223069375 ||grad_mu||= 1.4070242251793388 min_ell= 0.8
u= -17.793218860061913 sigma= 0.5407872726024732 ||grad_mu||= 1.7879745685922355 min_ell= 0.8
u= -17.939882775164303 sigma= 0.5362905937275988 ||grad_mu||= 1.6324198072664804 min_ell= 0.8
u= -17.666501592194848 sigma= 0.5438358037140201 ||grad_mu||= 2.2568409672356626 min_ell= 0.8
u= -17.49598643754958 sigma= 0.5501320218259194 ||grad_mu||= 1.4084094008104742 min_ell= 0.8
u= -17.19334391358661 sigma= 0.5540649628282736 ||grad_mu||= 4.018029605010209 min_ell= 0.8
u= -17.05768083168736 sigma= 0.5633222288340384 ||grad_mu||= 2.0274093737689114 min_ell= 0.8
u= -16.974864674838813 sigma= 0.5593977922707358 ||grad_mu||= 4.515739289554436 min_ell= 0.8
u= -17.149087618068528 sigma= 0.5606192119583063 ||grad_mu||= 1.848846777178751 min_ell= 0.8
u= -17.006463450577513 sigma= 0.560372671358973 ||grad_mu||= 3.9389707472150945 min_ell= 0.8
u= -16.601402061312196 sigma= 0.5759133610829663 ||grad_mu||= 3.2905187408308554 min_ell= 0.8
u= -16.361043094148638 sigma= 0.5635467040156609 ||grad_mu||= 7.75277013219005 min_ell= 0.8
u= -16.265829696699644 sigma= 0.5800035687024787 ||grad_mu||= 5.393135378102446 min_ell= 0.8
u= -16.876518227576256 sigma= 0.5665525075223335 ||grad_mu||= 3.307707678110345 min_ell= 0.8
u= -17.34818070488338 sigma= 0.5543876175826802 ||grad_mu||= 1.8184926979248055 min_ell= 0.8
u= -17.39185907821791 sigma= 0.5526138729605609 ||grad_mu||= 2.0834825302380153 min_ell= 0.8
u= -16.992594578279782 sigma= 0.5645011509839513 ||grad_mu||= 2.566642608411686 min_ell= 0.8
u= -16.542822674762824 sigma= 0.5661037524933591 ||grad_mu||= 6.256742747269898 min_ell= 0.8
u= -15.898031740196709 sigma= 0.5903658806540846 ||grad_mu||= 6.015612377984953 min_ell= 0.8
u= -15.880718937604566 sigma= 0.5750672698492486 ||grad_mu||= 8.53899058112518 min_ell= 0.8
u= -15.94340378091226 sigma= 0.5790595950741366 ||grad_mu||= 7.647835199978981 min_ell= 0.8
u= -15.735344112562352 sigma= 0.5891037186351075 ||grad_mu||= 7.287689750688051 min_ell= 0.8
u= -15.073893583744786 sigma= 0.5960050542758937 ||grad_mu||= 9.730474627320202 min_ell= 0.8
u= -14.116285837956147 sigma= 0.5909302790131121 ||grad_mu||= 13.541187978663018 min_ell= 0.8
u= -13.724339307728416 sigma= 0.5586607524011156 ||grad_mu||= 16.310235393045204 min_ell= 0.8
u= -14.382353019333278 sigma= 0.5218305485230079 ||grad_mu||= 16.810775131163908 min_ell= 0.8
u= -15.524994537191352 sigma= 0.49149941248571244 ||grad_mu||= 16.3272007723868 min_ell= 0.8
u= -15.740804833984143 sigma= 0.4736577242046294 ||grad_mu||= 16.884447827433 min_ell= 0.8
u= -14.451865224504582 sigma= 0.4577032086948987 ||grad_mu||= 19.21455174376662 min_ell= 0.8
u= -13.569046301444173 sigma= 0.3823106427098571 ||grad_mu||= 21.76426049998736 min_ell= 0.8
u= -13.447529055288312 sigma= 0.344934139001368 ||grad_mu||= 22.380803507824325 min_ell= 0.8
u= -13.059784919420743 sigma= 0.4135125500280063 ||grad_mu||= 21.527917560239484 min_ell= 0.8
u= -13.079560345631197 sigma= 0.41659683929435076 ||grad_mu||= 21.457921941927722 min_ell= 0.8
u= -13.182644685618463 sigma= 0.4324990491826525 ||grad_mu||= 21.06895588658723 min_ell= 0.8
u= -13.164733307174117 sigma= 0.40262287927112556 ||grad_mu||= 21.65488785612492 min_ell= 0.8
u= -12.920871504120568 sigma= 0.41102058698605065 ||grad_mu||= 21.66183037221091 min_ell= 0.8
u= -12.653854761169356 sigma= 0.43395514684921516 ||grad_mu||= 21.43294856829062 min_ell= 0.8
u= -12.594802509020596 sigma= 0.42872309408160714 ||grad_mu||= 21.5672330641096 min_ell= 0.8
u= -12.551715243733584 sigma= 0.4630777358611566 ||grad_mu||= 20.943081230224536 min_ell= 0.8
u= -12.558905523969253 sigma= 0.4408961410375943 ||grad_mu||= 21.373506233695313 min_ell= 0.8
u= -12.253962402289517 sigma= 0.4770347114813537 ||grad_mu||= 20.91197863453843 min_ell= 0.8
u= -11.786716470375879 sigma= 0.4616446858992567 ||grad_mu||= 21.570344806927803 min_ell= 0.8
u= -10.989582623230826 sigma= 0.5258532270785732 ||grad_mu||= 21.11968151150162 min_ell= 0.8
u= -10.562513607106983 sigma= 0.46655248792994874 ||grad_mu||= 22.277906276697106 min_ell= 0.8
u= -9.769773151958674 sigma= 0.5983438603426262 ||grad_mu||= 21.1010361415436 min_ell= 0.8
u= -9.55893545407908 sigma= 0.5468451394555681 ||grad_mu||= 21.99933416500151 min_ell= 0.8
u= -9.366882540014384 sigma= 0.7035555859988086 ||grad_mu||= 19.696006772289607 min_ell= 0.8
u= -9.032850379068872 sigma= 0.6511402440465155 ||grad_mu||= 21.09511609629235 min_ell= 0.8
u= -8.852177059597775 sigma= 0.614842701046856 ||grad_mu||= 21.767044721260007 min_ell= 0.8
u= -8.769998312862418 sigma= 0.6042657748328459 ||grad_mu||= 21.958419903701845 min_ell= 0.8
u= -8.692436045314675 sigma= 0.5921955058955971 ||grad_mu||= 22.14526996926406 min_ell= 0.8
u= -8.571829382613474 sigma= 0.6384209259306649 ||grad_mu||= 21.744191148545283 min_ell= 0.8
u= -8.53757460829001 sigma= 0.6549042179907374 ||grad_mu||= 21.57929661290074 min_ell= 0.8
u= -8.414732253045678 sigma= 0.6740197736038994 ||grad_mu||= 21.46859552503355 min_ell= 0.8
u= -8.121836861147514 sigma= 0.6291526667548719 ||grad_mu||= 22.219448822814577 min_ell= 0.8
u= -7.819780856955655 sigma= 0.5859256973260734 ||grad_mu||= 22.733670557970544 min_ell= 0.8
u= -7.5556057694626055 sigma= 0.6095019104918787 ||grad_mu||= 22.72634576217115 min_ell= 0.8
u= -7.481142439432535 sigma= 0.6156260999318709 ||grad_mu||= 22.72898761863307 min_ell= 0.8
u= -7.501640709261876 sigma= 0.6770914445295744 ||grad_mu||= 22.283427544242148 min_ell= 0.8
u= -7.509108794977997 sigma= 0.6976367287471801 ||grad_mu||= 22.100971324980982 min_ell= 0.8
u= -7.429837729859538 sigma= 0.6940476473373927 ||grad_mu||= 22.20023974901728 min_ell= 0.8
u= -7.356176959904011 sigma= 0.6512404398761829 ||grad_mu||= 22.577287921468717 min_ell= 0.8
u= -7.331666075603212 sigma= 0.5972030960909609 ||grad_mu||= 22.89776090081395 min_ell= 0.8
u= -7.249228546191335 sigma= 0.601929896101785 ||grad_mu||= 22.910264979736947 min_ell= 0.8
u= -7.135585697142046 sigma= 0.627983316113194 ||grad_mu||= 22.835023140909115 min_ell= 0.8
u= -6.988422521027807 sigma= 0.6625823395242179 ||grad_mu||= 22.727112945327136 min_ell= 0.8
u= -6.800481089814127 sigma= 0.6636672183800181 ||grad_mu||= 22.82229049807247 min_ell= 0.8
u= -6.63549890859963 sigma= 0.6305035307968424 ||grad_mu||= 23.03266955701411 min_ell= 0.8
u= -6.561504045884195 sigma= 0.5989431032226278 ||grad_mu||= 23.14766359362716 min_ell= 0.8
u= -6.565164707746777 sigma= 0.6078525540043591 ||grad_mu||= 23.124048539812996 min_ell= 0.8
u= -6.654532029936755 sigma= 0.6503419957314879 ||grad_mu||= 22.950387682014334 min_ell= 0.8
u= -6.810305515721841 sigma= 0.7043495112730002 ||grad_mu||= 22.59038633942068 min_ell= 0.8
u= -6.969593038111058 sigma= 0.7442528425768571 ||grad_mu||= 22.18227343917535 min_ell= 0.8
u= -7.04447484808744 sigma= 0.744299257426973 ||grad_mu||= 22.113717751340666 min_ell= 0.8
u= -7.008550318661999 sigma= 0.6940497054568534 ||grad_mu||= 22.521761789594784 min_ell= 0.8
u= -6.965191136830498 sigma= 0.615152415901175 ||grad_mu||= 22.967725845270614 min_ell= 0.8
u= -6.9024984829696985 sigma= 0.6070164155564424 ||grad_mu||= 23.02242246707289 min_ell= 0.8
u= -6.867793247726278 sigma= 0.6689388971940077 ||grad_mu||= 22.75947126100711 min_ell= 0.8
u= -6.9363630926091755 sigma= 0.7288112804083681 ||grad_mu||= 22.33075244251715 min_ell= 0.8
u= -7.012531736429726 sigma= 0.7580312397899245 ||grad_mu||= 22.025869403423076 min_ell= 0.8
u= -7.00027781580355 sigma= 0.7423064057299315 ||grad_mu||= 22.170597604049412 min_ell= 0.8
u= -6.967768100435371 sigma= 0.6918598408040822 ||grad_mu||= 22.56385061636112 min_ell= 0.8
u= -6.987968740611848 sigma= 0.6534262735177915 ||grad_mu||= 22.777342049995323 min_ell= 0.8
u= -7.026068730451502 sigma= 0.6753158856451484 ||grad_mu||= 22.63008338749325 min_ell= 0.8
u= -7.0990740919420405 sigma= 0.7288896369410994 ||grad_mu||= 22.19278687599421 min_ell= 0.8
u= -7.201385690345656 sigma= 0.767823411444665 ||grad_mu||= 21.73693611543111 min_ell= 0.8
u= -7.21384784045077 sigma= 0.7696484585381682 ||grad_mu||= 21.704541509586747 min_ell= 0.8
u= -7.113756820285299 sigma= 0.734466276903676 ||grad_mu||= 22.133339750735992 min_ell= 0.8
u= -7.026227558852095 sigma= 0.688067104479933 ||grad_mu||= 22.549163572223158 min_ell= 0.8
u= -7.010085340844516 sigma= 0.6862847197035582 ||grad_mu||= 22.57148571129832 min_ell= 0.8
u= -7.087808089716721 sigma= 0.7346158818938001 ||grad_mu||= 22.15548641055521 min_ell= 0.8
[GUIDE] t=40 PI=6.813e-13 ||grad_x||=1.651e+03 ||grad_z||=3.599e+02
u= -7.237041623417694 sigma= 0.7811017638583161 ||grad_mu||= 21.55764185647093 min_ell= 0.8
u= -7.365815270707183 sigma= 0.8026330645102446 ||grad_mu||= 21.143026299394236 min_ell= 0.8
u= -7.502473215514486 sigma= 0.807951519284583 ||grad_mu||= 20.878259589515334 min_ell= 0.8
u= -7.694122717543788 sigma= 0.8073799645159122 ||grad_mu||= 20.591734638400542 min_ell= 0.8
u= -7.890067094757091 sigma= 0.8066875575066104 ||grad_mu||= 20.28116992848897 min_ell= 0.8
u= -8.093034677829316 sigma= 0.8131057990510697 ||grad_mu||= 19.81151484234227 min_ell= 0.8
u= -8.362536750091833 sigma= 0.8226732334318914 ||grad_mu||= 19.08995105093693 min_ell= 0.8
u= -8.642574915603582 sigma= 0.8258597055830824 ||grad_mu||= 18.393472842044993 min_ell= 0.8
u= -8.861447626320698 sigma= 0.823727637425299 ||grad_mu||= 17.91685408025653 min_ell= 0.8
u= -9.032658618073794 sigma= 0.8191460498889206 ||grad_mu||= 17.60591446038613 min_ell= 0.8
u= -9.18550186496354 sigma= 0.8139884390576231 ||grad_mu||= 17.353102329357 min_ell= 0.8
u= -9.455457119003286 sigma= 0.806459987384569 ||grad_mu||= 16.85003260609782 min_ell= 0.8
u= -9.861677510680218 sigma= 0.7942398613154944 ||grad_mu||= 16.095734887120223 min_ell= 0.8
u= -10.227412832009712 sigma= 0.7813179882346852 ||grad_mu||= 15.471413676308776 min_ell= 0.8
u= -10.597052517392747 sigma= 0.7666857289639138 ||grad_mu||= 14.906135785313344 min_ell= 0.8
u= -11.110091402275732 sigma= 0.7456103764802329 ||grad_mu||= 14.182523883126132 min_ell= 0.8
u= -11.5573371855855 sigma= 0.7273002509540095 ||grad_mu||= 13.587175119515374 min_ell= 0.8
u= -11.753136930103128 sigma= 0.719335040645536 ||grad_mu||= 13.338139765642017 min_ell= 0.8
u= -11.836111250076673 sigma= 0.7157973888504635 ||grad_mu||= 13.24727070406453 min_ell= 0.8
u= -12.035169574459548 sigma= 0.7074221825438608 ||grad_mu||= 13.029299953817816 min_ell= 0.8
u= -12.54010697679237 sigma= 0.6868013315474785 ||grad_mu||= 12.488857612039801 min_ell= 0.8
u= -13.37871190859062 sigma= 0.6540495452301945 ||grad_mu||= 11.676038308711354 min_ell= 0.8
u= -14.356478653128557 sigma= 0.6183406861376136 ||grad_mu||= 10.858705342831932 min_ell= 0.8
