device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -10.236847467981754 sigma= 0.9232884154537866 ||grad_mu||= 5.893607067300208 min_ell= 0.8
u= -9.897086636567032 sigma= 0.9433133705623242 ||grad_mu||= 6.1931729893491285 min_ell= 0.8
u= -9.65462602843951 sigma= 0.9623569628213292 ||grad_mu||= 6.342942674545963 min_ell= 0.8
u= -9.630302309962392 sigma= 0.9675152255694501 ||grad_mu||= 6.327670893047286 min_ell= 0.8
u= -9.691536898433048 sigma= 0.9638693903899666 ||grad_mu||= 6.277554322557419 min_ell= 0.8
u= -9.60356401489814 sigma= 0.9688060497650142 ||grad_mu||= 6.352159612257699 min_ell= 0.8
u= -9.322369329122989 sigma= 0.9875313559236036 ||grad_mu||= 6.565405776647913 min_ell= 0.8
u= -8.956520677264457 sigma= 1.0169410934293714 ||grad_mu||= 6.808997292094507 min_ell= 0.8
u= -8.721899534861684 sigma= 1.0431354305777913 ||grad_mu||= 6.91633056730727 min_ell= 0.8
u= -8.850724556373404 sigma= 1.0383884186181338 ||grad_mu||= 6.811508120805203 min_ell= 0.8
u= -9.058649114287837 sigma= 1.020862758056109 ||grad_mu||= 6.681817424559134 min_ell= 0.8
u= -9.031335725398563 sigma= 1.017619651174256 ||grad_mu||= 6.707958841536893 min_ell= 0.8
u= -8.877746533510246 sigma= 1.0197884984247005 ||grad_mu||= 6.901943676816247 min_ell= 0.8
u= -8.738441591534286 sigma= 1.0269411797820533 ||grad_mu||= 7.061713851616612 min_ell= 0.8
u= -8.683324252603864 sigma= 1.0375053410537622 ||grad_mu||= 7.02682055898951 min_ell= 0.8
u= -8.750999434794167 sigma= 1.0383745304925307 ||grad_mu||= 6.912965254077207 min_ell= 0.8
u= -8.846486739941529 sigma= 1.0320556133913215 ||grad_mu||= 6.835601099697238 min_ell= 0.8
u= -8.873370660505465 sigma= 1.0271210369819295 ||grad_mu||= 6.836789559586841 min_ell= 0.8
u= -8.8025156058877 sigma= 1.0274441178877969 ||grad_mu||= 6.939873675253317 min_ell= 0.8
u= -8.616034525257067 sigma= 1.0373761935680896 ||grad_mu||= 7.157076122460763 min_ell= 0.8
u= -8.3249135337213 sigma= 1.0584670049463782 ||grad_mu||= 7.484829630308871 min_ell= 0.8
u= -8.11918195062452 sigma= 1.0820037253157537 ||grad_mu||= 7.59165475353196 min_ell= 0.8
u= -8.128298326808272 sigma= 1.0876635973316737 ||grad_mu||= 7.471083903703421 min_ell= 0.8
u= -8.25208746481254 sigma= 1.0761970125780767 ||grad_mu||= 7.362158263373988 min_ell= 0.8
u= -8.330361273455093 sigma= 1.0639604459017018 ||grad_mu||= 7.373453613349964 min_ell= 0.8
u= -8.293466047224209 sigma= 1.0629069556356388 ||grad_mu||= 7.48374095585436 min_ell= 0.8
u= -8.22486552669975 sigma= 1.0741338310822546 ||grad_mu||= 7.458131230726399 min_ell= 0.8
u= -8.235910598837535 sigma= 1.0805712668476009 ||grad_mu||= 7.335703993404721 min_ell= 0.8
u= -8.33332056445341 sigma= 1.0751882232431231 ||grad_mu||= 7.215322932806871 min_ell= 0.8
u= -8.444053673509972 sigma= 1.0650593770708183 ||grad_mu||= 7.132810223645011 min_ell= 0.8
u= -8.504292436747924 sigma= 1.0553752255791184 ||grad_mu||= 7.134029185334691 min_ell= 0.8
u= -8.49795952746167 sigma= 1.0493567988791557 ||grad_mu||= 7.226717227754806 min_ell= 0.8
u= -8.44618465368677 sigma= 1.0500525110206975 ||grad_mu||= 7.33228586960429 min_ell= 0.8
u= -8.443163212009543 sigma= 1.0546281061985725 ||grad_mu||= 7.265318078536184 min_ell= 0.8
u= -8.658385938759448 sigma= 1.0450507995389784 ||grad_mu||= 6.988369212158929 min_ell= 0.8
u= -8.979504376387334 sigma= 1.020997218719848 ||grad_mu||= 6.747009852588731 min_ell= 0.8
u= -9.20784318118315 sigma= 1.0005779709379747 ||grad_mu||= 6.608233172539636 min_ell= 0.8
u= -9.373951762078127 sigma= 0.9839182709833234 ||grad_mu||= 6.5275930344875 min_ell= 0.8
u= -9.446400989549968 sigma= 0.9730528452777777 ||grad_mu||= 6.534822747863542 min_ell= 0.8
u= -9.307680051548708 sigma= 0.9775037478483505 ||grad_mu||= 6.703197389607082 min_ell= 0.8
u= -9.066234222277654 sigma= 0.9971803679877185 ||grad_mu||= 6.860246369315346 min_ell= 0.8
u= -8.929840230158495 sigma= 1.014945894604648 ||grad_mu||= 6.8714398103806795 min_ell= 0.8
u= -8.952568515231798 sigma= 1.015978606699414 ||grad_mu||= 6.824314817959483 min_ell= 0.8
u= -9.030193538334878 sigma= 1.0073296483733383 ||grad_mu||= 6.795425226747244 min_ell= 0.8
u= -8.995904090801112 sigma= 1.0040635083280058 ||grad_mu||= 6.893594646803123 min_ell= 0.8
u= -8.810459849764626 sigma= 1.0123662050077966 ||grad_mu||= 7.14110639755317 min_ell= 0.8
u= -8.659234983040548 sigma= 1.0290814437014644 ||grad_mu||= 7.195018441237041 min_ell= 0.8
u= -8.768077542359025 sigma= 1.0291381603956278 ||grad_mu||= 6.978520203643304 min_ell= 0.8
u= -9.022939487495695 sigma= 1.0107079453367964 ||grad_mu||= 6.771533709071391 min_ell= 0.8
u= -9.167052792020177 sigma= 0.999636575972376 ||grad_mu||= 6.669741040794294 min_ell= 0.8
u= -9.129964366922858 sigma= 1.0025986889371215 ||grad_mu||= 6.69450277425207 min_ell= 0.8
u= -8.960225273728561 sigma= 1.0122168440510446 ||grad_mu||= 6.852895483664207 min_ell= 0.8
u= -8.739617349183977 sigma= 1.0253731932322705 ||grad_mu||= 7.082104133314057 min_ell= 0.8
u= -8.597361968520556 sigma= 1.0417122705964907 ||grad_mu||= 7.132687135852762 min_ell= 0.8
u= -8.584853112841317 sigma= 1.0463920455044569 ||grad_mu||= 7.095723737202317 min_ell= 0.8
u= -8.644811883579166 sigma= 1.0414223443876491 ||grad_mu||= 7.0481672292252675 min_ell= 0.8
u= -8.756359346386368 sigma= 1.0337582980263516 ||grad_mu||= 6.946954102656352 min_ell= 0.8
u= -8.875812061869635 sigma= 1.0213372488796266 ||grad_mu||= 6.887848786248646 min_ell= 0.8
u= -8.947963388633138 sigma= 1.0087291299680952 ||grad_mu||= 6.917658799017046 min_ell= 0.8
u= -9.028528546804713 sigma= 1.0045912072455498 ||grad_mu||= 6.829785233215527 min_ell= 0.8
u= -9.137089617759194 sigma= 1.0012061957779683 ||grad_mu||= 6.697548484231303 min_ell= 0.8
u= -9.19915360126505 sigma= 0.9983807596601231 ||grad_mu||= 6.63673583498922 min_ell= 0.8
u= -9.232009092273094 sigma= 0.9971750735248148 ||grad_mu||= 6.603315038597679 min_ell= 0.8
u= -9.208243542064173 sigma= 0.9962533956255316 ||grad_mu||= 6.643360811632296 min_ell= 0.8
u= -9.035960271294526 sigma= 0.9984425652918177 ||grad_mu||= 6.898337103347635 min_ell= 0.8
u= -8.822371509261629 sigma= 1.0100327168150884 ||grad_mu||= 7.155556873395042 min_ell= 0.8
u= -8.722427009369774 sigma= 1.026477623326254 ||grad_mu||= 7.100633496954556 min_ell= 0.8
u= -8.767549359949045 sigma= 1.0268736582907712 ||grad_mu||= 7.007512394701712 min_ell= 0.8
u= -8.850822481052292 sigma= 1.0226022196296767 ||grad_mu||= 6.914474087753142 min_ell= 0.8
u= -8.883643631020584 sigma= 1.0196085747974362 ||grad_mu||= 6.894265756627878 min_ell= 0.8
u= -8.794411563197942 sigma= 1.0150274311025733 ||grad_mu||= 7.130931753054966 min_ell= 0.8
u= -8.66316707807636 sigma= 1.0147117740811913 ||grad_mu||= 7.472035716739894 min_ell= 0.8
u= -8.581614728303842 sigma= 1.0375212601991561 ||grad_mu||= 7.2293326427363835 min_ell= 0.8
u= -8.680315274074422 sigma= 1.0417306321567417 ||grad_mu||= 6.9862822823226765 min_ell= 0.8
u= -8.79634849706111 sigma= 1.03719990233839 ||grad_mu||= 6.863569882737414 min_ell= 0.8
u= -8.819871325421962 sigma= 1.0355246643833365 ||grad_mu||= 6.846048662013106 min_ell= 0.8
u= -8.655000010212916 sigma= 1.0408410221019206 ||grad_mu||= 7.037210653994043 min_ell= 0.8
u= -8.42732921063587 sigma= 1.0458914406250677 ||grad_mu||= 7.457295128437451 min_ell= 0.8
u= -8.315989669438654 sigma= 1.0654925666714108 ||grad_mu||= 7.38223807575867 min_ell= 0.8
u= -8.435788859814515 sigma= 1.0648902244506295 ||grad_mu||= 7.148157889595645 min_ell= 0.8
u= -8.606009210316044 sigma= 1.0512575533933426 ||grad_mu||= 7.010865559020395 min_ell= 0.8
u= -8.70320927873146 sigma= 1.0408544516782678 ||grad_mu||= 6.9598161234643685 min_ell= 0.8
u= -8.619481052992407 sigma= 1.0360666913991445 ||grad_mu||= 7.169669530329166 min_ell= 0.8
u= -8.392486779114863 sigma= 1.0280013391678793 ||grad_mu||= 8.010808768316231 min_ell= 0.8
u= -8.015560785405377 sigma= 1.0745870911786874 ||grad_mu||= 8.093667216868877 min_ell= 0.8
u= -7.873685564118633 sigma= 1.1160060437630641 ||grad_mu||= 7.646281466374435 min_ell= 0.8
u= -7.9740014433336865 sigma= 1.1162186385334751 ||grad_mu||= 7.426839585185615 min_ell= 0.8
u= -8.123821976023061 sigma= 1.1050409292858456 ||grad_mu||= 7.287180908532506 min_ell= 0.8
u= -8.11157477139066 sigma= 1.1035106562801145 ||grad_mu||= 7.314348499226167 min_ell= 0.8
u= -7.8557395315567025 sigma= 1.1093037987755177 ||grad_mu||= 7.817893133837848 min_ell= 0.8
u= -7.654823555509592 sigma= 1.0981745733912764 ||grad_mu||= 8.88420482224517 min_ell= 0.8
u= -7.500268226958002 sigma= 1.1428192048613146 ||grad_mu||= 8.280454613074681 min_ell= 0.8
u= -7.544703124551463 sigma= 1.139931158481124 ||grad_mu||= 8.185497821830769 min_ell= 0.8
u= -7.651699042700576 sigma= 1.1435697835769754 ||grad_mu||= 7.780406164006124 min_ell= 0.8
u= -7.716149835081323 sigma= 1.1439990911987945 ||grad_mu||= 7.6234885973864 min_ell= 0.8
u= -7.588085756409556 sigma= 1.1480910405358893 ||grad_mu||= 7.8798407576114275 min_ell= 0.8
u= -7.4221309587354805 sigma= 1.1426819409383526 ||grad_mu||= 8.59356001208437 min_ell= 0.8
u= -7.318190580016516 sigma= 1.1733426480010998 ||grad_mu||= 8.254082889692523 min_ell= 0.8
u= -7.376410146274947 sigma= 1.1827993087215338 ||grad_mu||= 7.907345557630617 min_ell= 0.8
u= -7.518754208625393 sigma= 1.1738684203223024 ||grad_mu||= 7.70489675435105 min_ell= 0.8
u= -7.6301932611213985 sigma= 1.1634495305905885 ||grad_mu||= 7.607479437108921 min_ell= 0.8
u= -7.5200659445910985 sigma= 1.168120248559598 ||grad_mu||= 7.758562977121085 min_ell= 0.8
u= -7.313477900421968 sigma= 1.1569804364260436 ||grad_mu||= 8.667422494049008 min_ell= 0.8
u= -7.228762439872409 sigma= 1.1471512102533143 ||grad_mu||= 9.341071333723914 min_ell= 0.8
u= -7.191150358809145 sigma= 1.1883675573108827 ||grad_mu||= 8.390794796636651 min_ell= 0.8
u= -7.251638621690845 sigma= 1.1896807686875404 ||grad_mu||= 8.153970137794719 min_ell= 0.8
u= -7.330417917315412 sigma= 1.1872873494988407 ||grad_mu||= 7.962264445352645 min_ell= 0.8
u= -7.317574852053615 sigma= 1.1852936051617917 ||grad_mu||= 8.029148073659236 min_ell= 0.8
u= -7.198345573077503 sigma= 1.179269954627537 ||grad_mu||= 8.574635857206653 min_ell= 0.8
u= -7.11517922454236 sigma= 1.1842226154831192 ||grad_mu||= 8.799233660419151 min_ell= 0.8
u= -7.133187892139361 sigma= 1.2030072954028292 ||grad_mu||= 8.294530556764295 min_ell= 0.8
u= -7.21925527080482 sigma= 1.2033457061876647 ||grad_mu||= 8.024924449132097 min_ell= 0.8
u= -7.285658113763791 sigma= 1.199997190419158 ||grad_mu||= 7.906669340008613 min_ell= 0.8
u= -7.260559150517047 sigma= 1.2024356300089845 ||grad_mu||= 7.934918992821826 min_ell= 0.8
u= -7.092644905323177 sigma= 1.2097169888744121 ||grad_mu||= 8.303668158617878 min_ell= 0.8
u= -6.9843845054635905 sigma= 1.2057539419661192 ||grad_mu||= 8.814930542746078 min_ell= 0.8
u= -7.011228186541173 sigma= 1.2164509737646694 ||grad_mu||= 8.459379826366877 min_ell= 0.8
u= -7.1609861583434435 sigma= 1.214691419775374 ||grad_mu||= 8.02171867606659 min_ell= 0.8
u= -7.3328537223303 sigma= 1.2018334123657213 ||grad_mu||= 7.810436585799705 min_ell= 0.8
u= -7.435544579757184 sigma= 1.192537454581423 ||grad_mu||= 7.736824423685724 min_ell= 0.8
u= -7.377231779386795 sigma= 1.1994260995871133 ||grad_mu||= 7.775700013942391 min_ell= 0.8
u= -7.291299916236343 sigma= 1.2098475023140802 ||grad_mu||= 7.8350851420171965 min_ell= 0.8
u= -7.409677406038303 sigma= 1.1982858751013936 ||grad_mu||= 7.777570070892247 min_ell= 0.8
u= -7.700154280046777 sigma= 1.1645035708954403 ||grad_mu||= 7.688861406351167 min_ell= 0.8
u= -7.986092982770637 sigma= 1.130580776032157 ||grad_mu||= 7.627358002498956 min_ell= 0.8
u= -8.206713544685888 sigma= 1.1047771734161784 ||grad_mu||= 7.591892084694571 min_ell= 0.8
u= -8.211082947676568 sigma= 1.1040031187009083 ||grad_mu||= 7.603249174429685 min_ell= 0.8
u= -7.9836149673084105 sigma= 1.1302927086947376 ||grad_mu||= 7.660687253525598 min_ell= 0.8
u= -7.920942165180692 sigma= 1.1375300103351298 ||grad_mu||= 7.685743921387776 min_ell= 0.8
u= -8.166729514526821 sigma= 1.1082384191157744 ||grad_mu||= 7.649948649426095 min_ell= 0.8
[GUIDE] t=40 PI=1.665e-16 ||grad_x||=5.094e+03 ||grad_z||=4.060e+03
u= -8.57510274653482 sigma= 1.0614007855839145 ||grad_mu||= 7.603517860205103 min_ell= 0.8
u= -9.080117879166966 sigma= 1.0067987848630489 ||grad_mu||= 7.57312423667959 min_ell= 0.8
u= -9.671735507454153 sigma= 0.9481189987516423 ||grad_mu||= 7.553373013522272 min_ell= 0.8
u= -10.303935420439364 sigma= 0.8916931927259442 ||grad_mu||= 7.537446024443069 min_ell= 0.8
u= -11.195400470651233 sigma= 0.8225491940285407 ||grad_mu||= 7.4960142822467075 min_ell= 0.8
u= -12.484674313486972 sigma= 0.7394811564115318 ||grad_mu||= 7.4214508000669 min_ell= 0.8
u= -13.837930003524521 sigma= 0.6682059751723218 ||grad_mu||= 7.354137049398356 min_ell= 0.8
u= -15.176714799170483 sigma= 0.6096375388477251 ||grad_mu||= 7.306554267526926 min_ell= 0.8
u= -16.716523867318525 sigma= 0.5536440959729942 ||grad_mu||= 7.260685628136231 min_ell= 0.8
u= -18.28095012166525 sigma= 0.5063942570101673 ||grad_mu||= 7.2143474916361585 min_ell= 0.8
u= -20.30927423172461 sigma= 0.45608618432471604 ||grad_mu||= 7.146594107762444 min_ell= 0.8
u= -23.59782501436533 sigma= 0.3928742907757025 ||grad_mu||= 7.04334789972315 min_ell= 0.8
u= -27.068317420064826 sigma= 0.34274183037504263 ||grad_mu||= 6.94993177607053 min_ell= 0.8
u= -29.312269409851993 sigma= 0.3166699024373957 ||grad_mu||= 6.890304843529098 min_ell= 0.8
u= -31.217260255160785 sigma= 0.29752322775408435 ||grad_mu||= 6.835580229307488 min_ell= 0.8
u= -33.41723299721576 sigma= 0.2781183684219989 ||grad_mu||= 6.77518931170139 min_ell= 0.8
u= -34.82751573677457 sigma= 0.2670184522229657 ||grad_mu||= 6.729630839377701 min_ell= 0.8
u= -36.161748928990285 sigma= 0.2573131233960569 ||grad_mu||= 6.686875929466516 min_ell= 0.8
u= -37.43311164810061 sigma= 0.2486950597813201 ||grad_mu||= 6.648563491167341 min_ell= 0.8
u= -36.90484634836391 sigma= 0.25235004402267397 ||grad_mu||= 6.640219143342572 min_ell= 0.8
u= -35.233806920777766 sigma= 0.2644028057172736 ||grad_mu||= 6.651032935749576 min_ell= 0.8
u= -34.031515230244096 sigma= 0.27382901857349584 ||grad_mu||= 6.656033068756253 min_ell= 0.8
u= -33.69619689346462 sigma= 0.27665309622989026 ||grad_mu||= 6.645932927266228 min_ell= 0.8
u= -34.37835413409651 sigma= 0.2712773789335515 ||grad_mu||= 6.617245142835266 min_ell= 0.8
u= -34.6426030154667 sigma= 0.26930099829886506 ||grad_mu||= 6.598121176402862 min_ell= 0.8
u= -33.449427092883916 sigma= 0.2789678493059574 ||grad_mu||= 6.607221948918299 min_ell= 0.8
u= -31.707958891739732 sigma= 0.2943347097351053 ||grad_mu||= 6.628975980652571 min_ell= 0.8
u= -30.465721555168617 sigma= 0.3063843444006992 ||grad_mu||= 6.6434986523884785 min_ell= 0.8
u= -29.65781190290021 sigma= 0.3147830108630929 ||grad_mu||= 6.650676749495331 min_ell= 0.8
u= -29.280562715257535 sigma= 0.3188979350973156 ||grad_mu||= 6.64947342400342 min_ell= 0.8
u= -29.326273374822765 sigma= 0.3184675304401263 ||grad_mu||= 6.639468576694033 min_ell= 0.8
u= -29.23995172054334 sigma= 0.3194659447400786 ||grad_mu||= 6.633052707053852 min_ell= 0.8
u= -28.963190396578177 sigma= 0.32256866566794296 ||grad_mu||= 6.631390328132697 min_ell= 0.8
u= -28.926596420035864 sigma= 0.32303022428365663 ||grad_mu||= 6.624759529552055 min_ell= 0.8
u= -29.220555896672078 sigma= 0.3198392917610101 ||grad_mu||= 6.611062906890415 min_ell= 0.8
u= -29.67114363957566 sigma= 0.3150416716257289 ||grad_mu||= 6.594223008029441 min_ell= 0.8
logPI: -607.8687596822857  PI: 1.0137992103375331e-264
PI_at(-2,2) via gp_acquisition: -0.3439447506817805
[GP] it=010 | sigma_f2=4.5 | noise=0.001 | ell_med=0.8
u= -32.16126184636342 sigma= 0.30184921204040815 ||grad_mu||= 2.138179694229438 min_ell= 0.8
u= -31.41952016596404 sigma= 0.3088604523804915 ||grad_mu||= 2.2275746546270185 min_ell= 0.8
u= -30.314760770739664 sigma= 0.3201484642825038 ||grad_mu||= 2.2523939757766898 min_ell= 0.8
u= -29.140196956084335 sigma= 0.3335792443916163 ||grad_mu||= 2.0258300793781436 min_ell= 0.8
u= -28.110134518048536 sigma= 0.3461369208184847 ||grad_mu||= 1.8863577442977386 min_ell= 0.8
u= -27.07160228097548 sigma= 0.35921660133902017 ||grad_mu||= 2.0437349496381247 min_ell= 0.8
u= -25.903762546199733 sigma= 0.37511123472648067 ||grad_mu||= 2.2430003929956777 min_ell= 0.8
u= -24.54645707007321 sigma= 0.3957491005141317 ||grad_mu||= 2.3539822245046693 min_ell= 0.8
u= -23.31845735331158 sigma= 0.41687551400635126 ||grad_mu||= 2.303352930721856 min_ell= 0.8
u= -22.551295674540007 sigma= 0.4316312516844441 ||grad_mu||= 2.103446576459036 min_ell= 0.8
u= -21.79534147759331 sigma= 0.44653986684056973 ||grad_mu||= 2.1743735850150605 min_ell= 0.8
u= -20.64251670479311 sigma= 0.47034815402677527 ||grad_mu||= 2.6473185989291745 min_ell= 0.8
u= -19.42770263401301 sigma= 0.49839700638360823 ||grad_mu||= 3.094859047256232 min_ell= 0.8
u= -18.33972530999514 sigma= 0.5271472429372662 ||grad_mu||= 3.346908959135652 min_ell= 0.8
u= -17.4875617846691 sigma= 0.5521566204061676 ||grad_mu||= 3.536916362327296 min_ell= 0.8
u= -16.895283258955626 sigma= 0.5706641775380835 ||grad_mu||= 3.731184931888446 min_ell= 0.8
u= -16.47484250614902 sigma= 0.5838439237715772 ||grad_mu||= 3.994456983925879 min_ell= 0.8
u= -16.152106105158534 sigma= 0.5929170603178653 ||grad_mu||= 4.412150226901614 min_ell= 0.8
u= -15.887475480449186 sigma= 0.5998049482407578 ||grad_mu||= 4.817819549760909 min_ell= 0.8
u= -15.71063123004463 sigma= 0.6047038276797034 ||grad_mu||= 5.036319050477454 min_ell= 0.8
u= -15.567095377235828 sigma= 0.6088503728849678 ||grad_mu||= 5.18555161255203 min_ell= 0.8
u= -15.408108729796298 sigma= 0.6133531248123254 ||grad_mu||= 5.3443892953059775 min_ell= 0.8
u= -15.284511205589359 sigma= 0.6165165470789554 ||grad_mu||= 5.482129182828785 min_ell= 0.8
u= -15.08693735378574 sigma= 0.6220662536210975 ||grad_mu||= 5.663284520133094 min_ell= 0.8
u= -14.850315865556079 sigma= 0.6294812162343333 ||grad_mu||= 5.831014695999369 min_ell= 0.8
u= -14.655491755437863 sigma= 0.6366426246830641 ||grad_mu||= 5.925513493764553 min_ell= 0.8
u= -14.477461541249312 sigma= 0.6435762785985186 ||grad_mu||= 6.005637031281821 min_ell= 0.8
u= -14.337323799172978 sigma= 0.6489026202064496 ||grad_mu||= 6.076658515009945 min_ell= 0.8
u= -14.235220039539385 sigma= 0.6525993859631002 ||grad_mu||= 6.131460712200384 min_ell= 0.8
u= -13.941056063554031 sigma= 0.6629082365937251 ||grad_mu||= 6.289761555490879 min_ell= 0.8
u= -13.359750259240647 sigma= 0.6836512192408213 ||grad_mu||= 6.582329284966501 min_ell= 0.8
u= -12.712967397148123 sigma= 0.7078983625137967 ||grad_mu||= 6.88633693429453 min_ell= 0.8
u= -12.278981016863481 sigma= 0.726598737555706 ||grad_mu||= 7.069853832286638 min_ell= 0.8
u= -12.210873426427021 sigma= 0.7311670264131359 ||grad_mu||= 7.07289042883275 min_ell= 0.8
u= -12.296316739051944 sigma= 0.7275800496438014 ||grad_mu||= 7.032878942234092 min_ell= 0.8
u= -12.125467084308868 sigma= 0.7339830098298985 ||grad_mu||= 7.127736583617577 min_ell= 0.8
u= -11.628078388565733 sigma= 0.7551204647869154 ||grad_mu||= 7.4057484712555715 min_ell= 0.8
u= -11.0022629071719 sigma= 0.7859398592255847 ||grad_mu||= 7.778659111743409 min_ell= 0.8
u= -10.530069071986262 sigma= 0.8178552428258232 ||grad_mu||= 7.906708919387167 min_ell= 0.8
u= -10.580616571016668 sigma= 0.8237503703174509 ||grad_mu||= 7.6728792924509985 min_ell= 0.8
u= -10.859701537214153 sigma= 0.8093999663086656 ||grad_mu||= 7.5130049736040085 min_ell= 0.8
u= -10.82290565875797 sigma= 0.8074458222777932 ||grad_mu||= 7.594924547573514 min_ell= 0.8
u= -10.552216699244932 sigma= 0.8137597459019721 ||grad_mu||= 7.974490671275208 min_ell= 0.8
u= -10.319265725057386 sigma= 0.8218795744905796 ||grad_mu||= 8.319459479569954 min_ell= 0.8
u= -10.18373443976814 sigma= 0.8361313128821731 ||grad_mu||= 8.207804331781883 min_ell= 0.8
u= -10.216826835108217 sigma= 0.8408925148131623 ||grad_mu||= 7.984683449676429 min_ell= 0.8
u= -10.306896875291391 sigma= 0.8374820831828591 ||grad_mu||= 7.877347228924559 min_ell= 0.8
u= -10.317942577632039 sigma= 0.8345913806431184 ||grad_mu||= 7.9256118333785315 min_ell= 0.8
u= -10.195830255128008 sigma= 0.836667656182399 ||grad_mu||= 8.158529968408631 min_ell= 0.8
u= -9.923817179224804 sigma= 0.847081787482831 ||grad_mu||= 8.587378859223778 min_ell= 0.8
u= -9.509863586966102 sigma= 0.8698166487797753 ||grad_mu||= 9.107430344667803 min_ell= 0.8
u= -9.185412430760728 sigma= 0.9026433386846265 ||grad_mu||= 8.996184145350654 min_ell= 0.8
u= -9.179535891516178 sigma= 0.9096557559436496 ||grad_mu||= 8.76531559460833 min_ell= 0.8
u= -9.327655316076521 sigma= 0.8989764634036961 ||grad_mu||= 8.643965860200483 min_ell= 0.8
u= -9.40981645481989 sigma= 0.8870695575115511 ||grad_mu||= 8.790579391558465 min_ell= 0.8
u= -9.337344809338264 sigma= 0.8861981779288388 ||grad_mu||= 9.078478755922328 min_ell= 0.8
u= -9.20871955014823 sigma= 0.9018056078856814 ||grad_mu||= 8.94441235500962 min_ell= 0.8
u= -9.19821640780605 sigma= 0.9098800410494653 ||grad_mu||= 8.696393557389419 min_ell= 0.8
u= -9.310740546607354 sigma= 0.9054416668004226 ||grad_mu||= 8.489718974731069 min_ell= 0.8
u= -9.443846664164884 sigma= 0.895841681652953 ||grad_mu||= 8.394375887262512 min_ell= 0.8
u= -9.50579612615764 sigma= 0.8868348788046198 ||grad_mu||= 8.49230080195583 min_ell= 0.8
